% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          202.147.112.0/22
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-14T22:41:29Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.112.0/23
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-14T22:41:33Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.112.0/23
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  valid

route:          202.147.112.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  valid

route:          202.147.112.0/24
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-14T22:41:36Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.113.0/24
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-14T22:41:40Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.113.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  valid

route:          202.147.114.0/23
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-14T22:41:43Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.114.0/23
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  valid

route:          202.147.114.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  valid

route:          202.147.115.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  valid

route:          202.147.115.0/24
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-14T22:41:47Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.116.0/22
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-14T22:41:50Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.116.0/22
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          202.147.116.0/23
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-14T22:47:32Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.116.0/23
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  valid

route:          202.147.116.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  valid

route:          202.147.116.0/24
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-14T22:47:35Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.117.0/24
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-14T22:47:39Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.117.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  valid

route:          202.147.118.0/23
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-14T22:47:42Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.118.0/23
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  valid

route:          202.147.118.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  valid

route:          202.147.118.0/24
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-14T22:47:46Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.119.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  valid

route:          202.147.119.0/24
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-14T22:47:49Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.120.0/21
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-14T22:47:51Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.120.0/21
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          202.147.120.0/22
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          202.147.120.0/22
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-14T22:47:55Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.120.0/23
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  valid

route:          202.147.120.0/23
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-14T22:47:58Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.120.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  valid

route:          202.147.120.0/24
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-14T22:48:02Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.121.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  valid

route:          202.147.121.0/24
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-14T22:48:05Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.122.0/23
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-14T22:48:09Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.122.0/23
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  valid

route:          202.147.122.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  valid

route:          202.147.122.0/24
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-14T22:48:12Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.123.0/24
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-14T22:48:16Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.123.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  valid

route:          202.147.124.0/22
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          202.147.124.0/22
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-14T22:48:19Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.124.0/23
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-14T22:48:23Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.124.0/23
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  valid

route:          202.147.124.0/24
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-14T22:48:26Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.124.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  valid

route:          202.147.125.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  valid

route:          202.147.125.0/24
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-14T22:48:30Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.126.0/23
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-14T22:48:33Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.126.0/23
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  valid

route:          202.147.126.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  valid

route:          202.147.126.0/24
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-14T22:48:37Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.127.0/24
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-14T22:48:40Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.127.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  valid

route:          203.82.160.0/20
origin:         AS4857
descr:          IP Exchange Pty Ltd
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2023-12-14T00:13:01Z
source:         APNIC
rpki-ov-state:  valid

route:          203.82.160.0/20
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          203.82.160.0/21
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          203.82.160.0/21
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-17T22:24:49Z
source:         APNIC
rpki-ov-state:  valid

route:          203.82.160.0/22
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          203.82.160.0/22
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-17T22:24:52Z
source:         APNIC
rpki-ov-state:  valid

route:          203.82.160.0/23
origin:         AS4857
descr:          IP Exchange Pty Ltd
