
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6320
last-modified:  2024-12-05T12:02:33Z
source:         RIPE # Filtered

role:           MDNX Network Operations Centre
address:        St James House
address:        Oldbury
address:        Bracknell
address:        RG12 8TH
address:        United Kingdom
phone:          +44 1344 543 700
remarks:        trouble: For abuse issues - abuse@mdnx.com
remarks:        trouble: For peering requests - peering@mdnx.com
remarks:        trouble: For operational issues - noc@mdnx.com
abuse-mailbox:  abuse@mdnx.com
admin-c:        MDNX2-RIPE
tech-c:         OOO3-RIPE
tech-c:         MWMW1-RIPE
nic-hdl:        MDNX1-RIPE
mnt-by:         AS8190-MNT
created:        2014-01-31T13:35:11Z
last-modified:  2014-02-03T11:08:26Z
source:         RIPE # Filtered

role:           MDNX IP Engineering
address:        St James House
address:        Oldbury
address:        Bracknell
address:        RG12 8TH
address:        United Kingdom
phone:          +44 1344 543 700
remarks:        trouble: For abuse issues - abuse@mdnx.com
remarks:        trouble: For peering requests - peering@mdnx.com
remarks:        trouble: For operational issues - noc@mdnx.com
abuse-mailbox:  abuse@mdnx.com
admin-c:        MWMW1-RIPE
admin-c:        OOO3-RIPE
tech-c:         MWMW1-RIPE
tech-c:         OOO3-RIPE
nic-hdl:        MDNX2-RIPE
mnt-by:         AS8190-MNT
created:        2014-01-31T13:36:59Z
last-modified:  2014-02-03T11:09:39Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          82.138.228.0/22
descr:          Telecomplete Manchester
origin:         AS6320
mnt-by:         TELECOMPLETE-MNT
created:        2009-01-30T13:22:52Z
last-modified:  2009-01-30T13:22:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.138.244.0/23
descr:          Telecomplete Manchester
origin:         AS6320
mnt-by:         TELECOMPLETE-MNT
created:        2009-01-30T13:22:53Z
last-modified:  2009-01-30T13:22:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          86.53.203.0/24
descr:          Telecomplete Manchester
origin:         AS6320
mnt-by:         TELECOMPLETE-MNT
created:        2009-01-30T13:22:52Z
last-modified:  2009-01-30T13:22:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          86.53.223.0/24
descr:          Telecomplete Manchester
origin:         AS6320
mnt-by:         TELECOMPLETE-MNT
created:        2009-01-30T13:22:52Z
last-modified:  2009-01-30T13:22:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          86.53.237.0/24
descr:          Telecomplete Manchester
origin:         AS6320
mnt-by:         TELECOMPLETE-MNT
created:        2009-01-30T13:22:52Z
last-modified:  2009-01-30T13:22:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          86.53.239.0/24
descr:          Telecomplete Manchester
origin:         AS6320
mnt-by:         TELECOMPLETE-MNT
created:        2009-01-30T13:22:52Z
last-modified:  2009-01-30T13:22:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.0.249.0/24
descr:          Telecomplete Manchester
origin:         AS6320
mnt-by:         TELECOMPLETE-MNT
created:        2002-08-21T12:34:48Z
last-modified:  2002-08-21T12:34:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.160.112.0/24
descr:          Telecomplete Manchester
origin:         AS6320
mnt-by:         TELECOMPLETE-MNT
created:        2009-01-30T13:22:53Z
last-modified:  2009-01-30T13:22:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.160.115.0/24
descr:          Trans-IP
origin:         AS6320
mnt-by:         TELECOMPLETE-MNT
mnt-by:         TSN-MNT
mnt-routes:     TELECOMPLETE-MNT
mnt-routes:     TSN-MNT
mnt-lower:      TELECOMPLETE-MNT
mnt-lower:      TSN-MNT
created:        2004-03-25T13:28:54Z
last-modified:  2004-03-25T13:28:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.160.116.0/22
descr:          Telecomplete Manchester
origin:         AS6320
mnt-by:         TELECOMPLETE-MNT
created:        2009-01-30T13:22:53Z
last-modified:  2009-01-30T13:22:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


