% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
last-modified:  2022-03-02T16:18:57Z
source:         RIPE

organisation:   ORG-NN3-RIPE
org-name:       Fulnett Limited
country:        IE
org-type:       LIR
address:        Two Haddington Buildings, Haddington Road
address:        D04 HE94
address:        Dublin
address:        IRELAND
phone:          +35312242000
admin-c:        WN1170-RIPE
mnt-ref:        STRENCOM-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         STRENCOM-MNT
abuse-c:        STCM999-RIPE
created:        2004-04-17T11:27:13Z
last-modified:  2024-10-01T09:27:05Z
source:         RIPE # Filtered

person:         Strencom Support
address:        Blackpool
address:        Ireland
phone:          +353 21 4536199
nic-hdl:        AM2088-RIPE
mnt-by:         STRENCOM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2016-11-02T10:01:42Z
source:         RIPE

person:         Edmund Ronayne
address:        Strencom
address:        Penrose Wharf, Penrose Quay,
address:        Cork,
address:        Ireland
phone:          +353 21 4910177
fax-no:         +353 21 4552628
nic-hdl:        EJR974-RIPE
created:        2003-01-07T17:07:02Z
last-modified:  2005-08-22T09:04:34Z
source:         RIPE # Filtered
mnt-by:         STRENCOM-MNT

person:         Tim Murphy
address:        Strencom
address:        Blackpool Park,Blackpool,
address:        Cork,
address:        Ireland
phone:          +353 21 4930280
fax-no:         +353 21 4391172
nic-hdl:        TM7166-RIPE
mnt-by:         STRENCOM-MNT
created:        2002-09-19T10:55:31Z
last-modified:  2010-12-10T17:04:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          77.107.192.0/18
descr:          Strencom
origin:         AS16171
mnt-by:         STRENCOM-MNT
mnt-routes:     STRENCOM-MNT
created:        2007-01-12T11:53:53Z
last-modified:  2007-01-12T11:53:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.107.192.0/19
origin:         AS16171
mnt-by:         STRENCOM-MNT
created:        2017-06-22T16:00:31Z
last-modified:  2017-06-22T16:00:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.107.192.0/24
origin:         AS16171
mnt-by:         STRENCOM-MNT
created:        2021-05-17T13:40:05Z
last-modified:  2021-05-17T13:40:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.107.193.0/24
descr:          Strencom
origin:         AS16171
mnt-by:         STRENCOM-MNT
mnt-routes:     STRENCOM-MNT
created:        2021-05-17T14:33:08Z
last-modified:  2021-05-17T14:33:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.107.224.0/19
origin:         AS16171
mnt-by:         STRENCOM-MNT
created:        2017-06-22T16:01:02Z
last-modified:  2017-06-22T16:01:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.107.245.0/24
origin:         AS16171
mnt-by:         STRENCOM-MNT
created:        2017-06-26T19:19:47Z
last-modified:  2017-06-26T19:19:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.107.246.0/24
origin:         AS16171
mnt-by:         STRENCOM-MNT
created:        2017-06-26T19:18:57Z
last-modified:  2017-06-26T19:18:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          88.151.0.0/21
descr:          Strencom
origin:         AS16171
mnt-by:         STRENCOM-MNT
mnt-routes:     STRENCOM-MNT
created:        2006-02-03T15:23:10Z
last-modified:  2006-02-03T15:23:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.144.124.0/22
origin:         AS16171
mnt-by:         ie-intellicom-1-mnt
mnt-by:         WellTel-NOC
created:        2023-02-16T14:06:15Z
last-modified:  2023-02-16T14:06:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.0.241.0/24
descr:          Baker Security and Networks
origin:         AS16171
mnt-by:         COLT-UK
created:        2019-07-31T12:07:37Z
last-modified:  2019-07-31T12:07:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.75.0.0/20
descr:          Strencom
origin:         AS16171
mnt-by:         STRENCOM-MNT
mnt-routes:     STRENCOM-MNT
created:        2003-04-23T11:29:51Z
last-modified:  2004-06-28T15:53:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.75.0.0/21
origin:         AS16171
mnt-by:         STRENCOM-MNT
created:        2017-04-18T09:03:46Z
last-modified:  2017-04-18T09:03:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.75.8.0/21
origin:         AS16171
mnt-by:         STRENCOM-MNT
created:        2017-06-22T16:01:30Z
last-modified:  2017-06-22T16:01:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:198::/32
descr:          STRENCOM-V6
origin:         AS16171
notify:         ripe@strencom.net
mnt-by:         STRENCOM-MNT
mnt-lower:      STRENCOM-MNT
created:        2009-01-25T21:50:43Z
last-modified:  2009-01-25T21:50:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


