% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.193.48.0/21
descr:          Eolas - Business & Decision Group - datacenter MA
origin:         AS15401
mnt-by:         BDI-EOLAS-MNT
mnt-lower:      BDI-EOLAS-MNT
mnt-routes:     BDI-EOLAS-MNT
created:        2011-12-20T16:49:46Z
last-modified:  2016-10-12T08:21:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.193.48.0/22
descr:          Eolas - Business & Decision Group - datacenter MA
mnt-lower:      BDI-EOLAS-MNT
mnt-routes:     BDI-EOLAS-MNT
origin:         AS15401
mnt-by:         BDI-EOLAS-MNT
created:        2021-02-16T16:27:26Z
last-modified:  2021-02-16T16:27:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.193.52.0/24
origin:         AS15401
mnt-by:         BDI-EOLAS-MNT
created:        2021-03-07T10:27:43Z
last-modified:  2021-03-07T10:27:43Z
source:         RIPE
mnt-routes:     BDI-EOLAS-MNT
mnt-lower:      BDI-EOLAS-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.193.53.0/24
descr:          Eolas - Business & Decision Group - datacenter MA
origin:         AS15401
mnt-lower:      BDI-EOLAS-MNT
mnt-routes:     BDI-EOLAS-MNT
mnt-by:         BDI-EOLAS-MNT
created:        2021-02-16T16:45:13Z
last-modified:  2021-02-16T16:45:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.193.54.0/23
descr:          Eolas - Business & Decision Group - datacenter MA
mnt-lower:      BDI-EOLAS-MNT
mnt-routes:     BDI-EOLAS-MNT
origin:         AS15401
mnt-by:         BDI-EOLAS-MNT
created:        2021-02-18T09:24:07Z
last-modified:  2021-02-18T09:24:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.237.96.0/20
descr:          Eolas - Business & Decision Group - aggregated
origin:         AS15401
mnt-by:         BDI-EOLAS-MNT
mnt-lower:      BDI-EOLAS-MNT
mnt-routes:     BDI-EOLAS-MNT
created:        2011-04-20T08:50:41Z
last-modified:  2016-10-12T07:45:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.237.98.0/24
mnt-lower:      BDI-EOLAS-MNT
mnt-routes:     BDI-EOLAS-MNT
origin:         AS15401
mnt-by:         BDI-EOLAS-MNT
created:        2021-04-14T06:21:15Z
last-modified:  2021-04-14T06:21:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.237.99.0/24
mnt-lower:      BDI-EOLAS-MNT
descr:          Eolas - Business & Decision Group - datacenter MA
mnt-routes:     BDI-EOLAS-MNT
origin:         AS15401
mnt-by:         BDI-EOLAS-MNT
created:        2021-02-17T12:00:11Z
last-modified:  2021-02-17T12:00:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.237.100.0/24
descr:          Eolas - Business & Decision Group - datacenter LY
origin:         AS15401
mnt-by:         BDI-EOLAS-MNT
mnt-lower:      BDI-EOLAS-MNT
mnt-routes:     BDI-EOLAS-MNT
created:        2011-12-12T09:18:53Z
last-modified:  2016-10-12T07:43:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.237.101.0/24
descr:          Eolas - Business & Decision Group - datacenter TH
origin:         AS15401
mnt-by:         BDI-EOLAS-MNT
mnt-lower:      BDI-EOLAS-MNT
mnt-routes:     BDI-EOLAS-MNT
created:        2011-12-07T16:19:45Z
last-modified:  2016-10-12T07:43:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.237.102.0/24
descr:          Eolas - Business & Decision Group - datacenter MA
origin:         AS15401
mnt-by:         BDI-EOLAS-MNT
mnt-lower:      BDI-EOLAS-MNT
mnt-routes:     BDI-EOLAS-MNT
created:        2014-08-12T15:58:08Z
last-modified:  2016-10-12T08:20:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.237.103.0/24
origin:         AS15401
descr:          Eolas - Business & Decision Group -  HA
mnt-lower:      BDI-EOLAS-MNT
mnt-routes:     BDI-EOLAS-MNT
mnt-by:         BDI-EOLAS-MNT
created:        2022-09-06T07:30:04Z
last-modified:  2022-09-06T07:30:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.237.104.0/22
descr:          Eolas - Business & Decision Group - datacenter CH
origin:         AS15401
mnt-by:         BDI-EOLAS-MNT
mnt-lower:      BDI-EOLAS-MNT
mnt-routes:     BDI-EOLAS-MNT
created:        2012-05-04T14:39:04Z
last-modified:  2016-10-12T07:42:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.237.105.0/24
origin:         AS15401
mnt-by:         BDI-EOLAS-MNT
created:        2021-02-24T09:05:09Z
last-modified:  2022-10-03T10:19:51Z
source:         RIPE
descr:          Eolas -  Service Internet Access
mnt-routes:     BDI-EOLAS-MNT
mnt-lower:      BDI-EOLAS-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.237.106.0/24
descr:          Eolas - Business & Decision Group - datacenter CH
origin:         AS15401
mnt-lower:      BDI-EOLAS-MNT
mnt-routes:     BDI-EOLAS-MNT
mnt-by:         BDI-EOLAS-MNT
created:        2016-10-11T08:25:22Z
last-modified:  2016-10-12T08:18:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.237.108.0/22
descr:          Eolas - Business & Decision Group - datacenter MA
origin:         AS15401
mnt-by:         BDI-EOLAS-MNT
mnt-lower:      BDI-EOLAS-MNT
mnt-routes:     BDI-EOLAS-MNT
created:        2012-05-04T14:39:04Z
last-modified:  2016-10-12T07:44:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.237.108.0/24
descr:          Eolas - Business & Decision Group - datacenter MA
origin:         AS15401
mnt-routes:     BDI-EOLAS-MNT
mnt-lower:      BDI-EOLAS-MNT
mnt-by:         BDI-EOLAS-MNT
created:        2021-02-16T16:02:08Z
last-modified:  2021-02-16T16:02:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.237.109.0/24
origin:         AS15401
descr:          Eolas - Business & Decision Group - datacenter MA
mnt-lower:      BDI-EOLAS-MNT
mnt-routes:     BDI-EOLAS-MNT
mnt-by:         BDI-EOLAS-MNT
created:        2021-02-16T16:03:17Z
last-modified:  2021-02-16T16:03:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.237.110.0/24
descr:          Eolas - Business & Decision Group - datacenter MA
mnt-lower:      BDI-EOLAS-MNT
mnt-routes:     BDI-EOLAS-MNT
origin:         AS15401
mnt-by:         BDI-EOLAS-MNT
created:        2021-02-16T16:04:56Z
last-modified:  2021-02-16T16:04:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.237.111.0/24
descr:          Eolas - Business & Decision Group - datacenter MA
mnt-lower:      BDI-EOLAS-MNT
mnt-routes:     BDI-EOLAS-MNT
origin:         AS15401
mnt-by:         BDI-EOLAS-MNT
created:        2021-02-16T16:05:49Z
last-modified:  2021-02-16T16:05:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.3.64.0/22
descr:          Eolas - Business & Decision Group - aggregated
origin:         AS15401
mnt-by:         BDI-EOLAS-MNT
mnt-lower:      BDI-EOLAS-MNT
mnt-routes:     BDI-EOLAS-MNT
created:        2014-04-14T12:19:44Z
last-modified:  2016-10-12T07:46:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.3.64.0/24
descr:          Eolas - Business & Decision Group - datacenter MA/CH
origin:         AS15401
mnt-by:         BDI-EOLAS-MNT
mnt-lower:      BDI-EOLAS-MNT
mnt-routes:     BDI-EOLAS-MNT
created:        2014-04-14T12:19:00Z
last-modified:  2017-09-26T13:06:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.3.65.0/24
descr:          Eolas - Business & Decision Group - datacenter MA/CH
mnt-lower:      BDI-EOLAS-MNT
mnt-routes:     BDI-EOLAS-MNT
origin:         AS15401
mnt-by:         BDI-EOLAS-MNT
created:        2020-07-27T08:51:51Z
last-modified:  2020-07-27T08:51:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.23.92.0/22
origin:         AS15401
mnt-by:         BDI-EOLAS-MNT
created:        2025-01-06T14:55:06Z
last-modified:  2025-01-06T14:55:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.23.92.0/24
origin:         AS15401
mnt-by:         BDI-EOLAS-MNT
created:        2025-01-06T15:02:34Z
last-modified:  2025-01-06T15:02:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.23.93.0/24
origin:         AS15401
mnt-by:         BDI-EOLAS-MNT
created:        2025-01-06T15:03:03Z
last-modified:  2025-01-06T15:03:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.23.94.0/24
origin:         AS15401
mnt-by:         BDI-EOLAS-MNT
created:        2025-01-06T15:03:16Z
last-modified:  2025-01-06T15:03:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.23.95.0/24
origin:         AS15401
mnt-by:         BDI-EOLAS-MNT
created:        2025-01-06T15:03:29Z
last-modified:  2025-01-06T15:03:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:4280::/32
origin:         AS15401
mnt-by:         BDI-EOLAS-MNT
created:        2018-12-31T15:06:25Z
last-modified:  2018-12-31T15:06:25Z
source:         RIPE
mnt-lower:      BDI-EOLAS-MNT
mnt-routes:     BDI-EOLAS-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:4280:100::/40
mnt-lower:      BDI-EOLAS-MNT
mnt-routes:     BDI-EOLAS-MNT
descr:          Eolas Hosted services - Datacenter MA
origin:         AS15401
mnt-by:         BDI-EOLAS-MNT
created:        2021-02-17T10:14:19Z
last-modified:  2021-02-17T10:16:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


