
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16823
origin:         AS16823
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20230417
source:         LEVEL3
last-modified:  2023-04-17T16:43:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.55.114.0/24
descr:          Nortex
origin:         AS16823
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.55.115.0/24
descr:          Nortex
origin:         AS16823
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.55.116.0/22
descr:          Nortex
origin:         AS16823
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.55.120.0/22
descr:          NORTEXNET
origin:         AS16823
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20230719
source:         LEVEL3
last-modified:  2023-07-19T14:32:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.55.120.0/22
origin:         AS16823
descr:          Nortex
admin-c:        MWG4-ARIN
tech-c:         MWG4-ARIN
tech-c:         SC1235-ARIN
mnt-by:         MNT-WCTW
created:        2023-07-19T13:43:53Z
last-modified:  2024-07-23T18:29:34Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.59.144.0/20
descr:          Nortex Add
origin:         AS16823
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20200517
source:         LEVEL3
rpki-ov-state:  valid

route:          216.59.144.0/20
origin:         AS16823
descr:          Nortex Communications
                205 N. Walnut St.
                Muenster TX 76252
                United States
admin-c:        CMC104-ARIN
tech-c:         CMC104-ARIN
mnt-by:         MNT-NORTEX-1
created:        2024-10-07T18:46:23Z
last-modified:  2024-10-07T18:46:23Z
source:         ARIN
rpki-ov-state:  valid


