% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          Route Object of SANOKOM
origin:         AS9791
country:        ID
mnt-routes:     MAINT-ID-PP
mnt-by:         MAINT-ID-PP
last-modified:  2010-01-19T20:03:34Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.122.161.0/24
descr:          Route Object of SANOKOM
origin:         AS9791
country:        ID
notify:         hostmaster@putindo.net.id
mnt-routes:     MAINT-ID-PP
mnt-by:         MAINT-ID-PP
last-modified:  2010-01-19T20:03:34Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.122.168.0/24
descr:          Route Object of BINET infrastructure & network
country:        ID
origin:         AS9791
mnt-by:         MAINT-ID-PP
last-modified:  2008-09-04T07:54:28Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.122.168.0/24
descr:          Route Object of BINET infrastructure & network
country:        ID
origin:         AS9791
mnt-by:         MAINT-ID-PP
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.122.169.0/24
descr:          Route Object of BINET infrastructure & network
country:        ID
origin:         AS9791
mnt-by:         MAINT-ID-PP
last-modified:  2008-09-04T07:54:29Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.122.169.0/24
descr:          Route Object of BINET infrastructure & network
country:        ID
origin:         AS9791
mnt-by:         MAINT-ID-PP
last-modified:  2008-09-04T07:54:29Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.122.170.0/24
descr:          Route Object of BINET infrastructure & network
country:        ID
origin:         AS9791
mnt-by:         MAINT-ID-PP
last-modified:  2008-09-04T07:54:29Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.122.170.0/24
descr:          Route Object of BINET infrastructure & network
country:        ID
origin:         AS9791
mnt-by:         MAINT-ID-PP
last-modified:  2008-09-04T07:54:29Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.122.171.0/24
descr:          Route Object of BINET infrastructure & network
country:        ID
origin:         AS9791
mnt-by:         MAINT-ID-PP
last-modified:  2008-09-04T07:54:29Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.122.171.0/24
descr:          Route Object of BINET infrastructure & network
country:        ID
origin:         AS9791
mnt-by:         MAINT-ID-PP
last-modified:  2008-09-04T07:54:29Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.122.172.0/24
descr:          Route Object of TELEMEDIANET
country:        ID
origin:         AS9791
mnt-by:         MAINT-ID-PP
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.122.172.0/24
descr:          Route Object of TELEMEDIANET
country:        ID
origin:         AS9791
mnt-by:         MAINT-ID-PP
last-modified:  2008-09-04T07:54:28Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.122.173.0/24
descr:          Route Object of TELEMEDIANET
country:        ID
origin:         AS9791
mnt-by:         MAINT-ID-PP
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.122.173.0/24
descr:          Route Object of TELEMEDIANET
country:        ID
origin:         AS9791
mnt-by:         MAINT-ID-PP
last-modified:  2008-09-04T07:54:28Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.122.174.0/24
descr:          Route Object of BINET infrastructure & network
country:        ID
origin:         AS9791
mnt-by:         MAINT-ID-PP
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.122.174.0/24
descr:          Route Object of BINET infrastructure & network
country:        ID
origin:         AS9791
mnt-by:         MAINT-ID-PP
last-modified:  2008-09-04T07:54:28Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.122.175.0/24
descr:          Route Object of BINET infrastructure & network
country:        ID
origin:         AS9791
mnt-by:         MAINT-ID-PP
last-modified:  2008-09-04T07:54:28Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.122.175.0/24
descr:          Route Object of BINET infrastructure & network
country:        ID
origin:         AS9791
mnt-by:         MAINT-ID-PP
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


