
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16406
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.64.212.0/22
origin:         AS16406
descr:          Intermedia.net
admin-c:        MK564-ARIN
tech-c:         MK564-ARIN
mnt-by:         MAINT-AS16406
changed:        mkent@intermedia.net 20220209
source:         RADB
last-modified:  2023-11-13T16:09:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.193.200.0/21
descr:          IMED-VA1CO1
origin:         AS16406
admin-c:        mk106-arin
tech-c:         mk106-arin
notify:         mark@intermedia.net
mnt-by:         maint-as16406
changed:        mark@intermedia.net 20110928
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.193.200.0/22
origin:         AS16406
descr:          Intermedia.net
admin-c:        MK564-ARIN
tech-c:         MK564-ARIN
mnt-by:         MAINT-AS16406
changed:        mkent@intermedia.net 20220208
source:         RADB
last-modified:  2023-11-13T16:09:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.193.204.0/22
origin:         AS16406
descr:          Intermedia.net
admin-c:        MK564-ARIN
tech-c:         MK564-ARIN
mnt-by:         MAINT-AS16406
changed:        mkent@intermedia.net 20220208
source:         RADB
last-modified:  2023-11-13T16:09:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.254.120.0/22
origin:         AS16406
descr:          Intermedia.net
admin-c:        MK564-ARIN
tech-c:         MK564-ARIN
mnt-by:         MAINT-AS16406
changed:        mkent@intermedia.net 20220208
source:         RADB
last-modified:  2023-11-13T16:09:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.166.8.0/24
origin:         AS16406
descr:          Mark Kent test network
admin-c:        MK564-ARIN
tech-c:         MK564-ARIN
mnt-by:         MAINT-AS16406
changed:        mkent@intermedia.net 20221208  #02:22:47Z
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.40.49.0/24
descr:          Proxy-registered route object
origin:         AS16406
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070703
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:400::/32
descr:          INTRMD-V6
origin:         AS16406
admin-c:        mk106-arin
tech-c:         mk106-arin
notify:         mark@intermedia.net
mnt-by:         maint-as16406
changed:        mark@intermedia.net 20120927
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


