% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          103.13.120.0/24
descr:          Proxy-registered route object
origin:         AS4769
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180703
source:         NTTCOM
rpki-ov-state:  valid

route:          103.13.120.0/24
origin:         AS4769
descr:          Exabytes Cloud Sdn.Bhd.
                1-18-8, Suntech @ Penang CyberCity
                Lintang Mayang Pasir 1
mnt-by:         MAINT-EXABYTES-CLOUD-MY
last-modified:  2024-10-18T09:22:17Z
source:         APNIC
rpki-ov-state:  valid

route:          103.13.121.0/24
descr:          Proxy-registered route object
origin:         AS4769
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180703
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          103.13.121.0/24
descr:          Proxy-registered route object
origin:         AS4769
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180703
source:         NTTCOM
rpki-ov-state:  valid

route:          103.13.121.0/24
origin:         AS4769
descr:          Exabytes Cloud Sdn.Bhd.
                1-18-8, Suntech @ Penang CyberCity
                Lintang Mayang Pasir 1
mnt-by:         MAINT-EXABYTES-CLOUD-MY
last-modified:  2021-03-15T10:51:09Z
source:         APNIC
rpki-ov-state:  valid

route:          123.100.224.0/22
descr:          Proxy-registered route object
origin:         AS4769
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20151029
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.100.224.0/22
descr:          Proxy-registered route object
origin:         AS4769
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20151029
source:         RADB
last-modified:  2023-11-13T15:48:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.100.224.0/23
descr:          Proxy-registered route object
origin:         AS4769
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20151029
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.100.226.0/23
descr:          Proxy-registered route object
origin:         AS4769
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20151029
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.142.4.0/22
descr:          Proxy-registered route object
origin:         AS4769
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20151029
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.142.4.0/22
descr:          PACNET (proxy-registered route object)
origin:         AS4769
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.142.4.0/23
descr:          Proxy-registered route object
origin:         AS4769
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070412
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.142.4.0/23
descr:          Proxy-registered route object
origin:         AS4769
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20151029
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.142.4.0/23
descr:          Proxy-registered route object
origin:         AS4769
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20111216
source:         RADB
last-modified:  2023-11-13T15:41:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.142.6.0/23
descr:          Proxy-registered route object
origin:         AS4769
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20151029
source:         NTTCOM
rpki-ov-state:  valid

route:          203.142.6.0/23
origin:         AS4769
descr:          Exa Bytes Network Sdn.Bhd.
                1-18-8 Suntech
                Penang Cybercity
                Lintang Mayang Pasir 3
mnt-by:         MAINT-MY-MSC-HOSTING
last-modified:  2020-01-15T04:38:08Z
source:         APNIC
rpki-ov-state:  valid

route:          203.142.7.0/24
descr:          Proxy-registered route object
origin:         AS4769
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20111216
source:         RADB
last-modified:  2023-11-13T15:41:56Z
rpki-ov-state:  valid

route:          203.142.7.0/24
origin:         AS4769
descr:          Exa Bytes Network Sdn.Bhd.
                1-18-8 Suntech
                Penang Cybercity
                Lintang Mayang Pasir 3
mnt-by:         MAINT-MY-MSC-HOSTING
last-modified:  2020-01-15T04:38:08Z
source:         APNIC
rpki-ov-state:  valid

route:          203.142.7.0/24
descr:          Proxy-registered route object
origin:         AS4769
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20151029
source:         NTTCOM
rpki-ov-state:  valid


