
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11888
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:17:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.248.32.0/19
descr:          CS-33552 - Televisa
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:11:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.248.32.0/20
descr:          InterCable through InterVan
                Television Internacional S.A. de C.V.
                Apodaca 1801
                Col. Nuevo Repueblo
                Monterrey, NL  MEXICO
origin:         AS11888
notify:         admred@intervan.net
mnt-by:         INTERVAN-MNT
changed:        hquinon@intervan.net 19991021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.248.32.0/21
descr:          InterCable through InterVan
                Television Internacional S.A. de C.V.
                Apodaca 1801
                Col. Nuevo Repueblo
                Monterrey, NL  MEXICO
origin:         AS11888
notify:         admred@intervan.net
mnt-by:         INTERVAN-MNT
changed:        hquinon@intervan.net 19991214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.248.40.0/21
descr:          InterCable through InterVan
                Television Internacional S.A. de C.V.
                Apodaca 1801
                Col. Nuevo Repueblo
                Monterrey, NL  MEXICO
origin:         AS11888
notify:         admred@intervan.net
mnt-by:         INTERVAN-MNT
changed:        hquinon@intervan.net 19991214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.248.48.0/20
descr:          InterCable through InterVan
                Television Internacional S.A. de C.V.
                Apodaca 1801
                Col. Nuevo Repueblo
                Monterrey, NL  MEXICO
origin:         AS11888
notify:         admred@intervan.net
mnt-by:         INTERVAN-MNT
changed:        hquinon@intervan.net 19991021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.248.48.0/21
descr:          InterCable through InterVan
                Television Internacional S.A. de C.V.
                Apodaca 1801
                Col. Nuevo Repueblo
                Monterrey, NL  MEXICO
origin:         AS11888
notify:         admred@intervan.net
mnt-by:         INTERVAN-MNT
changed:        hquinon@intervan.net 19991214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.248.51.0/24
descr:          Proxy-registered route object
origin:         AS11888
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.248.56.0/21
descr:          InterCable through InterVan
                Television Internacional S.A. de C.V.
                Apodaca 1801
                Col. Nuevo Repueblo
                Monterrey, NL  MEXICO
origin:         AS11888
notify:         admred@intervan.net
mnt-by:         INTERVAN-MNT
changed:        hquinon@intervan.net 19991214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.248.63.0/24
descr:          Proxy-registered route object
origin:         AS11888
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:230::/32
origin:         AS11888
descr:          PREFIJO TVI IPV6
mnt-by:         MAINT-AS18734
changed:        rtepepaca@bestel.com.mx 20220601  #18:44:10Z
source:         RADB
last-modified:  2023-11-13T16:11:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:230:1001::/48
descr:          CS-26468 IZZI
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T06:47:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:230:1002::/48
descr:          CS-26468 IZZI
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T06:47:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:230:1008::/48
descr:          CS-26468 IZZI
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T06:47:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:230:100e::/48
descr:          CS-26468 IZZI
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T06:47:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:230:1014::/48
descr:          CS-26468 IZZI
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T06:47:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:230:101a::/48
descr:          CS-26468 IZZI
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T06:47:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:230:1020::/48
descr:          CS-26468 IZZI
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T06:47:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:230:1024::/48
descr:          CS-26468 IZZI
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T06:47:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:230:1026::/48
descr:          CS-26468 IZZI
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T06:47:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:230:102c::/48
descr:          CS-26468 IZZI
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T06:47:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:230:1032::/48
descr:          CS-26468 IZZI
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T06:47:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:230:1400::/40
origin:         AS11888
descr:          PREFIJO FTTH MTY HUB JUAREZ IPV6
mnt-by:         MAINT-AS18734
changed:        rtepepaca@bestel.com.mx 20220114  #21:04:45Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:230:2002::/48
descr:          CS-26468 IZZI
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T06:47:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:230:2006::/48
descr:          CS-26468 IZZI
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T06:47:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:230:2008::/48
descr:          CS-26468 IZZI
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T06:47:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:230:200c::/48
descr:          CS-26468 IZZI
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T06:47:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:230:200e::/48
descr:          CS-26468 IZZI
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T06:47:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:230:2012::/48
descr:          CS-26468 IZZI
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T06:47:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:230:2014::/48
descr:          CS-26468 IZZI
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T06:47:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:230:2018::/48
descr:          CS-26468 IZZI
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T06:47:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:230:201a::/48
descr:          CS-26468 IZZI
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T06:47:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:230:201e::/48
descr:          CS-26468 IZZI
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T06:47:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:230:2020::/48
descr:          CS-26468 IZZI
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T06:47:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:230:2024::/48
descr:          CS-26468 IZZI
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T06:47:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:230:2026::/48
descr:          CS-26468 IZZI
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T06:47:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:230:202a::/48
descr:          CS-26468 IZZI
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T06:47:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:230:202c::/48
descr:          CS-26468 IZZI
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T06:47:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:230:2030::/48
descr:          CS-26468 IZZI
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T06:47:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:230:2032::/48
descr:          CS-26468 IZZI
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T06:47:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:230:2036::/48
descr:          CS-26468 IZZI
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T06:47:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:230:2038::/48
descr:          CS-26468 IZZI
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T06:47:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:230:203c::/48
descr:          CS-26468 IZZI
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T06:47:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:230:203e::/48
descr:          CS-26468 IZZI
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T06:47:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:230:2042::/48
descr:          CS-26468 IZZI
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T06:47:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

