% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16316 - AS16383'

as-block:       AS16316 - AS16383
last-modified:  2019-07-23T07:55:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.11.64.0/19
origin:         AS16333
mnt-by:         MNT-CableTEL
mnt-by:         ON-MNT
mnt-by:         ROUTE-MK
created:        2019-07-23T07:56:18Z
last-modified:  2019-07-23T07:56:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.11.96.0/19
origin:         AS16333
mnt-by:         MNT-CableTEL
mnt-by:         ON-MNT
mnt-by:         ROUTE-MK
created:        2019-07-23T07:56:48Z
last-modified:  2019-07-23T07:56:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.157.0.0/24
origin:         AS16333
mnt-by:         ON-MNT
created:        2018-12-11T15:03:34Z
last-modified:  2018-12-11T15:03:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.157.1.0/24
origin:         AS16333
mnt-by:         ON-MNT
created:        2018-12-11T15:06:49Z
last-modified:  2018-12-11T15:06:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.157.2.0/24
origin:         AS16333
mnt-by:         ON-MNT
created:        2018-12-12T13:39:32Z
last-modified:  2018-12-12T13:39:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.157.3.0/24
origin:         AS16333
mnt-by:         ON-MNT
created:        2018-12-11T15:07:08Z
last-modified:  2018-12-11T15:07:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.157.4.0/24
origin:         AS16333
mnt-by:         MNT-CableTEL
mnt-by:         ON-MNT
mnt-by:         ROUTE-MK
created:        2019-07-08T13:52:46Z
last-modified:  2019-07-08T13:52:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.157.5.0/24
origin:         AS16333
mnt-by:         MNT-CableTEL
mnt-by:         ROUTE-MK
mnt-by:         ON-MNT
created:        2019-11-11T10:51:33Z
last-modified:  2019-11-11T10:51:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.157.6.0/24
origin:         AS16333
mnt-by:         MNT-CableTEL
mnt-by:         ROUTE-MK
mnt-by:         ON-MNT
created:        2019-11-11T10:52:03Z
last-modified:  2019-11-11T10:52:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.157.7.0/24
origin:         AS16333
mnt-by:         MNT-CableTEL
mnt-by:         ROUTE-MK
mnt-by:         ON-MNT
created:        2020-07-21T10:42:18Z
last-modified:  2020-07-21T10:42:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.157.8.0/24
origin:         AS16333
mnt-by:         ON-MNT
mnt-by:         ROUTE-MK
mnt-by:         MNT-CableTEL
created:        2022-10-20T11:18:47Z
last-modified:  2022-10-20T11:18:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.157.9.0/24
origin:         AS16333
mnt-by:         ON-MNT
mnt-by:         ROUTE-MK
mnt-by:         MNT-CableTEL
created:        2022-10-20T11:19:31Z
last-modified:  2022-10-20T11:19:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.157.20.0/24
origin:         AS16333
mnt-by:         ON-MNT
created:        2018-08-03T10:51:47Z
last-modified:  2018-08-03T10:51:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.157.21.0/24
origin:         AS16333
mnt-by:         ON-MNT
created:        2018-05-29T10:12:40Z
last-modified:  2018-05-29T10:12:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.157.22.0/24
origin:         AS16333
mnt-by:         ON-MNT
mnt-by:         MNT-CableTEL
mnt-by:         ROUTE-MK
created:        2018-02-21T10:15:36Z
last-modified:  2025-06-19T07:46:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.157.23.0/24
origin:         AS16333
mnt-by:         ON-MNT
created:        2017-11-15T08:32:45Z
last-modified:  2017-11-15T08:32:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.157.24.0/24
origin:         AS16333
mnt-by:         ON-MNT
created:        2018-04-16T13:48:43Z
last-modified:  2018-04-16T13:48:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.157.25.0/24
origin:         AS16333
mnt-by:         MNT-CableTEL
mnt-by:         ROUTE-MK
mnt-by:         ON-MNT
created:        2019-11-27T01:33:19Z
last-modified:  2019-11-27T01:33:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.157.26.0/24
origin:         AS16333
mnt-by:         ON-MNT
created:        2018-04-30T11:13:10Z
last-modified:  2018-04-30T11:13:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.157.27.0/24
origin:         AS16333
mnt-by:         ON-MNT
created:        2018-05-08T08:05:57Z
last-modified:  2018-05-08T08:05:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.157.28.0/24
origin:         AS16333
mnt-by:         ON-MNT
created:        2018-11-09T12:23:13Z
last-modified:  2018-11-09T12:23:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.157.29.0/24
origin:         AS16333
mnt-by:         ON-MNT
created:        2018-12-11T15:02:18Z
last-modified:  2018-12-11T15:02:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.157.30.0/24
origin:         AS16333
mnt-by:         ON-MNT
created:        2018-12-11T15:02:43Z
last-modified:  2018-12-11T15:02:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.157.31.0/24
origin:         AS16333
mnt-by:         MNT-CableTEL
mnt-by:         ROUTE-MK
mnt-by:         ON-MNT
created:        2019-11-26T23:30:26Z
last-modified:  2019-11-26T23:30:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.126.128.0/17
descr:          PPPoE Broadband Service
origin:         AS16333
mnt-by:         ON-MNT
created:        2007-09-18T11:41:29Z
last-modified:  2019-03-27T11:55:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.30.64.0/18
origin:         AS16333
mnt-by:         ON-MNT
created:        2005-05-25T14:03:18Z
last-modified:  2019-03-27T12:19:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.30.64.0/19
descr:          Proxy-registered route object
origin:         AS16333
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070530
source:         LEVEL3
rpki-ov-state:  valid

route:          85.30.96.0/19
descr:          Proxy-registered route object
origin:         AS16333
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070530
source:         LEVEL3
rpki-ov-state:  valid

route:          85.30.101.0/24
origin:         AS16333
mnt-by:         MNT-CableTEL
mnt-by:         ROUTE-MK
mnt-by:         ON-MNT
created:        2020-09-22T13:48:50Z
last-modified:  2020-09-22T13:48:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.31.152.0/21
descr:          ONE Route Object
origin:         AS16333
mnt-by:         ON-MNT
created:        2011-03-28T14:59:38Z
last-modified:  2011-03-28T14:59:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.128.186.0/24
origin:         AS16333
mnt-by:         ON-MNT
mnt-by:         MNT-CableTEL
mnt-by:         ROUTE-MK
created:        2017-02-13T13:21:49Z
last-modified:  2025-06-19T08:02:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          146.255.69.0/24
origin:         AS16333
mnt-by:         ON-MNT
created:        2018-05-03T12:30:23Z
last-modified:  2018-05-03T12:30:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          146.255.70.0/24
origin:         AS16333
mnt-by:         ROUTE-MK
created:        2025-04-16T06:50:01Z
last-modified:  2025-04-16T06:50:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          146.255.74.0/23
origin:         AS16333
mnt-by:         ON-MNT
mnt-by:         MNT-CableTEL
mnt-by:         ROUTE-MK
created:        2017-01-31T13:38:25Z
last-modified:  2025-06-19T07:41:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.110.64.0/23
origin:         AS16333
mnt-by:         ON-MNT
mnt-by:         MNT-CableTEL
mnt-by:         ROUTE-MK
created:        2016-09-22T07:46:02Z
last-modified:  2025-06-19T07:42:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.158.176.0/20
descr:          ONE Route Object
origin:         AS16333
mnt-by:         ON-MNT
mnt-by:         ROUTE-MK
created:        2011-03-28T15:02:59Z
last-modified:  2025-06-19T07:10:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.16.64.0/19
origin:         AS16333
mnt-by:         ON-MNT
created:        2002-04-03T20:20:04Z
last-modified:  2019-03-27T12:38:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.16.64.0/20
descr:          On.net ISP
origin:         AS16333
mnt-by:         ON-MNT
created:        2008-11-06T13:48:43Z
last-modified:  2008-11-06T13:48:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.16.64.0/20
descr:          Proxy-registered route object
origin:         AS16333
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070815
source:         LEVEL3
rpki-ov-state:  valid

route:          217.16.80.0/20
descr:          On.net ISP
origin:         AS16333
mnt-by:         ON-MNT
created:        2008-11-06T13:49:19Z
last-modified:  2008-11-06T13:49:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.16.80.0/20
descr:          Proxy-registered route object
origin:         AS16333
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070815
source:         LEVEL3
rpki-ov-state:  valid

route:          217.196.192.0/20
origin:         AS16333
mnt-by:         ROUTE-MK
created:        2025-05-26T13:21:55Z
last-modified:  2025-05-26T13:21:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:5b8::/29
origin:         AS16333
mnt-by:         ON-MNT
mnt-by:         ROUTE-MK
mnt-by:         MNT-CableTEL
created:        2022-06-24T07:53:04Z
last-modified:  2022-06-24T07:53:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:5b8::/32
descr:          ONE IPv6
origin:         AS16333
mnt-by:         ON-MNT
created:        2011-05-25T07:35:28Z
last-modified:  2011-05-25T07:35:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


