% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
                116-118 WING LOK STREET
mnt-by:         MAINT-GPTL-HK
last-modified:  2022-03-18T04:29:48Z
source:         APNIC
rpki-ov-state:  valid

route:          103.30.255.0/24
origin:         AS9311
descr:          Golden Point Technology Limited
                UNIT A,3/F., CHEONG SUN TOWER,
                116-118 WING LOK STREET
mnt-by:         MAINT-GPTL-HK
last-modified:  2022-03-18T04:29:58Z
source:         APNIC
rpki-ov-state:  valid

route:          103.30.255.0/24
origin:         AS9311
descr:          APT IDC
notify:         nicktang@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        ipbb-apol@aptg.com.tw 20220315  #00:40:55Z
source:         RADB
last-modified:  2023-11-13T16:10:08Z
rpki-ov-state:  valid

route:          103.70.181.0/24
origin:         AS9311
descr:          Golden Point Technology Limited
                UNIT A,3/F., CHEONG SUN TOWER,
                116-118 WING LOK STREET
mnt-by:         MAINT-GPTL-HK
last-modified:  2022-03-18T04:28:48Z
source:         APNIC
rpki-ov-state:  valid

route:          103.70.181.0/24
descr:          apnworks.biz
                Proxy-registered route object
origin:         AS9311
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20170426  #09:48:34Z
source:         RADB
last-modified:  2023-11-13T15:50:59Z
rpki-ov-state:  valid

route:          103.70.182.0/24
origin:         AS9311
descr:          Golden Point Technology Limited
                UNIT A,3/F., CHEONG SUN TOWER,
                116-118 WING LOK STREET
mnt-by:         MAINT-GPTL-HK
last-modified:  2022-03-18T04:29:40Z
source:         APNIC
rpki-ov-state:  valid

route:          103.70.182.0/24
descr:          apnworks.biz
                Proxy-registered route object
origin:         AS9311
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20171003  #08:38:45Z
source:         RADB
last-modified:  2023-11-13T15:51:36Z
rpki-ov-state:  valid

route:          103.70.183.0/24
descr:          apnworks.biz
                Proxy-registered route object
origin:         AS9311
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20171003  #08:38:45Z
source:         RADB
last-modified:  2023-11-13T15:51:36Z
rpki-ov-state:  valid

route:          103.70.183.0/24
origin:         AS9311
descr:          Golden Point Technology Limited
                UNIT A,3/F., CHEONG SUN TOWER,
                116-118 WING LOK STREET
mnt-by:         MAINT-GPTL-HK
last-modified:  2022-03-18T04:29:31Z
source:         APNIC
rpki-ov-state:  valid

route:          103.122.224.0/24
descr:          Asia Pacific Telecom
                proxy-registered object
origin:         AS9311
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20181009  #08:52:01Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  valid

route:          103.224.56.0/24
descr:          Asia Pacific Telecom
                Proxy-registered route object
origin:         AS9311
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20150409  #03:55:01Z
source:         RADB
last-modified:  2023-11-13T15:47:22Z
rpki-ov-state:  valid

route:          103.224.56.0/24
origin:         AS9311
descr:          PACIFIC FORTUNE INC LIMITED
                ROOM 705 7/F
                FULLERTON CENTRE
                19 HUNG TO ROAD KWUN TONG, KL, HONG KONG
mnt-by:         MAINT-PFIL-HK
last-modified:  2024-03-28T09:29:38Z
source:         APNIC
rpki-ov-state:  valid

route:          103.224.56.0/24
descr:          Proxy-registered route object
origin:         AS9311
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150413
source:         NTTCOM
rpki-ov-state:  valid

route:          103.224.59.0/24
descr:          Proxy-registered route object
origin:         AS9311
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150413
source:         NTTCOM
rpki-ov-state:  valid

route:          103.224.59.0/24
origin:         AS9311
descr:          PACIFIC FORTUNE INC LIMITED
                ROOM 705 7/F
                FULLERTON CENTRE
                19 HUNG TO ROAD KWUN TONG, KL, HONG KONG
mnt-by:         MAINT-PFIL-HK
last-modified:  2020-07-02T06:50:40Z
source:         APNIC
rpki-ov-state:  valid

route:          103.224.59.0/24
descr:          Asia Pacific Telecom
                Proxy-registered route object
origin:         AS9311
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20150409  #03:55:31Z
source:         RADB
last-modified:  2023-11-13T15:47:22Z
rpki-ov-state:  valid

route:          103.231.36.0/24
origin:         AS9311
descr:          Asia Pacific Telecom
                Proxy-registered route object
notify:         nicktang1@fareastone.com.com.tw
mnt-by:         MAINT-AS17709
changed:        nicktang1@fareastone.com.tw 20250505 # 08:23 GMT
source:         RADB
last-modified:  2025-05-05T08:23:03Z
rpki-ov-state:  valid

route:          103.231.36.0/24
origin:         AS9311
descr:          PERFECT SEVEN WEB DEVELOPMENT SERVICES
                UNIT1 Hi-YIELD BLDG, 152 F.BLUMENTRITT ST.
                CORNER R.PASCUAL ST, BRGY BATIS,
mnt-by:         MAINT-PSWDS-PH
last-modified:  2025-05-05T05:57:02Z
source:         APNIC
rpki-ov-state:  valid

route:          103.231.37.0/24
origin:         AS9311
descr:          PERFECT SEVEN WEB DEVELOPMENT SERVICES
                UNIT1 Hi-YIELD BLDG, 152 F.BLUMENTRITT ST.
                CORNER R.PASCUAL ST, BRGY BATIS,
mnt-by:         MAINT-PSWDS-PH
last-modified:  2020-01-27T06:30:02Z
source:         APNIC
rpki-ov-state:  valid

route:          103.231.37.0/24
descr:          Asia Pacific Telecom
                Proxy-registered route object
origin:         AS9311
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20181010  #02:22:55Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  valid

route:          103.231.38.0/24
origin:         AS9311
notify:         nicktang1@fareastone.com.com.tw
mnt-by:         MAINT-AS17709
changed:        nicktang1@fareastone.com.tw 20250505 # 08:26 GMT
source:         RADB
last-modified:  2025-05-05T08:26:31Z
rpki-ov-state:  valid

route:          103.231.38.0/24
origin:         AS9311
descr:          PERFECT SEVEN WEB DEVELOPMENT SERVICES
                UNIT1 Hi-YIELD BLDG, 152 F.BLUMENTRITT ST.
                CORNER R.PASCUAL ST, BRGY BATIS,
mnt-by:         MAINT-PSWDS-PH
last-modified:  2025-05-05T05:57:03Z
source:         APNIC
rpki-ov-state:  valid

route:          103.231.39.0/24
descr:          Asia Pacific Telecom
                Proxy-registered route object
origin:         AS9311
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20181010  #02:22:55Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  valid

route:          103.231.39.0/24
origin:         AS9311
descr:          PERFECT SEVEN WEB DEVELOPMENT SERVICES
                UNIT1 Hi-YIELD BLDG, 152 F.BLUMENTRITT ST.
                CORNER R.PASCUAL ST, BRGY BATIS,
mnt-by:         MAINT-PSWDS-PH
last-modified:  2020-01-27T06:30:20Z
source:         APNIC
rpki-ov-state:  valid

route:          103.234.44.0/24
origin:         AS9311
descr:          apnworks.biz
                Proxy-registered route object
mnt-by:         MAINT-AS17709
changed:        ipbb-apol@aptg.com.tw 20230214  #14:23:18Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  valid

route:          103.234.44.0/24
origin:         AS9311
descr:          Rinca-Nation Inc
                2-23-4,minaminagasaki
mnt-by:         MAINT-JP-CORP
last-modified:  2023-02-10T06:59:19Z
source:         APNIC
rpki-ov-state:  valid

route:          103.234.45.0/24
origin:         AS9311
descr:          apnworks.biz
                Proxy-registered route object
mnt-by:         MAINT-AS17709
changed:        ipbb-apol@aptg.com.tw 20230214  #14:24:35Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  valid

route:          103.234.45.0/24
origin:         AS9311
descr:          Rinca-Nation Inc
                2-23-4,minaminagasaki
mnt-by:         MAINT-JP-CORP
last-modified:  2023-02-10T06:59:35Z
source:         APNIC
rpki-ov-state:  valid

route:          103.240.81.0/24
origin:         AS9311
descr:          Top Victory Technology Limited.
                FLAT/RM 103-4 1/F 135 Bonham Strand          Trade Centre
mnt-by:         MAINT-TVTL-HK
last-modified:  2020-07-02T06:01:06Z
source:         APNIC
rpki-ov-state:  valid

route:          103.240.81.0/24
descr:          apnworks.biz
                Proxy-registered route object
origin:         AS9311
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20170507  #01:31:30Z
source:         RADB
last-modified:  2023-11-13T15:51:10Z
rpki-ov-state:  valid

route:          103.240.83.0/24
descr:          apnworks.biz
                Proxy-registered route object
origin:         AS9311
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20170507  #01:32:59Z
source:         RADB
last-modified:  2023-11-13T15:51:10Z
rpki-ov-state:  valid

route:          103.240.83.0/24
origin:         AS9311
descr:          Top Victory Technology Limited.
                FLAT/RM 103-4 1/F 135 Bonham Strand          Trade Centre
mnt-by:         MAINT-TVTL-HK
last-modified:  2020-07-02T06:01:07Z
source:         APNIC
rpki-ov-state:  valid

route:          103.244.221.0/24
origin:         AS9311
descr:          Asia Pacific Telecom
                Proxy-registered route object
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20181225  #05:44:47Z
source:         RADB
last-modified:  2023-11-13T15:55:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.244.223.0/24
origin:         AS9311
descr:          Asia Pacific Telecom
                Proxy-registered route object
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20181225  #05:45:11Z
source:         RADB
last-modified:  2023-11-13T15:55:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.245.235.0/24
origin:         AS9311
descr:          FE Partners Inc.
                Umehara Building 2F  Roppongi 3-1-27
mnt-by:         MAINT-FE-P-JP
last-modified:  2023-03-10T02:27:26Z
source:         APNIC
rpki-ov-state:  valid

route:          103.245.235.0/24
origin:         AS9311
descr:          apnworks.biz
                Proxy-registered route object
notify:         nicktang@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        nicktang@aptg.com.tw 20230309  #17:28:25Z
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  valid

route:          103.246.252.0/23
origin:         AS9311
descr:          Central Information Technology, Inc.
                S-Biru-Surugadai 3F Kandaogawamachi 3-10
mnt-by:         MAINT-CIT-NET-JP
last-modified:  2020-01-27T05:47:08Z
source:         APNIC
rpki-ov-state:  valid

route:          103.246.252.0/23
descr:          apnworks.biz
                Proxy-registered route object
origin:         AS9311
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20180712  #00:55:58Z
source:         RADB
last-modified:  2023-11-13T15:54:03Z
rpki-ov-state:  valid

route:          103.249.186.0/24
origin:         AS9311
descr:          Asia Pacific Telecom
                Proxy-registered route object
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20190114  #03:07:11Z
source:         RADB
last-modified:  2023-11-13T15:55:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.242.100.0/24
descr:          Asia Pacific Telecom
                Proxy-registered route object
                Customer route, Taiwan Network Information Center
origin:         AS9311
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20180828  #09:47:27Z
source:         RADB
last-modified:  2023-11-13T15:54:29Z
rpki-ov-state:  valid

route:          150.242.101.0/24
descr:          Asia Pacific Telecom
                Proxy-registered route object
                Customer route, Taiwan Network Information Center
origin:         AS9311
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20180828  #09:47:27Z
source:         RADB
last-modified:  2023-11-13T15:54:29Z
rpki-ov-state:  valid

route:          202.58.20.0/24
descr:          apnworks.biz
                Proxy-registered route object
origin:         AS9311
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20180605  #07:31:10Z
source:         RADB
last-modified:  2023-11-13T15:53:46Z
rpki-ov-state:  valid

route:          202.58.20.0/24
origin:         AS9311
descr:          RAINBOW LINKS LIMITED
                UNIT A, 3/F., CHEONG SUN TOWER, 116-118 WING LOK STREET
mnt-by:         MAINT-RLL-HK
last-modified:  2024-03-28T09:43:41Z
source:         APNIC
rpki-ov-state:  valid

route:          202.58.22.0/24
descr:          apnworks.biz
                Proxy-registered route object
origin:         AS9311
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20180605  #07:31:10Z
source:         RADB
last-modified:  2023-11-13T15:53:46Z
rpki-ov-state:  valid

route:          202.58.22.0/24
origin:         AS9311
descr:          RAINBOW LINKS LIMITED
                UNIT A, 3/F., CHEONG SUN TOWER, 116-118 WING LOK STREET
mnt-by:         MAINT-RLL-HK
last-modified:  2024-03-28T09:43:46Z
source:         APNIC
rpki-ov-state:  valid

route:          202.58.26.0/23
origin:         AS9311
descr:          apnworks.biz
                Proxy-registered route object
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20190625  #05:52:38Z
source:         RADB
last-modified:  2023-11-13T15:56:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.58.26.0/24
origin:         AS9311
descr:          RAINBOW LINKS LIMITED
                UNIT A, 3/F., CHEONG SUN TOWER, 116-118 WING LOK STREET
mnt-by:         MAINT-RLL-HK
last-modified:  2024-03-28T09:43:56Z
source:         APNIC
rpki-ov-state:  valid

route:          202.58.27.0/24
origin:         AS9311
descr:          RAINBOW LINKS LIMITED
                UNIT A, 3/F., CHEONG SUN TOWER, 116-118 WING LOK STREET
mnt-by:         MAINT-RLL-HK
last-modified:  2024-03-28T09:43:59Z
source:         APNIC
rpki-ov-state:  valid

route:          202.58.30.0/23
origin:         AS9311
descr:          apnworks.biz
                Proxy-registered route object
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20200309  #03:34:06Z
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.58.30.0/24
origin:         AS9311
descr:          PACIFIC FORTUNE INC LIMITED
                ROOM 705 7/F
                FULLERTON CENTRE
                19 HUNG TO ROAD KWUN TONG, KL, HONG KONG
mnt-by:         MAINT-PFIL-HK
last-modified:  2020-07-02T06:50:39Z
source:         APNIC
rpki-ov-state:  valid

route:          202.58.31.0/24
origin:         AS9311
descr:          PACIFIC FORTUNE INC LIMITED
                ROOM 705 7/F
                FULLERTON CENTRE
                19 HUNG TO ROAD KWUN TONG, KL, HONG KONG
mnt-by:         MAINT-PFIL-HK
last-modified:  2020-07-02T06:50:41Z
source:         APNIC
rpki-ov-state:  valid

route:          203.79.220.0/24
descr:          Taiwan Fixed Network
origin:         AS9311
notify:         raymondsun@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        raymondsun@taiwanmobile.com 20100104
source:         NTTCOM
rpki-ov-state:  valid

route:          203.79.221.0/24
descr:          Asia Pacific Online (APOL)
origin:         AS9311
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20100510  #07:34:45Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  valid

route:          203.79.222.0/24
descr:          Taiwan Fixed Network
origin:         AS9311
notify:         raymondsun@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        raymondsun@taiwanmobile.com 20100104
source:         NTTCOM
rpki-ov-state:  valid

route:          203.79.222.0/24
descr:          Asia Pacific Online (APOL)
origin:         AS9311
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        gerry@aptg.com.tw 20070316  #05:28:16(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          203.79.223.0/24
descr:          Far Eastone Telecommunications Co., Ltd
                No. 220, Gangchi Rd., Taipei 114 Taiwan
origin:         AS9311
notify:         senoc@fareastone.com.tw
mnt-by:         MAINT-AS4780
changed:        miklee0987@gmail.com 20250423
source:         RADB
last-modified:  2025-04-23T05:27:25Z
rpki-ov-state:  valid

route:          203.79.224.0/24
origin:         AS9311
descr:          Asia Pacific Telecom
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        ipbb-apol@aptg.com.tw 20190118  #01:13:09Z
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  valid

route:          203.79.235.0/24
descr:          Far Eastone Telecommunications Co., Ltd
                No. 220, Gangchi Rd., Taipei 114 Taiwan
origin:         AS9311
notify:         senoc@fareastone.com.tw
mnt-by:         MAINT-AS4780
changed:        miklee0987@gmail.com 20250423
source:         RADB
last-modified:  2025-04-23T05:27:25Z
rpki-ov-state:  valid

route:          203.119.94.0/24
descr:          Asia Pacific Telecom
                Proxy-registered route object
                Customer route, Taiwan Network Information Center
origin:         AS9311
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20180828  #09:47:27Z
source:         RADB
last-modified:  2023-11-13T15:54:29Z
rpki-ov-state:  valid

route:          210.58.98.0/23
descr:          Asia Pacific Online (APOL)
origin:         AS9311
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20100510  #07:43:06Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  valid

route:          210.58.101.0/24
descr:          Asia Pacific Online (APOL)
origin:         AS9311
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20100510  #07:41:49Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  valid

route:          210.58.102.0/24
descr:          Asia Pacific Online (APOL)
origin:         AS9311
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20100510  #07:43:57Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  valid

route:          210.63.239.0/24
descr:          Asia Pacific Online (APOL)
origin:         AS9311
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20120411  #01:08:40Z
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  valid

route:          210.63.240.0/24
descr:          Asia Pacific Online (APOL)
origin:         AS9311
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20100510  #07:44:27Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  valid

route:          210.63.253.0/24
descr:          Far Eastone Telecommunications Co., Ltd
                No. 220, Gangchi Rd., Taipei 114 Taiwan
origin:         AS9311
notify:         senoc@fareastone.com.tw
mnt-by:         MAINT-AS4780
changed:        miklee0987@gmail.com 20250423
source:         RADB
last-modified:  2025-04-23T05:27:25Z
rpki-ov-state:  valid

route:          210.200.17.0/24
descr:          Far Eastone Telecommunications Co., Ltd
                No. 220, Gangchi Rd., Taipei 114 Taiwan
origin:         AS9311
notify:         senoc@fareastone.com.tw
mnt-by:         MAINT-AS4780
changed:        miklee0987@gmail.com 20250423
source:         RADB
last-modified:  2025-04-23T05:27:25Z
rpki-ov-state:  valid

route:          210.200.79.0/24
descr:          Far Eastone Telecommunications Co., Ltd
                No. 220, Gangchi Rd., Taipei 114 Taiwan
origin:         AS9311
notify:         senoc@fareastone.com.tw
mnt-by:         MAINT-AS4780
changed:        miklee0987@gmail.com 20250423
source:         RADB
last-modified:  2025-04-23T05:27:25Z
rpki-ov-state:  valid

route:          210.200.106.0/24
descr:          Far Eastone Telecommunications Co., Ltd
                No. 220, Gangchi Rd., Taipei 114 Taiwan
origin:         AS9311
notify:         senoc@fareastone.com.tw
mnt-by:         MAINT-AS4780
changed:        miklee0987@gmail.com 20250423
source:         RADB
last-modified:  2025-04-23T05:27:25Z
rpki-ov-state:  valid

route:          210.200.128.0/24
descr:          Far Eastone Telecommunications Co., Ltd
                No. 220, Gangchi Rd., Taipei 114 Taiwan
origin:         AS9311
notify:         senoc@fareastone.com.tw
mnt-by:         MAINT-AS4780
changed:        miklee0987@gmail.com 20250423
source:         RADB
last-modified:  2025-04-23T05:27:25Z
rpki-ov-state:  valid

route:          210.200.132.0/23
descr:          Asia Pacific Online (APOL)
origin:         AS9311
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20100510  #07:35:14Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  valid

route:          210.200.134.0/24
descr:          Asia Pacific Online (APOL)
origin:         AS9311
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20100510  #07:36:14Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  valid

route:          210.200.136.0/23
descr:          Asia Pacific Online (APOL)
origin:         AS9311
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20100510  #07:36:44Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  valid

route:          210.200.138.0/24
