
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18990
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.26.86.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        msprinkle@airband.com 20090318
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.42.198.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.44.139.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20050124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.44.139.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.68.144.0/23
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        aosborne@airband.com 20080707
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.105.163.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.106.201.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20010215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.110.215.0/24
descr:          Proxy object for HWNG customer
origin:         AS18990
mnt-by:         MNT-HWNG
changed:        rich.shamaylov@highwinds.com 20100118
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.110.215.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.110.215.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        msprinkle@airband.com 20100118
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.151.187.0/24
descr:          cus route
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        tscip@level3.com 20100810
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.151.188.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dvanderhoof@airband.com 20110324
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.159.68.0/23
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.159.68.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.159.69.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.164.212.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.164.212.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20050701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.166.186.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.166.186.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070726
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.186.55.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20050810
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.235.78.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        msprinkle@airband.com 20090928
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.116.174.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        michel.mpoyi@level3.com 20140212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.119.132.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        michel.mpoyi@level3.com 20140212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.96.195.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20060321
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.96.221.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dvanderhoof@airband.com 20110413
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.100.74.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        msprinkle@airband.com 20090707
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.101.77.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.101.77.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        msprinkle@airband.com 20090723
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.105.70.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.114.13.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20040816
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.118.23.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.69.67.0/24
descr:          new route for Airband
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        matt.quinones@level3.com 20110114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.85.252.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20061026
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.86.105.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20061110
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.87.139.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20020723
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.87.179.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20021210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.88.62.0/23
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        hilton.dube@level3.com 20090514
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.88.62.0/23
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.93.204.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20020411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.93.205.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20020411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.94.231.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.94.231.0/24
descr:          Route for Giglinx
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        chris.rose@level3.com 20140702
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.97.205.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20071113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.99.107.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20061024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.101.60.0/22
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20020603
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.110.36.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.133.128.0/19
descr:          PNAP-ACS Airband Comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.133.128.0/20
descr:          TKT/Prefix Add
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        bill.braughton@level3.com 20061019
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.133.134.0/24
descr:          Airband
origin:         AS18990
remarks:        Proxy Object
mnt-by:         MAINT-NTTCOM-RA
changed:        noc@us.ntt.net 20090715
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.133.135.0/24
descr:          airband
origin:         AS18990
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@us.ntt.net 20121101
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.133.140.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.133.141.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.133.143.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.133.144.0/21
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.133.152.0/21
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20040901
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.133.152.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.133.160.0/20
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20050225
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.133.160.0/21
descr:          Proxy-registered route object
origin:         AS18990
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070716
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.133.175.0/24
descr:          Proxy-registered route object
origin:         AS18990
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070728
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.133.176.0/20
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20060308
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.133.192.0/20
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20060430
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.133.192.0/21
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070202
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.133.200.0/21
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.133.205.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        msprinkle@airband.com 20081017
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.144.4.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20071207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.145.48.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20050127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.148.89.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        msprinkle@airband.com 20090318
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.148.89.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.149.113.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.149.113.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.149.193.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20020529
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.160.106.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.169.38.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20071107
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.214.241.0/24
descr:          TKT/Prefix Add
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        bill.braughton@level3.com 20061019
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.237.23.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20071207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.239.234.0/23
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20071207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.200.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.220.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.18.48.0/20
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dvanderhoof@airband.com 20130523
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.29.240.0/20
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070514
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.29.240.0/20
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.194.0/23
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        msprinkle@airband.com 20090629
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.128.26.0/24
descr:          TKT/Prefix Add
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        bill.braughton@level3.com 20061019
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.130.240.0/20
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dvanderhoof@airband.com 20130523
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.132.141.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070102
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.152.237.0/24
descr:          AIRBAND
origin:         AS18990
mnt-by:         MAINT-AS3257
changed:        kent.ngo@ipnetzone.com 20131028  #09:34:45Z
changed:        netguard@gtt.net 20180323
source:         RADB
last-modified:  2023-11-13T15:53:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.154.130.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.156.72.0/22
descr:          AIRBAND
origin:         AS18990
mnt-by:         MAINT-AS3257
changed:        kent.ngo@ipnetzone.com 20131031  #02:32:38Z
changed:        netguard@gtt.net 20180323
source:         RADB
last-modified:  2023-11-13T15:53:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.157.108.0/22
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20001122
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.157.108.0/22
descr:          AIRBAND
origin:         AS18990
mnt-by:         MAINT-AS3257
changed:        kent.ngo@ipnetzone.com 20131031  #02:35:21Z
changed:        netguard@gtt.net 20180323
source:         RADB
last-modified:  2023-11-13T15:53:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.157.200.0/22
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.186.224.0/19
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20071114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.191.230.0/24
descr:          AIRBAND
origin:         AS18990
mnt-by:         MAINT-AS3257
changed:        kent.ngo@ipnetzone.com 20131028  #09:40:29Z
changed:        netguard@gtt.net 20180323
source:         RADB
last-modified:  2023-11-13T15:53:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.193.55.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        msprinkle@airband.com 20091203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.219.161.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070502
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.219.240.0/24
