
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11915
changed:        dweber@telepacific.com 20160505
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.98.136.0/24
descr:          TPAC- LSANCJW
origin:         AS11915
mnt-by:         MPWR-MNT
changed:        dweber@telepacific.com 20160505
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.98.137.0/24
descr:          TPAC- LSANCJW
origin:         AS11915
mnt-by:         MPWR-MNT
changed:        dweber@telepacific.com 20160505
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.98.180.0/22
descr:          TPX/Dallas
origin:         AS11915
mnt-by:         MPWR-MNT
changed:        ctran@tpx.com 20220819
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.98.216.0/24
descr:          TPAC-DLLSTXHW
origin:         AS11915
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150813
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.115.205.0/24
descr:          Peer1 Route Object
origin:         AS11915
mnt-by:         maint-as13768
changed:        support@peer1.com 20110903
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.117.146.0/24
descr:          Peer1 Route Object
origin:         AS11915
mnt-by:         maint-as13768
changed:        support@peer1.com 20110903
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.81.48.0/23
descr:          Tpx
origin:         AS11915
mnt-by:         MPWR-MNT
changed:        dweber@tpx.com 20180329
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.81.108.0/22
descr:          TPX/Dallas
origin:         AS11915
mnt-by:         MPWR-MNT
changed:        ctran@tpx.com 20220819
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.81.134.0/23
descr:          TPX/Dallas
origin:         AS11915
mnt-by:         MPWR-MNT
changed:        ctran@tpx.com 20220819
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.81.231.0/24
descr:          TPX/Dallas
origin:         AS11915
mnt-by:         MPWR-MNT
changed:        ctran@tpx.com 20220819
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.94.96.0/19
descr:          : RR-RC-Awesomenet -Austin
origin:         AS11915
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.94.96.0/20
descr:          Added by Grande Communications on behalf of Telwest
origin:         AS11915
mnt-by:         MAINT-AS7459
changed:        ipservices@grandecom.com 20100208  #17:09:39Z
source:         RADB
last-modified:  2023-11-13T15:40:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.94.112.0/21
descr:          Added by Grande Communications on Behalf of Telwest
origin:         AS11915
mnt-by:         MAINT-AS7459
changed:        ipservices@grandecom.com 20100208  #17:10:56Z
source:         RADB
last-modified:  2023-11-13T15:40:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.0.0/19
descr:          Peer1 Route Object
origin:         AS11915
mnt-by:         maint-as13768
changed:        cblecker@peer1.com 20111103
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.0.0/21
descr:          Added by Grande Communications on Behalf of Telwest
origin:         AS11915
mnt-by:         MAINT-AS7459
changed:        ipservices@grandecom.com 20100208  #17:05:20Z
source:         RADB
last-modified:  2023-11-13T15:40:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.16.0/21
descr:          Added by Grande Communications on Behalf of Telwest
origin:         AS11915
mnt-by:         MAINT-AS7459
changed:        ipservices@grandecom.com 20100302  #18:54:54Z
source:         RADB
last-modified:  2023-11-13T15:40:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.24.0/21
descr:          Added by Grande Communications on behalf of Telwest
origin:         AS11915
mnt-by:         MAINT-AS7459
changed:        ipservices@grandecom.com 20100208  #17:08:37Z
source:         RADB
last-modified:  2023-11-13T15:40:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.254.0.0/19
descr:          Peer1 Route Object
origin:         AS11915
mnt-by:         maint-as13768
changed:        support@peer1.com 20120227
source:         RADB
last-modified:  2023-11-13T15:42:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.66.0/23
descr:          TPAC-DSCI
origin:         AS11915
mnt-by:         MPWR-MNT
changed:        jquenzer@tpx.com 2024131
source:         LEVEL3
last-modified:  2024-01-31T21:50:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.81.0/24
descr:          TPX/Dallas
origin:         AS11915
mnt-by:         MPWR-MNT
changed:        ctran@tpx.com 20220819
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.94.0/24
descr:          TPX/Dallas
origin:         AS11915
mnt-by:         MPWR-MNT
changed:        ctran@tpx.com 20220819
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.100.0/24
descr:          TPX/Dallas
origin:         AS11915
mnt-by:         MPWR-MNT
changed:        ctran@tpx.com 20220819
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.124.0/24
descr:          Telwest Network Services routes 2
origin:         AS11915
mnt-by:         MPWR-MNT
changed:        scmiller@tpx.com 20180131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.214.64.0/19
descr:          TWNS-1
origin:         AS11915
mnt-by:         MNT-HAGEN
changed:        jmartin@bigcity.net 20081215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.214.64.0/19
descr:          Route Object built on behalf of Telewest
origin:         AS11915
mnt-by:         MAINT-AS7459
changed:        bgp@grandecom.com 20071010  #18:56:13(UTC)
changed:        ipservices@grandecom.net 20071011  #14:50:28(UTC)
changed:        bgp@grandecom.com 20080402  #17:14:06Z
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.65.128.0/19
descr:          Added on behalf of TelWest
origin:         AS11915
mnt-by:         MAINT-AS7459
changed:        ipservices@grandecom.com 20090511  #20:11:50Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.65.128.0/19
descr:          TWNS-1
origin:         AS11915
mnt-by:         MNT-HAGEN
changed:        clarke.clarence@level3.com 20090617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.65.150.0/23
descr:          TWNS-1
origin:         AS11915
mnt-by:         MNT-HAGEN
changed:        mark.bullock@level3.com 20110209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.19.196.0/24
descr:          TPX/Dallas
origin:         AS11915
mnt-by:         MPWR-MNT
changed:        ctran@tpx.com 20220819
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.19.244.0/23
descr:          TPX/Dallas
origin:         AS11915
mnt-by:         MPWR-MNT
changed:        ctran@tpx.com 20220819
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.85.138.0/23
descr:          TPX/Dallas
origin:         AS11915
mnt-by:         MPWR-MNT
changed:        ctran@tpx.com 20220819
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.85.140.0/23
descr:          Telwest Network Services routes 2
origin:         AS11915
mnt-by:         MPWR-MNT
changed:        dweber@telepacific.com 20180313
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.11.232.0/23
descr:          Telwest Network Services routes 2
origin:         AS11915
mnt-by:         MPWR-MNT
changed:        scmiller@telepacific.com 20170427
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.123.136.0/21
descr:          Peer1 Route Object
origin:         AS11915
mnt-by:         maint-as13768
changed:        sbellerive@peer1.com 20101207
source:         RADB
last-modified:  2023-11-13T15:41:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.199.0.0/16
descr:          Peer1 Route Object
origin:         AS11915
mnt-by:         maint-as13768
changed:        support@peer1.com 20110903
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.236.184.0/21
descr:          Route Object created on behalf of Tel West Network Services Corporation
origin:         AS11915
mnt-by:         MAINT-AS7459
changed:        ipservices@grandecom.com 20060622  #21:39:52(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.236.184.0/21
descr:          TWNS-1
origin:         AS11915
mnt-by:         MNT-HAGEN
changed:        jmartin@bigcity.net 20081215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.236.184.0/21
descr:          Route Created for Telwest
origin:         AS11915
admin-c:        PJT4-ARIN
tech-c:         PJT4-ARIN
notify:         pete.templin@texlink.com
mnt-by:         MAINT-TEXLINK
changed:        pete.templin@texlink.com 20070623
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.236.184.0/23
descr:          Peer1 Route Object
origin:         AS11915
mnt-by:         maint-as13768
changed:        cblecker@peer1.com 20111103
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.226.167.0/24
descr:          TPX/HYDROTEX
origin:         AS11915
mnt-by:         MPWR-MNT
changed:        ctran@tpx.com 20220819
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.92.235.0/24
descr:          TPAC-Texas
origin:         AS11915
mnt-by:         MPWR-MNT
changed:        scmiller@tpx.com 20200924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.206.243.0/24
descr:          Peer1 Route Object
origin:         AS11915
mnt-by:         maint-as13768
changed:        support@peer1.com 20110903
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.206.244.0/24
descr:          Peer1 Route Object
origin:         AS11915
mnt-by:         maint-as13768
changed:        support@peer1.com 20110903
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.206.245.0/24
descr:          Peer1 Route Object
origin:         AS11915
mnt-by:         maint-as13768
changed:        support@peer1.com 20110903
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.206.246.0/24
descr:          Peer1 Route Object
origin:         AS11915
mnt-by:         maint-as13768
changed:        support@peer1.com 20110903
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.206.247.0/24
descr:          Peer1 Route Object
origin:         AS11915
mnt-by:         maint-as13768
changed:        support@peer1.com 20110903
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.206.248.0/24
descr:          Peer1 Route Object
origin:         AS11915
mnt-by:         maint-as13768
changed:        support@peer1.com 20110903
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.211.192.0/19
descr:          TWNS-1
origin:         AS11915
mnt-by:         MNT-HAGEN
changed:        jmartin@bigcity.net 20081215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.211.192.0/19
descr:          Route Created for Telwest
origin:         AS11915
admin-c:        PJT4-ARIN
tech-c:         PJT4-ARIN
notify:         pete.templin@texlink.com
mnt-by:         MAINT-TEXLINK
changed:        pete.templin@texlink.com 20070623
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.211.192.0/19
descr:          Route object created
                on behalf of Tel West Network
                Services Corporation
origin:         AS11915
mnt-by:         MAINT-AS7459
changed:        ipservices@grandecom.com 20060622
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.211.222.0/23
descr:          PNAP-DAL texlink route
origin:         AS11915
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20070623
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.211.222.0/23
descr:          Route Created for Telwest
origin:         AS11915
admin-c:        PJT4-ARIN
tech-c:         PJT4-ARIN
notify:         pete.templin@texlink.com
mnt-by:         MAINT-TEXLINK
changed:        pete.templin@texlink.com 20070623
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.15.167.0/24
descr:          RR-RC-TEL WEST COMMUNICATIONS LLC-Austin
origin:         AS11915
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.34.112.0/23
descr:          Peer1 Route Object
origin:         AS11915
mnt-by:         maint-as13768
changed:        sbellerive@peer1.com 20110621
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.38.191.0/24
descr:          TPX/Ranch Wireless
origin:         AS11915
mnt-by:         MPWR-MNT
changed:        ctran@tpx.com 20220819
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.126.134.0/23
descr:          Peer1 Route Object
origin:         AS11915
mnt-by:         maint-as13768
changed:        cblecker@peer1.com 20111103
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.128.208.0/24
descr:          TPX/Specs
origin:         AS11915
mnt-by:         MPWR-MNT
changed:        ctran@tpx.com 20220819
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.145.96.0/20
descr:          Route Added on Behalf of Fitch Affordable Telecom
origin:         AS11915
mnt-by:         MAINT-AS7459
changed:        ipservices@grandecom.com 20090630  #14:58:54Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.238.247.0/24
descr:          Peer1 Route Object
origin:         AS11915
mnt-by:         maint-as13768
changed:        cblecker@peer1.com 20111103
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.238.247.0/24
descr:          Austin Digital
origin:         AS11915
admin-c:        PJT4-ARIN
tech-c:         PJT4-ARIN
notify:         pete.templin@texlink.com
mnt-by:         MAINT-TEXLINK
changed:        pete.templin@texlink.com 20070827
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.238.247.0/24
descr:          tt#3078164
origin:         AS11915
mnt-by:         MNT-HAGEN
changed:        donald.baker@level3.com 20081218
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.233.13.0/24
descr:          TPX/Vietv Network
origin:         AS11915
mnt-by:         MPWR-MNT
changed:        ctran@tpx.com 20220819
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.193.192.0/19
descr:          Peer1 Route Object
origin:         AS11915
mnt-by:         maint-as13768
changed:        cblecker@peer1.com 20111103
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.193.208.0/22
descr:          Added on Behalf of TelWest
origin:         AS11915
mnt-by:         MAINT-AS7459
changed:        ipservices@grandecom.com 20090428  #16:51:12Z
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.221.248.0/23
descr:          Route object created
                on behalf of Tel West
                Network Services Corporation
origin:         AS11915
mnt-by:         MAINT-AS7459
changed:        ipservices@grandecom.com 20060622
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.221.248.0/24
descr:          PNAP-DAL texlink route
origin:         AS11915
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20070623
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.221.248.0/24
descr:          TWNS-1
origin:         AS11915
mnt-by:         MNT-HAGEN
changed:        jmartin@bigcity.net 20081215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.221.248.0/24
descr:          Route Created for Telwest
origin:         AS11915
admin-c:        PJT4-ARIN
tech-c:         PJT4-ARIN
notify:         pete.templin@texlink.com
mnt-by:         MAINT-TEXLINK
changed:        pete.templin@texlink.com 20070623
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.68.152.0/22
descr:          Peer1 Route Object
origin:         AS11915
mnt-by:         maint-as13768
changed:        cblecker@peer1.com 20111103
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.75.216.0/22
descr:          tt3078164
origin:         AS11915
mnt-by:         MNT-HAGEN
changed:        donald.baker@level3.com 20081218
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.108.208.0/22
descr:          TWNS-1
origin:         AS11915
mnt-by:         MNT-HAGEN
changed:        jmartin@bigcity.net 20081215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.108.208.0/22
descr:          Route Created for Telwest
origin:         AS11915
admin-c:        PJT4-ARIN
tech-c:         PJT4-ARIN
notify:         pete.templin@texlink.com
mnt-by:         MAINT-TEXLINK
changed:        pete.templin@texlink.com 20070623
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.108.208.0/22
descr:          Route object created
                on behalf of Tel West Network
                Services Corporation
origin:         AS11915
mnt-by:         MAINT-AS7459
changed:        ipservices@grandecom.com 20060622
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.108.208.0/23
descr:          Peer1 Route Object
origin:         AS11915
mnt-by:         maint-as13768
changed:        cblecker@peer1.com 20111103
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.169.32.0/19
descr:          Route object created on behalf of Tel West Network Services Corporation
origin:         AS11915
mnt-by:         MAINT-AS7459
changed:        ipservices@grandecom.com 20060622  #00:45:20(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.169.32.0/19
descr:          TWNS-1
origin:         AS11915
mnt-by:         MNT-HAGEN
changed:        jmartin@bigcity.net 20081215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.169.32.0/19
descr:          Route Created for Telwest
origin:         AS11915
admin-c:        PJT4-ARIN
tech-c:         PJT4-ARIN
notify:         pete.templin@texlink.com
mnt-by:         MAINT-TEXLINK
changed:        pete.templin@texlink.com 20070623
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


