% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.80.0/24
descr:          Proxy-registered route object
origin:         AS10082
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20241119
source:         NTTCOM
last-modified:  2024-11-19T06:49:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.99.0/24
descr:          Verizon Internet Services
origin:         AS10082
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180703
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.99.0/24
descr:          Proxy-registered route object
origin:         AS10082
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180109
source:         RADB
last-modified:  2023-11-13T15:52:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.99.0/24
descr:          Proxy-registered route object
origin:         AS10082
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180110
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.101.0/24
descr:          Verizon Internet Services
origin:         AS10082
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180703
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.101.0/24
descr:          Proxy-registered route object
origin:         AS10082
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180110
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.101.0/24
descr:          Proxy-registered route object
origin:         AS10082
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180109
source:         RADB
last-modified:  2023-11-13T15:52:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.102.0/24
descr:          Proxy-registered route object
origin:         AS10082
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180110
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.102.0/24
descr:          Verizon Internet Services
origin:         AS10082
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180703
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.102.0/24
descr:          Proxy-registered route object
origin:         AS10082
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180109
source:         RADB
last-modified:  2023-11-13T15:52:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.106.0/24
descr:          Proxy-registered route object
origin:         AS10082
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        sh.mok@hgc.com.hk 20250630
source:         RADB
last-modified:  2025-06-30T09:53:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.109.0/24
descr:          Proxy-registered route object
origin:         AS10082
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210704
source:         RADB
last-modified:  2023-11-13T16:07:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.111.0/24
descr:          Proxy-registered route object
origin:         AS10082
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        sh.mok@hgc.com.hk 20250630
source:         RADB
last-modified:  2025-06-30T09:53:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.124.0/24
descr:          Proxy-registered route object
origin:         AS10082
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210704
source:         RADB
last-modified:  2023-11-13T16:07:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.188.93.0/24
descr:          HGC route for customer Morgan Stanley
origin:         AS10082
mnt-by:         MAINT-HK-HGCADMIN
last-modified:  2021-08-03T08:56:55Z
source:         APNIC
rpki-ov-state:  valid

route:          218.188.93.0/24
descr:          Proxy-registered route object
origin:         AS10082
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20081218
source:         NTTCOM
rpki-ov-state:  valid

route:          218.188.93.0/24
descr:          Proxy-registered route object
origin:         AS10082
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20081212
source:         RADB
last-modified:  2025-03-28T16:00:50Z
rpki-ov-state:  valid


