
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7403
changed:        sgentile@colba.net 20150527  #14:34:54Z
source:         RADB
last-modified:  2023-11-13T15:47:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.102.240.0/22
descr:          ColbaNet
origin:         AS7403
mnt-by:         MAINT-AS7403
changed:        jmp@safe.ca 20180123  #20:09:25Z
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.180.96.0/22
descr:          Colba Net
origin:         AS7403
mnt-by:         MAINT-AS7403
changed:        jmp@safe.ca 20140424  #14:04:27Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.233.80.0/21
descr:          Colba Net
origin:         AS7403
mnt-by:         MAINT-AS7403
changed:        jmp@safe.ca 20140424  #14:04:27Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.233.88.0/23
descr:          Colba Net
origin:         AS7403
mnt-by:         MAINT-AS7403
changed:        jmp@safe.ca 20140424  #14:04:27Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.123.20.0/23
descr:          Peer1 Route Object
origin:         AS7403
mnt-by:         maint-as13768
changed:        vee@peer1.net 20051012
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.252.64.0/19
origin:         AS7403
descr:          Colba Net
mnt-by:         MAINT-AS7403
changed:        piery.garot@colbanet.ca 20250306 # 23:27 GMT
source:         RADB
last-modified:  2025-03-06T23:27:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.252.64.0/23
descr:          Peer1 Route Object
origin:         AS7403
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050616
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.252.64.0/24
descr:          Peer1 Route Object
origin:         AS7403
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20050630
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.252.65.0/24
descr:          Peer1 Route Object
origin:         AS7403
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20050630
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.252.66.0/23
descr:          Peer1 Route Object
origin:         AS7403
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050616
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.252.68.0/22
descr:          Peer1 Route Object
origin:         AS7403
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050616
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.252.72.0/22
descr:          Peer1 Route Object
origin:         AS7403
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050616
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.252.76.0/22
descr:          Peer1 Route Object
origin:         AS7403
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050616
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.252.80.0/22
descr:          Peer1 Route Object
origin:         AS7403
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050415
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.252.84.0/22
descr:          Peer1 Route Object
origin:         AS7403
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050415
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.252.88.0/22
descr:          Peer1 Route Object
origin:         AS7403
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050415
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.252.92.0/22
descr:          Peer1 Route Object
origin:         AS7403
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050511
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:de00::/32
descr:          Colbanet IPV6
origin:         AS7403
mnt-by:         MAINT-AS7403
changed:        jmp@safe.ca 20140424  #14:19:40Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


