
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16391
mnt-by:         CELITO-MNT
changed:        abrown@celito.net 20171003
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.59.240.0/22
descr:          CyrusOne-Proxy for Customer
origin:         AS16391
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20240712
source:         RADB
last-modified:  2024-07-12T20:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.59.240.0/22
descr:          Celito Communications Inc.
origin:         AS16391
mnt-by:         CELITO-MNT
changed:        abrown@celito.net 20170824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.22.0/24
descr:          RR-RC-CELITO-Carolinas
origin:         AS16391
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20250423 # 15:51 GMT
source:         RADB
last-modified:  2025-04-23T15:51:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.113.228.0/22
descr:          Celito Communications Inc.
origin:         AS16391
mnt-by:         CELITO-MNT
changed:        abrown@celito.net 20170824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.113.228.0/22
origin:         AS16391
descr:          Proxy-registered route object for Celito.
remarks:        This route object is for a Spirit Telecom customer route which is being exported under this origin AS.
mnt-by:         MAINT-AS2711
changed:        david.taylor@segra.com 20250512 # 17:16 GMT
source:         RADB
last-modified:  2025-05-12T17:16:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.113.228.0/24
descr:          Celito Communications Inc.
origin:         AS16391
mnt-by:         CELITO-MNT
changed:        abrown@celito.net 20171005
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.113.228.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS16391
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20240712
source:         RADB
last-modified:  2024-07-12T20:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.113.229.0/24
descr:          Celito Communications Inc.
origin:         AS16391
mnt-by:         CELITO-MNT
changed:        abrown@celito.net 20171005
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.113.229.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS16391
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20240712
source:         RADB
last-modified:  2024-07-12T20:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.113.230.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS16391
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20240712
source:         RADB
last-modified:  2024-07-12T20:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.113.230.0/24
descr:          Celito Communications Inc.
origin:         AS16391
mnt-by:         CELITO-MNT
changed:        abrown@celito.net 20171005
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.113.231.0/24
descr:          Celito Communications Inc.
origin:         AS16391
mnt-by:         CELITO-MNT
changed:        abrown@celito.net 20171005
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.113.231.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS16391
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20240712
source:         RADB
last-modified:  2024-07-12T20:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.113.231.0/25
origin:         AS16391
descr:          Proxy-registered route object for Celito.
remarks:        This route object is for a Spirit Telecom customer route which is being exported under this origin AS.
mnt-by:         MAINT-AS2711
changed:        david.taylor@segra.com 20250512 # 17:17 GMT
source:         RADB
last-modified:  2025-05-12T17:17:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.118.32.0/22
descr:          RR-RC-CELITO-Carolinas
origin:         AS16391
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20201102  #18:18:27Z
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.118.48.0/22
descr:          RR-RC-CELITO-Carolinas
origin:         AS16391
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20201102  #18:18:27Z
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.227.224.0/24
descr:          RR-RC-CELITO-Carolinas
origin:         AS16391
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20201102  #18:18:27Z
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.206.244.0/24
descr:          Celito Communications Inc. advertised on behalf of CEI Inc.
origin:         AS16391
mnt-by:         CELITO-MNT
changed:        abrown@celito.net 20171116
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.244.124.0/22
origin:         AS16391
descr:          Proxy-registered route object for Celito.
remarks:        This route object is for a Spirit Telecom customer route which is being exported under this origin AS.
mnt-by:         MAINT-AS2711
changed:        david.taylor@segra.com 20250512 # 17:18 GMT
source:         RADB
last-modified:  2025-05-12T17:18:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.244.124.0/22
descr:          Celito Communications Inc.
origin:         AS16391
mnt-by:         CELITO-MNT
changed:        abrown@celito.net 20170824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.244.124.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS16391
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20240712
source:         RADB
last-modified:  2024-07-12T20:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.244.124.0/24
descr:          Celito Communications Inc.
origin:         AS16391
mnt-by:         CELITO-MNT
changed:        abrown@celito.net 20171005
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.244.125.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS16391
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20240712
source:         RADB
last-modified:  2024-07-12T20:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.244.125.0/24
descr:          Celito Communications Inc.
origin:         AS16391
mnt-by:         CELITO-MNT
changed:        abrown@celito.net 20171003
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.244.126.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS16391
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20240712
source:         RADB
last-modified:  2024-07-12T20:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.244.126.0/24
descr:          Celito Communications Inc.
origin:         AS16391
mnt-by:         CELITO-MNT
changed:        abrown@celito.net 20171003
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.244.127.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS16391
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20240712
source:         RADB
last-modified:  2024-07-12T20:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.244.127.0/24
descr:          Celito Communications Inc.
origin:         AS16391
mnt-by:         CELITO-MNT
changed:        abrown@celito.net 20171003
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.255.8.0/22
descr:          Celito Communications Inc.
origin:         AS16391
mnt-by:         CELITO-MNT
changed:        abrown@celito.net 20170824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.255.8.0/22
origin:         AS16391
descr:          Proxy-registered route object for Celito.
remarks:        This route object is for a Spirit Telecom customer route which is being exported under this origin AS.
mnt-by:         MAINT-AS2711
changed:        david.taylor@segra.com 20250512 # 17:19 GMT
source:         RADB
last-modified:  2025-05-12T17:19:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.255.8.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS16391
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20240712
source:         RADB
last-modified:  2024-07-12T20:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.255.8.0/24
descr:          Celito Communications Inc.
origin:         AS16391
mnt-by:         CELITO-MNT
changed:        abrown@celito.net 20171004
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.255.9.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS16391
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20240712
source:         RADB
last-modified:  2024-07-12T20:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.255.9.0/24
descr:          Celito Communications Inc.
origin:         AS16391
mnt-by:         CELITO-MNT
changed:        abrown@celito.net 20171004
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.255.10.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS16391
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20240712
source:         RADB
last-modified:  2024-07-12T20:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.255.10.0/24
descr:          Celito Communications Inc.
origin:         AS16391
mnt-by:         CELITO-MNT
changed:        abrown@celito.net 20171004
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.255.11.0/24
descr:          Celito Communications Inc.
origin:         AS16391
mnt-by:         CELITO-MNT
changed:        abrown@celito.net 20171004
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.255.11.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS16391
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20240712
source:         RADB
last-modified:  2024-07-12T20:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.136.0/22
origin:         AS16391
descr:          Proxy-registered route object for Celito.
remarks:        This route object is for a Spirit Telecom customer route which is being exported under this origin AS.
mnt-by:         MAINT-AS2711
changed:        david.taylor@segra.com 20250512 # 17:20 GMT
source:         RADB
last-modified:  2025-05-12T17:20:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.136.0/22
descr:          Celito Communications Inc.
origin:         AS16391
mnt-by:         CELITO-MNT
changed:        abrown@celito.net 20170824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.136.0/24
descr:          Celito Communications Inc.
origin:         AS16391
mnt-by:         CELITO-MNT
changed:        abrown@celito.net 20171005
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.136.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS16391
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20240712
source:         RADB
last-modified:  2024-07-12T20:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.137.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS16391
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20240712
source:         RADB
last-modified:  2024-07-12T20:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.137.0/24
descr:          Celito Communications Inc.
origin:         AS16391
mnt-by:         CELITO-MNT
changed:        abrown@celito.net 20171005
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.138.0/24
descr:          Celito Communications Inc.
origin:         AS16391
mnt-by:         CELITO-MNT
changed:        abrown@celito.net 20171005
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.138.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS16391
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20240712
source:         RADB
last-modified:  2024-07-12T20:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.139.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS16391
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20240712
source:         RADB
last-modified:  2024-07-12T20:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.139.0/24
descr:          Celito Communications Inc.
origin:         AS16391
mnt-by:         CELITO-MNT
changed:        abrown@celito.net 20171005
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.235.79.0/24
descr:          RR-RC-CELITO-Carolinas
origin:         AS16391
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20201102  #18:18:27Z
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.1.60.0/22
descr:          Celito Communications Inc.
origin:         AS16391
mnt-by:         CELITO-MNT
changed:        abrown@celito.net 20170824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.1.60.0/22
origin:         AS16391
descr:          Proxy-registered route object for Celito.
remarks:        This route object is for a Spirit Telecom customer route which is being exported under this origin AS.
mnt-by:         MAINT-AS2711
changed:        david.taylor@segra.com 20250512 # 17:21 GMT
source:         RADB
last-modified:  2025-05-12T17:21:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.1.60.0/24
descr:          Celito Communications Inc.
origin:         AS16391
mnt-by:         CELITO-MNT
changed:        abrown@celito.net 20171005
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.1.60.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS16391
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20240712
source:         RADB
last-modified:  2024-07-12T20:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.1.61.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS16391
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20240712
source:         RADB
last-modified:  2024-07-12T20:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.1.61.0/24
descr:          Celito Communications Inc.
origin:         AS16391
mnt-by:         CELITO-MNT
changed:        abrown@celito.net 20171005
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.1.62.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS16391
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20240712
source:         RADB
last-modified:  2024-07-12T20:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.1.62.0/24
descr:          Celito Communications Inc.
origin:         AS16391
mnt-by:         CELITO-MNT
changed:        abrown@celito.net 20171005
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.1.63.0/24
descr:          Celito Communications Inc.
origin:         AS16391
mnt-by:         CELITO-MNT
changed:        abrown@celito.net 20171005
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.1.63.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS16391
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20240712
source:         RADB
last-modified:  2024-07-12T20:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.83.37.0/24
descr:          RR-RC-CELITO-Carolinas
origin:         AS16391
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20201102  #18:18:27Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.92.152.0/23
descr:          RR-RC-CELITO-Carolinas
origin:         AS16391
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20201102  #18:18:27Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:140::/32
descr:          RR-RC-Celito-Carolinas
origin:         AS16391
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20221206
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:140::/32
origin:         AS16391
descr:          main ipv6 block
member-of:      RS-CELITO-RLGH
admin-c:        CELIT-ARIN
tech-c:         CELIT-ARIN
mnt-by:         MNT-CELITO
created:        2022-12-15T06:36:57Z
last-modified:  2022-12-15T06:36:57Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


