% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
export:         to AS20624 announce ANY
import:         from AS35792 accept AS35792
export:         to AS35792 announce ANY
import:         from AS41694 accept AS41694
export:         to AS41694 announce ANY
import:         from AS51843 accept AS51843
export:         to AS51843 announce ANY
import:         from AS41627 accept AS41627
export:         to AS41627 announce ANY
import:         from AS47324 accept AS47324
export:         to AS47324 announce ANY
import:         from AS198223 accept AS198223
export:         to AS198223 announce ANY
import:         from AS31581 accept AS31581
import:         from AS31581 accept AS3219
export:         to AS31581 announce ANY
import:         from AS56654 accept AS-INFINITY
export:         to AS56654 announce ANY
import:         from AS24690 accept AS24690
export:         to AS24690 announce ANY
import:         from AS42854 accept AS42854
export:         to AS42854 announce ANY
import:         from AS42800 accept AS-APPNOR
export:         to AS42800 announce ANY
import:         from AS24991 accept AS24991
export:         to AS24991 announce ANY
import:         from AS61270 accept AS61270
export:         to AS61270 announce ANY
import:         from AS47116 accept AS47116
export:         to AS47116 announce ANY
mp-import:      afi ipv6.unicast from AS47116 accept AS47116
mp-export:      afi ipv6.unicast to AS47116 announce ANY
import:         from AS47710 accept AS47710
export:         to AS47710 announce ANY
mp-import:      afi ipv6.unicast from AS47710 accept AS47710
mp-export:      afi ipv6.unicast to AS47710 announce ANY
remarks:        -------------------------------
remarks:        ------------- BIX -------------
import:         from AS2686 accept AS2686
export:         to AS2686 announce AS-DATANETBIX
import:         from AS5507 accept ANY
export:         to AS5507 announce AS-DATANETBIX
mp-import:      afi ipv6.unicast from AS5507 accept ANY
mp-export:      afi ipv6.unicast to AS5507 announce AS-DATANETBIX
import:         from AS6668 accept AS6668 AS2012
export:         to AS6668 announce AS-DATANETBIX
import:         from AS6790 accept AS6790
export:         to AS6790 announce AS-DATANETBIX
import:         from AS8321 accept AS8321
export:         to AS8321 announce AS-DATANETBIX
import:         from AS8357 accept AS-TELENORHU
export:         to AS8357 announce AS-DATANETBIX
import:         from AS8436 accept AS8436
export:         to AS8436 announce AS-DATANETBIX
import:         from AS8536 accept AS8536
export:         to AS8536 announce AS-DATANETBIX
import:         from AS9024 accept AS9024
export:         to AS9024 announce AS-DATANETBIX
import:         from AS12594 accept AS12594
export:         to AS12594 announce AS-DATANETBIX
import:         from AS16093 accept AS16093
export:         to AS16093 announce AS-DATANETBIX
import:         from AS16250 accept AS-ETELGROUP
export:         to AS16250 announce AS-DATANETBIX
import:         from AS20510 accept AS20510
export:         to AS20510 announce AS-DATANETBIX
import:         from AS20742 accept AS20742
export:         to AS20742 announce AS-DATANETBIX
import:         from AS20882 accept AS20882
export:         to AS20882 announce AS-DATANETBIX
import:         from AS21136 accept AS21136
export:         to AS21136 announce AS-DATANETBIX
import:         from AS24822 accept AS24822
export:         to AS24822 announce AS-DATANETBIX
remarks:        -------------------------------
remarks:        ------------ Other ------------
import:         from AS8358 accept AS-INTERWARE
import:         from AS8358 accept AS-INTERWARE_TRANSIT
import:         from AS8358 accept AS-INTERWARE_BIX
export:         to AS8358 announce ANY
import:         from AS12303 accept AS-ISZT
export:         to AS12303 announce ANY
import:         from AS6830 accept AS-AORTAHU
export:         to AS6830 announce AS-DATANET
import:         from AS5483 accept ANY
export:         to AS5483 announce AS-DATANET
admin-c:        MTRA-RIPE
tech-c:         MTNA-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MTELEKOM-MNT
created:        2002-06-02T17:56:11Z
last-modified:  2024-09-16T07:15:44Z
source:         RIPE # Filtered

organisation:   ORG-HTM1-RIPE
org-name:       Magyar Telekom Plc.
country:        HU
org-type:       LIR
address:        Könyves Kálmán körút 36.
address:        1097
address:        Budapest
address:        HUNGARY
phone:          +36 1 457 4000
phone:          +36 1 432 0700
fax-no:         +36 1 458 0044
admin-c:        MTRA-RIPE
abuse-c:        MTAC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTELEKOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTELEKOM-MNT
created:        2004-04-17T11:26:04Z
last-modified:  2025-04-29T08:24:40Z
source:         RIPE # Filtered

role:           Magyar Telekom Network Administrator
address:        Budapest, Hungary
tech-c:         TIBA-RIPE
tech-c:         DB2380-RIPE
nic-hdl:        MTNA-RIPE
abuse-mailbox:  abuse@telekom.hu
mnt-by:         MTELEKOM-MNT
created:        2013-10-13T20:08:36Z
last-modified:  2021-10-20T11:49:32Z
source:         RIPE # Filtered

role:           Magyar Telekom RIPE Administrator
address:        Budapest, Hungary
admin-c:        DB2380-RIPE
admin-c:        MK1117-RIPE
admin-c:        TIBA-RIPE
nic-hdl:        MTRA-RIPE
abuse-mailbox:  abuse@telekom.hu
mnt-by:         MTELEKOM-MNT
created:        2013-10-13T19:58:47Z
last-modified:  2021-10-20T11:49:15Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



%  No entries found for the selected source(s).


