% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20160215
source:         RADB
last-modified:  2023-11-13T16:16:43Z
rpki-ov-state:  valid

route:          144.48.16.0/22
origin:         AS17473
descr:          Blue Apache Pty Ltd
                383 Johnston Street
mnt-by:         MAINT-BAIS-AU
last-modified:  2019-11-12T03:48:52Z
source:         APNIC
rpki-ov-state:  valid

route:          144.48.16.0/22
descr:          Proxy route object registered by AS2764
origin:         AS17473
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20180313
source:         RADB
last-modified:  2023-11-13T16:16:28Z
rpki-ov-state:  valid

route:          144.48.16.0/23
origin:         AS17473
descr:          Blue Apache Pty Ltd
                383 Johnston Street
mnt-by:         MAINT-BAIS-AU
last-modified:  2019-11-12T03:48:52Z
source:         APNIC
rpki-ov-state:  valid

route:          144.48.16.0/24
origin:         AS17473
descr:          Blue Apache Pty Ltd
                383 Johnston Street
mnt-by:         MAINT-BAIS-AU
last-modified:  2019-11-12T03:48:53Z
source:         APNIC
rpki-ov-state:  valid

route:          144.48.17.0/24
origin:         AS17473
descr:          Blue Apache Pty Ltd
                383 Johnston Street
mnt-by:         MAINT-BAIS-AU
last-modified:  2019-11-12T03:48:53Z
source:         APNIC
rpki-ov-state:  valid

route:          144.48.18.0/23
origin:         AS17473
descr:          Blue Apache Pty Ltd
                383 Johnston Street
mnt-by:         MAINT-BAIS-AU
last-modified:  2019-11-12T03:48:53Z
source:         APNIC
rpki-ov-state:  valid

route:          144.48.18.0/24
origin:         AS17473
descr:          Blue Apache Pty Ltd
                383 Johnston Street
mnt-by:         MAINT-BAIS-AU
last-modified:  2019-11-12T03:48:54Z
source:         APNIC
rpki-ov-state:  valid

route:          144.48.18.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17473
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20210323
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  valid

route:          144.48.19.0/24
origin:         AS17473
descr:          Blue Apache Pty Ltd
                383 Johnston Street
mnt-by:         MAINT-BAIS-AU
last-modified:  2019-11-12T03:48:54Z
source:         APNIC
rpki-ov-state:  valid

route:          202.3.137.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17473
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20160307
source:         RADB
last-modified:  2023-11-13T16:16:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.38.148.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17473
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20160307
source:         RADB
last-modified:  2023-11-13T16:16:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.24.26.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17473
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20170205
source:         RADB
last-modified:  2023-11-13T16:16:42Z
rpki-ov-state:  valid

route:          203.30.65.0/24
origin:         AS17473
descr:          Blue Apache Pty Ltd
                383 Johnston Street
mnt-by:         MAINT-BAIS-AU
last-modified:  2024-01-30T23:36:05Z
source:         APNIC
rpki-ov-state:  valid

route:          203.56.181.0/24
origin:         AS17473
descr:          Blue Apache Pty Ltd
                383 Johnston Street
mnt-by:         MAINT-BAIS-AU
last-modified:  2019-08-21T00:40:02Z
source:         APNIC
rpki-ov-state:  valid

route:          203.56.181.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17473
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121122
source:         RADB
last-modified:  2023-11-13T16:16:21Z
rpki-ov-state:  valid

route:          203.96.232.0/23
origin:         AS17473
descr:          Blue Apache Pty Ltd
                383 Johnston Street
mnt-by:         MAINT-BAIS-AU
last-modified:  2019-08-21T00:40:40Z
source:         APNIC
rpki-ov-state:  valid

route:          203.96.232.0/23
descr:          Proxy route object registered by AS2764
origin:         AS17473
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190213
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  valid

route:          203.96.232.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17473
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20210323
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  valid

route:          203.96.232.0/24
origin:         AS17473
descr:          Blue Apache Pty Ltd
                383 Johnston Street
mnt-by:         MAINT-BAIS-AU
last-modified:  2019-11-12T03:42:56Z
source:         APNIC
rpki-ov-state:  valid

route:          203.96.233.0/24
origin:         AS17473
descr:          Blue Apache Pty Ltd
                383 Johnston Street
mnt-by:         MAINT-BAIS-AU
last-modified:  2019-11-12T03:42:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:5940::/32
origin:         AS17473
descr:          Blue Apache Pty Ltd
                383 Johnston Street
mnt-by:         MAINT-BAIS-AU
last-modified:  2019-11-12T04:27:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:5940:afff::/48
origin:         AS17473
descr:          Blue Apache Pty Ltd
                383 Johnston Street
mnt-by:         MAINT-BAIS-AU
last-modified:  2021-06-02T22:05:21Z
source:         APNIC
rpki-ov-state:  valid


