
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3661 - 3662
admin-c:        NA17-AP
tech-c:         NT27-AP
auth:           # Filtered
remarks:        noc-admin@cuhk.edu.hk was validated on 2025-05-07
mnt-by:         MAINT-CUHKNET-HK
last-modified:  2025-05-07T01:09:02Z
source:         APNIC

organisation:   ORG-CUOH1-AP
org-name:       The Chinese University of Hong Kong
org-type:       LIR
country:        HK
address:        Information Technology Service Centre
address:        G/F., Pi-Chiu Building
phone:          +852-3943-8848
fax-no:         +852-2603-5001
e-mail:         noc-admin@cuhk.edu.hk
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:42Z
source:         APNIC

role:           ABUSE CUHKNETHK
country:        ZZ
address:        Information Technology Services Centre,
address:        The Chinese University of Hong Kong,
address:        Shatin, N.T.
address:        Hong Kong
phone:          +000000000
e-mail:         noc-admin@cuhk.edu.hk
admin-c:        NA17-AP
tech-c:         NT27-AP
nic-hdl:        AC2019-AP
remarks:        Generated from irt object IRT-CUHKNET-HK
remarks:        noc-admin@cuhk.edu.hk was validated on 2025-05-07
abuse-mailbox:  noc-admin@cuhk.edu.hk
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-07T01:09:26Z
source:         APNIC

person:         Network Administration Contact
address:        Information Technology Services Centre,
address:        The Chinese University of Hong Kong,
address:        Shatin, N.T.
address:        Hong Kong
country:        HK
phone:          +852-3943-8830
fax-no:         +852-2603-5001
e-mail:         noc-admin@cuhk.edu.hk
nic-hdl:        NA17-AP
notify:         noc-admin@cuhk.edu.hk
mnt-by:         MAINT-CUHKNET-HK
last-modified:  2012-09-19T01:45:32Z
source:         APNIC

person:         Network Technical Contact
address:        Information Technology Services Centre,
address:        The Chinese University of Hong Kong,
address:        Shatin, N.T.
address:        Hong Kong
country:        HK
phone:          +852-3943-8830
fax-no:         +852-2603-5001
e-mail:         noc-tech@cuhk.edu.hk
nic-hdl:        NT27-AP
notify:         noc-tech@cuhk.edu.hk
mnt-by:         MAINT-CUHKNET-HK
last-modified:  2012-09-19T01:46:08Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          43.230.116.0/22
origin:         AS3661
descr:          HKT (Customer Route)
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20220802  #05:37:50Z
source:         RADB
last-modified:  2023-11-13T16:11:50Z
rpki-ov-state:  valid

route:          43.230.116.0/22
origin:         AS3661
descr:          The Chinese University of Hong Kong
mnt-by:         MAINT-CUHKNET-HK
last-modified:  2020-08-13T03:41:47Z
mnt-lower:      MAINT-CUHKNET-HK
mnt-routes:     MAINT-CUHKNET-HK
source:         APNIC
rpki-ov-state:  valid

route:          43.252.200.0/22
origin:         AS3661
descr:          HKT (Customer Route)
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20220802  #05:38:17Z
source:         RADB
last-modified:  2023-11-13T16:11:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.252.200.0/22
descr:          The Chinese University of Hong Kong
mnt-lower:      MAINT-CUHKNET-HK
mnt-routes:     MAINT-CUHKNET-HK
origin:         AS3661
mnt-by:         MAINT-HKIX
last-modified:  2020-08-13T03:44:16Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.29.12.0/22
descr:          The Chinese University of Hong Kong
mnt-lower:      MAINT-CUHKNET-HK
mnt-routes:     MAINT-CUHKNET-HK
origin:         AS3661
mnt-by:         MAINT-CUHKNET-HK
last-modified:  2020-08-13T03:45:43Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.29.12.0/22
origin:         AS3661
descr:          HKT (Customer Route)
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20220802  #05:38:42Z
source:         RADB
last-modified:  2023-11-13T16:11:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.49.160.0/22
descr:          The Chinese University of Hong Kong
origin:         AS3661
mnt-by:         MAINT-CUHKNET-HK
last-modified:  2016-01-18T03:50:08Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.49.160.0/22
descr:          Nexusguard (Customer Route)
origin:         AS3661
mnt-by:         MAINT-AS45474
changed:        peering@nexusguard.com 20160524  #08:37:30Z
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.49.160.0/22
descr:          CMI IP Transit
origin:         AS3661
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180108
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.255.64.0/19
descr:          PACNET (proxy-registered route object)
origin:         AS3661
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.255.64.0/20
descr:          The Chinese University of Hong Kong
origin:         AS3661
mnt-by:         MAINT-CUHKNET-HK
last-modified:  2015-03-23T10:46:05Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.255.64.0/20
descr:          Nexusguard (Customer Route)
origin:         AS3661
mnt-by:         MAINT-AS45474
changed:        peering@nexusguard.com 20160524  #08:32:03Z
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.255.64.0/20
descr:          CMI IP Transit
origin:         AS3661
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180108
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.255.64.0/21
descr:          The Chinese University of Hong Kong
origin:         AS3661
mnt-by:         MAINT-CUHKNET-HK
last-modified:  2015-03-23T10:46:15Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.255.64.0/21
descr:          HKBN(customer route)
origin:         AS3661
mnt-by:         MAINT-AS9269
changed:        nocsn@hkbn.com.hk 20170212
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.255.72.0/21
descr:          The Chinese University of Hong Kong
origin:         AS3661
mnt-by:         MAINT-CUHKNET-HK
last-modified:  2015-03-23T10:46:27Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.255.80.0/21
descr:          CMI IP Transit
origin:         AS3661
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180108
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.255.80.0/21
descr:          The Chinese University of Hong Kong
origin:         AS3661
mnt-by:         MAINT-CUHKNET-HK
last-modified:  2015-03-23T10:46:36Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.255.80.0/21
descr:          Nexusguard (Customer Route)
origin:         AS3661
mnt-by:         MAINT-AS45474
changed:        peering@nexusguard.com 20160524  #08:32:47Z
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.0.0/16
origin:         AS3661
descr:          HKT (Customer Route)
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20220706  #09:21:02Z
source:         RADB
last-modified:  2023-11-13T16:11:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.0.0/16
descr:          CMI IP Transit
origin:         AS3661
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180108
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.0.0/16
origin:         AS3661
descr:          Chinese University of Hong Kong (The)
                Information Technology Service Centre
                G/F., Pi-Chiu Building
                CUHK
mnt-by:         MAINT-CUHKNET-HK
last-modified:  2022-11-04T09:24:25Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.0.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS3661
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140311
source:         RADB
last-modified:  2023-11-13T15:58:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.159.224.0/22
descr:          Nexusguard (Customer Route)
origin:         AS3661
mnt-by:         MAINT-AS45474
changed:        peering@nexusguard.com 20160524  #08:36:51Z
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.159.224.0/22
descr:          CMI IP Transit
origin:         AS3661
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180108
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.40.216.0/24
descr:          CMI IP Transit
origin:         AS3661
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180108
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.40.216.0/24
origin:         AS3661
descr:          HKT (Customer Route)
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20220706  #09:22:40Z
source:         RADB
last-modified:  2023-11-13T16:11:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.188.64.0/20
descr:          CMI IP Transit
origin:         AS3661
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180108
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.188.64.0/20
descr:          Proxy-registered route object
origin:         AS3661
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070531
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.188.64.0/20
descr:          Nexusguard (Customer Route)
origin:         AS3661
mnt-by:         MAINT-AS45474
changed:        peering@nexusguard.com 20160524  #08:35:58Z
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:ce0:3::/48
origin:         AS3661
descr:          HKBN(customer route)
mnt-by:         MAINT-AS9269
changed:        nocsn@hkbn.com.hk 20210805  #02:14:03Z
source:         RADB
last-modified:  2023-11-13T16:08:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:ce0:3::/48
descr:          proxy route6 registration by AS2914
origin:         AS3661
admin-c:        NCGE-VRIO
tech-c:         NCGE-VRIO
remarks:        Abuse / UCE reports  abuse@ntt.net
remarks:        Security issues      security@ntt.net
remarks:        SWIP issues          ce-ipadmin@us.ntt.net
notify:         tech@ntt.net
mnt-by:         MAINT-NTTCOM-BB
changed:        fukamori@ntt.net 20101201
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2405:3000::/32
descr:          HKBN(customer route)
origin:         AS3661
notify:         nocsn_router@hkbn.com.hk
mnt-by:         MAINT-HKBN
changed:        nocsn@hkbn.com.hk
source:         NTTCOM
last-modified:  2021-08-06T02:07:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2405:3000::/32
origin:         AS3661
descr:          HKBN(customer route)
mnt-by:         MAINT-AS9269
changed:        nocsn@hkbn.com.hk 20210805  #02:20:16Z
source:         RADB
last-modified:  2023-11-13T16:08:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2405:3000::/32
descr:          CUHKNET
origin:         AS3661
mnt-by:         MAINT-CUHKNET-HK
last-modified:  2008-09-04T07:55:33Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


