% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
import:         from AS13030 action pref=200; accept AS-INIT7
import:         from AS15557 action pref=200; accept AS-LDCOMNET
import:         from AS15422 action pref=200; accept AS-PPR
import:         from AS15830 action pref=200; accept AS-TELECITYGROUP
import:         from AS16150 action pref=200; accept AS16150:AS-CUSTOMERS
import:         from AS16298 action pref=200; accept AS-INTERBOX
import:         from AS16509 action pref=200; accept AS-AMAZON
import:         from AS20940 action pref=200; accept AS-AKAMAI
import:         from AS21409 action pref=200; accept AS-IKOULA
import:         from AS21502 action pref=200; accept AS-NUMERICABLE
import:         from AS25593 action pref=200; accept AS-LINKBYNET
import:         from AS28685 action pref=200; accept AS-ROUTIT
import:         from AS29169 action pref=200; accept AS-GANDI
import:         from AS29608 action pref=200; accept AS-W2MY
import:         from AS33891 action pref=200; accept AS-CORE-BACKBONE
import:         from AS35574 action pref=200; accept AS-LOTTOMATICA
import:         from AS34019 action pref=200; accept AS-HIVANE
import:         from AS34021 action pref=200; accept AS-MULTI-VISP
import:         from AS34997 action pref=200; accept AS-ALIONIS
import:         from AS35625 action pref=200; accept AS-ATE AND AS-ATE-CUST
import:         from AS36408 action pref=200; accept AS-PANTHER
import:         from AS41692 action pref=200; accept AS-OPENCARRIER
import:         from AS43646 action pref=200; accept AS-TDFPMM
import:         from AS44334 action pref=200; accept AS-RTLFR
import:         from AS44654 action pref=200; accept AS-MNS
import:         from AS47841 action pref=200; accept AS47841
import:         from AS49562 action pref=200; accept AS-XMS
import:         from AS50234 action pref=200; accept AS-EULERIAN
import:         from AS50858 action pref=200; accept AS-SOLUINFO
import:         from AS51706 action pref=200; accept ANY
import:         from AS52075 action pref=200; accept AS-WIFIRST
export:         to AS16080:AS-PEERS announce AS-DALENYS
export:         to AS6777 action community .= { 6777:6777, 6777:16276 }; announce AS1200
remarks:        ========================================================
admin-c:        DAL105-RIPE
tech-c:         DAL106-RIPE
status:         ASSIGNED
mnt-by:         DALENYS-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-02-07T12:18:07Z
last-modified:  2019-07-03T11:33:50Z
source:         RIPE

organisation:   ORG-DPS7-RIPE
org-name:       Payplug Enterprise SAS
country:        FR
org-type:       LIR
address:        110 Avenue de France
address:        75013
address:        Paris
address:        FRANCE
phone:          +33176230000
admin-c:        FD5577-RIPE
tech-c:         FD5577-RIPE
abuse-c:        AR43567-RIPE
mnt-ref:        DALENYS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DALENYS-MNT
created:        2017-10-24T07:53:28Z
last-modified:  2024-02-08T12:33:01Z
source:         RIPE # Filtered

role:           Dalenys Administrative contact
address:        110 avenue de France
address:        75013 Paris
address:        France
nic-hdl:        DAL105-RIPE
mnt-by:         DALENYS-MNT
created:        2017-12-08T16:27:58Z
last-modified:  2021-01-27T01:04:42Z
source:         RIPE # Filtered

role:           Dalenys Technical contact
address:        110 avenue de France
address:        75013 Paris
address:        France
nic-hdl:        DAL106-RIPE
mnt-by:         DALENYS-MNT
created:        2017-12-08T16:29:31Z
last-modified:  2021-01-27T01:05:14Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          80.70.222.0/23
descr:          Dalenys
origin:         AS16080
mnt-by:         DALENYS-MNT
created:        2013-12-28T03:44:01Z
last-modified:  2017-12-11T17:33:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.89.122.0/24
descr:          Dalenys
origin:         AS16080
mnt-by:         DALENYS-MNT
created:        2015-06-12T14:25:34Z
last-modified:  2017-12-18T17:04:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:d48:bb::/48
descr:          Dalenys
origin:         AS16080
mnt-by:         DALENYS-MNT
created:        2016-06-02T13:07:51Z
last-modified:  2017-12-19T13:09:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


