
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.0.0/19
descr:          Rice-Net-0-19
origin:         AS8
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        cathyf@rice.edu 20040823
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.0.0/20
descr:          Rice-Net-0-20
origin:         AS8
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        cathyf@rice.edu 20040823
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.0.0/21
descr:          Rice-Net-0-21
origin:         AS8
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        cathyf@rice.edu 20040823
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.0.0/24
origin:         AS8
descr:          Rice-Net-0-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 06:18 GMT
source:         RADB
last-modified:  2025-07-11T06:18:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.1.0/24
descr:          Rice-Net-1-24
origin:         AS8
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        cathyf@rice.edu 20040823
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.2.0/24
descr:          Rice-Net-2-24
origin:         AS8
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        cathyf@rice.edu 20040823
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.3.0/24
descr:          Rice-Net-3-24
origin:         AS8
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        cathyf@rice.edu 20040823
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.4.0/24
descr:          Rice-Net-4-24
origin:         AS8
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        cathyf@rice.edu 20040823
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.5.0/24
descr:          Rice-Net-5-24
origin:         AS8
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        cathyf@rice.edu 20040823
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.6.0/24
descr:          Rice-Net-6-24
origin:         AS8
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        cathyf@rice.edu 20040823
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.7.0/24
descr:          Rice-Net-7-24
origin:         AS8
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        cathyf@rice.edu 20040823
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.8.0/21
descr:          Rice-Net-8-21
origin:         AS8
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        cathyf@rice.edu 20020110
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.8.0/24
descr:          Rice-Net-8-24
origin:         AS8
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        cathyf@rice.edu 20040823
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.9.0/24
descr:          Rice-Net-9-24
origin:         AS8
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        cathyf@rice.edu 20040823
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.10.0/24
descr:          Rice-Net-10-24
origin:         AS8
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        cathyf@rice.edu 20040823
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.11.0/24
origin:         AS8
descr:          Rice-Net-11-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 06:06 GMT
source:         RADB
last-modified:  2025-07-11T06:06:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.12.0/24
descr:          Rice-Net-12-24
origin:         AS8
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        cathyf@rice.edu 20040823
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.13.0/24
descr:          Rice-Net-13-24
origin:         AS8
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        cathyf@rice.edu 20040823
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.14.0/24
descr:          Rice-Net-14-24
origin:         AS8
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        cathyf@rice.edu 20040823
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.15.0/24
descr:          Rice-Net-15-24
origin:         AS8
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        cathyf@rice.edu 20040823
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.16.0/20
descr:          Rice-Net-16-20
origin:         AS8
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        cathyf@rice.edu 20040823
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.16.0/21
descr:          Rice-Net-16-21
origin:         AS8
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        cathyf@rice.edu 20020110
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.16.0/24
origin:         AS8
descr:          Rice-Net-16-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 06:18 GMT
source:         RADB
last-modified:  2025-07-11T06:18:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.17.0/24
descr:          Rice-Net-17-24
origin:         AS8
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        cathyf@rice.edu 20040823
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.18.0/24
origin:         AS8
descr:          Rice-Net-18-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:02 GMT
source:         RADB
last-modified:  2025-07-11T05:02:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.19.0/24
origin:         AS8
descr:          Rice-Net-19-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 06:18 GMT
source:         RADB
last-modified:  2025-07-11T06:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.20.0/24
origin:         AS8
descr:          Rice-Net-20-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 06:35 GMT
source:         RADB
last-modified:  2025-07-11T06:35:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.21.0/24
origin:         AS8
descr:          Rice-Net-21-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:02 GMT
source:         RADB
last-modified:  2025-07-11T05:02:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.22.0/24
origin:         AS8
descr:          Rice-Net-22-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 06:35 GMT
source:         RADB
last-modified:  2025-07-11T06:35:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.23.0/24
origin:         AS8
descr:          Rice-Net-23-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:03 GMT
source:         RADB
last-modified:  2025-07-11T05:03:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.24.0/21
descr:          Rice-Net-24-21
origin:         AS8
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        cathyf@rice.edu 20020110
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.24.0/24
origin:         AS8
descr:          Rice-Net-24-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:03 GMT
source:         RADB
last-modified:  2025-07-11T05:03:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.25.0/24
origin:         AS8
descr:          Rice-Net-25-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:03 GMT
source:         RADB
last-modified:  2025-07-11T05:03:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.26.0/24
origin:         AS8
descr:          Rice-Net-26-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:03 GMT
source:         RADB
last-modified:  2025-07-11T05:03:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.27.0/24
origin:         AS8
descr:          Rice-Net-27-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:03 GMT
source:         RADB
last-modified:  2025-07-11T05:03:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.28.0/24
origin:         AS8
descr:          Rice-Net-28-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 06:19 GMT
source:         RADB
last-modified:  2025-07-11T06:19:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.29.0/24
origin:         AS8
descr:          Rice-Net-29-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 06:19 GMT
source:         RADB
last-modified:  2025-07-11T06:19:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.30.0/24
descr:          Rice-Net-30-24
origin:         AS8
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        cathyf@rice.edu 20040823
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.31.0/24
origin:         AS8
descr:          Rice-Net-31-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:04 GMT
source:         RADB
last-modified:  2025-07-11T05:04:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.32.0/19
descr:          Rice-Net-32-19
origin:         AS8
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        cathyf@rice.edu 20040823
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.32.0/20
descr:          Rice-Net-32-20
origin:         AS8
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        cathyf@rice.edu 20040823
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.32.0/21
descr:          Rice-Net-32-21
origin:         AS8
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        cathyf@rice.edu 20020110
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.32.0/24
origin:         AS8
descr:          Rice-Net-32-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:04 GMT
source:         RADB
last-modified:  2025-07-11T05:04:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.33.0/24
origin:         AS8
descr:          Rice-Net-33-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:04 GMT
source:         RADB
last-modified:  2025-07-11T05:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.34.0/24
origin:         AS8
descr:          Rice-Net-34-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 06:19 GMT
source:         RADB
last-modified:  2025-07-11T06:19:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.35.0/24
origin:         AS8
descr:          Rice-Net-35-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 06:19 GMT
source:         RADB
last-modified:  2025-07-11T06:19:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.36.0/24
origin:         AS8
descr:          Rice-Net-36-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 06:19 GMT
source:         RADB
last-modified:  2025-07-11T06:19:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.37.0/24
origin:         AS8
descr:          Rice-Net-37-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:04 GMT
source:         RADB
last-modified:  2025-07-11T05:04:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.38.0/24
origin:         AS8
descr:          Rice-Net-38-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:05 GMT
source:         RADB
last-modified:  2025-07-11T05:05:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.39.0/24
origin:         AS8
descr:          Rice-Net-39-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:05 GMT
source:         RADB
last-modified:  2025-07-11T05:05:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.40.0/21
descr:          Rice-Net-40-21
origin:         AS8
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        cathyf@rice.edu 20020110
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.40.0/24
origin:         AS8
descr:          Rice-Net-40-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 06:19 GMT
source:         RADB
last-modified:  2025-07-11T06:19:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.41.0/24
origin:         AS8
descr:          Rice-Net-41-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 06:19 GMT
source:         RADB
last-modified:  2025-07-11T06:19:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.42.0/24
descr:          Rice-Net-42-24
origin:         AS8
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        cathyf@rice.edu 20040823
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.43.0/24
origin:         AS8
descr:          Rice-Net-43-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 06:19 GMT
source:         RADB
last-modified:  2025-07-11T06:19:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.44.0/24
origin:         AS8
descr:          Rice-Net-44-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:05 GMT
source:         RADB
last-modified:  2025-07-11T05:05:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.45.0/24
origin:         AS8
descr:          Rice-Net-45-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:05 GMT
source:         RADB
last-modified:  2025-07-11T05:05:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.46.0/24
origin:         AS8
descr:          Rice-Net-46-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 06:36 GMT
source:         RADB
last-modified:  2025-07-11T06:36:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.47.0/24
origin:         AS8
descr:          Rice-Net-47-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:06 GMT
source:         RADB
last-modified:  2025-07-11T05:06:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.48.0/20
descr:          Rice-Net-48-20
origin:         AS8
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        cathyf@rice.edu 20040823
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.48.0/21
descr:          Rice-Net-48-21
origin:         AS8
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        cathyf@rice.edu 20020110
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.48.0/24
origin:         AS8
descr:          Rice-Net-48-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:06 GMT
source:         RADB
last-modified:  2025-07-11T05:06:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.49.0/24
descr:          Rice-Net-49-24
origin:         AS8
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        cathyf@rice.edu 20040823
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.50.0/24
origin:         AS8
descr:          Rice-Net-50-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:06 GMT
source:         RADB
last-modified:  2025-07-11T05:06:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.51.0/24
origin:         AS8
descr:          Rice-Net-51-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:06 GMT
source:         RADB
last-modified:  2025-07-11T05:06:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.52.0/24
origin:         AS8
descr:          Rice-Net-52-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:06 GMT
source:         RADB
last-modified:  2025-07-11T05:06:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.53.0/24
origin:         AS8
descr:          Rice-Net-53-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:06 GMT
source:         RADB
last-modified:  2025-07-11T05:06:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.54.0/24
origin:         AS8
descr:          Rice-Net-54-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:06 GMT
source:         RADB
last-modified:  2025-07-11T05:06:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.55.0/24
origin:         AS8
descr:          Rice-Net-55-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 06:36 GMT
source:         RADB
last-modified:  2025-07-11T06:36:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.56.0/21
descr:          Rice-Net-56-21
origin:         AS8
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        cathyf@rice.edu 20020110
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.56.0/24
origin:         AS8
descr:          Rice-Net-56-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 06:36 GMT
source:         RADB
last-modified:  2025-07-11T06:36:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.57.0/24
origin:         AS8
descr:          Rice-Net-57-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 06:19 GMT
source:         RADB
last-modified:  2025-07-11T06:19:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.58.0/24
origin:         AS8
descr:          Rice-Net-58-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 06:19 GMT
source:         RADB
last-modified:  2025-07-11T06:19:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.59.0/24
origin:         AS8
descr:          Rice-Net-59-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 06:20 GMT
source:         RADB
last-modified:  2025-07-11T06:20:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.60.0/24
origin:         AS8
descr:          Rice-Net-60-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 06:44 GMT
source:         RADB
last-modified:  2025-07-11T06:44:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.61.0/24
origin:         AS8
descr:          Rice-Net-61-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 06:20 GMT
source:         RADB
last-modified:  2025-07-11T06:20:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.62.0/24
origin:         AS8
descr:          Rice-Net-62-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 06:36 GMT
source:         RADB
last-modified:  2025-07-11T06:36:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.63.0/24
origin:         AS8
descr:          Rice-Net-63-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:08 GMT
source:         RADB
last-modified:  2025-07-11T05:08:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.64.0/18
descr:          Rice-Net-64-18
origin:         AS8
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
