% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
changed:        noac@securitydam.com 20181113  #13:34:32Z
source:         RADB
last-modified:  2023-11-13T15:55:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.25.0/24
origin:         AS3299
mnt-by:         SOCIETE-GENERALE-MD5
created:        2022-11-18T10:05:58Z
last-modified:  2022-11-18T10:05:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.27.0/24
descr:          Societe Generale
origin:         AS3299
mnt-by:         MAINT-AS198949
changed:        noac@securitydam.com 20181113  #13:35:12Z
source:         RADB
last-modified:  2023-11-13T15:55:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.27.0/24
origin:         AS3299
mnt-by:         SOCIETE-GENERALE-MD5
created:        2022-11-18T10:07:21Z
last-modified:  2022-11-18T10:07:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.29.0/24
origin:         AS3299
mnt-by:         SOCIETE-GENERALE-MD5
created:        2022-11-18T10:09:10Z
last-modified:  2022-11-18T10:09:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.30.0/24
origin:         AS3299
mnt-by:         SOCIETE-GENERALE-MD5
created:        2022-11-18T10:08:42Z
last-modified:  2022-11-18T10:08:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.31.0/24
descr:          Societe Generale
origin:         AS3299
mnt-by:         MAINT-AS198949
changed:        noac@securitydam.com 20181113  #13:35:28Z
source:         RADB
last-modified:  2023-11-13T15:55:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.31.0/24
origin:         AS3299
mnt-by:         SOCIETE-GENERALE-MD5
created:        2022-11-18T10:07:49Z
last-modified:  2022-11-18T10:07:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.39.0/24
origin:         AS3299
mnt-by:         SOCIETE-GENERALE-MD5
created:        2022-11-18T10:11:10Z
last-modified:  2022-11-18T10:11:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.39.0/24
descr:          Societe Generale
origin:         AS3299
mnt-by:         MAINT-AS198949
changed:        noac@securitydam.com 20181113  #13:35:37Z
source:         RADB
last-modified:  2023-11-13T15:55:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.40.0/24
origin:         AS3299
mnt-by:         SOCIETE-GENERALE-MD5
created:        2022-11-18T10:16:38Z
last-modified:  2022-11-18T10:16:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.40.0/24
descr:          Societe Generale
origin:         AS3299
mnt-by:         MAINT-AS198949
changed:        noac@securitydam.com 20181113  #13:35:46Z
source:         RADB
last-modified:  2023-11-13T15:55:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.41.0/24
descr:          Societe Generale
origin:         AS3299
mnt-by:         MAINT-AS198949
changed:        noac@securitydam.com 20181113  #13:35:55Z
source:         RADB
last-modified:  2023-11-13T15:55:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.41.0/24
origin:         AS3299
mnt-by:         SOCIETE-GENERALE-MD5
created:        2022-11-18T10:17:02Z
last-modified:  2022-11-18T10:17:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.42.0/24
origin:         AS3299
mnt-by:         SOCIETE-GENERALE-MD5
created:        2022-11-18T10:17:23Z
last-modified:  2022-11-18T10:17:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.42.0/24
descr:          Societe Generale
origin:         AS3299
mnt-by:         MAINT-AS198949
changed:        noac@securitydam.com 20181113  #13:36:03Z
source:         RADB
last-modified:  2023-11-13T15:55:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.43.0/24
origin:         AS3299
mnt-by:         SOCIETE-GENERALE-MD5
created:        2022-11-18T10:17:47Z
last-modified:  2022-11-18T10:17:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.43.0/24
descr:          Societe Generale
origin:         AS3299
mnt-by:         MAINT-AS198949
changed:        noac@securitydam.com 20181113  #13:36:18Z
source:         RADB
last-modified:  2023-11-13T15:55:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.44.0/24
origin:         AS3299
mnt-by:         SOCIETE-GENERALE-MD5
created:        2022-11-18T10:18:32Z
last-modified:  2022-11-18T10:18:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.45.0/24
origin:         AS3299
mnt-by:         SOCIETE-GENERALE-MD5
created:        2022-11-18T10:19:00Z
last-modified:  2022-11-18T10:19:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.46.0/24
origin:         AS3299
mnt-by:         SOCIETE-GENERALE-MD5
created:        2022-11-18T10:19:19Z
last-modified:  2022-11-18T10:19:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.47.0/24
origin:         AS3299
mnt-by:         SOCIETE-GENERALE-MD5
created:        2022-11-18T10:19:45Z
last-modified:  2022-11-18T10:19:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.47.0/24
descr:          Societe Generale
origin:         AS3299
mnt-by:         MAINT-AS198949
changed:        noac@securitydam.com 20181113  #13:36:32Z
source:         RADB
last-modified:  2023-11-13T15:55:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.48.0/24
descr:          Societe Generale
origin:         AS3299
mnt-by:         MAINT-AS198949
changed:        yochananf@securitydam.com 20181113  #10:13:13Z
source:         RADB
last-modified:  2023-11-13T15:55:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.48.0/24
origin:         AS3299
mnt-by:         SOCIETE-GENERALE-MD5
created:        2022-11-18T10:11:44Z
last-modified:  2022-11-18T10:11:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.50.0/24
origin:         AS3299
mnt-by:         SOCIETE-GENERALE-MD5
created:        2022-11-18T10:20:22Z
last-modified:  2022-11-18T10:20:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.50.0/24
descr:          Societe Generale
origin:         AS3299
mnt-by:         MAINT-AS198949
changed:        noac@securitydam.com 20181113  #13:36:51Z
source:         RADB
last-modified:  2023-11-13T15:55:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.110.0/24
origin:         AS3299
mnt-by:         SOCIETE-GENERALE-MD5
created:        2022-11-18T10:12:09Z
last-modified:  2022-11-18T10:12:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.111.0/24
origin:         AS3299
mnt-by:         SOCIETE-GENERALE-MD5
created:        2022-12-05T14:04:23Z
last-modified:  2022-12-05T14:04:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.45.249.0/24
origin:         AS3299
descr:          SOCIETE GENERALE
admin-c:        NETWO509-ARIN
tech-c:         NETWO509-ARIN
mnt-by:         MNT-SAOS-1
created:        2022-12-01T23:17:57Z
last-modified:  2022-12-01T23:17:57Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.45.251.0/24
origin:         AS3299
descr:          SOCIETE GENERALE
                245 Park Avenue
                New York NY 10167
                United States
admin-c:        NETWO509-ARIN
tech-c:         NETWO509-ARIN
mnt-by:         MNT-SAOS-1
created:        2022-12-05T16:17:47Z
last-modified:  2022-12-05T16:17:47Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


