
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19773
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          129.188.0.0/17
descr:          PNAP-CHG Motorola
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        schester@internap.com 20011101
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.188.128.0/17
descr:          PNAP-CHG Motorola
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        schester@internap.com 20011101
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.197.0.0/16
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.197.80.0/24
descr:          PNAP-CHG Motorola
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20080203
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.182.0.0/16
descr:          PNAP-CHG Motorola
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20080203
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.182.0.0/17
descr:          PNAP-CHG Motorola
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        schester@internap.com 20011101
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.182.128.0/17
descr:          PNAP-CHG Motorola
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        schester@internap.com 20011101
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.23.0.0/16
descr:          PNAP-CHG Motorola
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20080203
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.101.0.0/16
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.101.162.0/24
origin:         AS19773
descr:          8003896
mnt-by:         MAINT-AS22381
changed:        alisson.david@megatelecom.com.br 20220316  #18:40:03Z
source:         RADB
last-modified:  2023-11-13T16:10:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.101.208.0/20
origin:         AS19773
descr:          Motorola Solutions, Inc.
admin-c:        TI48-AP
tech-c:         TI48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20240326 # 0236Z
source:         RADB
last-modified:  2024-03-26T02:36:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.185.0.0/16
descr:          PNAP-CHG Motorola
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20080203
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.186.0.0/16
descr:          PNAP-CHG Motorola
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20080203
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.187.16.0/20
descr:          PNAP-CHI motorola routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rloose@internap.com 20071212
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.187.32.0/19
descr:          PNAP-CHI motorola routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rloose@internap.com 20071212
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.187.64.0/18
descr:          PNAP-CHI motorola routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rloose@internap.com 20071212
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.187.128.0/17
descr:          PNAP-CHI motorola routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rloose@internap.com 20071212
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.188.0.0/16
descr:          PNAP-CHG Motorola
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20080203
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.190.0.0/16
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.190.0.0/17
descr:          PNAP-CHG Motorola
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        schester@internap.com 20011101
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.190.128.0/17
descr:          PNAP-CHG Motorola
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        schester@internap.com 20011101
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.190.192.0/18
descr:          PNAP-CHI Motorola
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20060721
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.130.0.0/16
descr:          PNAP-CHI
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20080825
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.130.0.0/17
descr:          PNAP-CHG motorola chg
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120107
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.130.124.0/22
origin:         AS19773
descr:          8003896
mnt-by:         MAINT-AS22381
changed:        alisson.david@megatelecom.com.br 20220316  #18:40:30Z
source:         RADB
last-modified:  2023-11-13T16:10:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.69.0.0/16
descr:          PNAP-CHG Motorola
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20080203
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.69.0.0/17
descr:          PNAP-CHG Motorola
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        schester@internap.com 20011101
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.69.128.0/17
descr:          PNAP-CHG Motorola
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        schester@internap.com 20011101
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.5.244.0/24
descr:          PNAP-CHG motorola routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rloose@internap.com 20080114
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.5.245.0/24
descr:          PNAP-CHG motorola routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rloose@internap.com 20080114
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.5.247.0/24
descr:          PNAP-CHG motorola routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rloose@internap.com 20080114
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.5.248.0/22
descr:          PNAP-CHG motorola routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rloose@internap.com 20080114
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.5.252.0/23
descr:          PNAP-CHG motorola routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rloose@internap.com 20080114
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.43.205.0/24
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.54.89.0/24
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.54.90.0/24
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.54.91.0/24
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.65.251.0/24
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.70.226.0/24
descr:          PNAP-CHG motorola route
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20110517
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.70.227.0/24
descr:          PNAP-CHG motorola route
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20110517
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.70.228.0/23
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.70.230.0/24
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.70.231.0/24
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.70.234.0/24
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.70.235.0/24
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.73.15.0/24
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.73.16.0/24
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.94.128.0/20
descr:          PNAP-CHG motorola-route
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20120702
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.94.144.0/22
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.111.231.0/24
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.111.232.0/24
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.111.233.0/24
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.111.234.0/24
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.111.235.0/24
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.111.236.0/24
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.111.237.0/24
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.111.238.0/24
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.111.239.0/24
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.111.240.0/24
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.111.241.0/24
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.111.242.0/24
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.111.243.0/24
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.111.244.0/24
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.111.245.0/24
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.111.246.0/24
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.111.247.0/24
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.111.248.0/24
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.111.249.0/24
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.111.250.0/24
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.160.206.0/24
descr:          PNAP-CHG motorola route
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20110517
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.160.207.0/24
descr:          PNAP-CHG motorola route
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20110517
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.160.208.0/24
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.160.209.0/24
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.160.210.0/24
descr:          PNAP-CHG motorola route
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20110517
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.160.211.0/24
descr:          PNAP-CHG motorola route
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20110517
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.160.212.0/24
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.160.213.0/24
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.174.10.0/24
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.174.11.0/24
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.17.103.0/24
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.17.104.0/23
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.28.16.0/21
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.28.24.0/22
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.37.4.0/23
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.37.6.0/24
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.133.201.0/24
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.151.252.0/24
descr:          RR-RC-Motorola Solutions-Texas
origin:         AS19773
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20230203
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.180.165.0/24
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.74.128.0/22
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.74.132.0/24
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
