
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20110310
source:         RADB
last-modified:  2025-03-24T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.161.0/24
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20110310
source:         RADB
last-modified:  2025-03-24T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.169.0/24
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20110310
source:         RADB
last-modified:  2025-03-24T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.171.0/24
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20110310
source:         RADB
last-modified:  2025-03-24T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.175.0/24
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20110310
source:         RADB
last-modified:  2025-03-24T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.176.0/20
descr:          Peer1 Route Object
origin:         AS6407
mnt-by:         maint-as13768
changed:        vee@peer1.net 20040920
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.176.0/24
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20110310
source:         RADB
last-modified:  2025-03-24T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.56.224.0/19
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20110310
source:         RADB
last-modified:  2025-03-24T13:00:06Z
rpki-ov-state:  valid

route:          64.56.224.0/19
origin:         AS6407
descr:          Echo Online Internet Inc.
admin-c:        REGIS24-ARIN
tech-c:         IPADM592-ARIN
tech-c:         REGIS24-ARIN
mnt-by:         MNT-ECOL
remarks:        This object is automatically managed by ARIN
created:        2025-06-19T21:06:38Z
last-modified:  2025-06-19T21:06:38Z
source:         ARIN
rpki-ov-state:  valid

route:          64.72.224.0/19
descr:          Peer1 Route Object
origin:         AS6407
mnt-by:         maint-as13768
changed:        vee@peer1.net 20040324
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.38.252.0/24
descr:          Proxy for RDC
                Maintained by Primus
                CANADA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20161111
source:         RADB
last-modified:  2025-03-24T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.230.128.0/19
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20110310
source:         RADB
last-modified:  2025-03-24T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.230.128.0/19
descr:          Primus
origin:         AS6407
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20091001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.230.140.0/22
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20100310
source:         RADB
last-modified:  2025-03-24T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.20.226.0/24
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20110310
source:         RADB
last-modified:  2025-03-24T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.20.227.0/24
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20110310
source:         RADB
last-modified:  2025-03-24T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.20.250.0/24
descr:          Proxy for Allstream Customer
origin:         AS6407
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20131216
source:         RADB
last-modified:  2025-03-24T19:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.142.128.0/21
descr:          Proxy for RDC
                Maintained by Primus
                CANADA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20141024
source:         RADB
last-modified:  2025-03-24T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.142.136.0/21
descr:          Proxy for RDC
                Maintained by Primus
                CANADA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20170201
source:         RADB
last-modified:  2025-03-24T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.63.0.0/16
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20110510  #17:39:08Z
source:         RADB
last-modified:  2025-03-24T13:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.63.0.0/21
origin:         AS6407
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20250410 # 05:10 GMT
source:         RADB
last-modified:  2025-04-10T05:10:59Z
rpki-ov-state:  valid

route:          108.63.8.0/22
origin:         AS6407
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20250410 # 05:29 GMT
source:         RADB
last-modified:  2025-04-10T05:29:49Z
rpki-ov-state:  valid

route:          108.63.12.0/23
origin:         AS6407
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20250410 # 05:33 GMT
source:         RADB
last-modified:  2025-04-10T05:33:01Z
rpki-ov-state:  valid

route:          108.63.18.0/23
origin:         AS6407
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20250410 # 05:40 GMT
source:         RADB
last-modified:  2025-04-10T05:40:14Z
rpki-ov-state:  valid

route:          108.63.20.0/23
origin:         AS6407
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20250410 # 05:40 GMT
source:         RADB
last-modified:  2025-04-10T05:40:14Z
rpki-ov-state:  valid

route:          108.63.30.0/23
origin:         AS6407
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20250410 # 05:45 GMT
source:         RADB
last-modified:  2025-04-10T05:45:38Z
rpki-ov-state:  valid

route:          108.63.32.0/19
origin:         AS6407
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20250410 # 05:45 GMT
source:         RADB
last-modified:  2025-04-10T05:45:38Z
rpki-ov-state:  valid

route:          108.63.32.0/20
origin:         AS6407
descr:          Primus, AS6407, Vancouver, BC, Canada
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20250410 # 14:31 GMT
source:         RADB
last-modified:  2025-04-10T14:31:54Z
rpki-ov-state:  valid

route:          108.63.32.0/22
origin:         AS6407
descr:          Primus Canada, AS6407, Vancouver, BC, Canada
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20250410 # 06:38 GMT
source:         RADB
last-modified:  2025-04-10T06:38:24Z
rpki-ov-state:  valid

route:          108.63.48.0/20
origin:         AS6407
descr:          Primus Canada, AS6407, Vancouver, BC, Canada
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20250410 # 06:38 GMT
source:         RADB
last-modified:  2025-04-10T06:38:24Z
rpki-ov-state:  valid

route:          108.63.48.0/21
origin:         AS6407
descr:          Primus Canada, AS6407, Vancouver, BC, Canada
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20250410 # 06:38 GMT
source:         RADB
last-modified:  2025-04-10T06:38:24Z
rpki-ov-state:  valid

route:          108.63.56.0/21
descr:          Primus
                Vancouver, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20180821
source:         RADB
last-modified:  2025-03-24T13:00:03Z
rpki-ov-state:  valid

route:          108.63.56.0/22
origin:         AS6407
descr:          Primus Canada, AS6407, Vancouver, BC, Canada
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20250410 # 06:38 GMT
source:         RADB
last-modified:  2025-04-10T06:38:24Z
rpki-ov-state:  valid

route:          108.63.60.0/22
origin:         AS6407
descr:          Primus Canada, AS6407, Vancouver, BC, Canada
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20250410 # 06:38 GMT
source:         RADB
last-modified:  2025-04-10T06:38:24Z
rpki-ov-state:  valid

route:          108.63.64.0/18
origin:         AS6407
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20250410 # 05:45 GMT
source:         RADB
last-modified:  2025-04-10T05:45:38Z
rpki-ov-state:  valid

route:          108.63.96.0/19
descr:          Primus
                Vancouver, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20180821
source:         RADB
last-modified:  2025-03-24T13:00:03Z
rpki-ov-state:  valid

route:          108.63.96.0/20
origin:         AS6407
descr:          Primus Canada, AS6407, Vancouver, BC, Canada
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20250410 # 06:38 GMT
source:         RADB
last-modified:  2025-04-10T06:38:24Z
rpki-ov-state:  valid

route:          108.63.100.0/22
descr:          Primus
                Vancouver, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20180709
source:         RADB
last-modified:  2025-03-24T13:00:03Z
rpki-ov-state:  valid

route:          108.63.112.0/20
descr:          Primus
                Vancouver, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20180709
source:         RADB
last-modified:  2025-03-24T13:00:03Z
rpki-ov-state:  valid

route:          108.63.128.0/17
origin:         AS6407
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20250410 # 05:45 GMT
source:         RADB
last-modified:  2025-04-10T05:45:38Z
rpki-ov-state:  valid

route:          108.63.128.0/18
descr:          Primus
                Vancouver, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20180821
source:         RADB
last-modified:  2025-03-24T13:00:03Z
rpki-ov-state:  valid

route:          108.63.128.0/19
origin:         AS6407
descr:          Primus Canada, AS6407, Vancouver, BC, Canada
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20250410 # 06:38 GMT
source:         RADB
last-modified:  2025-04-10T06:38:24Z
rpki-ov-state:  valid

route:          108.63.160.0/19
origin:         AS6407
descr:          Primus Canada, AS6407, Vancouver, BC, Canada
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20250410 # 06:38 GMT
source:         RADB
last-modified:  2025-04-10T06:38:24Z
rpki-ov-state:  valid

route:          108.63.160.0/20
descr:          Primus
                Vancouver, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20180709
source:         RADB
last-modified:  2025-03-24T13:00:03Z
rpki-ov-state:  valid

route:          108.63.176.0/21
descr:          Primus
                Vancouver, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20180709
source:         RADB
last-modified:  2025-03-24T13:00:03Z
rpki-ov-state:  valid

route:          108.63.192.0/19
descr:          Primus
                Vancouver, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20180821
source:         RADB
last-modified:  2025-03-24T13:00:03Z
rpki-ov-state:  valid

route:          108.63.192.0/20
origin:         AS6407
descr:          Primus Canada, AS6407, Vancouver, BC, Canada
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20250410 # 06:38 GMT
source:         RADB
last-modified:  2025-04-10T06:38:24Z
rpki-ov-state:  valid

route:          108.63.200.0/21
descr:          Primus
                Vancouver, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20180709
source:         RADB
last-modified:  2025-03-24T13:00:03Z
rpki-ov-state:  valid

route:          108.63.208.0/20
descr:          Primus
                Vancouver, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20180709
source:         RADB
last-modified:  2025-03-24T13:00:03Z
rpki-ov-state:  valid

route:          108.63.224.0/20
origin:         AS6407
descr:          Primus Canada, AS6407, Vancouver, BC, Canada
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20250410 # 06:38 GMT
source:         RADB
last-modified:  2025-04-10T06:38:24Z
rpki-ov-state:  valid

route:          108.63.240.0/20
origin:         AS6407
descr:          Primus Canada, AS6407, Vancouver, BC, Canada
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20250410 # 06:38 GMT
source:         RADB
last-modified:  2025-04-10T06:38:24Z
rpki-ov-state:  valid

route:          108.63.240.0/21
origin:         AS6407
descr:          Primus Canada, AS6407, Vancouver, BC, Canada
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20250410 # 06:38 GMT
source:         RADB
last-modified:  2025-04-10T06:38:24Z
rpki-ov-state:  valid

route:          108.63.248.0/21
origin:         AS6407
descr:          Primus Canada, AS6407, Vancouver, BC, Canada
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20250410 # 06:38 GMT
source:         RADB
last-modified:  2025-04-10T06:38:24Z
rpki-ov-state:  valid

route:          129.100.0.0/16
descr:          Peer1 Route Object
origin:         AS6407
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.39.148.0/22
descr:          Proxy for RDC Customer
                Maintained by Primus
                CANADA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20140922
source:         RADB
last-modified:  2025-03-24T13:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.204.54.0/24
descr:          Primus
origin:         AS6407
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20091001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.206.0.0/16
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20110310
source:         RADB
last-modified:  2025-03-24T13:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.206.0.0/16
descr:          PrimusTel Route Object
origin:         AS6407
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20091027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.206.0.0/18
descr:          Primus, AS6407
                NY, Chicago, LA
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20140609
source:         RADB
last-modified:  2025-03-24T13:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.206.64.0/18
descr:          Primus, AS6407
                NY, Chicago, LA
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20140609
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.206.128.0/21
descr:          Primus, AS6407
                NY, Chicago, LA
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20140609
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.206.136.0/21
descr:          Primus, AS6407
                NY, Chicago, LA
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20140609
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.206.144.0/21
origin:         AS6407
descr:          Primus Canada, AS6047, Toronto, Ontario, Canada
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20250825 # 19:35 GMT
source:         RADB
last-modified:  2025-08-25T19:35:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.206.176.0/21
descr:          Primus, AS6407
                NY, Chicago, LA
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20140609
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.206.192.0/18
descr:          Primus, AS6407
                NY, Chicago, LA
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20140609
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.31.52.0/22
descr:          Proxy for Chatham Internet Access, Ontario, Canada, AS15127
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20190704
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.20.50.0/23
descr:          Peer1 route object
origin:         AS6407
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20021029
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.20.52.0/22
descr:          Peer1 route object
origin:         AS6407
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20021029
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.161.182.0/24
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20100310
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.161.183.0/24
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20100310
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.180.0/24
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20100310
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.26.68.0/22
descr:          Proxy Route Customer AS46546
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20130401  #17:44:05Z
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.60.48.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS6407
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20110628
source:         RADB
last-modified:  2025-03-04T17:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.166.20.0/24
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20110517  #04:30:50Z
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.175.6.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS6407
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20110628
source:         RADB
last-modified:  2025-03-04T17:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.189.135.0/24
descr:          Proxy for Allstream Customer
origin:         AS6407
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140114
source:         RADB
last-modified:  2025-03-24T19:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.38.0/23
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20110517  #04:30:50Z
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.38.0/24
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20110517  #05:26:52Z
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.72.0/23
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20100310
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.74.0/24
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20100310
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.214.0/24
descr:          Primus
origin:         AS6407
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20091001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.13.32.0/21
descr:          Primus
origin:         AS6407
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20091001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.48.0.0/21
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20110310
source:         RADB
