% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21004 - AS21151'

as-block:       AS21004 - AS21151
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.213.70.0/24
descr:          Atea A/S
origin:         AS21060
mnt-by:         ATEA-MNT
mnt-by:         ATEA-DK-MNT
created:        2013-12-10T10:28:28Z
last-modified:  2016-07-01T16:07:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.43.232.0/21
origin:         AS21060
mnt-by:         ATEA-DK-MNT
created:        2024-09-24T06:20:25Z
last-modified:  2024-09-24T06:20:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.20.216.0/24
origin:         AS21060
mnt-by:         ENAVN-MNT
mnt-by:         dk-fioniait-1-mnt
created:        2023-06-29T19:42:37Z
last-modified:  2023-06-29T19:42:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          178.20.217.0/24
origin:         AS21060
mnt-by:         ENAVN-MNT
mnt-by:         dk-fioniait-1-mnt
created:        2023-06-29T19:42:55Z
last-modified:  2023-06-29T19:42:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          178.20.218.0/24
origin:         AS21060
mnt-by:         ENAVN-MNT
mnt-by:         dk-fioniait-1-mnt
created:        2023-06-29T19:43:29Z
last-modified:  2023-06-29T19:43:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          178.20.223.0/24
origin:         AS21060
mnt-by:         ENAVN-MNT
mnt-by:         dk-fioniait-1-mnt
created:        2023-06-29T19:43:47Z
last-modified:  2023-06-29T19:43:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.126.52.0/24
descr:          Atea A/S
origin:         AS21060
mnt-by:         ATEA-DK-MNT
created:        2016-01-19T18:24:25Z
last-modified:  2023-11-27T13:09:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.134.252.0/22
descr:          Atea A/S
origin:         AS21060
mnt-by:         ATEA-DK-MNT
created:        2016-01-19T18:11:55Z
last-modified:  2016-07-01T16:01:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.155.36.0/22
origin:         AS21060
mnt-by:         ATEA-DK-MNT
created:        2024-09-24T09:17:28Z
last-modified:  2024-09-24T09:17:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.244.64.0/20
descr:          Atea A/S
origin:         AS21060
mnt-by:         ATEA-DK-MNT
created:        2013-12-02T11:51:06Z
last-modified:  2016-07-01T15:42:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.105.44.0/24
origin:         AS21060
mnt-by:         GCNET-MNT
created:        2023-03-27T13:54:35Z
last-modified:  2023-03-27T13:54:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.183.18.0/23
descr:          Atea A/S
origin:         AS21060
mnt-by:         nia-mnt
mnt-by:         RESILANS-MNT
mnt-by:         ATEA-DK-MNT
created:        2013-12-09T10:12:27Z
last-modified:  2025-08-15T09:22:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.183.18.0/24
descr:          Atea A/S ONE-SE
origin:         AS21060
mnt-routes:     ATEA-MNT
mnt-routes:     nia-mnt
mnt-routes:     RESILANS-MNT
mnt-by:         ATEA-MNT
mnt-by:         ATEA-DK-MNT
mnt-by:         Atea-DK
mnt-by:         Atea-Ripe
created:        2017-06-01T10:27:27Z
last-modified:  2017-06-01T10:29:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.8.244.0/23
descr:          Atea A/S
origin:         AS21060
mnt-by:         ATEA-DK-MNT
created:        2013-12-09T15:30:32Z
last-modified:  2016-07-01T16:10:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:7cc0:100::/40
origin:         AS21060
mnt-by:         ENAVN-MNT
mnt-by:         dk-fioniait-1-mnt
created:        2023-06-29T20:10:24Z
last-modified:  2023-06-29T20:10:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:6c0:1::/48
origin:         AS21060
mnt-by:         ATEA-DK-MNT
created:        2025-05-09T10:40:35Z
last-modified:  2025-05-09T10:40:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:7c00::/32
descr:          Atea A/S
origin:         AS21060
mnt-by:         ATEA-DK-MNT
created:        2013-12-09T10:14:27Z
last-modified:  2023-11-27T13:09:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


