% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
admin-c:        VR47-AP
tech-c:         YF295-AP
nic-hdl:        AA100-AP
remarks:        APJII administrators role object
notify:         admin@apjii.or.id
mnt-by:         MNT-APJII-ID
last-modified:  2011-12-06T00:10:24Z
source:         IDNIC

role:           APJII HOSTMASTERS
address:        Asosiasi Penyelenggara Jasa Internet Indonesia
address:        Indonesian ISP Association
address:        Cyber Building 11th Floor
address:        Jakarta 12710
country:        ID
phone:          +62-21-52960634
fax-no:         +62-21-52960635
e-mail:         hostmaster@apjii.or.id
remarks:        spam and abuse report : abuse@apjii.or.id
remarks:        technical and routing : support@apjii.or.id
remarks:        administrative request : admin@apjii.or.id
admin-c:        VR47-AP
tech-c:         YF295-AP
nic-hdl:        AH24-AP
remarks:        APJII hostmasters role object
notify:         hostmaster@apjii.or.id
mnt-by:         MNT-APJII-ID
last-modified:  2011-12-06T00:10:24Z
source:         IDNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.58.64.0/20
descr:          route-object for NAPINFO
origin:         AS17800
remarks:        Transit via AS10217
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        hsa@ntt.net.id 20070502  #10:55:53(UTC)
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


