% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.234.64.0/24
origin:         AS15450
mnt-by:         MNT-ALHAMBRAEIDOS
created:        2021-10-11T14:03:39Z
last-modified:  2021-10-11T14:03:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.234.65.0/24
origin:         AS15450
mnt-by:         MNT-ALHAMBRAEIDOS
created:        2018-11-19T10:28:18Z
last-modified:  2018-11-19T10:28:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.234.66.0/24
origin:         AS15450
mnt-by:         MNT-ALHAMBRAEIDOS
created:        2018-02-22T09:27:55Z
last-modified:  2018-02-22T10:31:35Z
source:         RIPE
descr:          ALHAMBRASYSTEMS-MA-NET-01
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.234.67.0/24
origin:         AS15450
mnt-by:         MNT-ALHAMBRAEIDOS
created:        2021-10-11T14:03:58Z
last-modified:  2021-10-11T14:03:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.234.68.0/24
origin:         AS15450
mnt-by:         MNT-ALHAMBRAEIDOS
created:        2021-10-11T14:04:16Z
last-modified:  2021-10-11T14:04:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.234.69.0/24
origin:         AS15450
mnt-by:         MNT-ALHAMBRAEIDOS
created:        2021-10-11T14:04:41Z
last-modified:  2021-10-11T14:04:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.234.70.0/24
origin:         AS15450
mnt-by:         MNT-ALHAMBRAEIDOS
created:        2021-10-11T14:05:00Z
last-modified:  2021-10-11T14:05:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.222.150.0/24
origin:         AS15450
descr:          5757 N. Green Bay Ave
                Milwaukee WI 53209
                United States
admin-c:        DEMOZ-ARIN
tech-c:         BBN6-ARIN
tech-c:         DEMOZ-ARIN
tech-c:         TWOHI2-ARIN
mnt-by:         MNT-JOHNSO-Z
created:        2022-04-01T15:45:18Z
last-modified:  2025-04-03T08:09:18Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.222.151.0/24
origin:         AS15450
descr:          5757 N. Green Bay Ave
                Milwaukee WI 53209
                United States
admin-c:        DEMOZ-ARIN
tech-c:         BBN6-ARIN
tech-c:         DEMOZ-ARIN
tech-c:         TWOHI2-ARIN
mnt-by:         MNT-JOHNSO-Z
created:        2022-04-01T15:52:05Z
last-modified:  2025-04-03T08:09:18Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.69.248.0/22
origin:         AS15450
mnt-by:         MNT-ALHAMBRAEIDOS
created:        2018-09-20T07:01:04Z
last-modified:  2018-09-20T07:01:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.69.248.0/24
origin:         AS15450
mnt-by:         MNT-ALHAMBRAEIDOS
created:        2018-09-20T07:01:26Z
last-modified:  2018-09-20T07:01:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.69.249.0/24
origin:         AS15450
mnt-by:         MNT-ALHAMBRAEIDOS
created:        2018-09-20T07:01:49Z
last-modified:  2018-09-20T07:01:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.69.250.0/24
origin:         AS15450
mnt-by:         MNT-ALHAMBRAEIDOS
created:        2018-09-20T07:02:07Z
last-modified:  2018-09-20T07:02:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.69.251.0/24
origin:         AS15450
mnt-by:         MNT-ALHAMBRAEIDOS
created:        2018-09-20T07:02:36Z
last-modified:  2018-09-20T07:02:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.138.209.0/24
origin:         AS15450
mnt-by:         TINSA-MNT
mnt-by:         MNT-ALHAMBRAEIDOS
created:        2023-04-18T13:56:01Z
last-modified:  2023-04-18T13:56:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.140.156.0/22
origin:         AS15450
mnt-by:         MNT-ALHAMBRAEIDOS
created:        2018-09-12T06:57:24Z
last-modified:  2018-09-12T06:57:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.140.156.0/24
origin:         AS15450
mnt-by:         MNT-ALHAMBRAEIDOS
created:        2018-09-12T06:57:48Z
last-modified:  2018-09-12T06:57:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.140.157.0/24
origin:         AS15450
mnt-by:         MNT-ALHAMBRAEIDOS
created:        2018-09-12T06:58:07Z
last-modified:  2018-09-12T06:58:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.140.158.0/24
origin:         AS15450
mnt-by:         MNT-ALHAMBRAEIDOS
created:        2018-09-12T06:58:26Z
last-modified:  2018-09-12T06:58:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.140.159.0/24
origin:         AS15450
mnt-by:         MNT-ALHAMBRAEIDOS
created:        2018-09-12T06:58:44Z
last-modified:  2018-09-12T06:58:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.58.191.0/24
origin:         AS15450
descr:          801 Barton Springs RD
                Austin TX 78704
                United States
admin-c:        NGAMK-ARIN
tech-c:         JMC421-ARIN
tech-c:         NGAMK-ARIN
mnt-by:         MNT-MPOWE-1
created:        2022-11-16T15:53:44Z
last-modified:  2022-11-16T15:53:44Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.50.0/24
descr:          Proxy-registered route object
origin:         AS15450
remarks:        *****************************************************
remarks:        *
remarks:        * This route object is for a Data Foundry customer
remarks:        * route which is being exported under this origin AS
remarks:        *
remarks:        * This route object was created because no existing
remarks:        * route object with the same origin was found, and
remarks:        * since some Data Foundry peers filter based on these
remarks:        * objects this route may be rejected if this object
remarks:        * is not created.
remarks:        *
remarks:        * Please contact request@datafoundry.com if you have
remarks:        * any questions regarding this object
remarks:        *
remarks:        *****************************************************
mnt-by:         MAINT-AS3900
changed:        joelt@datafoundry.com 20181029  #14:23:38Z
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.50.0/24
descr:          alhambra proxy ro
origin:         AS15450
remarks:        recd LOA from data foundry
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@us.ntt.net 20181026
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:7d00::/32
descr:          Alhambra Syetems S.A. - 2a01:7d00::/32
origin:         AS15450
mnt-by:         MNT-ALHAMBRAEIDOS
created:        2011-03-11T16:35:00Z
last-modified:  2011-03-11T16:35:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


