% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21392 - AS21451'

as-block:       AS21392 - AS21451
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.218.32.0/24
origin:         AS21451
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        tstevens@akamai.com 20230207
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.218.33.0/24
origin:         AS21451
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        tstevens@akamai.com 20230207
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.218.34.0/24
origin:         AS21451
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        tstevens@akamai.com 20230207
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.218.35.0/24
origin:         AS21451
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        tstevens@akamai.com 20230207
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.218.36.0/22
origin:         AS21451
mnt-by:         SELLA-MNT
created:        2016-11-16T15:08:02Z
last-modified:  2016-11-16T15:08:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.218.36.0/22
origin:         AS21451
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        tstevens@akamai.com 20230206  #10:42:47Z
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.218.38.0/24
origin:         AS21451
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        tstevens@akamai.com 20230207
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.218.39.0/24
origin:         AS21451
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        tstevens@akamai.com 20230207
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.218.40.0/22
origin:         AS21451
mnt-by:         SELLA-MNT
created:        2016-11-16T15:08:43Z
last-modified:  2016-11-16T15:08:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.218.40.0/24
origin:         AS21451
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        tstevens@akamai.com 20230207
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.218.41.0/24
origin:         AS21451
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        tstevens@akamai.com 20230207
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.218.42.0/24
origin:         AS21451
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        tstevens@akamai.com 20230207
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.218.43.0/24
origin:         AS21451
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        tstevens@akamai.com 20230207
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.218.44.0/22
origin:         AS21451
mnt-by:         SELLA-MNT
created:        2016-11-16T15:09:18Z
last-modified:  2016-11-16T15:09:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.218.44.0/24
origin:         AS21451
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        tstevens@akamai.com 20230207
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.218.45.0/24
origin:         AS21451
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        tstevens@akamai.com 20230207
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.218.46.0/24
origin:         AS21451
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        tstevens@akamai.com 20230207
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.218.47.0/24
origin:         AS21451
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20230227  #22:34:47Z
source:         RADB
last-modified:  2023-11-13T16:15:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.218.52.0/24
origin:         AS21451
mnt-by:         SELLA-MNT
created:        2016-11-16T15:11:02Z
last-modified:  2016-11-16T15:11:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.218.52.0/24
origin:         AS21451
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        tstevens@akamai.com 20230206  #10:44:42Z
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.218.53.0/24
origin:         AS21451
mnt-by:         SELLA-MNT
created:        2016-11-16T15:11:22Z
last-modified:  2016-11-16T15:11:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.218.53.0/24
origin:         AS21451
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        tstevens@akamai.com 20230206  #10:48:24Z
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.218.54.0/24
origin:         AS21451
mnt-by:         SELLA-MNT
created:        2016-11-16T15:11:38Z
last-modified:  2016-11-16T15:11:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.218.54.0/24
origin:         AS21451
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        tstevens@akamai.com 20230206  #10:49:17Z
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.218.55.0/24
origin:         AS21451
mnt-by:         SELLA-MNT
created:        2016-11-16T15:11:55Z
last-modified:  2016-11-16T15:11:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.218.55.0/24
origin:         AS21451
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        tstevens@akamai.com 20230206  #10:51:49Z
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.218.56.0/24
origin:         AS21451
mnt-by:         SELLA-MNT
created:        2016-11-16T15:12:10Z
last-modified:  2016-11-16T15:12:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.218.56.0/24
origin:         AS21451
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        tstevens@akamai.com 20230206  #10:54:18Z
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.218.57.0/24
origin:         AS21451
mnt-by:         SELLA-MNT
created:        2016-11-16T15:12:27Z
last-modified:  2016-11-16T15:12:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.218.57.0/24
origin:         AS21451
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        tstevens@akamai.com 20230206  #10:57:41Z
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.218.58.0/24
origin:         AS21451
mnt-by:         SELLA-MNT
created:        2016-11-16T15:12:43Z
last-modified:  2016-11-16T15:12:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.218.58.0/24
origin:         AS21451
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        tstevens@akamai.com 20230207
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.218.59.0/24
origin:         AS21451
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        tstevens@akamai.com 20230207
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.218.59.0/24
origin:         AS21451
mnt-by:         SELLA-MNT
created:        2016-11-16T15:12:58Z
last-modified:  2016-11-16T15:12:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.218.60.0/22
origin:         AS21451
mnt-by:         SELLA-MNT
created:        2016-11-16T15:13:18Z
last-modified:  2016-11-16T15:13:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.218.60.0/24
origin:         AS21451
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        tstevens@akamai.com 20230207
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.218.61.0/24
origin:         AS21451
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        tstevens@akamai.com 20230207
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.218.62.0/24
origin:         AS21451
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        tstevens@akamai.com 20230207
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.218.63.0/24
origin:         AS21451
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        tstevens@akamai.com 20230207
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


