
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16789
last-modified:  2024-03-04T15:05:05Z
rpki-ov-state:  valid

route:          104.156.163.0/24
origin:         AS16789
descr:          YARDI SYSTEMS, INC
admin-c:        NETWO6078-ARIN
tech-c:         NETWO6078-ARIN
mnt-by:         MNT-YARDI
remarks:        This object is automatically managed by ARIN
created:        2024-12-03T16:52:09Z
last-modified:  2024-12-03T16:52:09Z
source:         ARIN
rpki-ov-state:  valid

route:          104.156.166.0/24
descr:          Yardi Systems Inc
origin:         AS16789
mnt-by:         MAINT-AS16789
changed:        purchasing@yardi.com 20171018  #18:12:32Z
source:         RADB
last-modified:  2023-11-13T15:51:37Z
rpki-ov-state:  valid

route:          104.156.166.0/24
origin:         AS16789
descr:          YARDI SYSTEMS, INC
admin-c:        NETWO6078-ARIN
tech-c:         NETWO6078-ARIN
mnt-by:         MNT-YARDI
remarks:        This object is automatically managed by ARIN
created:        2024-12-11T14:49:17Z
last-modified:  2024-12-11T14:49:17Z
source:         ARIN
rpki-ov-state:  valid

route:          104.156.167.0/24
origin:         AS16789
descr:          YARDI SYSTEMS, INC
admin-c:        NETWO6078-ARIN
tech-c:         NETWO6078-ARIN
mnt-by:         MNT-YARDI
remarks:        This object is automatically managed by ARIN
created:        2024-12-05T19:41:28Z
last-modified:  2024-12-05T19:41:28Z
source:         ARIN
rpki-ov-state:  valid

route:          104.156.167.0/24
descr:          Yardi Systems Inc
origin:         AS16789
mnt-by:         MAINT-AS16789
changed:        purchasing@yardi.com 20171018  #18:14:06Z
source:         RADB
last-modified:  2023-11-13T15:51:37Z
rpki-ov-state:  valid

route:          104.156.168.0/23
origin:         AS16789
descr:          Yardi Systems Inc
mnt-by:         MAINT-AS16789
changed:        fabien.decelles@yardi.com 20210810  #19:19:12Z
source:         RADB
last-modified:  2023-11-13T16:08:02Z
rpki-ov-state:  valid

route:          104.156.168.0/23
origin:         AS16789
descr:          YARDI SYSTEMS, INC
admin-c:        NETWO6078-ARIN
tech-c:         NETWO6078-ARIN
mnt-by:         MNT-YARDI
remarks:        This object is automatically managed by ARIN
created:        2024-12-03T17:08:42Z
last-modified:  2024-12-03T17:08:42Z
source:         ARIN
rpki-ov-state:  valid

route:          104.156.170.0/23
origin:         AS16789
descr:          Yardi Systems Inc
mnt-by:         MAINT-AS16789
changed:        fabien.decelles@yardi.com 20240304 # 1507Z
source:         RADB
last-modified:  2024-03-04T15:07:46Z
rpki-ov-state:  valid

route:          104.156.170.0/23
origin:         AS16789
descr:          YARDI SYSTEMS, INC
admin-c:        NETWO6078-ARIN
tech-c:         NETWO6078-ARIN
mnt-by:         MNT-YARDI
remarks:        This object is automatically managed by ARIN
created:        2024-12-05T19:40:47Z
last-modified:  2024-12-05T19:40:47Z
source:         ARIN
rpki-ov-state:  valid

route:          104.156.174.0/23
origin:         AS16789
descr:          Yardi Systems Inc
mnt-by:         MAINT-AS16789
changed:        thomas.bastress@yardi.com 20201005  #15:25:02Z
source:         RADB
last-modified:  2023-11-13T16:01:59Z
rpki-ov-state:  valid

route:          104.156.174.0/23
origin:         AS16789
descr:          YARDI SYSTEMS, INC
admin-c:        NETWO6078-ARIN
tech-c:         NETWO6078-ARIN
mnt-by:         MNT-YARDI
remarks:        This object is automatically managed by ARIN
created:        2024-12-10T15:13:26Z
last-modified:  2024-12-10T15:13:26Z
source:         ARIN
rpki-ov-state:  valid

route:          104.156.178.0/24
origin:         AS16789
descr:          YARDI SYSTEMS, INC
admin-c:        NETWO6078-ARIN
tech-c:         NETWO6078-ARIN
mnt-by:         MNT-YARDI
remarks:        This object is automatically managed by ARIN
created:        2024-12-04T15:21:59Z
last-modified:  2024-12-04T15:21:59Z
source:         ARIN
rpki-ov-state:  valid

route:          104.156.178.0/24
origin:         AS16789
descr:          Yardi Systems Inc
mnt-by:         MAINT-AS16789
changed:        fabien.decelles@yardi.com 20240304 # 1506Z
source:         RADB
last-modified:  2024-03-04T15:06:58Z
rpki-ov-state:  valid

route:          104.156.184.0/23
origin:         AS16789
descr:          Yardi Systems Inc
mnt-by:         MAINT-AS16789
changed:        purchasing@yardi.com 20191101  #23:28:52Z
source:         RADB
last-modified:  2023-11-13T15:58:36Z
rpki-ov-state:  valid

route:          104.156.184.0/23
origin:         AS16789
descr:          YARDI SYSTEMS, INC
admin-c:        NETWO6078-ARIN
tech-c:         NETWO6078-ARIN
mnt-by:         MNT-YARDI
remarks:        This object is automatically managed by ARIN
created:        2024-12-06T18:57:35Z
last-modified:  2024-12-06T18:57:35Z
source:         ARIN
rpki-ov-state:  valid

route:          104.156.188.0/23
origin:         AS16789
descr:          Yardi Systems Inc
mnt-by:         MAINT-AS16789
changed:        purchasing@yardi.com 20191101  #23:28:29Z
source:         RADB
last-modified:  2023-11-13T15:58:36Z
rpki-ov-state:  valid

route:          104.156.188.0/23
origin:         AS16789
descr:          YARDI SYSTEMS, INC
admin-c:        NETWO6078-ARIN
tech-c:         NETWO6078-ARIN
mnt-by:         MNT-YARDI
remarks:        This object is automatically managed by ARIN
created:        2024-12-09T15:30:34Z
last-modified:  2024-12-09T15:30:34Z
source:         ARIN
rpki-ov-state:  valid

route:          104.156.190.0/24
origin:         AS16789
descr:          Yardi Systems Inc
mnt-by:         MAINT-AS16789
changed:        fabien.decelles@yardi.com 20211028  #19:51:55Z
source:         RADB
last-modified:  2023-11-13T16:08:35Z
rpki-ov-state:  valid

route:          104.156.190.0/24
origin:         AS16789
descr:          YARDI SYSTEMS, INC
admin-c:        NETWO6078-ARIN
tech-c:         NETWO6078-ARIN
mnt-by:         MNT-YARDI
remarks:        This object is automatically managed by ARIN
created:        2024-12-09T17:48:50Z
last-modified:  2024-12-09T17:48:50Z
source:         ARIN
rpki-ov-state:  valid

route:          104.156.191.0/24
descr:          Yardi Systems Inc
origin:         AS16789
mnt-by:         MAINT-AS16789
changed:        fabien.decelles@yardi.com 20200114  #22:17:27Z
source:         RADB
last-modified:  2023-11-13T15:59:37Z
rpki-ov-state:  valid

route:          104.156.191.0/24
origin:         AS16789
descr:          YARDI SYSTEMS, INC
admin-c:        NETWO6078-ARIN
tech-c:         NETWO6078-ARIN
mnt-by:         MNT-YARDI
remarks:        This object is automatically managed by ARIN
created:        2024-12-03T16:48:35Z
last-modified:  2024-12-03T16:48:35Z
source:         ARIN
rpki-ov-state:  valid

route:          137.66.64.0/18
origin:         AS16789
descr:          Yardi Systems Inc
mnt-by:         MAINT-AS16789
changed:        fabien.decelles@yardi.com 20230307  #22:15:59Z
source:         RADB
last-modified:  2023-11-13T16:15:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.66.122.0/23
origin:         AS16789
descr:          YARDI SYSTEMS, INC
admin-c:        NETWO6078-ARIN
tech-c:         NETWO6078-ARIN
mnt-by:         MNT-YARDI
remarks:        This object is automatically managed by ARIN
created:        2024-11-20T16:56:59Z
last-modified:  2024-11-20T16:56:59Z
source:         ARIN
rpki-ov-state:  valid

route:          137.66.122.0/23
origin:         AS16789
descr:          Yardi Systems Inc
mnt-by:         MAINT-AS16789
changed:        matt.harmon@yardi.com 20240731 # 1435Z
source:         RADB
last-modified:  2024-07-31T14:35:06Z
rpki-ov-state:  valid

route:          137.66.124.0/24
origin:         AS16789
descr:          Yardi Systems Inc
mnt-by:         MAINT-AS16789
changed:        fabien.decelles@yardi.com 20240304 # 1508Z
source:         RADB
last-modified:  2024-03-04T15:08:18Z
rpki-ov-state:  valid

route:          137.66.124.0/24
origin:         AS16789
descr:          YARDI SYSTEMS, INC
admin-c:        NETWO6078-ARIN
tech-c:         NETWO6078-ARIN
mnt-by:         MNT-YARDI
remarks:        This object is automatically managed by ARIN
created:        2024-12-12T19:56:35Z
last-modified:  2024-12-12T19:56:35Z
source:         ARIN
rpki-ov-state:  valid

route:          137.66.126.0/24
origin:         AS16789
descr:          YARDI SYSTEMS, INC
admin-c:        NETWO6078-ARIN
tech-c:         NETWO6078-ARIN
mnt-by:         MNT-YARDI
remarks:        This object is automatically managed by ARIN
created:        2024-12-12T19:56:53Z
last-modified:  2024-12-12T19:56:53Z
source:         ARIN
rpki-ov-state:  valid

route:          137.66.126.0/24
origin:         AS16789
descr:          Yardi Systems Inc
mnt-by:         MAINT-AS16789
changed:        fabien.decelles@yardi.com 20240304 # 1509Z
source:         RADB
last-modified:  2024-03-04T15:09:01Z
rpki-ov-state:  valid

route:          193.240.191.0/24
descr:          CMI IP Transit
origin:         AS16789
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200810
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.240.191.0/24
descr:          Yardi Systems Inc
origin:         AS16789
mnt-by:         MAINT-AS16789
changed:        purchasing@yardi.com 20171017  #19:35:15Z
source:         RADB
last-modified:  2023-11-13T15:51:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


