% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
address:        Jakarta 10250
country:        ID
phone:          +62-21-2302345
fax-no:         +62-21-2303883
e-mail:         hostmaster@idola.net.id
remarks:        spam and abuse report : abuse@idola.net.id
remarks:        technical and routing : support@idola.net.id
remarks:        hostmasters : hostmaster@idola.net.id
remarks:        LINTASARTA administrators role object
admin-c:        GP509-AP
tech-c:         MT1062-AP
nic-hdl:        LA60-AP
notify:         hostmaster@idola.net.id
mnt-by:         MAINT-LINTASARTA
last-modified:  2024-08-01T09:37:22Z
source:         IDNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          27.121.80.0/21
descr:          Proxy-registered route object
origin:         AS4800
remarks:        This route object is for a PCCW Global customer route
                which is being exported under this origin AS.
                _
                This route object was created because no existing route
                object with the same origin was found, and since some
                PCCW Global peers filter based on these objects this
                route may be rejected if this object is not created.
                _
                Please contact peering@pccwglobal.com if you have any
                questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20100924  #19:07:24Z
source:         RADB
last-modified:  2025-03-28T16:00:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.37.64.0/24
origin:         AS4800
descr:          APLIKANUSA LINTASARTA
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20191119  #08:33:36Z
source:         RADB
last-modified:  2023-11-13T15:58:59Z
rpki-ov-state:  valid

route:          36.37.65.0/24
origin:         AS4800
descr:          APLIKANUSA LINTASARTA
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20191119  #08:14:49Z
source:         RADB
last-modified:  2023-11-13T15:58:59Z
rpki-ov-state:  valid

route:          36.37.67.0/24
origin:         AS4800
descr:          APLIKANUSA LINTASARTA
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20200123  #10:36:49Z
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          36.37.68.0/24
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20161121  #12:49:26Z
source:         RADB
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  valid

route:          36.37.69.0/24
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20161121  #12:49:59Z
source:         RADB
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  valid

route:          36.37.70.0/24
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20161121  #12:50:55Z
source:         RADB
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  valid

route:          36.37.71.0/24
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20161122  #11:21:14Z
source:         RADB
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  valid

route:          36.37.72.0/24
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20161122  #11:21:51Z
source:         RADB
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  valid

route:          36.37.73.0/24
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20161122  #11:22:27Z
source:         RADB
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  valid

route:          36.37.74.0/24
origin:         AS4800
descr:          APLIKANUSA LINTASARTA
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20200123  #10:39:10Z
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          36.37.75.0/24
origin:         AS4800
descr:          APLIKANUSA LINTASARTA
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20200123  #10:39:52Z
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          36.37.76.0/24
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20160411  #09:13:53Z
source:         RADB
last-modified:  2023-11-13T15:49:06Z
rpki-ov-state:  valid

route:          36.37.77.0/24
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20160404  #02:49:34Z
source:         RADB
last-modified:  2023-11-13T15:49:06Z
rpki-ov-state:  valid

route:          36.37.78.0/24
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20160404  #02:50:07Z
source:         RADB
last-modified:  2023-11-13T15:49:06Z
rpki-ov-state:  valid

route:          36.37.79.0/24
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20160411  #09:14:32Z
source:         RADB
last-modified:  2023-11-13T15:49:06Z
rpki-ov-state:  valid

route:          36.37.80.0/22
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20160511  #13:12:54Z
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  valid

route:          36.37.84.0/22
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20160614  #03:21:01Z
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  valid

route:          36.37.86.0/24
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20160616  #15:48:26Z
source:         RADB
last-modified:  2023-11-13T15:49:33Z
rpki-ov-state:  valid

route:          36.37.87.0/24
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20160616  #15:49:13Z
source:         RADB
last-modified:  2023-11-13T15:49:33Z
rpki-ov-state:  valid

route:          36.37.88.0/24
origin:         AS4800
descr:          APLIKANUSA LINTASARTA
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20200123  #10:40:44Z
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          36.37.89.0/24
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20160702  #14:50:19Z
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  valid

route:          36.37.90.0/23
origin:         AS4800
descr:          APLIKANUSA LINTASARTA
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20200126  #02:14:49Z
source:         RADB
last-modified:  2023-11-13T15:59:40Z
rpki-ov-state:  valid

route:          36.37.90.0/24
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20160729  #02:35:09Z
source:         RADB
last-modified:  2023-11-13T15:49:47Z
rpki-ov-state:  valid

route:          36.37.91.0/24
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20160729  #02:35:36Z
source:         RADB
last-modified:  2023-11-13T15:49:47Z
rpki-ov-state:  valid

route:          36.37.92.0/23
origin:         AS4800
descr:          APLIKANUSA LINTASARTA
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20200126  #02:16:12Z
source:         RADB
last-modified:  2023-11-13T15:59:40Z
rpki-ov-state:  valid

route:          36.37.92.0/24
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20160729  #02:36:09Z
source:         RADB
last-modified:  2023-11-13T15:49:47Z
rpki-ov-state:  valid

route:          36.37.93.0/24
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20160729  #02:36:48Z
source:         RADB
last-modified:  2023-11-13T15:49:47Z
rpki-ov-state:  valid

route:          36.37.94.0/24
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20161026  #01:16:17Z
source:         RADB
last-modified:  2023-11-13T15:49:55Z
rpki-ov-state:  valid

route:          36.37.95.0/24
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20161123  #16:27:57Z
source:         RADB
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  valid

route:          36.37.96.0/24
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20161026  #01:17:56Z
source:         RADB
last-modified:  2023-11-13T15:49:55Z
rpki-ov-state:  valid

route:          36.37.97.0/24
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20161025  #08:53:22Z
source:         RADB
last-modified:  2023-11-13T15:49:55Z
rpki-ov-state:  valid

route:          36.37.98.0/24
origin:         AS4800
descr:          APLIKANUSA LINTASARTA
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20200123  #10:42:07Z
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          36.37.99.0/24
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20161025  #01:01:26Z
source:         RADB
last-modified:  2023-11-13T15:49:55Z
rpki-ov-state:  valid

route:          36.37.100.0/24
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20160822  #08:34:59Z
source:         RADB
last-modified:  2023-11-13T15:49:49Z
rpki-ov-state:  valid

route:          36.37.101.0/24
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20160822  #08:35:49Z
source:         RADB
last-modified:  2023-11-13T15:49:49Z
rpki-ov-state:  valid

route:          36.37.102.0/24
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20160826  #16:10:12Z
source:         RADB
last-modified:  2023-11-13T15:49:49Z
rpki-ov-state:  valid

route:          36.37.103.0/24
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20160826  #16:11:19Z
source:         RADB
last-modified:  2023-11-13T15:49:49Z
rpki-ov-state:  valid

route:          36.37.104.0/24
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20160826  #16:12:48Z
source:         RADB
last-modified:  2023-11-13T15:49:49Z
rpki-ov-state:  valid

route:          36.37.105.0/24
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20160830  #08:22:30Z
source:         RADB
last-modified:  2023-11-13T15:49:49Z
rpki-ov-state:  valid

route:          36.37.106.0/24
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20160830  #08:23:41Z
source:         RADB
last-modified:  2023-11-13T15:49:49Z
rpki-ov-state:  valid

route:          36.37.107.0/24
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20160912  #14:42:09Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  valid

route:          36.37.108.0/24
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20160912  #14:43:25Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  valid

route:          36.37.109.0/24
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20160912  #14:44:55Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  valid

route:          36.37.110.0/24
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20160912  #14:46:58Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  valid

route:          36.37.111.0/24
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20160919  #09:19:49Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  valid

route:          36.37.112.0/24
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20160923  #00:05:27Z
source:         RADB
last-modified:  2023-11-13T15:49:53Z
rpki-ov-state:  valid

route:          36.37.113.0/24
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20161015  #01:04:23Z
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  valid

route:          36.37.114.0/24
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20161015  #01:05:04Z
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  valid

route:          36.37.115.0/24
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20161102  #07:00:23Z
source:         RADB
last-modified:  2023-11-13T15:49:55Z
rpki-ov-state:  valid

route:          36.37.116.0/24
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20161108  #16:31:04Z
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  valid

route:          36.37.117.0/24
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20161108  #16:31:42Z
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  valid

route:          36.37.118.0/24
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20161110  #01:28:58Z
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  valid

route:          36.37.119.0/24
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20161110  #01:29:33Z
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  valid

route:          36.37.120.0/24
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20170113  #07:51:31Z
source:         RADB
last-modified:  2023-11-13T15:50:34Z
rpki-ov-state:  valid

route:          36.37.122.0/24
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20170113  #07:52:26Z
source:         RADB
last-modified:  2023-11-13T15:50:34Z
rpki-ov-state:  valid

route:          36.37.123.0/24
origin:         AS4800
descr:          APLIKANUSA LINTASARTA
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20200123  #10:42:47Z
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          36.37.124.0/24
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20180711  #05:11:40Z
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          36.37.125.0/24
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20180722  #00:58:04Z
source:         RADB
last-modified:  2023-11-13T15:54:04Z
rpki-ov-state:  valid

route:          36.37.126.0/24
descr:          APLIKASNUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20180722  #00:58:36Z
source:         RADB
last-modified:  2023-11-13T15:54:04Z
rpki-ov-state:  valid

route:          36.37.127.0/24
origin:         AS4800
descr:          APLIKANUSA LINTASARTA
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20190128  #10:30:27Z
source:         RADB
last-modified:  2023-11-13T15:55:26Z
rpki-ov-state:  valid

route:          36.50.64.0/23
origin:         AS4800
descr:          APLIKANUSA LINTASARTA
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20240103 # 0827Z
source:         RADB
last-modified:  2024-01-03T08:27:36Z
rpki-ov-state:  valid

route:          36.50.66.0/23
origin:         AS4800
descr:          APLIKANUSA LINTASARTA
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20240103 # 0823Z
source:         RADB
last-modified:  2024-01-03T08:23:21Z
rpki-ov-state:  valid

route:          36.50.68.0/23
origin:         AS4800
descr:          APLIKANUSA LINTASARTA
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20240103 # 0821Z
source:         RADB
last-modified:  2024-01-03T08:21:49Z
rpki-ov-state:  valid

route:          36.50.70.0/23
origin:         AS4800
descr:          APLIKANUSA LINTASARTA
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20240103 # 0825Z
source:         RADB
last-modified:  2024-01-03T08:25:46Z
rpki-ov-state:  valid

route:          61.8.64.0/20
descr:          Route Object of PT Aplikanusa Lintasarta
descr:          ISP
descr:          MH Thamrin Kav 3
descr:          Menara Thamrin Bulding 12th Floor
descr:          Jakarta 10250
country:        ID
origin:         AS4800
remarks:        Email address for spam or abuse complaints
remarks:        abuse@idola.net.id
mnt-by:         MAINT-LINTASARTA
last-modified:  2010-04-21T04:54:02Z
source:         IDNIC
rpki-ov-state:  valid

route:          61.8.64.0/20
descr:          Route Object of PT Aplikanusa Lintasarta
descr:          ISP
descr:          MH Thamrin Kav 3
descr:          Menara Thamrin Bulding 12th Floor
descr:          Jakarta 10250
country:        ID
origin:         AS4800
remarks:        Email address for spam or abuse complaints
remarks:        ********
mnt-by:         MAINT-LINTASARTA
last-modified:  2010-04-21T04:54:02Z
source:         APNIC
rpki-ov-state:  valid

route:          61.8.64.0/20
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        wisnu.indrianto@lintasarta.co.id 20121007  #02:03:35Z
source:         RADB
last-modified:  2023-11-13T15:45:27Z
rpki-ov-state:  valid

route:          61.8.64.0/20
descr:          Proxy-registered route object
origin:         AS4800
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          61.8.64.0/22
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        wisnu.indrianto@lintasarta.co.id 20121007  #02:03:35Z
source:         RADB
last-modified:  2023-11-13T15:45:27Z
rpki-ov-state:  valid

route:          61.8.64.0/24
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        wisnu.indrianto@lintasarta.co.id 20121007  #02:03:35Z
source:         RADB
last-modified:  2023-11-13T15:45:27Z
rpki-ov-state:  valid

route:          61.8.68.0/22
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        wisnu.indrianto@lintasarta.co.id 20121007  #02:03:35Z
source:         RADB
last-modified:  2023-11-13T15:45:27Z
rpki-ov-state:  valid

route:          61.8.72.0/22
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        wisnu.indrianto@lintasarta.co.id 20121007  #02:03:35Z
source:         RADB
last-modified:  2023-11-13T15:45:27Z
rpki-ov-state:  valid

route:          61.8.75.0/24
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        wisnu.indrianto@lintasarta.co.id 20121007  #02:03:35Z
source:         RADB
last-modified:  2023-11-13T15:45:27Z
rpki-ov-state:  valid

route:          61.8.76.0/22
descr:          APLIKANUSA LINTASARTA
origin:         AS4800
mnt-by:         MAINT-AS4800
changed:        wisnu.indrianto@lintasarta.co.id 20121007  #02:03:35Z
source:         RADB
last-modified:  2023-11-13T15:45:27Z
rpki-ov-state:  valid

route:          69.88.25.0/24
descr:          Proxy-registered route object
origin:         AS4800
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090302
source:         RADB
last-modified:  2023-11-13T15:40:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.88.25.0/24
descr:          Proxy-registered route object
origin:         AS4800
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090302
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.1.156.0/23
origin:         AS4800
descr:          APLIKANUSA LINTASARTA
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20220927  #04:30:11Z
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  valid

route:          103.7.194.0/23
origin:         AS4800
descr:          APLIKANUSA LINTASARTA
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20220927  #04:30:33Z
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  valid

route:          103.8.64.0/23
origin:         AS4800
descr:          APLIKANUSA LINTASARTA
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20220927  #04:25:40Z
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  valid

route:          103.8.66.0/23
origin:         AS4800
descr:          APLIKASINUSA LINTASARTA
