% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:ca00:1::/48
descr:          Proxy route object registered by AS38195
origin:         AS4858
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230125
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  valid

route6:         2406:ca00:1::/48
origin:         AS4858
descr:          Corpita Pty Ltd
                8 Garryowen Lane
mnt-by:         MAINT-AU-CORPITA
last-modified:  2020-06-10T02:31:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:ca00:2::/48
descr:          Proxy route object registered by AS38195
origin:         AS4858
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230813
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  valid

route6:         2406:ca00:2::/48
origin:         AS4858
descr:          Corpita Pty Ltd
                8 Garryowen Lane
mnt-by:         MAINT-AU-CORPITA
last-modified:  2020-06-10T02:31:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:ca00:3::/48
origin:         AS4858
descr:          Corpita Pty Ltd
                25 Hayes Lane
mnt-by:         MAINT-AU-CORPITA
last-modified:  2024-02-21T04:28:17Z
source:         APNIC
rpki-ov-state:  valid


