% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          INFORMATIKA a.d.
descr:          Jevrejska 32
descr:          11000 Beograd
descr:          Srbija, RS
origin:         AS8534
remarks:        Subnet of 195.250.96.0/19 with different routing policy
mnt-by:         INFOSKY-MNT
created:        2002-12-12T16:04:40Z
last-modified:  2007-12-15T16:30:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.250.100.0/22
descr:          INFORMATIKA a.d.
descr:          Jevrejska 32
descr:          11000 Beograd
descr:          Srbija, RS
origin:         AS8534
remarks:        Subnet of 195.250.96.0/19 with different routing policy
mnt-by:         INFOSKY-MNT
created:        2003-05-05T17:54:54Z
last-modified:  2007-12-15T16:31:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.250.104.0/21
descr:          INFORMATIKA a.d.
descr:          Jevrejska 32
descr:          11000 Beograd
descr:          Srbija, RS
origin:         AS8534
remarks:        Subnet of 195.250.96.0/19 with different routing policy
mnt-by:         INFOSKY-MNT
created:        2003-05-05T17:54:56Z
last-modified:  2007-12-15T16:31:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.250.112.0/20
descr:          INFORMATIKA a.d.
descr:          Jevrejska 32
descr:          11000 Beograd
descr:          Srbija, RS
origin:         AS8534
remarks:        Subnet of 195.250.96.0/19 with different routing policy
mnt-by:         INFOSKY-MNT
created:        2003-05-05T17:54:58Z
last-modified:  2007-12-15T16:32:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


