% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
remarks:        =======================================================================
admin-c:        ETH1-RIPE
tech-c:         ETH1-RIPE
remarks:        For peering requests contact peering@ewetel.de
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         EWETEL-MNT
created:        2002-09-24T14:54:00Z
last-modified:  2023-05-03T11:15:40Z
source:         RIPE # Filtered

organisation:   ORG-ETG2-RIPE
org-name:       EWE TEL GmbH
country:        DE
org-type:       LIR
address:        Cloppenburger Strasse 310
address:        26133
address:        Oldenburg
address:        GERMANY
phone:          +49 441 8000 2773
fax-no:         +49 441 8000 2699
admin-c:        SB6944-RIPE
admin-c:        GERD1-RIPE
admin-c:        NOBY-RIPE
admin-c:        MM6401-RIPE
admin-c:        DW5948-RIPE
admin-c:        ETH1-RIPE
abuse-c:        ETH1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        EWETEL-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         EWETEL-MNT
created:        2004-04-17T11:07:13Z
last-modified:  2023-09-14T07:12:47Z
source:         RIPE # Filtered

role:           EWE TEL Hostmaster
abuse-mailbox:  abuse@ewetel.de
address:        EWE TEL GmbH
address:        Cloppenburger Strasse 310
address:        D-26133 Oldenburg
address:        Germany
phone:          +49 441 8000 0
fax-no:         +49 441 8000 2799
remarks:        trouble: abuse@ewetel.de
admin-c:        GERD1-RIPE
admin-c:        NOBY-RIPE
admin-c:        MM6401-RIPE
admin-c:        DW5948-RIPE
admin-c:        SB6944-RIPE
tech-c:         GERD1-RIPE
tech-c:         MM6401-RIPE
tech-c:         DW5948-RIPE
tech-c:         NOBY-RIPE
tech-c:         SB6944-RIPE
nic-hdl:        ETH1-RIPE
mnt-by:         EWETEL-MNT
created:        2002-05-27T08:10:59Z
last-modified:  2023-09-14T10:11:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          62.89.160.0/19
descr:          DE-BCC-20030627
origin:         AS9066
mnt-by:         EWETEL-MNT
created:        2003-06-27T13:10:14Z
last-modified:  2025-06-25T13:23:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.89.162.0/24
origin:         AS9066
mnt-by:         EWETEL-MNT
created:        2017-04-18T15:32:11Z
last-modified:  2025-06-25T13:23:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.89.164.0/24
origin:         AS9066
mnt-by:         EWETEL-MNT
created:        2017-04-18T15:35:09Z
last-modified:  2025-06-25T13:23:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.89.165.0/24
origin:         AS9066
mnt-by:         EWETEL-MNT
created:        2017-04-18T15:35:09Z
last-modified:  2025-06-25T13:23:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          103.9.183.0/24
descr:          BCC Business Communication Company - GmbH
origin:         AS9066
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXSGW
changed:        Robertson-madridejos.torres@ap.equinix.com 20120821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.45.204.0/22
descr:          DE-BCC-HARZDSL
origin:         AS9066
mnt-routes:     LHAS-MNT
mnt-by:         EWETEL-MNT
created:        2014-01-27T17:23:40Z
last-modified:  2025-06-25T13:23:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.30.64.0/23
descr:          ITEBS
origin:         AS9066
mnt-by:         EWETEL-MNT
created:        2016-03-01T15:50:58Z
last-modified:  2025-06-25T13:23:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.101.32.0/24
descr:          DELBANCONET
origin:         AS9066
mnt-routes:     MNT-LKG
mnt-by:         EWETEL-MNT
created:        2001-12-12T10:44:47Z
last-modified:  2025-06-25T13:23:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.108.222.0/24
descr:          DE-BCC-193.108.222.0
origin:         AS9066
mnt-by:         EWETEL-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-06-25T13:23:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.137.216.0/23
descr:          PDV-Systeme
origin:         AS9066
mnt-routes:     DTAG-RR
mnt-routes:     mnt-de-pdv-systeme-1
mnt-by:         EWETEL-MNT
created:        2003-12-01T13:07:23Z
last-modified:  2025-06-25T13:23:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.68.64.0/19
descr:          DE-BCC-212-68-64
origin:         AS9066
mnt-by:         EWETEL-MNT
created:        2002-01-24T14:29:03Z
last-modified:  2025-06-25T13:23:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.252.128.0/18
descr:          DE-BCC-213-252-128
origin:         AS9066
mnt-by:         EWETEL-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-06-25T13:23:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:ac00::/32
descr:          DE-BCC-2A01-AC00
origin:         AS9066
mnt-by:         EWETEL-MNT
created:        2011-06-01T07:26:44Z
last-modified:  2025-06-25T13:23:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


