% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15805 - AS15824'

as-block:       AS15805 - AS15824
changed:        carlos.pinto@mtnbusiness.co.za 20150707  #06:18:54Z
source:         RADB
last-modified:  2025-07-25T16:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.216.64.0/19
origin:         AS15805
descr:          epic Ltd
mnt-by:         SKYNET-MNT
created:        2019-11-04T12:43:35Z
last-modified:  2019-11-04T12:43:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.216.64.0/19
descr:          MTN Cyprus
origin:         AS15805
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        pk.marakalla@mtn.co.za 20151124  #14:48:20Z
source:         RADB
last-modified:  2025-07-25T16:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.216.64.0/20
descr:          MTN Cyprus Limited
origin:         AS15805
mnt-by:         MAINT-AS2905
changed:        noc@mtnbusiness.co.za 20160721  #10:59:03Z
source:         RADB
last-modified:  2025-07-25T16:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.216.64.0/21
descr:          epic Ltd
origin:         AS15805
mnt-by:         SKYNET-MNT
created:        2019-09-17T12:51:36Z
last-modified:  2019-09-17T12:51:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.216.64.0/21
descr:          MTN Cyprus
origin:         AS15805
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20180310  #03:14:05Z
source:         RADB
last-modified:  2025-07-25T16:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.216.64.0/22
descr:          epic Ltd
origin:         AS15805
mnt-by:         SKYNET-MNT
created:        2020-01-14T15:49:52Z
last-modified:  2020-01-14T15:49:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.216.68.0/22
descr:          epic Ltd
origin:         AS15805
mnt-by:         SKYNET-MNT
created:        2020-01-14T15:50:33Z
last-modified:  2020-01-14T15:50:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.216.72.0/21
descr:          epic Ltd
origin:         AS15805
mnt-by:         SKYNET-MNT
created:        2019-09-19T07:41:25Z
last-modified:  2019-09-19T07:41:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.216.72.0/21
descr:          MTN Cyprus
origin:         AS15805
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20180310  #03:15:32Z
source:         RADB
last-modified:  2025-07-25T16:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.216.76.0/24
origin:         AS15805
descr:          epic ltd
mnt-by:         SKYNET-MNT
created:        2022-03-03T11:23:16Z
last-modified:  2022-03-03T11:23:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.216.80.0/20
descr:          MTN Cyprus Limited
origin:         AS15805
mnt-by:         MAINT-AS2905
changed:        noc@mtnbusiness.co.za 20160721  #11:00:22Z
source:         RADB
last-modified:  2025-07-25T16:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.216.80.0/20
descr:          epic Ltd
origin:         AS15805
mnt-by:         SKYNET-MNT
created:        2019-09-19T07:38:17Z
last-modified:  2019-09-19T07:38:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.216.80.0/21
descr:          MTN Cyprus
origin:         AS15805
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20180310  #03:16:16Z
source:         RADB
last-modified:  2025-07-25T16:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.216.80.0/21
descr:          epic Ltd
origin:         AS15805
mnt-by:         SKYNET-MNT
created:        2020-01-14T13:47:52Z
last-modified:  2020-01-14T13:47:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.216.80.0/24
origin:         AS15805
descr:          Epic ltd Cyprus
mnt-by:         SKYNET-MNT
created:        2022-03-15T17:04:09Z
last-modified:  2022-03-15T17:04:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.216.83.0/24
origin:         AS15805
descr:          Epic Ltd
mnt-by:         SKYNET-MNT
created:        2023-02-01T09:29:12Z
last-modified:  2023-02-01T09:29:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.216.86.0/24
descr:          epic Ltd
origin:         AS15805
mnt-by:         SKYNET-MNT
created:        2020-03-13T17:45:18Z
last-modified:  2020-03-13T17:45:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.216.88.0/21
descr:          MTN Cyprus
origin:         AS15805
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20180310  #03:16:55Z
source:         RADB
last-modified:  2025-07-25T16:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.216.96.0/19
descr:          MTN Cyprus
origin:         AS15805
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        pk.marakalla@mtn.co.za 20151124  #13:19:38Z
source:         RADB
last-modified:  2025-07-25T16:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.216.96.0/19
origin:         AS15805
descr:          epic Ltd
mnt-by:         SKYNET-MNT
created:        2019-11-04T12:23:41Z
last-modified:  2019-11-04T12:23:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.216.96.0/20
descr:          epic Ltd
origin:         AS15805
mnt-by:         SKYNET-MNT
created:        2019-09-24T12:14:12Z
last-modified:  2019-09-24T12:14:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.216.96.0/20
descr:          MTN Cyprus
origin:         AS15805
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20180310  #03:18:21Z
source:         RADB
last-modified:  2025-07-25T16:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.216.96.0/21
descr:          epic Ltd
origin:         AS15805
mnt-by:         SKYNET-MNT
created:        2020-01-14T14:22:48Z
last-modified:  2020-01-14T14:22:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.216.104.0/21
descr:          epic Ltd
origin:         AS15805
mnt-by:         SKYNET-MNT
created:        2020-01-14T14:23:22Z
last-modified:  2020-01-14T14:23:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.216.112.0/20
descr:          epic Ltd
origin:         AS15805
mnt-by:         SKYNET-MNT
created:        2019-09-19T07:35:59Z
last-modified:  2019-09-19T07:35:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.216.112.0/20
descr:          MTN Cyprus
origin:         AS15805
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20180310  #03:19:18Z
source:         RADB
last-modified:  2025-07-25T16:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.216.117.0/24
origin:         AS15805
descr:          epic ltd
mnt-by:         SKYNET-MNT
created:        2022-03-03T16:32:52Z
last-modified:  2022-03-03T16:32:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.28.176.0/21
descr:          MTN Cyprus
origin:         AS15805
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        pk.marakalla@mtn.co.za 20160621  #19:43:39Z
source:         RADB
last-modified:  2025-07-25T16:00:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.21.32.0/20
descr:          MTN Cyprus
origin:         AS15805
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        pk.marakalla@mtn.co.za 20160621  #19:39:12Z
source:         RADB
last-modified:  2025-07-25T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.102.32.0/19
descr:          epic Ltd
origin:         AS15805
mnt-by:         SKYNET-MNT
created:        2020-01-14T12:23:05Z
last-modified:  2020-01-14T12:23:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.102.32.0/20
descr:          epic ltd
origin:         AS15805
mnt-by:         MNT-MTN-CYPRUS
mnt-by:         SKYNET-MNT
created:        2019-09-24T12:25:31Z
last-modified:  2019-09-24T12:25:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.102.32.0/20
descr:          MTN Cyprus
origin:         AS15805
mnt-by:         MAINT-AS2905
changed:        pk.marakalla@mtn.co.za 20160621  #19:51:48Z
source:         RADB
last-modified:  2025-07-25T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.102.32.0/21
descr:          epic Ltd
origin:         AS15805
mnt-by:         SKYNET-MNT
mnt-by:         MNT-MTN-CYPRUS
created:        2018-01-04T09:38:51Z
last-modified:  2019-09-17T12:25:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.102.32.0/22
descr:          MTN Cyprus
origin:         AS15805
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20180310  #03:20:12Z
source:         RADB
last-modified:  2025-07-25T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.102.32.0/23
origin:         AS15805
descr:          MTN CYPRUS
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20181226  #15:07:22Z
source:         RADB
last-modified:  2025-07-25T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.102.34.0/23
origin:         AS15805
descr:          MTN CYPRUS
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20181226  #15:10:05Z
source:         RADB
last-modified:  2025-07-25T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.102.36.0/22
descr:          MTN Cyprus
origin:         AS15805
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20180310  #03:20:58Z
source:         RADB
last-modified:  2025-07-25T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.102.36.0/23
origin:         AS15805
descr:          MTN CYPRUS
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20181226  #15:16:17Z
source:         RADB
last-modified:  2025-07-25T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.102.38.0/23
origin:         AS15805
descr:          MTN CYPRUS
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20181226  #15:21:26Z
source:         RADB
last-modified:  2025-07-25T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.102.38.0/24
origin:         AS15805
descr:          epic Ltd
mnt-by:         SKYNET-MNT
created:        2022-03-01T10:49:24Z
last-modified:  2022-03-01T10:49:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.102.40.0/21
descr:          Epic LTD
origin:         AS15805
mnt-by:         SKYNET-MNT
mnt-by:         MNT-MTN-CYPRUS
created:        2018-01-04T09:49:45Z
last-modified:  2019-09-17T12:25:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.102.40.0/22
descr:          epic Ltd
origin:         AS15805
mnt-by:         SKYNET-MNT
created:        2020-01-15T09:03:10Z
last-modified:  2020-01-15T09:03:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.102.40.0/22
descr:          MTN Cyprus
origin:         AS15805
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20180310  #03:21:41Z
source:         RADB
last-modified:  2025-07-25T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.102.42.0/24
origin:         AS15805
descr:          epic Ltd - Sub allocation to Intelligent Solutions
mnt-by:         SKYNET-MNT
created:        2019-11-11T10:15:15Z
last-modified:  2019-11-11T10:15:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.102.44.0/22
descr:          MTN Cyprus
origin:         AS15805
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20180310  #03:22:16Z
source:         RADB
last-modified:  2025-07-25T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.102.44.0/22
descr:          epic Ltd
origin:         AS15805
mnt-by:         SKYNET-MNT
created:        2020-01-16T09:02:17Z
last-modified:  2020-01-16T09:02:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.102.46.0/24
origin:         AS15805
descr:          epic ltd
mnt-by:         SKYNET-MNT
created:        2021-11-16T08:35:18Z
last-modified:  2021-11-16T08:35:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.102.48.0/20
descr:          epic Ltd
origin:         AS15805
mnt-by:         MNT-MTN-CYPRUS
mnt-by:         SKYNET-MNT
created:        2019-09-24T12:26:34Z
last-modified:  2019-09-24T12:26:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.102.48.0/20
descr:          MTN Cyprus
origin:         AS15805
mnt-by:         MAINT-AS2905
changed:        pk.marakalla@mtn.co.za 20160621  #19:52:17Z
source:         RADB
last-modified:  2025-07-25T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.102.48.0/21
descr:          Epic LTD
origin:         AS15805
mnt-by:         SKYNET-MNT
mnt-by:         MNT-MTN-CYPRUS
created:        2018-01-04T09:51:25Z
last-modified:  2019-09-17T12:27:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.102.48.0/22
descr:          MTN Cyprus
origin:         AS15805
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20180310  #03:23:08Z
source:         RADB
last-modified:  2025-07-25T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.102.48.0/23
origin:         AS15805
descr:          epic Ltd
mnt-by:         SKYNET-MNT
created:        2019-11-04T12:47:08Z
last-modified:  2019-11-04T12:47:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.102.48.0/23
descr:          MTN Cyprus
origin:         AS15805
notify:         as16637-notify@mtnbusiness.co.za
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtn.com 20190104  #01:29:09Z
source:         RADB
last-modified:  2025-07-25T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.102.48.0/24
descr:          epic Ltd
origin:         AS15805
mnt-by:         SKYNET-MNT
created:        2020-01-16T09:22:31Z
last-modified:  2020-01-16T09:22:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.102.49.0/24
descr:          epic Ltd
origin:         AS15805
mnt-by:         SKYNET-MNT
created:        2020-01-16T09:22:56Z
last-modified:  2020-01-16T09:22:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
