
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15031
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.43.199.0/24
descr:          NETBLK-SYMTRE
origin:         AS15031
mnt-by:         MAINT-MAGMA
changed:        adb@onramp.ca 20050210
changed:        Christopher.millar@magma.ca 20051014  #20:25:07(UTC)
changed:        christopher.millar@magma.ca 20051020  #15:07:47(UTC)
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.43.200.0/22
descr:          NETBLK-SYMTRE
origin:         AS15031
mnt-by:         MAINT-MAGMA
changed:        adb@onramp.ca 20050210
changed:        christopher.millar@magma.ca 20051020  #15:04:26(UTC)
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.43.204.0/23
descr:          NETBLK-SYMTRE
origin:         AS15031
mnt-by:         MAINT-MAGMA
changed:        adb@onramp.ca 20050210
changed:        christopher.millar@magma.ca 20051020  #14:58:41(UTC)
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.71.27.0/24
descr:          Peer1 route object
origin:         AS15031
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010810
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.71.188.0/24
descr:          Toronto Free-Net Inc. (NET-FREENET-TOR)
origin:         AS15031
mnt-by:         MAINT-MAGMA
changed:        jbreukelman@magma.ca 20050211
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.166.226.0/24
descr:          Velocet Communications Inc.
origin:         AS15031
mnt-by:         MAINT-MAGMA
changed:        jbreukelman@magma.ca 20050211
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.72.0/23
descr:          NETBLK-ONRAMP-MKM
origin:         AS15031
mnt-by:         MAINT-MAGMA
changed:        adb@onramp.ca 20050210
changed:        christopher.millar@magma.ca 20051020  #15:03:46(UTC)
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.74.0/24
descr:          NETBLK-ONRAMP-MKM
origin:         AS15031
mnt-by:         MAINT-MAGMA
changed:        adb@onramp.ca 20050210
changed:        christopher.millar@magma.ca 20051020  #15:06:16(UTC)
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.76.0/24
descr:          Velocet Communications Inc.
origin:         AS15031
mnt-by:         MAINT-MAGMA
changed:        jbreukelman@magma.ca 20050211
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.133.0/24
descr:          CASEWARE via MAGMA
origin:         AS15031
mnt-by:         MAINT-MAGMA
changed:        christopher.millar@magma.ca 20060417  #19:30:39(UTC)
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.92.234.0/23
descr:          Peer1 route object
origin:         AS15031
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010810
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.92.237.0/24
descr:          Peer1 route object
origin:         AS15031
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010810
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.42.0/23
descr:          Peer1 route object
origin:         AS15031
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010810
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.44.0/22
descr:          Peer1 route object
origin:         AS15031
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010810
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.48.0/22
descr:          Peer1 route object
origin:         AS15031
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010810
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.52.0/22
descr:          Peer1 route object
origin:         AS15031
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010810
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.56.0/22
descr:          Peer1 route object
origin:         AS15031
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010810
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.88.0/21
descr:          NETBLK-ONRAMP-MKM2
origin:         AS15031
mnt-by:         MAINT-MAGMA
changed:        adb@onramp.ca 20050210
changed:        christopher.millar@magma.ca 20051020  #15:06:44(UTC)
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.189.204.0/24
descr:          Paterson, Grant & Watson, Ltd.
origin:         AS15031
remarks:        85 Richmond Street West, Suite 800
remarks:        Toronto, ON M5H 2C9
mnt-by:         MAINT-MAGMA
changed:        jbreukelman@magma.ca 20050211
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.211.162.0/24
descr:          EDA via MAGMA
origin:         AS15031
mnt-by:         MAINT-MAGMA
changed:        christopher.millar@magma.ca 20050526  #15:25:53(UTC)
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.108.250.0/23
descr:          NETBLK-SYMTREX-COM
origin:         AS15031
mnt-by:         MAINT-MAGMA
changed:        adb@onramp.ca 20050210
changed:        christopher.millar@magma.ca 20051020  #15:05:07(UTC)
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.240.0/24
descr:          Peer1 route object
origin:         AS15031
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010810
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.167.225.0/24
descr:          Peer1 route object
origin:         AS15031
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010810
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.167.228.0/24
descr:          Peer1 route object
origin:         AS15031
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010810
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.126.74.0/24
descr:          Peer1 route object
origin:         AS15031
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010810
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.126.75.0/24
descr:          Peer1 route object
origin:         AS15031
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010810
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.129.192.0/19
descr:          Wiznet CIDR Block 1
origin:         AS15031
mnt-by:         MAINT-MAGMA
changed:        jbreukelman@magma.ca 20050211
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.138.192.0/18
descr:          Velocet Communications (NETBLK-VELOCET-TOR-1)
origin:         AS15031
mnt-by:         MAINT-MAGMA
changed:        jbreukelman@magma.ca 20050211
changed:        christopher.millar@magma.ca 20051014  #20:34:03(UTC)
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.138.192.0/19
descr:          Peer1 route object
origin:         AS15031
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010810
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.187.104.0/21
descr:          PNAP-SEA 360_for peer1 routes
origin:         AS15031
mnt-by:         MAINT-AS1828
changed:        despino@internap.com 20010612
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


