% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
changed:        savial@189.cn 20200606  #12:39:05Z
source:         RADB
last-modified:  2025-03-12T12:33:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.152.106.0/23
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200606  #12:39:47Z
source:         RADB
last-modified:  2025-03-12T12:33:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.215.128.0/19
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200606  #12:40:25Z
source:         RADB
last-modified:  2025-03-12T12:33:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.215.128.0/24
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200606  #12:41:12Z
source:         RADB
last-modified:  2025-03-12T12:33:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.230.244.0/22
origin:         AS4816
descr:          Guangzhou Sunhongs Corp., Ltd. -SZIDC static unicast
remarks:        this is registered by GDCT
notify:         yaomj.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20190726  #07:35:33Z
source:         RADB
last-modified:  2025-03-12T12:34:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.230.248.0/21
origin:         AS4816
descr:          Guangzhou Sunhongs Corp., Ltd. -SZIDC static unicast
remarks:        this is registered by GDCT
notify:         yaomj.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20190726  #07:36:08Z
source:         RADB
last-modified:  2025-03-12T12:34:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.231.96.0/20
descr:          Guangzhou Sunhongs Corp., Ltd. - SZIDC-Static multicast
origin:         AS4816
remarks:        this is registered by GDCT
notify:         yaomj.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20180827  #01:29:31Z
source:         RADB
last-modified:  2025-03-12T12:34:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.231.96.0/22
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200608  #07:51:13Z
source:         RADB
last-modified:  2025-03-12T12:34:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.231.100.0/22
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200608  #07:49:53Z
source:         RADB
last-modified:  2025-03-12T12:34:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.231.104.0/22
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200608  #07:45:21Z
source:         RADB
last-modified:  2025-03-12T12:34:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.231.108.0/22
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200608  #07:46:44Z
source:         RADB
last-modified:  2025-03-12T12:34:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.247.68.0/22
origin:         AS4816
descr:          SZ IDC Network
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        zhurd2.gd@chinatelecom.cn
source:         RADB
last-modified:  2025-03-12T12:34:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.254.156.0/22
origin:         AS4816
descr:          SZ IDC Network
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        zhurd2.gd@chinatelecom.cn
source:         RADB
last-modified:  2025-03-12T12:34:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.250.180.0/23
origin:         AS4816
descr:          Shenzhen Pengcheng communication network Co., Ltd -SZ IDC-Static multicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        liaoxk@chinatelecom.cn
source:         RADB
last-modified:  2025-03-12T12:34:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.250.184.0/22
origin:         AS4816
descr:          Shenzhen Pengcheng Communication Network Co., Ltd.-SZ IDC-Static multicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        liaoxk@chinatelecom.cn
source:         RADB
last-modified:  2025-03-12T12:34:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.60.8.0/21
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200606  #12:42:01Z
source:         RADB
last-modified:  2025-03-12T12:34:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.61.32.0/21
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200606  #12:42:48Z
source:         RADB
last-modified:  2025-03-12T12:34:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.61.152.0/21
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200606  #12:43:48Z
source:         RADB
last-modified:  2025-03-12T12:34:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.61.160.0/21
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200606  #12:44:41Z
source:         RADB
last-modified:  2025-03-12T12:34:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.67.156.0/24
origin:         AS4816
descr:          Guangdong jin wan bang science and technology investment co. LTD-FS IDC-Static multicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        liaoxk@chinatelecom.cn
source:         RADB
last-modified:  2025-03-12T12:34:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.67.157.0/24
origin:         AS4816
descr:          Guangdong jin wan bang science and technology investment co. LTD-FS IDC-Static multicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        liaoxk@chinatelecom.cn
source:         RADB
last-modified:  2025-03-12T12:34:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.36.32.0/19
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200606  #12:45:32Z
source:         RADB
last-modified:  2025-03-12T12:34:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.36.64.0/19
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200606  #12:46:26Z
source:         RADB
last-modified:  2025-03-12T12:34:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.36.112.0/20
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200606  #12:47:36Z
source:         RADB
last-modified:  2025-03-12T12:34:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.36.128.0/19
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200606  #12:48:25Z
source:         RADB
last-modified:  2025-03-12T12:34:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.36.160.0/20
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200606  #12:49:34Z
source:         RADB
last-modified:  2025-03-12T12:34:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.36.208.0/20
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200606  #12:50:18Z
source:         RADB
last-modified:  2025-03-12T12:34:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.37.96.0/19
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200606  #12:51:02Z
source:         RADB
last-modified:  2025-03-12T12:34:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.52.232.0/23
origin:         AS4816
descr:          GDS Shenzhen No.8 Data Center-SZ IDC-Static multicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        zhurd2.gd@chinatelecom.cn
source:         RADB
last-modified:  2025-03-12T12:33:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.52.236.0/23
origin:         AS4816
descr:          GDS CHANGAN SERVICES Ltd. - SZIDC UNICAST
remarks:        this is registered by GDCT
notify:         yaomj.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20230626  #01:42:02Z
source:         RADB
last-modified:  2025-03-12T12:33:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.52.238.0/23
origin:         AS4816
descr:          GDS CHANGAN SERVICES Ltd. -SZIDC UNICAST
remarks:        this is registered by GDCT
notify:         yaomj.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20230626  #01:42:59Z
source:         RADB
last-modified:  2025-03-12T12:33:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.52.239.0/24
origin:         AS4816
descr:          GDS CHANGAN SERVICES Ltd.  - SZ IDC-Static multicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        zhurd2.gd@chinatelecom.cn 20230614
source:         RADB
last-modified:  2025-03-12T12:33:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.18.186.0/24
origin:         AS4816
descr:          Hardcore Communication Co. -SZIDC static unicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20230425
source:         RADB
last-modified:  2025-03-12T12:33:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.18.187.0/24
origin:         AS4816
descr:          Hardcore Communication Co. -SZIDC static unicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20230425
source:         RADB
last-modified:  2025-03-12T12:33:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.24.176.0/22
origin:         AS4816
descr:          SZ IDC Network
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        zhurd2.gd@chinatelecom.cn
source:         RADB
last-modified:  2025-03-12T12:33:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.39.208.0/20
origin:         AS4816
descr:          Shenzhen Qianhai bird cloud computing Co. Ltd. -SZIDC-BGP
remarks:        this is registered by GDCT
notify:         yaomj.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20190726  #07:11:24Z
source:         RADB
last-modified:  2025-03-12T12:33:26Z
rpki-ov-state:  valid

route:          103.39.224.0/21
origin:         AS4816
descr:          Shenzhen Qianhai bird cloud computing Co. Ltd. -SZIDC-BGP
remarks:        this is registered by GDCT
notify:         yaomj.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20190726  #07:12:02Z
source:         RADB
last-modified:  2025-03-12T12:33:26Z
rpki-ov-state:  valid

route:          103.39.232.0/22
origin:         AS4816
descr:          Shenzhen Qianhai bird cloud computing Co. Ltd. -SZIDC-BGP
remarks:        this is registered by GDCT
notify:         yaomj.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20190726  #07:12:37Z
source:         RADB
last-modified:  2025-03-12T12:33:26Z
rpki-ov-state:  valid

route:          103.40.240.0/20
origin:         AS4816
descr:          Shenzhen Qianhai bird cloud computing Co. Ltd. -SZIDC-BGP
remarks:        this is registered by GDCT
notify:         yaomj.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20190726  #07:13:16Z
source:         RADB
last-modified:  2025-03-12T12:33:26Z
rpki-ov-state:  valid

route:          103.44.236.0/22
origin:         AS4816
descr:          Shenzhen Qianhai bird cloud computing Co. Ltd. -SZIDC-BGP
remarks:        this is registered by GDCT
notify:         yaomj.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20190726  #07:13:56Z
source:         RADB
last-modified:  2025-03-12T12:33:26Z
rpki-ov-state:  valid

route:          103.44.240.0/20
origin:         AS4816
descr:          Shenzhen Qianhai bird cloud computing Co. Ltd. -SZIDC-BGP
remarks:        this is registered by GDCT
notify:         yaomj.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20190726  #07:14:45Z
source:         RADB
last-modified:  2025-03-12T12:33:26Z
rpki-ov-state:  valid

route:          103.45.0.0/18
origin:         AS4816
descr:          103.45.0.0/18
mnt-by:         MAINT-AS63612
changed:        zhousq@niaoyun.com 20250624 # 10:38 GMT
source:         RADB
last-modified:  2025-06-24T10:38:24Z
rpki-ov-state:  valid

route:          103.109.20.0/22
origin:         AS4816
descr:          Shenzhen Yunshangwuyou Communication Network Co., Ltd.-SZ IDC-Static multicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        liaoxk@chinatelecom.cn 20250807 # 06:14 GMT
source:         RADB
last-modified:  2025-08-07T06:14:41Z
rpki-ov-state:  valid

route:          103.170.4.0/23
origin:         AS4816
descr:          Shenzhen Jishi Network Technology Co., Ltd - SZIDC STATIC UNICAST
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20211009  #14:20:22Z
source:         RADB
last-modified:  2025-03-12T12:33:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.170.4.0/24
origin:         AS4816
descr:          Shenzhen Jishi Network Technology Co., Ltd - SZIDC STATIC UNICAST
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20210902  #10:27:04Z
source:         RADB
last-modified:  2025-03-12T12:33:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.170.5.0/24
origin:         AS4816
descr:          Shenzhen Jishi Network Technology Co., Ltd - SZIDC STATIC UNICAST
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20210902  #10:28:05Z
source:         RADB
last-modified:  2025-03-12T12:33:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.191.242.0/23
origin:         AS4816
descr:          Shenzhen Pengcheng communication network Co., Ltd    -SZIDC static unicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20230425
source:         RADB
last-modified:  2025-03-12T12:33:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.212.109.0/24
origin:         AS4816
descr:          SHENZHEN LIANHUA CENTURYCOMMUNICATION TECHNOLOGY CO.LTD.-SZ IDC-Static multicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        liaoxk@chinatelecom.cn
source:         RADB
last-modified:  2025-03-12T12:33:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.216.252.0/23
origin:         AS4816
descr:          Shenzhen Pengcheng Communication Network  -SZ IDC-Static multicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        liaoxk@chinatelecom.cn
source:         RADB
last-modified:  2025-03-12T12:33:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.219.92.0/24
origin:         AS4816
descr:          Shenzhen Humeng Technology Co., Ltd - SZ IDC-Static multicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        zhurd2.gd@chinatelecom.cn 20231012
source:         RADB
last-modified:  2025-03-12T12:33:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.219.100.0/22
origin:         AS4816
descr:          Shenzhen Pengcheng Communication Network Co., Ltd.-SZ IDC-Static multicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        liaoxk@chinatelecom.cn
source:         RADB
last-modified:  2025-03-12T12:33:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.236.52.0/22
origin:         AS4816
descr:          Shenzhen Yunshangwuyou Communication Network Co., Ltd.-SZ IDC-Static multicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        liaoxk@chinatelecom.cn 20250807 # 06:14 GMT
source:         RADB
last-modified:  2025-08-07T06:14:41Z
rpki-ov-state:  valid

route:          103.236.56.0/22
origin:         AS4816
descr:          Shenzhen Yunshangwuyou Communication Network Co., Ltd.-SZ IDC-Static multicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        liaoxk@chinatelecom.cn 20250807 # 06:14 GMT
source:         RADB
last-modified:  2025-08-07T06:14:41Z
rpki-ov-state:  valid

route:          103.236.60.0/22
origin:         AS4816
descr:          Shenzhen Yunshangwuyou Communication Network Co., Ltd.-SZ IDC-Static multicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        liaoxk@chinatelecom.cn 20250807 # 06:14 GMT
source:         RADB
last-modified:  2025-08-07T06:14:41Z
rpki-ov-state:  valid

route:          103.236.64.0/22
origin:         AS4816
descr:          Shenzhen Yunshangwuyou Communication Network Co., Ltd.-SZ IDC-Static multicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        liaoxk@chinatelecom.cn 20250807 # 06:14 GMT
source:         RADB
last-modified:  2025-08-07T06:14:41Z
rpki-ov-state:  valid

route:          103.238.188.0/22
origin:         AS4816
descr:          SZ IDC Network
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        zhurd2.gd@chinatelecom.cn
source:         RADB
last-modified:  2025-03-12T12:33:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.96.32.0/23
origin:         AS4816
descr:          ShenZhen IDC
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200520  #10:59:47Z
source:         RADB
last-modified:  2025-03-12T12:33:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.96.34.0/24
origin:         AS4816
descr:          ShenZhen IDC
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200520  #10:51:13Z
source:         RADB
last-modified:  2025-03-12T12:33:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.96.35.0/24
origin:         AS4816
descr:          ShenZhen IDC
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200520  #10:52:10Z
source:         RADB
last-modified:  2025-03-12T12:33:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.96.36.0/24
origin:         AS4816
descr:          ShenZhen IDC
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200520  #11:07:32Z
source:         RADB
last-modified:  2025-03-12T12:33:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.96.37.0/24
origin:         AS4816
descr:          ShenZhen IDC
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200520  #11:00:44Z
source:         RADB
last-modified:  2025-03-12T12:33:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.96.38.0/23
origin:         AS4816
descr:          ShenZhen IDC
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200520  #10:58:02Z
source:         RADB
last-modified:  2025-03-12T12:33:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.96.40.0/21
origin:         AS4816
descr:          ShenZhen IDC
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200520  #10:55:23Z
source:         RADB
last-modified:  2025-03-12T12:33:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.96.48.0/20
origin:         AS4816
descr:          ShenZhen IDC
remarks:        this is registered by GDCT
