
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14616
mnt-by:         IVANET-RIPE-MAINT
created:        2009-01-27T21:59:22Z
last-modified:  2009-01-27T21:59:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.93.144.0/22
descr:          AMS network
origin:         AS14616
mnt-by:         IVANET-RIPE-MAINT
created:        2009-01-27T22:18:00Z
last-modified:  2009-01-27T22:18:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.93.144.0/23
descr:          IVANET-AMS
origin:         AS14616
notify:         srao@ibasis.net
mnt-by:         IVANET-MAINT
changed:        srao@ibasis.net 20080818  #20:48:43Z
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.93.146.0/23
descr:          IVANET-AMS
origin:         AS14616
notify:         srao@ibasis.net
mnt-by:         IVANET-MAINT
changed:        srao@ibasis.net 20080819  #18:57:42Z
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.12.77.0/24
origin:         AS14616
descr:          Route Registered for Cogent Communications Customer - iBasis
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-08-15T13:19:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.13.168.0/21
origin:         AS14616
descr:          Route Registered for Cogent Communications Customer iBasis
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20241121 # 17:18 GMT
source:         RADB
last-modified:  2024-11-21T17:18:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.13.172.0/24
origin:         AS14616
descr:          Registered for Cogent Communications Customer - iBasis IoT US LLC
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250325 # 15:19 GMT
source:         RADB
last-modified:  2025-03-25T15:19:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.36.167.0/24
origin:         AS14616
descr:          Route Registered for Cogent Communications Customer - iBasis
geoidx:         US-TX
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20241023 # 17:59 GMT
source:         RADB
last-modified:  2024-10-23T17:59:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.36.168.0/23
origin:         AS14616
descr:          Route Registered for Cogent Communications Customer iBasis
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20241121 # 17:34 GMT
source:         RADB
last-modified:  2024-11-21T17:34:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:e38::/32
origin:         AS14616
mnt-by:         IVANET-RIPE-MAINT
created:        2016-06-30T13:26:11Z
last-modified:  2016-06-30T13:26:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


