
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11437
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.137.102.0/24
descr:          Dimenoc - Florida
origin:         AS11437
mnt-by:         MAINT-AS33182
changed:        irr@dimenoc.com 20091130
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.137.102.0/24
descr:          Clearsky
origin:         AS11437
mnt-by:         CLEARSKY-MNT
changed:        spendergast@csky.com 20060516
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.137.103.0/24
descr:          Dimenoc - Florida
origin:         AS11437
mnt-by:         MAINT-AS33182
changed:        irr@dimenoc.com 20091130
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.137.103.0/24
descr:          Clearsky
origin:         AS11437
mnt-by:         CLEARSKY-MNT
changed:        spendergast@csky.com 20060516
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.137.104.0/24
descr:          NET-209-137-101-0-1 route object
                Data on Air
                6355 Metrowest Blvd
                Orlando, FL  32835
origin:         AS11437
mnt-by:         ATLANTIC-MNT
changed:        jlewis@atlantic.net 20080425
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.137.104.0/24
descr:          Clearsky
origin:         AS11437
mnt-by:         CLEARSKY-MNT
changed:        spendergast@csky.com 20060516
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


