% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21281 - AS21390'

as-block:       AS21281 - AS21390
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          145.13.0.0/16
descr:          F&IT
origin:         AS21286
mnt-by:         KPNCM-MNT
created:        2013-07-25T19:24:43Z
last-modified:  2013-07-25T19:24:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.15.0.0/22
descr:          KPN Corporate Market B.V. PI block (Nederlandse Spoorwegen)
origin:         AS21286
mnt-by:         KPNCM-MNT
created:        2009-03-04T12:56:25Z
last-modified:  2012-03-09T09:55:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.15.90.0/24
descr:          KPN Corporate Market B.V. PI block (Nederlandse Spoorwegen)
origin:         AS21286
mnt-by:         KPNCM-MNT
created:        2014-05-22T13:15:59Z
last-modified:  2014-05-22T13:15:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.15.92.0/22
descr:          KPN Corporate Market B.V. PI block (Nederlandse Spoorwegen)
origin:         AS21286
mnt-by:         KPNCM-MNT
created:        2013-06-27T09:09:27Z
last-modified:  2013-06-27T09:09:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.15.96.0/22
descr:          KPN Corporate Market B.V. PI block (Nederlandse Spoorwegen)
origin:         AS21286
mnt-by:         KPNCM-MNT
created:        2013-07-23T06:10:45Z
last-modified:  2013-07-23T06:10:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.222.0.0/16
descr:          KPN Corporate Market B.V. PA block
origin:         AS21286
notify:         bastiaan.schenk@kpn.com
mnt-by:         KPNCM-MNT
created:        2011-06-29T14:54:42Z
last-modified:  2012-03-08T08:28:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          158.67.0.0/16
descr:          GETRONICS-ICTO
origin:         AS21286
mnt-by:         KPN-MNT
created:        2015-08-04T13:06:51Z
last-modified:  2015-08-04T13:06:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.37.203.0/24
descr:          KPN Corporate Market B.V. PI block 1 (Staples Europe BV)
mnt-routes:     KPNCM-MNT
notify:         kpn-ip-office@kpn.com
origin:         AS21286
mnt-by:         nl-staples-1-mnt
mnt-by:         NL-staplessolutions-1
mnt-by:         KPNCM-MNT
created:        2018-08-13T14:15:17Z
last-modified:  2018-08-14T12:38:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.33.235.0/24
descr:          European Data Centers
origin:         AS21286
mnt-by:         KPN-MNT
created:        2015-08-04T13:30:17Z
last-modified:  2015-08-04T13:30:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.33.238.0/24
descr:          European Data Centers
origin:         AS21286
mnt-by:         KPN-MNT
created:        2015-08-04T13:30:17Z
last-modified:  2015-08-04T13:30:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.33.239.0/24
descr:          European Data Centers
origin:         AS21286
mnt-by:         KPN-MNT
created:        2015-08-04T13:30:18Z
last-modified:  2015-08-04T13:30:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.35.133.0/24
descr:          European Data Centers
origin:         AS21286
mnt-by:         KPN-MNT
created:        2015-08-04T13:30:18Z
last-modified:  2015-08-04T13:30:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.58.226.0/24
descr:          European Data Centers
origin:         AS21286
mnt-by:         KPN-MNT
created:        2015-08-04T13:30:18Z
last-modified:  2015-08-04T13:30:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.58.227.0/24
descr:          European Data Centers
origin:         AS21286
mnt-by:         KPN-MNT
created:        2015-08-04T13:30:18Z
last-modified:  2015-08-04T13:30:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.58.228.0/24
descr:          KPN Corporate Market
origin:         AS21286
notify:         kpn-ip-office@kpn.com
mnt-by:         KPN-MNT
created:        2018-09-19T12:08:01Z
last-modified:  2018-09-19T12:08:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.101.111.0/24
descr:          Getronics PinkRoccade
origin:         AS21286
notify:         raymon.brouwer@kpn.com
mnt-by:         KPNCM-MNT
created:        2006-01-27T13:24:27Z
last-modified:  2015-01-12T10:24:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.101.112.0/24
descr:          Getronics PinkRoccade
origin:         AS21286
notify:         raymon.brouwer@kpn.com
mnt-by:         KPNCM-MNT
created:        2006-01-27T13:25:12Z
last-modified:  2015-01-12T10:25:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.101.113.0/24
descr:          Getronics PinkRoccade
origin:         AS21286
notify:         raymon.brouwer@kpn.com
mnt-by:         KPNCM-MNT
created:        2006-01-27T13:25:49Z
last-modified:  2015-01-12T10:27:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.176.216.0/23
descr:          KPN Corporate Market B.V. PI block (Enexis)
origin:         AS21286
mnt-by:         KPNCM-MNT
created:        2010-02-19T07:46:45Z
last-modified:  2012-03-09T09:38:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.202.32.0/23
descr:          European Data Centers
origin:         AS21286
mnt-by:         KPN-MNT
created:        2015-08-04T13:17:33Z
last-modified:  2015-08-04T13:17:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.104.32.0/24
descr:          GEMNET
origin:         AS21286
notify:         changedesk-ias@kpn.com
notify:         ipregistry@kpn.net
mnt-by:         KPNCM-MNT
created:        2014-05-15T08:32:58Z
last-modified:  2014-05-15T08:32:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.104.59.0/24
descr:          GEMNET
origin:         AS21286
notify:         changedesk-ias@kpn.com
notify:         ipregistry@kpn.net
mnt-by:         KPNCM-MNT
created:        2014-05-15T08:34:40Z
last-modified:  2014-05-15T08:34:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          199.88.208.0/24
descr:          European Data Centers
origin:         AS21286
mnt-by:         KPN-MNT
created:        2015-08-04T13:30:18Z
last-modified:  2015-08-04T13:30:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          199.88.209.0/24
descr:          European Data Centers
origin:         AS21286
mnt-by:         KPN-MNT
created:        2015-08-04T13:17:33Z
last-modified:  2015-08-04T13:17:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:5a0::/48
descr:          NL-ENEXIS
origin:         AS21286
mnt-by:         KPNCM-MNT
created:        2014-05-14T14:49:01Z
last-modified:  2014-05-14T14:49:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:2b50:ffff::/48
descr:          GEMNET
origin:         AS21286
notify:         kpn-ip-office@kpn.com
mnt-by:         KPNCM-MNT
mnt-by:         MNT-KPN-CUS
created:        2017-10-17T07:33:40Z
last-modified:  2017-10-17T07:33:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a03:4800::/40
descr:          KPN B.V.
origin:         AS21286
mnt-by:         KPN-MNT
notify:         kpn-ip-office@kpn.com
created:        2011-03-10T10:44:42Z
last-modified:  2023-03-22T07:17:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a03:4800:100::/40
descr:          KPN B.V.
origin:         AS21286
mnt-by:         KPN-MNT
notify:         kpn-ip-office@kpn.com
created:        2011-03-10T10:45:16Z
last-modified:  2023-03-22T07:17:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a07:3502:1120::/48
origin:         AS21286
notify:         kpn-ip-office@kpn.com
mnt-by:         KPN-MNT
created:        2020-01-28T08:33:41Z
last-modified:  2020-01-28T08:33:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


