% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          ISP
descr:          Jakarta Pusat
origin:         AS10220
mnt-by:         MAINT-ID-INFOASIA
last-modified:  2008-12-10T11:05:12Z
source:         APNIC
rpki-ov-state:  valid

route:          202.51.198.0/24
descr:          Route object of PT. Sejahtera Globalindo
descr:          ISP
descr:          Jakarta Pusat
origin:         AS10220
mnt-by:         MAINT-ID-INFOASIA
last-modified:  2008-12-10T11:05:12Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.51.198.0/24
descr:          APT
origin:         AS10220
remarks:        this is non-portable space, no exceptions
notify:         lucasleung@apstar.com
mnt-by:         MAINT-APTT
changed:        lucasleung@apstar.com 20060512
source:         NTTCOM
rpki-ov-state:  valid

route:          202.51.198.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS10220
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  valid

route:          202.51.200.0/21
descr:          Proxy-registered route object
origin:         AS10220
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20161128
source:         RADB
last-modified:  2023-11-13T15:50:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.200.0/21
descr:          Proxy-registered route object
origin:         AS10220
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20161129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.200.0/22
descr:          Proxy-registered route object
origin:         AS10220
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20161128
source:         RADB
last-modified:  2023-11-13T15:50:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.200.0/22
descr:          Proxy-registered route object
origin:         AS10220
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20161129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.200.0/23
descr:          Proxy-registered route object
origin:         AS10220
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20161129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.200.0/23
descr:          Proxy-registered route object
origin:         AS10220
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20161128
source:         RADB
last-modified:  2023-11-13T15:50:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.202.0/23
descr:          Proxy-registered route object
origin:         AS10220
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20161128
source:         RADB
last-modified:  2023-11-13T15:50:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.202.0/23
descr:          Proxy-registered route object
origin:         AS10220
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20161129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.208.0/20
descr:          Proxy-registered route object
origin:         AS10220
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.208.0/20
descr:          Proxy-registered route object
origin:         AS10220
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20161129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.208.0/20
descr:          Proxy-registered route object
origin:         AS10220
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080828
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.208.0/21
descr:          PACNET (proxy-registered route object)
origin:         AS10220
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.208.0/22
descr:          Proxy-registered route object
origin:         AS10220
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20161129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.208.0/22
descr:          Proxy-registered route object
origin:         AS10220
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20161128
source:         RADB
last-modified:  2023-11-13T15:50:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.208.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS10220
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.208.0/23
descr:          Proxy-registered route object
origin:         AS10220
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20161129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.212.0/22
descr:          Proxy-registered route object
origin:         AS10220
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20161129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.212.0/22
descr:          PACNET (proxy-registered route object)
origin:         AS10220
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.212.0/23
descr:          Proxy-registered route object
origin:         AS10220
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20161128
source:         RADB
last-modified:  2023-11-13T15:50:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.212.0/23
descr:          Proxy-registered route object
origin:         AS10220
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20161129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.214.0/23
descr:          Proxy-registered route object
origin:         AS10220
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20161129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.214.0/23
descr:          Proxy-registered route object
origin:         AS10220
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20161128
source:         RADB
last-modified:  2023-11-13T15:50:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.214.0/24
descr:          APT
origin:         AS10220
remarks:        this is non-portable space, no exceptions
notify:         lucasleung@apstar.com
mnt-by:         MAINT-APTT
changed:        lucasleung@apstar.com 20060512
source:         NTTCOM
rpki-ov-state:  valid

route:          202.51.214.0/24
descr:          Proxy-registered route object
origin:         AS10220
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080227
source:         RADB
last-modified:  2023-11-13T15:40:54Z
rpki-ov-state:  valid

route:          202.51.214.0/24
descr:          Route object of PT. Sejahtera Globalindo
descr:          ISP
descr:          Jakarta Pusat
origin:         AS10220
mnt-by:         MAINT-ID-INFOASIA
last-modified:  2008-12-10T11:05:12Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.51.214.0/24
descr:          Route object of PT. Sejahtera Globalindo
descr:          ISP
descr:          Jakarta Pusat
origin:         AS10220
mnt-by:         MAINT-ID-INFOASIA
last-modified:  2008-12-10T11:05:12Z
source:         APNIC
rpki-ov-state:  valid

route:          202.51.214.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS10220
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  valid

route:          202.51.216.0/21
descr:          Proxy-registered route object
origin:         AS10220
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20161129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.216.0/21
descr:          Proxy-registered route object
origin:         AS10220
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20161128
source:         RADB
last-modified:  2023-11-13T15:50:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.216.0/22
descr:          Proxy-registered route object
origin:         AS10220
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20161128
source:         RADB
last-modified:  2023-11-13T15:50:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.216.0/23
descr:          Proxy-registered route object
origin:         AS10220
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20161128
source:         RADB
last-modified:  2023-11-13T15:50:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.216.0/23
descr:          Proxy-registered route object
origin:         AS10220
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20161129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.218.0/23
descr:          Proxy-registered route object
origin:         AS10220
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20161129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.218.0/23
descr:          Proxy-registered route object
origin:         AS10220
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20161128
source:         RADB
last-modified:  2023-11-13T15:50:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.219.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS10220
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.219.0/24
descr:          Route object of PT. Sejahtera Globalindo
descr:          ISP
descr:          Jakarta Pusat
origin:         AS10220
mnt-by:         MAINT-ID-INFOASIA
last-modified:  2008-12-10T11:05:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.219.0/24
descr:          Route object of PT. Sejahtera Globalindo
descr:          ISP
descr:          Jakarta Pusat
origin:         AS10220
mnt-by:         MAINT-ID-INFOASIA
last-modified:  2008-12-10T11:05:12Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.219.0/24
descr:          APT
origin:         AS10220
remarks:        this is non-portable space, no exceptions
notify:         lucasleung@apstar.com
mnt-by:         MAINT-APTT
changed:        lucasleung@apstar.com 20060512
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.219.0/24
descr:          Proxy-registered route object
origin:         AS10220
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080227
source:         RADB
last-modified:  2023-11-13T15:40:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.220.0/22
descr:          Proxy-registered route object
origin:         AS10220
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20161128
source:         RADB
last-modified:  2023-11-13T15:50:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.220.0/22
descr:          Proxy-registered route object
origin:         AS10220
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20161129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.220.0/23
descr:          Proxy-registered route object
origin:         AS10220
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20161129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.220.0/23
descr:          Proxy-registered route object
origin:         AS10220
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20161128
source:         RADB
last-modified:  2023-11-13T15:50:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.220.0/24
descr:          Route object of PT. Sejahtera Globalindo
descr:          ISP
descr:          Jakarta Pusat
origin:         AS10220
mnt-by:         MAINT-ID-INFOASIA
last-modified:  2008-12-10T11:05:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.220.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS10220
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.220.0/24
descr:          APT
origin:         AS10220
remarks:        this is non-portable space, no exceptions
notify:         lucasleung@apstar.com
mnt-by:         MAINT-APTT
changed:        lucasleung@apstar.com 20060512
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.220.0/24
descr:          Proxy-registered route object
origin:         AS10220
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080227
source:         RADB
last-modified:  2023-11-13T15:40:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.220.0/24
descr:          Route object of PT. Sejahtera Globalindo
descr:          ISP
descr:          Jakarta Pusat
origin:         AS10220
mnt-by:         MAINT-ID-INFOASIA
last-modified:  2008-12-10T11:05:12Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.221.0/24
descr:          Proxy-registered route object
origin:         AS10220
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080227
source:         RADB
last-modified:  2023-11-13T15:40:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.221.0/24
descr:          Route object of PT. Sejahtera Globalindo
descr:          ISP
descr:          Jakarta Pusat
origin:         AS10220
mnt-by:         MAINT-ID-INFOASIA
last-modified:  2008-12-10T11:05:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.221.0/24
descr:          APT
origin:         AS10220
remarks:        this is non-portable space, no exceptions
notify:         lucasleung@apstar.com
mnt-by:         MAINT-APTT
changed:        lucasleung@apstar.com 20060512
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.221.0/24
descr:          Route object of PT. Sejahtera Globalindo
descr:          ISP
descr:          Jakarta Pusat
origin:         AS10220
mnt-by:         MAINT-ID-INFOASIA
last-modified:  2008-12-10T11:05:12Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.221.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS10220
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.222.0/23
descr:          Proxy-registered route object
origin:         AS10220
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20161128
source:         RADB
last-modified:  2023-11-13T15:50:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.222.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS10220
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.222.0/24
descr:          Route object of PT. Sejahtera Globalindo
descr:          ISP
descr:          Jakarta Pusat
origin:         AS10220
mnt-by:         MAINT-ID-INFOASIA
last-modified:  2008-12-10T11:05:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.222.0/24
descr:          APT
origin:         AS10220
remarks:        this is non-portable space, no exceptions
notify:         lucasleung@apstar.com
mnt-by:         MAINT-APTT
changed:        lucasleung@apstar.com 20060512
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.222.0/24
descr:          Proxy-registered route object
origin:         AS10220
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
