% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
origin:         AS10212
descr:          China Enterprise ICT Solutions Limited
notify:         hostinfo@china-entercom.net
mnt-by:         MAINT-AS10212
changed:        hostinfo@china-entercom.net 20200914  #08:28:43Z
source:         RADB
last-modified:  2023-11-13T16:01:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.91.152.0/21
descr:          CMI IP Transit
origin:         AS10212
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200714
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.91.156.0/22
origin:         AS10212
descr:          China Enterprise ICT Solutions Limited
notify:         hostinfo@china-entercom.net
mnt-by:         MAINT-AS10212
changed:        hostinfo@china-entercom.net 20200914  #08:28:06Z
source:         RADB
last-modified:  2023-11-13T16:01:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.91.156.0/22
descr:          CMI IP Transit
origin:         AS10212
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.91.156.0/24
descr:          CMI IP Transit
origin:         AS10212
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200714
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.91.156.0/24
origin:         AS10212
descr:          China Enterprise ICT Solutions Limited
notify:         hostinfo@china-entercom.net
mnt-by:         MAINT-AS10212
changed:        hostinfo@china-entercom.net 20200914  #08:27:48Z
source:         RADB
last-modified:  2023-11-13T16:01:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.91.157.0/24
origin:         AS10212
descr:          China Enterprise ICT Solutions Limited
notify:         hostinfo@china-entercom.net
mnt-by:         MAINT-AS10212
changed:        hostinfo@china-entercom.net 20200914  #08:27:30Z
source:         RADB
last-modified:  2023-11-13T16:01:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.91.157.0/24
descr:          CMI IP Transit
origin:         AS10212
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200714
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.91.158.0/24
descr:          CMI IP Transit
origin:         AS10212
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200714
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.91.158.0/24
origin:         AS10212
descr:          China Enterprise ICT Solutions Limited
notify:         hostinfo@china-entercom.net
mnt-by:         MAINT-AS10212
changed:        hostinfo@china-entercom.net 20200914  #08:27:14Z
source:         RADB
last-modified:  2023-11-13T16:01:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.5.0.0/19
origin:         AS10212
descr:          China Enterprise ICT Solutions Limited
notify:         hostinfo@china-entercom.net
mnt-by:         MAINT-AS10212
changed:        hostinfo@china-entercom.net 20200915  #06:04:21Z
source:         RADB
last-modified:  2023-11-13T16:01:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.5.0.0/19
descr:          CMI IP Transit
origin:         AS10212
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200714
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.5.0.0/24
descr:          CMI IP Transit
origin:         AS10212
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200714
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.5.0.0/24
origin:         AS10212
descr:          China Enterprise ICT Solutions Limited
notify:         hostinfo@china-entercom.net
mnt-by:         MAINT-AS10212
changed:        hostinfo@china-entercom.net 20200914  #08:26:56Z
source:         RADB
last-modified:  2023-11-13T16:01:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.5.5.0/24
descr:          CMI IP Transit
origin:         AS10212
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200714
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.5.5.0/24
origin:         AS10212
descr:          China Enterprise ICT Solutions Limited
notify:         hostinfo@china-entercom.net
mnt-by:         MAINT-AS10212
changed:        hostinfo@china-entercom.net 20200914  #08:22:02Z
source:         RADB
last-modified:  2023-11-13T16:01:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.5.6.0/24
origin:         AS10212
descr:          China Enterprise ICT Solutions Limited
notify:         hostinfo@china-entercom.net
mnt-by:         MAINT-AS10212
changed:        hostinfo@china-entercom.net 20211029  #04:58:01Z
source:         RADB
last-modified:  2023-11-13T16:08:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.5.13.0/24
descr:          CMI IP Transit
origin:         AS10212
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200714
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.5.13.0/24
origin:         AS10212
descr:          China Enterprise ICT Solutions Limited
notify:         hostinfo@china-entercom.net
mnt-by:         MAINT-AS10212
changed:        hostinfo@china-entercom.net 20200914  #08:26:37Z
source:         RADB
last-modified:  2023-11-13T16:01:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.5.14.0/24
origin:         AS10212
descr:          China Enterprise ICT Solutions Limited
notify:         hostinfo@china-entercom.net
mnt-by:         MAINT-AS10212
changed:        hostinfo@china-entercom.net 20200914  #08:26:14Z
source:         RADB
last-modified:  2023-11-13T16:01:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.5.14.0/24
descr:          CMI IP Transit
origin:         AS10212
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200714
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.5.15.0/24
origin:         AS10212
descr:          China Enterprise ICT Solutions Limited
notify:         hostinfo@china-entercom.net
mnt-by:         MAINT-AS10212
changed:        hostinfo@china-entercom.net 20200914  #08:25:50Z
source:         RADB
last-modified:  2023-11-13T16:01:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.5.15.0/24
descr:          CMI IP Transit
origin:         AS10212
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200714
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.5.18.0/24
origin:         AS10212
descr:          China Enterprise ICT Solutions Limited
notify:         hostinfo@china-entercom.net
mnt-by:         MAINT-AS10212
changed:        hostinfo@china-entercom.net 20200914  #08:25:14Z
source:         RADB
last-modified:  2023-11-13T16:01:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.5.18.0/24
descr:          CMI IP Transit
origin:         AS10212
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200714
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.5.21.0/24
descr:          CMI IP Transit
origin:         AS10212
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200714
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.5.21.0/24
origin:         AS10212
descr:          China Enterprise ICT Solutions Limited
notify:         hostinfo@china-entercom.net
mnt-by:         MAINT-AS10212
changed:        hostinfo@china-entercom.net 20200914  #08:24:53Z
source:         RADB
last-modified:  2023-11-13T16:01:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.5.22.0/24
origin:         AS10212
descr:          China Enterprise ICT Solutions Limited
notify:         hostinfo@china-entercom.net
mnt-by:         MAINT-AS10212
changed:        hostinfo@china-entercom.net 20200914  #08:24:30Z
source:         RADB
last-modified:  2023-11-13T16:01:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.5.22.0/24
descr:          CMI IP Transit
origin:         AS10212
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200714
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.5.23.0/24
descr:          CMI IP Transit
origin:         AS10212
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.5.23.0/24
origin:         AS10212
descr:          China Enterprise ICT Solutions Limited
notify:         hostinfo@china-entercom.net
mnt-by:         MAINT-AS10212
changed:        hostinfo@china-entercom.net 20200914  #08:24:08Z
source:         RADB
last-modified:  2023-11-13T16:01:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.5.25.0/24
origin:         AS10212
descr:          China Enterprise ICT Solutions Limited
notify:         hostinfo@china-entercom.net
mnt-by:         MAINT-AS10212
changed:        hostinfo@china-entercom.net 20200914  #08:23:45Z
source:         RADB
last-modified:  2023-11-13T16:01:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.5.25.0/24
descr:          CMI IP Transit
origin:         AS10212
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200714
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.5.29.0/24
origin:         AS10212
descr:          China Enterprise ICT Solutions Limited
notify:         hostinfo@china-entercom.net
mnt-by:         MAINT-AS10212
changed:        hostinfo@china-entercom.net 20200914  #08:23:19Z
source:         RADB
last-modified:  2023-11-13T16:01:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.5.29.0/24
descr:          CMI IP Transit
origin:         AS10212
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200714
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.5.31.0/24
descr:          CMI IP Transit
origin:         AS10212
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200714
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.5.31.0/24
origin:         AS10212
descr:          China Enterprise ICT Solutions Limited
notify:         hostinfo@china-entercom.net
mnt-by:         MAINT-AS10212
changed:        hostinfo@china-entercom.net 20200914  #08:22:48Z
source:         RADB
last-modified:  2023-11-13T16:01:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.96.0.0/16
origin:         AS10212
descr:          China Enterprise ICT Solutions Limited
notify:         hostinfo@china-entercom.net
mnt-by:         MAINT-AS10212
changed:        hostinfo@china-entercom.net 20200902  #05:08:09Z
source:         RADB
last-modified:  2023-11-13T16:01:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.96.0.0/16
descr:          CMI IP Transit
origin:         AS10212
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200714
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.96.0.0/24
descr:          CMI IP Transit
origin:         AS10212
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200714
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.96.0.0/24
origin:         AS10212
descr:          China Enterprise ICT Solutions Limited
notify:         hostinfo@china-entercom.net
mnt-by:         MAINT-AS10212
changed:        hostinfo@china-entercom.net 20200902  #05:07:50Z
source:         RADB
last-modified:  2023-11-13T16:01:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.96.241.0/24
descr:          CMI IP Transit
origin:         AS10212
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200714
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.96.241.0/24
origin:         AS10212
descr:          China Enterprise ICT Solutions Limited
notify:         hostinfo@china-entercom.net
mnt-by:         MAINT-AS10212
changed:        hostinfo@china-entercom.net 20200902  #05:07:31Z
source:         RADB
last-modified:  2023-11-13T16:01:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.97.0.0/17
descr:          CMI IP Transit
origin:         AS10212
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200714
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.97.0.0/17
origin:         AS10212
descr:          China Enterprise ICT Solutions Limited
notify:         hostinfo@china-entercom.net
mnt-by:         MAINT-AS10212
changed:        hostinfo@china-entercom.net 20200902  #05:07:11Z
source:         RADB
last-modified:  2023-11-13T16:01:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.97.0.0/18
descr:          CMI IP Transit
origin:         AS10212
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200714
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.97.0.0/18
origin:         AS10212
descr:          China Enterprise ICT Solutions Limited
notify:         hostinfo@china-entercom.net
mnt-by:         MAINT-AS10212
changed:        hostinfo@china-entercom.net 20200902  #05:06:51Z
source:         RADB
last-modified:  2023-11-13T16:01:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.97.0.0/19
descr:          CMI IP Transit
origin:         AS10212
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200714
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.97.0.0/19
origin:         AS10212
descr:          China Enterprise ICT Solutions Limited
notify:         hostinfo@china-entercom.net
mnt-by:         MAINT-AS10212
changed:        hostinfo@china-entercom.net 20200902  #05:06:29Z
source:         RADB
last-modified:  2023-11-13T16:01:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.97.0.0/20
descr:          CMI IP Transit
origin:         AS10212
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200714
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.97.0.0/20
origin:         AS10212
descr:          China Enterprise ICT Solutions Limited
notify:         hostinfo@china-entercom.net
mnt-by:         MAINT-AS10212
changed:        hostinfo@china-entercom.net 20200902  #05:06:08Z
source:         RADB
last-modified:  2023-11-13T16:01:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.97.7.0/24
origin:         AS10212
descr:          China Enterprise ICT Solutions Limited
notify:         hostinfo@china-entercom.net
mnt-by:         MAINT-AS10212
changed:        hostinfo@china-entercom.net 20200902  #04:59:50Z
source:         RADB
last-modified:  2023-11-13T16:01:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.97.7.0/24
descr:          CMI IP Transit
origin:         AS10212
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200714
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.97.10.0/24
origin:         AS10212
descr:          China Enterprise ICT Solutions Limited
notify:         hostinfo@china-entercom.net
mnt-by:         MAINT-AS10212
changed:        hostinfo@china-entercom.net 20200902  #05:05:44Z
source:         RADB
last-modified:  2023-11-13T16:01:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.97.10.0/24
descr:          CMI IP Transit
origin:         AS10212
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.97.11.0/24
descr:          CMI IP Transit
origin:         AS10212
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200714
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.97.11.0/24
origin:         AS10212
descr:          China Enterprise ICT Solutions Limited
notify:         hostinfo@china-entercom.net
mnt-by:         MAINT-AS10212
changed:        hostinfo@china-entercom.net 20200902  #05:05:25Z
source:         RADB
last-modified:  2023-11-13T16:01:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.97.15.0/24
origin:         AS10212
descr:          China Enterprise ICT Solutions Limited
notify:         hostinfo@china-entercom.net
mnt-by:         MAINT-AS10212
changed:        hostinfo@china-entercom.net 20200902  #05:04:43Z
source:         RADB
last-modified:  2023-11-13T16:01:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.97.15.0/24
descr:          CMI IP Transit
origin:         AS10212
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200714
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.97.23.0/24
descr:          CMI IP Transit
origin:         AS10212
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200714
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.97.23.0/24
origin:         AS10212
descr:          China Enterprise ICT Solutions Limited
notify:         hostinfo@china-entercom.net
mnt-by:         MAINT-AS10212
changed:        hostinfo@china-entercom.net 20200825  #06:48:07Z
source:         RADB
last-modified:  2023-11-13T16:01:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.97.24.0/22
descr:          CMI IP Transit
origin:         AS10212
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.97.24.0/22
origin:         AS10212
descr:          China Enterprise ICT Solutions Limited
notify:         hostinfo@china-entercom.net
mnt-by:         MAINT-AS10212
changed:        hostinfo@china-entercom.net 20200902  #05:04:11Z
source:         RADB
last-modified:  2023-11-13T16:01:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.97.26.0/24
origin:         AS10212
descr:          China Enterprise ICT Solutions Limited
notify:         hostinfo@china-entercom.net
mnt-by:         MAINT-AS10212
changed:        hostinfo@china-entercom.net 20200902  #05:03:50Z
source:         RADB
last-modified:  2023-11-13T16:01:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.97.26.0/24
descr:          CMI IP Transit
origin:         AS10212
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200714
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.97.28.0/24
origin:         AS10212
descr:          China Enterprise ICT Solutions Limited
notify:         hostinfo@china-entercom.net
mnt-by:         MAINT-AS10212
changed:        hostinfo@china-entercom.net 20200825  #06:49:08Z
source:         RADB
last-modified:  2023-11-13T16:01:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.97.28.0/24
descr:          CMI IP Transit
origin:         AS10212
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200714
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.97.29.0/24
descr:          CMI IP Transit
origin:         AS10212
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200714
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.97.29.0/24
origin:         AS10212
descr:          China Enterprise ICT Solutions Limited
notify:         hostinfo@china-entercom.net
mnt-by:         MAINT-AS10212
changed:        hostinfo@china-entercom.net 20200825  #06:49:38Z
source:         RADB
last-modified:  2023-11-13T16:01:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.97.32.0/19
descr:          CMI IP Transit
origin:         AS10212
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200714
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.97.32.0/19
origin:         AS10212
descr:          China Enterprise ICT Solutions Limited
notify:         hostinfo@china-entercom.net
mnt-by:         MAINT-AS10212
changed:        hostinfo@china-entercom.net 20200902  #05:03:00Z
source:         RADB
last-modified:  2023-11-13T16:01:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.97.42.0/24
descr:          CMI IP Transit
origin:         AS10212
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.97.42.0/24
origin:         AS10212
descr:          China Enterprise ICT Solutions Limited
notify:         hostinfo@china-entercom.net
mnt-by:         MAINT-AS10212
changed:        hostinfo@china-entercom.net 20200902  #05:02:36Z
source:         RADB
last-modified:  2023-11-13T16:01:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.97.43.0/24
origin:         AS10212
descr:          China Enterprise ICT Solutions Limited
notify:         hostinfo@china-entercom.net
mnt-by:         MAINT-AS10212
