
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11766
last-modified:  2025-01-31T20:29:59Z
source:         ARIN
rpki-ov-state:  valid

route:          66.60.64.0/20
origin:         AS11766
descr:          Meriplex Communications
mnt-by:         MAINT-AS11766
changed:        dturner@meriplex.com 20230119  #21:40:00Z
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  valid

route:          66.60.69.0/24
origin:         AS11766
descr:          Meriplex Communications
admin-c:        IPADM876-ARIN
tech-c:         DEFOR3-ARIN
tech-c:         DLG41-ARIN
tech-c:         IPADM876-ARIN
tech-c:         ZAVAL101-ARIN
mnt-by:         MNT-MCL-70
created:        2024-10-22T17:43:12Z
last-modified:  2025-01-31T20:29:59Z
source:         ARIN
rpki-ov-state:  valid

route:          66.60.69.0/24
origin:         AS11766
descr:          Meriplex Communications Las Vegas
mnt-by:         MAINT-AS11766
changed:        ns@meriplex.com 20240512 # 0111Z
source:         RADB
last-modified:  2024-05-12T01:11:41Z
rpki-ov-state:  valid

route:          66.60.71.0/24
origin:         AS11766
descr:          Meriplex Communications
admin-c:        IPADM876-ARIN
tech-c:         DEFOR3-ARIN
tech-c:         DLG41-ARIN
tech-c:         IPADM876-ARIN
tech-c:         ZAVAL101-ARIN
mnt-by:         MNT-MCL-70
created:        2024-10-22T17:44:01Z
last-modified:  2025-01-31T20:29:59Z
source:         ARIN
rpki-ov-state:  valid

route:          66.60.71.0/24
origin:         AS11766
descr:          Meriplex Communications Las Vegas
mnt-by:         MAINT-AS11766
changed:        ns@meriplex.com 20240516 # 0518Z
source:         RADB
last-modified:  2024-05-16T05:18:29Z
rpki-ov-state:  valid

route:          66.60.74.0/24
origin:         AS11766
descr:          Meriplex Communications
admin-c:        IPADM876-ARIN
tech-c:         DEFOR3-ARIN
tech-c:         DLG41-ARIN
tech-c:         IPADM876-ARIN
tech-c:         ZAVAL101-ARIN
mnt-by:         MNT-MCL-70
created:        2024-10-22T17:41:44Z
last-modified:  2025-01-31T20:29:59Z
source:         ARIN
rpki-ov-state:  valid

route:          66.60.74.0/24
origin:         AS11766
descr:          Meriplex Communications Denver
mnt-by:         MAINT-AS11766
changed:        ns@meriplex.com 20241012 # 0034Z
source:         RADB
last-modified:  2024-10-12T00:34:18Z
rpki-ov-state:  valid

route:          66.60.78.0/23
origin:         AS11766
descr:          Meriplex Communications
admin-c:        IPADM876-ARIN
tech-c:         DEFOR3-ARIN
tech-c:         DLG41-ARIN
tech-c:         IPADM876-ARIN
tech-c:         ZAVAL101-ARIN
mnt-by:         MNT-MCL-70
created:        2024-10-22T17:44:43Z
last-modified:  2025-01-31T20:29:59Z
source:         ARIN
rpki-ov-state:  valid

route:          66.60.78.0/23
origin:         AS11766
descr:          Meriplex Communications Las Vegas
mnt-by:         MAINT-AS11766
changed:        dturner@meriplex.com 20230119  #21:40:51Z
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  valid

route:          66.63.224.0/19
descr:          BGP-Filter-Update
origin:         AS11766
mnt-by:         ASPENTX-MNT
changed:        tejnder.panesar@alpheuscommunications.com 20090206
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.162.220.0/24
descr:          TW Telecom on behalf of Frost and Sullivan
origin:         AS11766
mnt-by:         MAINT-AS11766
changed:        rrodriguez@meriplex.com 20150826  #14:55:29Z
source:         RADB
last-modified:  2023-11-13T16:13:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.199.48.0/20
descr:          BGP-Filter-Update
origin:         AS11766
mnt-by:         ASPENTX-MNT
changed:        tejnder.panesar@alpheuscommunications.com 20090206
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.88.230.0/24
descr:          68.88.230.0/24
origin:         AS11766
mnt-by:         ASPENTX-MNT
changed:        ricky.belt@alpheuscommunications.com 20090127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.8.128.0/20
origin:         AS11766
descr:          Meriplex Communications
admin-c:        IPADM876-ARIN
tech-c:         DEFOR3-ARIN
tech-c:         DLG41-ARIN
tech-c:         IPADM876-ARIN
tech-c:         ZAVAL101-ARIN
mnt-by:         MNT-MCL-70
created:        2024-10-22T16:34:43Z
last-modified:  2025-01-31T20:29:59Z
source:         ARIN
rpki-ov-state:  valid

route:          76.8.128.0/20
descr:          BGP-Filter-Update
origin:         AS11766
mnt-by:         ASPENTX-MNT
changed:        tom.ozturk@alpheuscommunications.com 20080421
source:         LEVEL3
rpki-ov-state:  valid

route:          76.8.128.0/20
descr:          Meriplex Communications
origin:         AS11766
mnt-by:         MAINT-AS11766
changed:        bswan@meriplex.com 20070228  #14:05:10(UTC)
source:         RADB
last-modified:  2023-11-13T16:13:05Z
rpki-ov-state:  valid

route:          76.8.128.0/22
origin:         AS11766
descr:          Meriplex Communications
admin-c:        IPADM876-ARIN
tech-c:         DEFOR3-ARIN
tech-c:         DLG41-ARIN
tech-c:         IPADM876-ARIN
tech-c:         ZAVAL101-ARIN
mnt-by:         MNT-MCL-70
created:        2024-10-22T17:46:38Z
last-modified:  2025-01-31T20:29:59Z
source:         ARIN
rpki-ov-state:  valid

route:          76.8.131.0/24
origin:         AS11766
descr:          Meriplex Communications
admin-c:        IPADM876-ARIN
tech-c:         DEFOR3-ARIN
tech-c:         DLG41-ARIN
tech-c:         IPADM876-ARIN
tech-c:         ZAVAL101-ARIN
mnt-by:         MNT-MCL-70
created:        2024-10-22T17:52:58Z
last-modified:  2025-01-31T20:29:59Z
source:         ARIN
rpki-ov-state:  valid

route:          76.8.131.0/24
descr:          Meriplex Communications, LTD
origin:         AS11766
mnt-by:         MAINT-AS11766
changed:        rrodriguez@meriplex.com 20150429  #19:51:13Z
source:         RADB
last-modified:  2023-11-13T16:13:05Z
rpki-ov-state:  valid

route:          76.8.136.0/22
origin:         AS11766
descr:          10111 Richmond Avenue Suite 500
                Houston TX 77042
                United States
admin-c:        IPADM876-ARIN
tech-c:         DEFOR3-ARIN
tech-c:         DLG41-ARIN
tech-c:         IPADM876-ARIN
tech-c:         ZAVAL101-ARIN
mnt-by:         MNT-MCL-70
created:        2024-10-22T17:53:29Z
last-modified:  2025-01-31T20:29:59Z
source:         ARIN
rpki-ov-state:  valid

route:          76.8.137.0/24
origin:         AS11766
descr:          Meriplex Communications
admin-c:        IPADM876-ARIN
tech-c:         DEFOR3-ARIN
tech-c:         DLG41-ARIN
tech-c:         IPADM876-ARIN
tech-c:         ZAVAL101-ARIN
mnt-by:         MNT-MCL-70
created:        2024-10-22T17:53:58Z
last-modified:  2025-01-31T20:29:59Z
source:         ARIN
rpki-ov-state:  valid

route:          76.8.140.0/22
origin:         AS11766
descr:          10111 Richmond Avenue Suite 500
                Houston TX 77042
                United States
admin-c:        IPADM876-ARIN
tech-c:         DEFOR3-ARIN
tech-c:         DLG41-ARIN
tech-c:         IPADM876-ARIN
tech-c:         ZAVAL101-ARIN
mnt-by:         MNT-MCL-70
created:        2024-10-22T17:55:38Z
last-modified:  2025-01-31T20:29:59Z
source:         ARIN
rpki-ov-state:  valid

route:          76.8.141.0/24
origin:         AS11766
descr:          10111 Richmond Avenue Suite 500
                Houston TX 77042
                United States
admin-c:        IPADM876-ARIN
tech-c:         DEFOR3-ARIN
tech-c:         DLG41-ARIN
tech-c:         IPADM876-ARIN
tech-c:         ZAVAL101-ARIN
mnt-by:         MNT-MCL-70
created:        2024-10-22T17:56:02Z
last-modified:  2025-01-31T20:29:59Z
source:         ARIN
rpki-ov-state:  valid

route:          162.211.200.0/21
origin:         AS11766
mnt-by:         MAINT-AS11766
changed:        ns@meriplex.com 20241022 # 18:30 GMT
source:         RADB
last-modified:  2024-10-22T18:30:26Z
rpki-ov-state:  valid

route:          162.211.200.0/21
origin:         AS11766
descr:          Meriplex Communications
admin-c:        IPADM876-ARIN
tech-c:         DEFOR3-ARIN
tech-c:         DLG41-ARIN
tech-c:         IPADM876-ARIN
tech-c:         ZAVAL101-ARIN
mnt-by:         MNT-MCL-70
remarks:        This object is automatically managed by ARIN
created:        2024-10-22T16:35:06Z
last-modified:  2025-01-31T20:29:59Z
source:         ARIN
rpki-ov-state:  valid

route:          204.95.128.0/20
descr:          Phoenix
origin:         AS11766
mnt-by:         ALPHAINTERNET-MNT
changed:        brohde@alpha-intra.net 20011019
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.127.168.0/22
origin:         AS11766
descr:          10111 Richmond Avenue Suite 500
                Houston TX 77042
                United States
admin-c:        IPADM876-ARIN
tech-c:         DEFOR3-ARIN
tech-c:         DLG41-ARIN
tech-c:         IPADM876-ARIN
tech-c:         ZAVAL101-ARIN
mnt-by:         MNT-MCL-70
created:        2024-10-22T16:35:31Z
last-modified:  2025-01-31T20:29:59Z
source:         ARIN
rpki-ov-state:  valid

route:          206.127.168.0/22
origin:         AS11766
descr:          Meriplex Communications
mnt-by:         MAINT-AS11766
changed:        ns@meriplex.com 20241011 # 0310Z
source:         RADB
last-modified:  2024-10-11T03:10:58Z
rpki-ov-state:  valid

route:          208.73.120.0/21
descr:          BGP-Filter-Update
origin:         AS11766
mnt-by:         ASPENTX-MNT
changed:        tejnder.panesar@alpheuscommunications.com 20090206
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.127.128.0/19
descr:          Phoenix
origin:         AS11766
mnt-by:         ALPHAINTERNET-MNT
changed:        brohde@alpha-intra.net 20011019
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.247.114.0/23
descr:          Adding route for Alpha Internet
origin:         AS11766
mnt-by:         ALPHAINTERNET-MNT
changed:        craig.donahue@level3.com 20000728
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.23.192.0/19
descr:          Alpha Internet Services
origin:         AS11766
mnt-by:         ALPHAINTERNET-MNT
changed:        brohde@alpha-intra.net 20030414
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.23.192.0/19
descr:          Meriplex Communications
origin:         AS11766
mnt-by:         MAINT-AS11766
changed:        brohde@meriplex.com 20040901
source:         RADB
last-modified:  2023-11-13T16:13:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.23.192.0/19
origin:         AS11766
descr:          10111 Richmond Avenue Suite 500
                Houston TX 77042
                United States
admin-c:        IPADM876-ARIN
tech-c:         DEFOR3-ARIN
tech-c:         DLG41-ARIN
tech-c:         IPADM876-ARIN
tech-c:         ZAVAL101-ARIN
mnt-by:         MNT-MCL-70
created:        2024-10-22T16:35:50Z
last-modified:  2025-01-31T20:29:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.23.192.0/20
origin:         AS11766
descr:          Meriplex Communications
admin-c:        IPADM876-ARIN
tech-c:         DEFOR3-ARIN
tech-c:         DLG41-ARIN
tech-c:         IPADM876-ARIN
tech-c:         ZAVAL101-ARIN
mnt-by:         MNT-MCL-70
created:        2024-10-22T17:57:14Z
last-modified:  2025-01-31T20:29:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.23.192.0/20
descr:          Alpha Internet Services
origin:         AS11766
mnt-by:         ALPHAINTERNET-MNT
changed:        brohde@alpha-intra.net 20000913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.23.192.0/22
origin:         AS11766
descr:          10111 Richmond Avenue Suite 500
                Houston TX 77042
                United States
admin-c:        IPADM876-ARIN
tech-c:         DEFOR3-ARIN
tech-c:         DLG41-ARIN
tech-c:         IPADM876-ARIN
tech-c:         ZAVAL101-ARIN
mnt-by:         MNT-MCL-70
created:        2024-10-22T17:57:48Z
last-modified:  2025-01-31T20:29:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.23.192.0/24
origin:         AS11766
descr:          10111 Richmond Avenue Suite 500
                Houston TX 77042
                United States
admin-c:        IPADM876-ARIN
tech-c:         DEFOR3-ARIN
tech-c:         DLG41-ARIN
tech-c:         IPADM876-ARIN
tech-c:         ZAVAL101-ARIN
mnt-by:         MNT-MCL-70
created:        2024-10-22T18:00:27Z
last-modified:  2025-01-31T20:29:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.23.195.0/24
origin:         AS11766
descr:          10111 Richmond Avenue Suite 500
                Houston TX 77042
                United States
admin-c:        IPADM876-ARIN
tech-c:         DEFOR3-ARIN
tech-c:         DLG41-ARIN
tech-c:         IPADM876-ARIN
tech-c:         ZAVAL101-ARIN
mnt-by:         MNT-MCL-70
created:        2024-10-22T18:25:40Z
last-modified:  2025-01-31T20:29:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.23.195.0/24
descr:          Meriplex Communications
origin:         AS11766
mnt-by:         MAINT-AS11766
changed:        rrodriguez@meriplex.com 20150429  #19:49:15Z
source:         RADB
last-modified:  2023-11-13T16:13:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.23.196.0/22
origin:         AS11766
descr:          10111 Richmond Avenue Suite 500
                Houston TX 77042
                United States
admin-c:        IPADM876-ARIN
tech-c:         DEFOR3-ARIN
tech-c:         DLG41-ARIN
tech-c:         IPADM876-ARIN
tech-c:         ZAVAL101-ARIN
mnt-by:         MNT-MCL-70
created:        2024-10-22T17:58:15Z
last-modified:  2025-01-31T20:29:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.23.200.0/22
descr:          Alpha Internet Services
origin:         AS11766
mnt-by:         ALPHAINTERNET-MNT
changed:        brohde@alpha-intra.net 20001209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.23.200.0/22
origin:         AS11766
descr:          Meriplex Communications
admin-c:        IPADM876-ARIN
tech-c:         DEFOR3-ARIN
tech-c:         DLG41-ARIN
tech-c:         IPADM876-ARIN
tech-c:         ZAVAL101-ARIN
mnt-by:         MNT-MCL-70
created:        2024-10-22T20:51:13Z
last-modified:  2025-01-31T20:29:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.23.204.0/22
descr:          Alpha Internet Services
origin:         AS11766
mnt-by:         ALPHAINTERNET-MNT
changed:        brohde@alpha-intra.net 20001211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.23.204.0/22
origin:         AS11766
descr:          Meriplex Communications
admin-c:        IPADM876-ARIN
tech-c:         DEFOR3-ARIN
tech-c:         DLG41-ARIN
tech-c:         IPADM876-ARIN
tech-c:         ZAVAL101-ARIN
mnt-by:         MNT-MCL-70
created:        2024-10-22T20:52:11Z
last-modified:  2025-01-31T20:29:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.23.208.0/22
origin:         AS11766
descr:          10111 Richmond Avenue Suite 500
                Houston TX 77042
                United States
admin-c:        IPADM876-ARIN
tech-c:         DEFOR3-ARIN
tech-c:         DLG41-ARIN
tech-c:         IPADM876-ARIN
tech-c:         ZAVAL101-ARIN
mnt-by:         MNT-MCL-70
created:        2024-10-22T18:26:20Z
last-modified:  2025-01-31T20:29:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.23.212.0/22
origin:         AS11766
descr:          10111 Richmond Avenue Suite 500
                Houston TX 77042
                United States
admin-c:        IPADM876-ARIN
tech-c:         DEFOR3-ARIN
tech-c:         DLG41-ARIN
tech-c:         IPADM876-ARIN
tech-c:         ZAVAL101-ARIN
mnt-by:         MNT-MCL-70
created:        2024-10-22T18:26:38Z
last-modified:  2025-01-31T20:29:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.23.214.0/23
descr:          BGP-Filter-Update
origin:         AS11766
mnt-by:         ASPENTX-MNT
changed:        tejnder.panesar@alpheuscommunications.com 20090206
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.23.214.0/23
origin:         AS11766
descr:          Meriplex Communications
admin-c:        IPADM876-ARIN
tech-c:         DEFOR3-ARIN
tech-c:         DLG41-ARIN
tech-c:         IPADM876-ARIN
tech-c:         ZAVAL101-ARIN
mnt-by:         MNT-MCL-70
created:        2024-10-22T20:52:42Z
last-modified:  2025-01-31T20:29:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.23.216.0/22
origin:         AS11766
descr:          10111 Richmond Avenue Suite 500
                Houston TX 77042
                United States
admin-c:        IPADM876-ARIN
tech-c:         DEFOR3-ARIN
tech-c:         DLG41-ARIN
tech-c:         IPADM876-ARIN
tech-c:         ZAVAL101-ARIN
mnt-by:         MNT-MCL-70
created:        2024-10-22T18:27:00Z
last-modified:  2025-01-31T20:29:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.23.220.0/22
origin:         AS11766
descr:          10111 Richmond Avenue Suite 500
                Houston TX 77042
                United States
admin-c:        IPADM876-ARIN
tech-c:         DEFOR3-ARIN
tech-c:         DLG41-ARIN
tech-c:         IPADM876-ARIN
tech-c:         ZAVAL101-ARIN
mnt-by:         MNT-MCL-70
created:        2024-10-22T18:27:17Z
last-modified:  2025-01-31T20:29:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.207.56.0/24
descr:          BGP-Filter-Update
origin:         AS11766
mnt-by:         ASPENTX-MNT
changed:        tejnder.panesar@alpheuscommunications.com 20090206
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


