% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
route:          203.22.251.0/24
origin:         AS10023
descr:          Snoopa Community Geelong Pty Ltd
                21/75 Lorimer St
mnt-by:         MAINT-TERRYCREWS-AU
last-modified:  2023-10-09T00:45:07Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2404:9700::/32
descr:          Proxy route object registered by AS38195
origin:         AS10023
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2404:9700::/32
origin:         AS10023
descr:          Vixtel Pty Ltd.
                Unit 18B, 75 Lorimer St., South Wharf, VIC, 3006
mnt-by:         MAINT-AU-SNOOPA
last-modified:  2019-01-18T05:38:56Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


