
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13713
member-of:      AS13713:RS-PS
admin-c:        NVS2-ARIN
tech-c:         NUTHA-ARIN
tech-c:         NVS2-ARIN
mnt-by:         MNT-ATU-3
created:        2021-03-22T17:36:11Z
last-modified:  2023-10-18T16:22:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.101.154.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS13713
remarks:        Proxy add for EDIA customer Broadcom Corporation
mnt-by:         MAINT-AS7922
changed:        marcin_kostecki@comcast.com 20210519
source:         RADB
last-modified:  2023-11-13T16:05:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.101.155.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS13713
remarks:        Proxy add for EDIA customer Arcot Systems
mnt-by:         MAINT-AS7922
changed:        marcin_kostecki@comcast.com 20210630
source:         RADB
last-modified:  2023-11-13T16:07:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.101.155.0/24
origin:         AS13713
descr:          Broadcom
member-of:      AS13713:RS-PS
admin-c:        NVS2-ARIN
tech-c:         NUTHA-ARIN
tech-c:         NVS2-ARIN
mnt-by:         MNT-ATU-3
created:        2021-03-22T17:36:58Z
last-modified:  2023-10-18T16:22:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.18.144.0/24
origin:         AS13713
descr:          Broadcom
member-of:      AS13713:RS-PS
admin-c:        NVS2-ARIN
tech-c:         NUTHA-ARIN
tech-c:         NVS2-ARIN
mnt-by:         MNT-ATU-3
created:        2021-12-08T20:48:33Z
last-modified:  2024-02-05T16:32:42Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.18.145.0/24
origin:         AS13713
descr:          Broadcom
member-of:      AS13713:RS-PS
admin-c:        NVS2-ARIN
tech-c:         NUTHA-ARIN
tech-c:         NVS2-ARIN
mnt-by:         MNT-ATU-3
created:        2021-03-22T17:46:45Z
last-modified:  2024-02-05T16:32:42Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.18.145.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS13713
remarks:        Proxy add for EDIA customer Arcot Systems
mnt-by:         MAINT-AS7922
changed:        marcin_kostecki@comcast.com 20210630
source:         RADB
last-modified:  2023-11-13T16:07:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.18.146.0/24
origin:         AS13713
descr:          Proxy registration for customer Broadcom
mnt-by:         MAINT-AS7922
changed:        tony_tauber@cable.comcast.com 20220215  #21:42:22Z
source:         RADB
last-modified:  2023-11-13T16:09:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


