
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.15.64.0/18
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.15.128.0/18
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.15.192.0/18
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.18.128.0/24
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.48.0.0/15
origin:         AS4134
descr:          China Telecom Network
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20190919  #06:40:33Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.50.0.0/16
origin:         AS4134
descr:          China Telecom Network
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20190919  #06:41:08Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.68.0.0/14
origin:         AS4134
descr:          China Telecom Network
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20190919  #06:41:37Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.71.134.0/23
origin:         AS4134
descr:          CHINANET ShanXi Province
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20191217  #03:26:46Z
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.71.188.0/24
origin:         AS4134
descr:          Shanxi Province
mnt-by:         MAINT-CT-GNOC
changed:        wangcg@chinatelecom.cn 20240906 # 0354Z
source:         RADB
last-modified:  2024-09-06T03:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.80.0.0/13
origin:         AS4134
descr:          China Telecom Network
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20190919  #06:42:06Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.88.0.0/17
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.88.128.0/17
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.89.0.0/17
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.89.128.0/17
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.90.0.0/17
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.90.128.0/17
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.91.0.0/17
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.91.128.0/17
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.92.0.0/18
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.92.0.0/20
origin:         AS4134
descr:          China Telecom Network
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20190919  #06:42:48Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.92.64.0/18
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.92.128.0/19
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.92.192.0/18
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.93.0.0/16
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.94.0.0/18
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.94.64.0/18
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.94.128.0/18
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.94.192.0/19
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.94.224.0/19
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.95.0.0/19
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.95.31.0/24
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.95.32.0/19
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.95.64.0/18
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.95.128.0/18
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.95.192.0/18
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.116.0.0/18
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.116.64.0/18
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.116.128.0/18
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.116.192.0/18
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.117.0.0/18
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.117.64.0/18
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.117.128.0/18
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.117.192.0/18
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.119.128.0/19
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.119.160.0/19
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.119.173.0/24
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.180.0.0/14
descr:          Chinanet neimeng network
origin:         AS4134
mnt-by:         MAINT-CT-GNOC
changed:        shenxq@chinatelecom.cn 20170813  #03:05:06Z
source:         RADB
last-modified:  2023-11-13T15:51:19Z
rpki-ov-state:  valid

route:          1.192.0.0/13
descr:          Chinanet Henan network
origin:         AS4134
mnt-by:         MAINT-CT-GNOC
changed:        shenxq@chinatelecom.cn 20170719  #00:45:12Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.204.0.0/14
origin:         AS4134
descr:          China Telecom Network
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20190919  #06:43:35Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.154.144.0/22
origin:         AS4134
descr:          China Telecom Global Limited
mnt-by:         MAINT-CT-GNOC
changed:        wennan@chinatelecomglobal.com 20200707  #06:44:03Z
source:         RADB
last-modified:  2023-11-13T16:01:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.1.3.0/24
origin:         AS4134
mnt-by:         ACRO15909-RIPE
created:        2018-05-25T01:12:10Z
last-modified:  2018-09-04T19:13:43Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.16.0.0/12
origin:         AS4134
descr:          China Telecom Global Limited
mnt-by:         MAINT-CT-GNOC
changed:        wennan@chinatelecomglobal.com 20200525  #03:24:50Z
source:         RADB
last-modified:  2023-11-13T16:00:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.104.0.0/13
origin:         AS4134
descr:          China Telecom Network
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20190919  #06:44:10Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.112.0.0/12
origin:         AS4134
descr:          China Telecom Network
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20190919  #06:44:45Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.134.0.0/15
origin:         AS4134
descr:          China Telecom Network
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20190919  #06:45:19Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.144.0.0/12
descr:          CMI IP Transit
origin:         AS4134
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.144.0.0/12
descr:          CMI  (Customer Route)
origin:         AS4134
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.192.60.0/22
descr:          Chinanet Beijing network
origin:         AS4134
mnt-by:         MAINT-CT-GNOC
changed:        zhaolei@chinatelecom.com.cn 20140113  #08:13:19Z
source:         RADB
last-modified:  2023-11-13T15:45:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.208.0.0/12
origin:         AS4134
descr:          China Telecom Network
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20190919  #06:45:43Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.0.208.0/21
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.16.0.0/12
descr:          CMI IP Transit
origin:         AS4134
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.16.0.0/12
descr:          CMI  (Customer Route)
origin:         AS4134
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:10Z
