
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18526
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.56.63.0/24
origin:         AS18526
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250807 # 18:40 GMT
source:         radb
last-modified:  2025-08-07T18:40:12Z
rpki-ov-state:  valid

route:          69.38.180.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS18526
remarks:        Proxy add for EDIA Customer Shared Marketing Services
mnt-by:         MAINT-AS7922
changed:        robert_beauvais@cable.comcast.com 20110930  #16:41:24Z
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.113.96.0/22
origin:         AS18526
descr:          DDPS Networks, LLC
admin-c:        DDPST-ARIN
tech-c:         DDPS-ARIN
mnt-by:         MNT-DNL-50
created:        2023-07-07T19:52:18Z
last-modified:  2023-07-07T19:52:18Z
source:         ARIN
rpki-ov-state:  valid

route:          74.113.96.0/24
origin:         AS18526
descr:          DDPS Networks, LLC
admin-c:        DDPST-ARIN
tech-c:         DDPS-ARIN
mnt-by:         MNT-DNL-50
created:        2023-07-07T19:52:58Z
last-modified:  2023-07-07T19:52:58Z
source:         ARIN
rpki-ov-state:  valid

route:          74.113.97.0/24
origin:         AS18526
descr:          DDPS Networks, LLC
admin-c:        DDPST-ARIN
tech-c:         DDPS-ARIN
mnt-by:         MNT-DNL-50
created:        2023-07-07T19:53:22Z
last-modified:  2023-07-07T19:53:22Z
source:         ARIN
rpki-ov-state:  valid

route:          74.113.99.0/24
origin:         AS18526
descr:          DDPS Networks, LLC
admin-c:        DDPST-ARIN
tech-c:         DDPS-ARIN
mnt-by:         MNT-DNL-50
created:        2023-07-07T19:54:01Z
last-modified:  2023-07-07T19:54:01Z
source:         ARIN
rpki-ov-state:  valid

route:          74.113.99.0/24
descr:          DDPS
                X-Keiro: network@ddps.jp
origin:         AS18526
notify:         network@ddps.jp
mnt-by:         MAINT-AS55395
changed:        network@ddps.jp 20241026
source:         JPIRR
rpki-ov-state:  valid

route:          158.51.108.0/22
origin:         AS18526
descr:          DDPS
admin-c:        DDPST-ARIN
tech-c:         DDPS-ARIN
mnt-by:         MNT-DNL-50
created:        2025-04-01T05:37:37Z
last-modified:  2025-04-01T05:37:37Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.51.108.0/23
origin:         AS18526
descr:          DDPS Networks, LLC
admin-c:        DDPST-ARIN
tech-c:         DDPS-ARIN
mnt-by:         MNT-DNL-50
created:        2023-09-14T18:42:16Z
last-modified:  2023-09-14T18:42:16Z
source:         ARIN
rpki-ov-state:  valid

route:          158.51.108.0/24
origin:         AS18526
descr:          DDPS
admin-c:        DDPST-ARIN
tech-c:         DDPS-ARIN
mnt-by:         MNT-DNL-50
created:        2023-09-14T18:42:33Z
last-modified:  2025-04-01T07:01:53Z
source:         ARIN
rpki-ov-state:  valid

route:          158.51.109.0/24
origin:         AS18526
descr:          DDPS Networks, LLC
admin-c:        DDPST-ARIN
tech-c:         DDPS-ARIN
mnt-by:         MNT-DNL-50
created:        2022-12-24T22:50:10Z
last-modified:  2022-12-24T22:50:10Z
source:         ARIN
rpki-ov-state:  valid

route:          158.51.110.0/24
origin:         AS18526
descr:          DDPS
admin-c:        DDPST-ARIN
tech-c:         DDPS-ARIN
mnt-by:         MNT-DNL-50
created:        2025-04-01T05:37:18Z
last-modified:  2025-04-01T05:37:18Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.51.111.0/24
origin:         AS18526
mnt-by:         MNT-DNL-50
descr:          DDPS Networks, LLC
tech-c:         DDPS-ARIN
admin-c:        DDPST-ARIN
source:         ARIN
created:        2020-06-11T01:12:30Z
last-modified:  2020-06-11T01:12:30Z
rpki-ov-state:  valid

route:          160.25.134.0/24
descr:          DDPS
                X-Keiro: network@ddps.jp
origin:         AS18526
notify:         network@ddps.jp
mnt-by:         MAINT-AS55395
changed:        network@ddps.jp 20241129
source:         JPIRR
rpki-ov-state:  valid

route:          160.25.135.0/24
descr:          DDPS
                X-Keiro: network@ddps.jp
origin:         AS18526
notify:         network@ddps.jp
mnt-by:         MAINT-AS55395
changed:        network@ddps.jp 20241128
source:         JPIRR
rpki-ov-state:  valid

route6:         2001:470:2b3::/48
origin:         AS18526
descr:          NET-2001-470-2b3---48-AS18526
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2024-03-09T02:45:13Z
last-modified:  2024-03-09T02:45:13Z
rpki-ov-state:  valid

route6:         2602:fd6f:2::/48
origin:         AS18526
descr:          DDPS Networks, LLC
admin-c:        DDPST-ARIN
tech-c:         DDPS-ARIN
mnt-by:         MNT-DNL-50
created:        2023-02-17T21:32:12Z
last-modified:  2023-02-17T21:32:12Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fd6f:3::/48
origin:         AS18526
descr:          test
admin-c:        DDPST-ARIN
tech-c:         DDPS-ARIN
mnt-by:         MNT-DNL-50
created:        2025-04-30T09:28:52Z
last-modified:  2025-04-30T09:28:52Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fd6f:20::/44
origin:         AS18526
descr:          DDPS Networks, LLC
admin-c:        DDPST-ARIN
tech-c:         DDPS-ARIN
mnt-by:         MNT-DNL-50
created:        2023-10-19T18:31:26Z
last-modified:  2023-10-19T18:31:26Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fd6f:30::/44
origin:         AS18526
descr:          DDPS-Cogent-IPv6
admin-c:        DDPST-ARIN
tech-c:         DDPS-ARIN
mnt-by:         MNT-DNL-50
created:        2023-12-21T20:02:53Z
last-modified:  2023-12-21T20:02:53Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fd6f:50::/44
origin:         AS18526
descr:          DDPS
admin-c:        DDPST-ARIN
tech-c:         DDPS-ARIN
mnt-by:         MNT-DNL-50
created:        2025-04-01T07:02:36Z
last-modified:  2025-04-01T07:02:36Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fd6f:80::/42
origin:         AS18526
descr:          DDPS
admin-c:        DDPST-ARIN
tech-c:         DDPS-ARIN
mnt-by:         MNT-DNL-50
remarks:        This object is automatically managed by ARIN
created:        2024-11-28T03:54:37Z
last-modified:  2024-11-28T03:55:21Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fd6f:80::/48
origin:         AS18526
descr:          DDPS
admin-c:        DDPST-ARIN
tech-c:         DDPS-ARIN
mnt-by:         MNT-DNL-50
remarks:        This object is automatically managed by ARIN
created:        2025-04-30T09:23:15Z
last-modified:  2025-04-30T09:45:34Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fd6f:100::/42
origin:         AS18526
descr:          DDPS
admin-c:        DDPST-ARIN
tech-c:         DDPS-ARIN
mnt-by:         MNT-DNL-50
remarks:        This object is automatically managed by ARIN
created:        2025-04-01T05:37:52Z
last-modified:  2025-04-01T05:41:10Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fd6f:aaa::/48
origin:         AS18526
descr:          DDPS Networks, LLC
admin-c:        DDPST-ARIN
tech-c:         DDPS-ARIN
mnt-by:         MNT-DNL-50
created:        2021-02-10T08:04:04Z
last-modified:  2021-02-10T08:04:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fd6f:aaa::/48
descr:          Vultr Customer Route
origin:         AS18526
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20221210  #00:37:23-18000
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fd6f:aab::/48
origin:         AS18526
descr:          DDPS Networks, LLC
admin-c:        DDPST-ARIN
tech-c:         DDPS-ARIN
mnt-by:         MNT-DNL-50
created:        2021-02-10T08:04:22Z
last-modified:  2021-02-10T08:04:22Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fd6f:aac::/48
origin:         AS18526
descr:          DDPS Networks, LLC
admin-c:        DDPST-ARIN
tech-c:         DDPS-ARIN
mnt-by:         MNT-DNL-50
created:        2021-02-10T08:04:35Z
last-modified:  2021-02-10T08:04:35Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fd6f:aad::/48
origin:         AS18526
descr:          DDPS Networks, LLC
admin-c:        DDPST-ARIN
tech-c:         DDPS-ARIN
mnt-by:         MNT-DNL-50
created:        2021-02-10T08:04:53Z
last-modified:  2021-02-10T08:04:53Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fd6f:aae::/48
origin:         AS18526
descr:          DDPS Networks, LLC
admin-c:        DDPST-ARIN
tech-c:         DDPS-ARIN
mnt-by:         MNT-DNL-50
created:        2021-02-10T08:05:08Z
last-modified:  2021-02-10T08:05:08Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fd6f:aaf::/48
origin:         AS18526
descr:          DDPS Networks, LLC
admin-c:        DDPST-ARIN
tech-c:         DDPS-ARIN
mnt-by:         MNT-DNL-50
created:        2021-02-10T08:05:23Z
last-modified:  2021-02-10T08:05:23Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fd6f:aba::/48
origin:         AS18526
descr:          DDPS Networks, LLC
admin-c:        DDPST-ARIN
tech-c:         DDPS-ARIN
mnt-by:         MNT-DNL-50
created:        2021-02-10T08:05:39Z
last-modified:  2021-02-10T08:05:39Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fd6f:abb::/48
origin:         AS18526
descr:          DDPS Networks, LLC
admin-c:        DDPST-ARIN
tech-c:         DDPS-ARIN
mnt-by:         MNT-DNL-50
created:        2021-02-10T08:05:55Z
last-modified:  2021-02-10T08:05:55Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fd6f:abc::/48
origin:         AS18526
descr:          DDPS Networks, LLC
admin-c:        DDPST-ARIN
tech-c:         DDPS-ARIN
mnt-by:         MNT-DNL-50
created:        2021-02-10T08:06:09Z
last-modified:  2021-02-10T08:06:09Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fd6f:abd::/48
origin:         AS18526
descr:          DDPS Networks, LLC
admin-c:        DDPST-ARIN
tech-c:         DDPS-ARIN
mnt-by:         MNT-DNL-50
created:        2021-02-10T08:06:21Z
last-modified:  2021-02-10T08:06:21Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


