
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7270
last-modified:  2023-11-13T16:05:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.132.164.0/24
origin:         AS7270
descr:          IDT Corp
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20210413  #11:26:43Z
source:         RADB
last-modified:  2023-11-13T16:05:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.132.169.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1046Z
source:         RADB
last-modified:  2024-03-14T10:46:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.132.170.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1047Z
source:         RADB
last-modified:  2024-03-14T10:47:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.132.178.0/24
origin:         AS7270
descr:          IDT Corp
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20210413  #11:27:02Z
source:         RADB
last-modified:  2023-11-13T16:05:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.132.188.0/24
descr:          Net2Phone
origin:         AS7270
notify:         henryd@net2phone.com
mnt-by:         MAINT-AS7270
changed:        henryd@net2phone.com 20041220
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.132.192.0/23
origin:         AS7270
descr:          IDT Corp
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20210413  #11:27:48Z
source:         RADB
last-modified:  2023-11-13T16:05:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.132.196.0/23
descr:          IDT SOM for new F5
origin:         AS7270
notify:         george.ge@idt.net
mnt-by:         MAINT-AS7270
changed:        neteng@net2phone.com 20161001  #21:45:06Z
source:         RADB
last-modified:  2023-11-13T15:49:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.132.196.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1047Z
source:         RADB
last-modified:  2024-03-14T10:47:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.132.197.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1047Z
source:         RADB
last-modified:  2024-03-14T10:47:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.132.198.0/24
descr:          IDT US SIG
origin:         AS7270
notify:         george.ge@idt.net
mnt-by:         MAINT-AS7270
changed:        neteng@net2phone.com 20161002  #17:34:09Z
source:         RADB
last-modified:  2023-11-13T15:49:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.132.200.0/24
origin:         AS7270
descr:          IDT Corp
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20210413  #11:28:09Z
source:         RADB
last-modified:  2023-11-13T16:05:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.132.201.0/24
descr:          IDT SOM Web
origin:         AS7270
notify:         george.ge@idt.net
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20161010  #16:27:48Z
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.132.202.0/23
descr:          IDT SOM Web
origin:         AS7270
notify:         george.ge@idt.net
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20161010  #16:19:18Z
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.132.204.0/22
origin:         AS7270
descr:          IDT Corp
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20210413  #11:28:28Z
source:         RADB
last-modified:  2023-11-13T16:05:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.132.204.0/23
descr:          IDT SOM Web
origin:         AS7270
notify:         george.ge@idt.net
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20161010  #16:20:15Z
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.132.204.0/24
origin:         AS7270
descr:          IDT Corp.
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20210303  #08:27:21Z
source:         RADB
last-modified:  2023-11-13T16:03:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.132.205.0/24
origin:         AS7270
descr:          IDT Corp
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20210303  #08:28:21Z
source:         RADB
last-modified:  2023-11-13T16:03:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.132.208.0/24
descr:          IDT SOM Web
origin:         AS7270
notify:         george.ge@idt.net
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20161010  #16:28:52Z
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.132.209.0/24
descr:          IDT SOM Web
origin:         AS7270
notify:         george.ge@idt.net
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20161010  #16:29:37Z
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.132.211.0/24
origin:         AS7270
descr:          IDT Corp
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20210413  #11:28:47Z
source:         RADB
last-modified:  2023-11-13T16:05:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.132.216.0/22
origin:         AS7270
descr:          IDT Corp.
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20210303  #08:12:45Z
source:         RADB
last-modified:  2023-11-13T16:03:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.132.219.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1048Z
source:         RADB
last-modified:  2024-03-14T10:48:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.4.75.0/24
descr:          Net2Phone Corporation
origin:         AS7270
notify:         henryd@net2phone.com
mnt-by:         MAINT-AS7270
changed:        henryd@net2phone.com 20051222
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.13.140.0/22
descr:          IDT Corp./Net2Phone
origin:         AS7270
notify:         george.ge@idt.net
mnt-by:         MAINT-AS7270
changed:        gge@net2phone.com 20070525  #14:17:42(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.13.143.0/24
origin:         AS7270
descr:          IDT Corp.
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20210303  #08:26:55Z
source:         RADB
last-modified:  2023-11-13T16:03:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.245.0/24
descr:          Net2Phone
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        henryd@net2phone.com 20050130
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.20.0.0/17
origin:         AS7270
descr:          IDT Corp
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20250304 # 10:17 GMT
source:         RADB
last-modified:  2025-03-04T10:17:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.20.2.0/23
origin:         AS7270
descr:          IDT Corp
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20210303  #08:18:58Z
source:         RADB
last-modified:  2023-11-13T16:03:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.20.2.0/24
origin:         AS7270
descr:          IDT Corp
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20210303  #08:28:42Z
source:         RADB
last-modified:  2023-11-13T16:03:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.20.3.0/24
origin:         AS7270
descr:          IDT Corp
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20210303  #08:29:03Z
source:         RADB
last-modified:  2023-11-13T16:03:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.20.6.0/23
origin:         AS7270
descr:          IDT Corp
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20210303  #08:20:13Z
source:         RADB
last-modified:  2023-11-13T16:03:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.20.36.0/23
origin:         AS7270
descr:          IDT Corp
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20210303  #08:21:07Z
source:         RADB
last-modified:  2023-11-13T16:03:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.20.62.0/23
origin:         AS7270
descr:          IDT Corp
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20210303  #08:21:38Z
source:         RADB
last-modified:  2023-11-13T16:03:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.20.62.0/24
origin:         AS7270
descr:          IDT Corp.
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20210303  #08:29:29Z
source:         RADB
last-modified:  2023-11-13T16:03:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.20.63.0/24
origin:         AS7270
descr:          IDT Corp.
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20210303  #08:29:58Z
source:         RADB
last-modified:  2023-11-13T16:03:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.20.64.0/23
origin:         AS7270
descr:          IDT Corp
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20210303  #08:22:11Z
source:         RADB
last-modified:  2023-11-13T16:03:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.20.140.0/23
origin:         AS7270
descr:          IDT Corp.
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20210303  #08:23:51Z
source:         RADB
last-modified:  2023-11-13T16:03:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.20.142.0/24
origin:         AS7270
descr:          IDT Corp
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20210413  #11:29:03Z
source:         RADB
last-modified:  2023-11-13T16:05:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.20.196.0/23
descr:          IDT HAL for new F5
origin:         AS7270
notify:         george.ge@idt.net
mnt-by:         MAINT-AS7270
changed:        neteng@net2phone.com 20161001  #21:39:37Z
source:         RADB
last-modified:  2023-11-13T15:49:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.20.196.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1048Z
source:         RADB
last-modified:  2024-03-14T10:48:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.20.197.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1048Z
source:         RADB
last-modified:  2024-03-14T10:48:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.20.200.0/24
origin:         AS7270
descr:          IDT Corp
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20210413  #11:29:21Z
source:         RADB
last-modified:  2023-11-13T16:05:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.20.201.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1049Z
source:         RADB
last-modified:  2024-03-14T10:49:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.20.202.0/23
descr:          IDT HAL Web
origin:         AS7270
notify:         george.ge@idt.net
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20161010  #16:22:10Z
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.20.204.0/22
origin:         AS7270
descr:          IDT Corp
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20210413  #11:29:40Z
source:         RADB
last-modified:  2023-11-13T16:05:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.20.204.0/23
origin:         AS7270
descr:          IDT Corp.
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20210303  #08:30:23Z
source:         RADB
last-modified:  2023-11-13T16:03:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.20.204.0/24
origin:         AS7270
descr:          IDT Corp.
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20210303  #08:31:00Z
source:         RADB
last-modified:  2023-11-13T16:03:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.20.205.0/24
origin:         AS7270
descr:          IDT Corp.
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20210303  #08:31:23Z
source:         RADB
last-modified:  2023-11-13T16:03:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.20.208.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1049Z
source:         RADB
last-modified:  2024-03-14T10:49:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.20.209.0/24
origin:         AS7270
descr:          IDT Corp
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20210413  #11:30:37Z
source:         RADB
last-modified:  2023-11-13T16:05:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.20.210.0/24
origin:         AS7270
descr:          IDT Corp
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20210413  #11:30:52Z
source:         RADB
last-modified:  2023-11-13T16:05:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.20.211.0/24
origin:         AS7270
descr:          IDT Corp
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20210413  #11:31:08Z
source:         RADB
last-modified:  2023-11-13T16:05:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.20.216.0/22
origin:         AS7270
descr:          IDT Corp
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20210303  #08:24:30Z
source:         RADB
last-modified:  2023-11-13T16:03:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.20.219.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1049Z
source:         RADB
last-modified:  2024-03-14T10:49:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.20.220.0/22
origin:         AS7270
descr:          IDT Corp
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20210413  #11:31:27Z
source:         RADB
last-modified:  2023-11-13T16:05:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.20.220.0/24
descr:          IDT Test
origin:         AS7270
notify:         george.ge@idt.net
mnt-by:         MAINT-AS7270
changed:        neteng@net2phone.com 20161001  #21:21:27Z
source:         RADB
last-modified:  2023-11-13T15:49:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.113.10.0/24
descr:          Net2Phone
origin:         AS7270
