% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
abuse-mailbox:  ix.eg@homeplus.net.tw
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-08T17:46:42Z
source:         APNIC

role:           HOSHIN IP Administrators
address:        4F, 57, Tung Hsing Rd.,
address:        Taipei, Taiwan
country:        TW
phone:          +886-2-8768-3255
fax-no:         +886-2-8768-2987
e-mail:         IX.EG@kbtelecom.net
admin-c:        SL424-AP
tech-c:         CL244-AP
tech-c:         KH92-AP
nic-hdl:        HIA1-AP
notify:         IX.EG@kbtelecom.net
mnt-by:         MAINT-HOSHIN-TW
last-modified:  2015-06-22T07:18:53Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          58.114.0.0/15
descr:          Proxy-registered route object
origin:         AS9416
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160322
source:         NTTCOM
rpki-ov-state:  valid

route:          58.114.0.0/16
descr:          Proxy-registered route object
origin:         AS9416
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160322
source:         NTTCOM
rpki-ov-state:  valid

route:          58.114.0.0/17
descr:          Proxy-registered route object
origin:         AS9416
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160322
source:         NTTCOM
rpki-ov-state:  valid

route:          58.114.0.0/19
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.0.0/20
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.0.0/21
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.0.0/22
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.0.0/23
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.0.0/24
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.1.0/24
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.2.0/23
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.2.0/24
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.3.0/24
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.4.0/22
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.4.0/23
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.4.0/24
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.5.0/24
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.6.0/23
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.6.0/24
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.7.0/24
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.8.0/21
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.8.0/22
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.8.0/23
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.8.0/24
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.9.0/24
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.10.0/23
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.10.0/24
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.11.0/24
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.12.0/22
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.12.0/23
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.12.0/24
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.13.0/24
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.14.0/23
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.14.0/24
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.15.0/24
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.16.0/20
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.16.0/21
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.16.0/22
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.16.0/23
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.16.0/24
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.17.0/24
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.18.0/23
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.18.0/24
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.19.0/24
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.20.0/22
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.20.0/23
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.20.0/24
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.21.0/24
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.22.0/23
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.22.0/24
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.23.0/24
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.24.0/21
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.24.0/22
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.24.0/23
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.24.0/24
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.25.0/24
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.26.0/23
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.26.0/24
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.27.0/24
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.28.0/22
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.28.0/23
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.28.0/24
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.29.0/24
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.30.0/23
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.30.0/24
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.31.0/24
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.32.0/19
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.32.0/20
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.32.0/21
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.32.0/22
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.32.0/23
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.32.0/24
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.33.0/24
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.34.0/23
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.34.0/24
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160321
source:         RADB
last-modified:  2023-11-13T15:48:49Z
rpki-ov-state:  valid

route:          58.114.35.0/24
descr:          Proxy-registered route object
origin:         AS9416
notify:         matthew.chan@hgc.com.hk
