% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431

route:          103.86.198.0/24
origin:         AS18109
descr:          Nasrin Sultana t/a Maisha Net
                MAISHA NET
                Level: 3, House: 7, Road No. 26,
                Sector: 7, Uttara, , Dhaka 1230, Bangladesh
mnt-by:         MAINT-MAISHANET-BD
last-modified:  2017-05-10T10:15:50Z
source:         APNIC
rpki-ov-state:  valid

route:          103.86.199.0/24
origin:         AS18109
descr:          Nasrin Sultana t/a Maisha Net
                MAISHA NET
                Level: 3, House: 7, Road No. 26,
                Sector: 7, Uttara, , Dhaka 1230, Bangladesh
mnt-by:         MAINT-MAISHANET-BD
last-modified:  2017-05-10T10:15:50Z
source:         APNIC
rpki-ov-state:  valid

route:          119.148.100.0/22
origin:         AS18109
descr:          Nasrin Sultana
                MAISHA NET
                Level: 3, House: 7, Road No. 26,
                Sector: 7, Uttara, , Dhaka 1230, Bangladesh
mnt-by:         MAINT-MAISHANET-BD
last-modified:  2020-04-07T12:58:54Z
source:         APNIC
rpki-ov-state:  valid

route:          119.148.100.0/23
origin:         AS18109
descr:          Nasrin Sultana
                MAISHA NET
                Level: 3, House: 7, Road No. 26,
                Sector: 7, Uttara, , Dhaka 1230, Bangladesh
mnt-by:         MAINT-MAISHANET-BD
last-modified:  2020-04-07T12:58:54Z
source:         APNIC
rpki-ov-state:  valid

route:          119.148.100.0/24
origin:         AS18109
descr:          Nasrin Sultana
                MAISHA NET
                Level: 3, House: 7, Road No. 26,
                Sector: 7, Uttara, , Dhaka 1230, Bangladesh
mnt-by:         MAINT-MAISHANET-BD
last-modified:  2020-04-07T12:58:55Z
source:         APNIC
rpki-ov-state:  valid

route:          119.148.101.0/24
origin:         AS18109
descr:          Nasrin Sultana
                MAISHA NET
                Level: 3, House: 7, Road No. 26,
                Sector: 7, Uttara, , Dhaka 1230, Bangladesh
mnt-by:         MAINT-MAISHANET-BD
last-modified:  2020-04-07T12:58:56Z
source:         APNIC
rpki-ov-state:  valid

route:          119.148.102.0/23
origin:         AS18109
descr:          Nasrin Sultana
                MAISHA NET
                Level: 3, House: 7, Road No. 26,
                Sector: 7, Uttara, , Dhaka 1230, Bangladesh
mnt-by:         MAINT-MAISHANET-BD
last-modified:  2020-04-07T12:58:56Z
source:         APNIC
rpki-ov-state:  valid

route:          119.148.102.0/24
origin:         AS18109
descr:          Nasrin Sultana
                MAISHA NET
                Level: 3, House: 7, Road No. 26,
                Sector: 7, Uttara, , Dhaka 1230, Bangladesh
mnt-by:         MAINT-MAISHANET-BD
last-modified:  2020-04-07T12:58:57Z
source:         APNIC
rpki-ov-state:  valid

route:          119.148.103.0/24
origin:         AS18109
descr:          Nasrin Sultana
                MAISHA NET
                Level: 3, House: 7, Road No. 26,
                Sector: 7, Uttara, , Dhaka 1230, Bangladesh
mnt-by:         MAINT-MAISHANET-BD
last-modified:  2020-04-07T12:58:57Z
source:         APNIC
rpki-ov-state:  valid

route:          157.20.114.0/24
origin:         AS18109
descr:          Katub Uddin Alam
                62 Kamal Atartuk Avenue, Banani R/A, Dhaka
mnt-by:         MAINT-MTC-BD
last-modified:  2024-03-08T05:38:37Z
source:         APNIC
rpki-ov-state:  valid

route:          157.20.115.0/24
origin:         AS18109
descr:          Katub Uddin Alam
                62 Kamal Atartuk Avenue, Banani R/A, Dhaka
mnt-by:         MAINT-MTC-BD
last-modified:  2024-03-08T05:39:18Z
source:         APNIC
rpki-ov-state:  valid


