% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
export:         to AS34418 announce ANY
export:         to AS34684 announce ANY
export:         to AS39172 announce ANY
export:         to AS41902 announce ANY
export:         to AS42169 announce ANY
export:         to AS44261 announce ANY
export:         to AS8831 announce ANY
export:         to AS34984 announce ANY
export:         to AS47134 announce ANY
export:         to AS12908 announce ANY
export:         to AS48313 announce ANY
export:         to AS42910 announce ANY
default:        to AS9121 action pref=100;networks ANY
default:        to AS22351 action pref=100;networks ANY
admin-c:        TNA13-RIPE
tech-c:         TNA13-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SOL-NET
created:        2002-03-05T08:14:49Z
last-modified:  2020-09-03T10:16:40Z
source:         RIPE

organisation:   ORG-SIOI1-RIPE
org-name:       Superonline Iletisim Hizmetleri A.S.
country:        TR
org-type:       LIR
address:        Yeni Mahalle Pamukkale Sokak No 3 Soganlik - Kartal
address:        34880
address:        Istanbul
address:        TURKEY
phone:          +9008502224662
fax-no:         +90 212 3767575
abuse-c:        AR17388-RIPE
admin-c:        TK2426-RIPE
tech-c:         TK2426-RIPE
mnt-ref:        SOL-NET
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SOL-NET
created:        2004-04-17T12:08:08Z
last-modified:  2020-12-16T12:36:12Z
source:         RIPE # Filtered

role:           Tellcom Network Admins
address:        Turkcell Maltepe Plaza Yeni Mahalle Pamukkale Sk.
address:        34880 Kartal/ISTANBUL TURKEY
phone:          +90 850 229 00 00
admin-c:        TK2426-RIPE
tech-c:         TK2426-RIPE
nic-hdl:        TNA13-RIPE
remarks:        *********************************************
remarks:        Please send spam and abuse notification only
remarks:        to abuse@turkcell.com.tr
remarks:        *********************************************
abuse-mailbox:  abuse@turkcell.com.tr
mnt-by:         MNT-TELLCOM
created:        2007-08-06T06:35:11Z
last-modified:  2021-03-31T07:19:58Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


