
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19036
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.100.0/23
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.100.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.101.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.102.0/23
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.102.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.103.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.104.0/21
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.104.0/22
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.104.0/23
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.104.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.105.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.106.0/23
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.106.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.107.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.108.0/22
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.108.0/23
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.108.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.109.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.110.0/23
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.110.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.111.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.112.0/20
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.112.0/21
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.112.0/22
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.112.0/23
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.112.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.113.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.114.0/23
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.114.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.115.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.116.0/22
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.116.0/23
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.116.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.117.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.118.0/23
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.118.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.119.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.120.0/21
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.120.0/22
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.120.0/23
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.120.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.121.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.122.0/23
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.122.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.123.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.124.0/22
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.124.0/23
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.124.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.125.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.126.0/23
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.126.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.127.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.0.0/20
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.0.0/21
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.4.0/22
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.4.0/23
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.4.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.5.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.6.0/23
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.6.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.7.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.8.0/21
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.8.0/22
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.8.0/23
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.8.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.9.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.10.0/23
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
