
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10929
source:         ALTDB
rpki-ov-state:  valid

route:          64.15.64.0/20
descr:          NETELL-10
origin:         AS10929
mnt-by:         MAINT-AS10929
changed:        irr@netelligent.ca 20051122  # INC/200511221000793
source:         ALTDB
rpki-ov-state:  valid

route:          64.15.64.0/20
origin:         AS10929
descr:          eStruxture Data Centers Inc.
admin-c:        ESTRU-ARIN
tech-c:         ESTRU1-ARIN
mnt-by:         MNT-EDC-83
created:        2021-09-15T04:22:41Z
last-modified:  2022-05-26T02:00:42Z
source:         ARIN
rpki-ov-state:  valid

route:          64.15.66.0/24
descr:          Peer1 Route Object
origin:         AS10929
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20080415
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          66.43.48.0/24
descr:          SiteSell Inc route advertisement
origin:         AS10929
mnt-by:         MAINT-AS10929
changed:        irr@estruxture.com 20170713
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.43.49.0/24
descr:          SiteSell Inc route advertisement
origin:         AS10929
mnt-by:         MAINT-AS10929
changed:        irr@estruxture.com 20170713
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.43.50.0/23
descr:          SiteSell Inc route advertisement
origin:         AS10929
mnt-by:         MAINT-AS10929
changed:        irr@estruxture.com 20170629
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.43.52.0/23
descr:          SiteSell Inc route advertisement
origin:         AS10929
mnt-by:         MAINT-AS10929
changed:        irr@estruxture.com 20170629
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.43.54.0/23
descr:          SiteSell Inc route advertisement
origin:         AS10929
mnt-by:         MAINT-AS10929
changed:        irr@netelligent.ca 20170609
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.43.56.0/22
descr:          SiteSell Inc route advertisement
origin:         AS10929
mnt-by:         MAINT-AS10929
changed:        irr@estruxture.com 20170620
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.43.60.0/22
descr:          SiteSell Inc route advertisement
origin:         AS10929
mnt-by:         MAINT-AS10929
changed:        irr@estruxture.com 20170625
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.212.64.0/19
origin:         AS10929
descr:          eStruxture Data Centers Inc.
admin-c:        ESTRU-ARIN
tech-c:         ESTRU1-ARIN
mnt-by:         MNT-EDC-83
created:        2021-09-15T04:25:56Z
last-modified:  2022-05-26T02:00:42Z
source:         ARIN
rpki-ov-state:  valid

route:          67.212.64.0/19
descr:          Peer1 Route Object
origin:         AS10929
mnt-by:         maint-as13768
changed:        sbellerive@peer1.com 20080625
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          67.212.64.0/19
descr:          NETEL-ARIN-BLK02
origin:         AS10929
mnt-by:         MAINT-AS10929
changed:        irr@netelligent.ca 20080622
source:         ALTDB
rpki-ov-state:  valid

route:          67.212.64.0/20
descr:          NETEL-ARIN-BLK02
origin:         AS10929
mnt-by:         MAINT-AS10929
changed:        irr@netelligent.ca 20070904
source:         ALTDB
rpki-ov-state:  valid

route:          67.212.64.0/20
descr:          Peer1 Route Object
origin:         AS10929
mnt-by:         maint-as13768
changed:        bkennedy@peer1.com 20070907
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          68.71.32.0/19
origin:         AS10929
descr:          eStruxture Data Centers Inc.
admin-c:        ESTRU-ARIN
tech-c:         ESTRU1-ARIN
mnt-by:         MNT-EDC-83
created:        2021-09-15T04:27:52Z
last-modified:  2022-05-26T02:00:42Z
source:         ARIN
rpki-ov-state:  valid

route:          68.71.32.0/19
descr:          NETEL-ARIN-BLK04
origin:         AS10929
mnt-by:         MAINT-AS10929
changed:        irr@netelligent.ca 20100217  # INC/JSW
source:         ALTDB
rpki-ov-state:  valid

route:          69.28.244.0/24
descr:          Peer1 Route Object
origin:         AS10929
mnt-by:         maint-as13768
changed:        vee@peer1.net 20060308
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.80.228.0/22
descr:          PureBackend Inc route advertisement
origin:         AS10929
mnt-by:         MAINT-AS10929
changed:        irr@estruxture.com 20181101
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.165.80.0/20
descr:          NETEL-ARIN-BLK09
origin:         AS10929
mnt-by:         MAINT-AS10929
changed:        irr@netelligent.ca 20130425
source:         ALTDB
rpki-ov-state:  valid

route:          69.165.80.0/21
origin:         AS10929
descr:          eStruxture Data Centers Inc.
admin-c:        ESTRU-ARIN
tech-c:         ESTRU1-ARIN
mnt-by:         MNT-EDC-83
created:        2021-05-04T21:43:41Z
last-modified:  2022-05-26T02:00:42Z
source:         ARIN
rpki-ov-state:  valid

route:          173.247.208.0/20
descr:          SiteSell Inc route advertisement
origin:         AS10929
mnt-by:         MAINT-AS10929
changed:        irr@estruxture.com 20170830
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.247.208.0/23
descr:          SiteSell Inc route advertisement
origin:         AS10929
mnt-by:         MAINT-AS10929
changed:        irr@netelligent.ca 20170606
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.247.215.0/24
descr:          SiteSell Inc route advertisement
origin:         AS10929
mnt-by:         MAINT-AS10929
changed:        irr@netelligent.ca 20170208
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.247.216.0/23
descr:          SiteSell Inc route advertisement
origin:         AS10929
mnt-by:         MAINT-AS10929
changed:        irr@netelligent.ca 20170315
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.170.128.0/20
origin:         AS10929
descr:          eStruxture Data Centers Inc.
admin-c:        ESTRU-ARIN
tech-c:         ESTRU1-ARIN
mnt-by:         MNT-EDC-83
created:        2021-09-15T04:33:31Z
last-modified:  2022-05-26T02:00:42Z
source:         ARIN
rpki-ov-state:  valid

route:          184.170.128.0/20
descr:          NETEL-ARIN-BLK07
origin:         AS10929
mnt-by:         MAINT-AS10929
changed:        irr@netelligent.ca 20110519
source:         ALTDB
rpki-ov-state:  valid

route:          184.170.137.0/24
origin:         AS10929
descr:          Aptum Route Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@cogecopeer1.com 20190821  #15:12:08Z
source:         RADB
last-modified:  2023-11-13T15:57:05Z
rpki-ov-state:  valid

route:          192.154.136.0/21
descr:          NETEL-ARIN-BLK08
origin:         AS10929
mnt-by:         MAINT-AS10929
changed:        irr@netelligent.ca 20130212
source:         ALTDB
rpki-ov-state:  valid

route:          192.154.136.0/21
origin:         AS10929
descr:          eStruxture Data Centers Inc.
admin-c:        ESTRU-ARIN
tech-c:         ESTRU1-ARIN
mnt-by:         MNT-EDC-83
created:        2021-09-15T04:36:34Z
last-modified:  2022-05-26T02:00:42Z
source:         ARIN
rpki-ov-state:  valid

route:          192.190.0.0/24
descr:          Datavalet route advertisement
origin:         AS10929
mnt-by:         MAINT-AS10929
changed:        irr@netelligent.ca 20151014
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.58.80.0/22
descr:          Koumbit route advertisement
origin:         AS10929
mnt-by:         MAINT-AS10929
changed:        irr@netelligent.ca 20150309
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.58.80.0/24
descr:          Koumbit route advertisement
origin:         AS10929
mnt-by:         MAINT-AS10929
changed:        irr@netelligent.ca 20120126
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.58.81.0/24
descr:          Netelligent Proxy Record
origin:         AS10929
remarks:        proxy record published on behalf of customer
mnt-by:         MAINT-AS10929
changed:        irr@netelligent.ca 20130325
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.58.82.0/24
descr:          Koumbit route advertisement
origin:         AS10929
mnt-by:         MAINT-AS10929
changed:        irr@netelligent.ca 20120418
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.119.252.0/22
descr:          Prodosec Inc route advertisement
origin:         AS10929
mnt-by:         MAINT-AS10929
changed:        irr@estruxture.com 20180308
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.122.116.0/22
descr:          Eliteemail.com route advertisement
origin:         AS10929
mnt-by:         MAINT-AS10929
changed:        irr@netelligent.ca 20120418
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.193.52.0/22
origin:         AS10929
descr:          eStruxture Data Centers Inc.
admin-c:        ESTRU-ARIN
tech-c:         ESTRU1-ARIN
mnt-by:         MNT-EDC-83
created:        2021-04-02T01:27:38Z
last-modified:  2022-05-26T02:00:42Z
source:         ARIN
rpki-ov-state:  valid

route:          204.147.76.0/22
origin:         AS10929
descr:          eStruxture Data Centers Inc.
admin-c:        ESTRU-ARIN
tech-c:         ESTRU1-ARIN
mnt-by:         MNT-EDC-83
created:        2021-04-02T01:31:09Z
last-modified:  2022-05-26T02:00:42Z
source:         ARIN
rpki-ov-state:  valid

route:          205.151.108.0/22
descr:          NETELL-CUSTOMER-ROUTE
origin:         AS10929
mnt-by:         MAINT-AS10929
changed:        irr@netelligent.ca 20091016
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.204.64.0/19
origin:         AS10929
descr:          eStruxture Data Centers Inc.
admin-c:        ESTRU-ARIN
tech-c:         ESTRU1-ARIN
mnt-by:         MNT-EDC-83
created:        2021-09-15T04:40:14Z
last-modified:  2022-05-26T02:00:42Z
source:         ARIN
rpki-ov-state:  valid

route:          205.204.64.0/19
descr:          NETEL-ARIN-BLK04
origin:         AS10929
mnt-by:         MAINT-AS10929
changed:        irr@netelligent.ca 20100827
source:         ALTDB
rpki-ov-state:  valid

route:          205.236.16.0/24
descr:          NETELL-16
origin:         AS10929
mnt-by:         MAINT-AS10929
changed:        irr@netelligent.ca 20060606  # INC/200606051000011
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.236.40.0/24
descr:          Intello Technologies route advertisement
origin:         AS10929
mnt-by:         MAINT-AS10929
changed:        irr@netelligent.ca 20161222
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.236.58.0/24
descr:          NETELL-15
origin:         AS10929
mnt-by:         MAINT-AS10929
changed:        irr@netelligent.ca 20060606  # INC/200606051000011
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.236.70.0/24
descr:          NETELL-17
origin:         AS10929
mnt-by:         MAINT-AS10929
changed:        irr@netelligent.ca 20060606  # INC/200606051000011
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.123.11.0/24
descr:          Prodosec Inc route advertisement
origin:         AS10929
mnt-by:         MAINT-AS10929
changed:        irr@estruxture.com 20180308
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.75.188.0/22
descr:          MetaSEO route advertisement
origin:         AS10929
mnt-by:         MAINT-AS10929
changed:        irr@netelligent.ca 20170501
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.82.120.0/22
origin:         AS10929
descr:          eStruxture Data Centers Inc.
admin-c:        ESTRU-ARIN
tech-c:         ESTRU1-ARIN
mnt-by:         MNT-EDC-83
created:        2021-04-02T01:33:54Z
last-modified:  2022-05-26T02:00:42Z
source:         ARIN
rpki-ov-state:  valid

route:          208.92.196.0/22
descr:          NETELL-CUSTOMER-ROUTE
origin:         AS10929
mnt-by:         MAINT-AS10929
changed:        irr@netelligent.ca 20090306
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.44.96.0/19
origin:         AS10929
descr:          eStruxture Data Centers Inc.
admin-c:        ESTRU-ARIN
tech-c:         ESTRU1-ARIN
mnt-by:         MNT-EDC-83
created:        2021-09-15T04:42:45Z
last-modified:  2022-05-26T02:00:42Z
source:         ARIN
rpki-ov-state:  valid

route:          209.44.96.0/19
descr:          NETELL-20
origin:         AS10929
mnt-by:         MAINT-AS10929
changed:        irr@netelligent.ca 20070327  # INC/200703211000045
source:         ALTDB
rpki-ov-state:  valid

route:          209.44.96.0/20
descr:          Peer1 Route Object
origin:         AS10929
mnt-by:         maint-as13768
changed:        sbellerive@peer1.com 20070126
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route6:         2605:9000::/32
origin:         AS10929
descr:          eStruxture Data Centers Inc.
admin-c:        ESTRU-ARIN
tech-c:         ESTRU1-ARIN
mnt-by:         MNT-EDC-83
created:        2021-09-15T04:44:53Z
last-modified:  2022-05-26T02:00:42Z
source:         ARIN
rpki-ov-state:  valid

route6:         2605:9000::/32
descr:          NETEL-ARIN-BLK05
origin:         AS10929
mnt-by:         MAINT-AS10929
changed:        irr@netelligent.ca 20100330  # INC/JSW
source:         ALTDB
rpki-ov-state:  valid

route6:         2a02:c6c1:1::/48
origin:         AS10929
mnt-by:         ISPIRIA-MNT
created:        2021-01-05T14:19:08Z
last-modified:  2021-01-05T14:19:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


