
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3946 - 3949
descr:          NTT Australia Pty Ltd
                Level 19, 321 Kent Street
mnt-by:         MAINT-AU-NTT
last-modified:  2018-08-30T21:57:36Z
source:         APNIC
rpki-ov-state:  valid

route:          103.13.83.144/29
descr:          NTTICT-NWBU-OpsHub(dedicated-asn)
origin:         AS3949
member-of:      rs-nttict-nwbu
notify:         nwip.au@global.ntt
mnt-by:         MAINT-AU-NTTAUS
changed:        seungil.lee@global.ntt 20200304
source:         NTTCOM
rpki-ov-state:  valid

route:          103.13.83.152/29
descr:          NTTICT-NWBU-OpsHub(dedicated-asn)
origin:         AS3949
member-of:      rs-nttict-nwbu
notify:         nwip.au@global.ntt
mnt-by:         MAINT-AU-NTTAUS
changed:        ashanish.haldar@global.ntt 20200304
source:         NTTCOM
rpki-ov-state:  valid

route:          103.13.83.152/29
origin:         AS3949
descr:          NTT Australia Pty Ltd
                Level 19, 321 Kent Street
mnt-by:         MAINT-AU-NTT
last-modified:  2018-08-30T21:58:02Z
source:         APNIC
rpki-ov-state:  valid

route:          103.13.83.160/29
origin:         AS3949
descr:          NTT Australia Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2020-03-12T02:01:00Z
source:         APNIC
rpki-ov-state:  valid

route:          103.13.83.160/29
descr:          NTTICT-NWBU-OpsHub(dedicated-asn)
origin:         AS3949
member-of:      rs-nttict-nwbu
notify:         nwip.au@global.ntt
mnt-by:         MAINT-AU-NTTAUS
changed:        ashanish.haldar@global.ntt 20200304
source:         NTTCOM
rpki-ov-state:  valid

route:          103.13.83.161/32
origin:         AS3949
descr:          NTT Australia Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2020-03-17T23:12:47Z
source:         APNIC
rpki-ov-state:  valid

route:          103.129.154.0/24
descr:          REDENERGY-GIN-AUS (dedicated-asn)
origin:         AS3949
member-of:      rs-redenergy
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@us.ntt.net 20190904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.129.154.248/30
descr:          REDENERGY-GIN-AUS (dedicated-asn)
origin:         AS3949
member-of:      rs-redenergy
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@us.ntt.net 20190904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.129.154.252/30
descr:          REDENERGY-GIN-AUS (dedicated-asn)
origin:         AS3949
member-of:      rs-redenergy
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@us.ntt.net 20190904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.51.19.0/24
descr:          Yamaha (dedicated-asn)
                Proxy Registration - GIN CUST (64607)
                NTT Communications Global IP Network - sngpsi02
origin:         AS3949
member-of:      RS-COMM_GEGAH,RS-YAMAHA
tech-c:         NTTS-GNW-OPS
admin-c:        NTTS-GNW-OPS
notify:         ntts-gin-eng2-gl@ntt.com
mnt-by:         MAINT-AS17645
changed:        ntts-gin-eng2-gl@ntt.com 20080805
source:         NTTCOM
rpki-ov-state:  valid

route:          116.51.19.0/24
origin:         AS3949
descr:          NTT Singapore Pte Ltd
                20 WEST PASIR PANJANG ROAD, #11-28
                MAPLE TREE BUSINESS CITY
mnt-by:         MAINT-NTTS-HOSTMASTER
last-modified:  2020-03-05T03:06:04Z
source:         APNIC
rpki-ov-state:  valid

route:          116.51.20.0/24
descr:          Yamaha (dedicated-asn)
                Proxy Registration - GIN CUST (64607)
                NTT Communications Global IP Network - sngpsi02
origin:         AS3949
member-of:      RS-COMM_GEGAH,RS-YAMAHA
tech-c:         NTTS-GNW-OPS
admin-c:        NTTS-GNW-OPS
notify:         ntts-gin-eng2-gl@ntt.com
mnt-by:         MAINT-AS17645
changed:        ntts-gin-eng2-gl@ntt.com 20080805
source:         NTTCOM
rpki-ov-state:  valid

route:          116.51.20.0/24
origin:         AS3949
descr:          NTT Singapore Pte Ltd
                20 WEST PASIR PANJANG ROAD, #11-28
                MAPLE TREE BUSINESS CITY
mnt-by:         MAINT-NTTS-HOSTMASTER
last-modified:  2020-03-05T03:06:50Z
source:         APNIC
rpki-ov-state:  valid

route:          116.51.22.240/28
origin:         AS3949
descr:          NTT Singapore Pte Ltd
                20 West, Pasir Panjang Road
                #11-28, Mapletree Business City
mnt-by:         MAINT-NTTS-HOSTMASTER
last-modified:  2024-07-29T16:01:48Z
source:         APNIC
rpki-ov-state:  valid

route:          116.51.22.240/29
origin:         AS3949
descr:          NTT Singapore Pte Ltd
                20 West, Pasir Panjang Road
                #11-28, Mapletree Business City
mnt-by:         MAINT-NTTS-HOSTMASTER
last-modified:  2024-07-29T22:55:57Z
source:         APNIC
rpki-ov-state:  valid

route:          116.51.22.240/30
origin:         AS3949
descr:          NTT Singapore Pte Ltd
                20 West, Pasir Panjang Road
                #11-28, Mapletree Business City
mnt-by:         MAINT-NTTS-HOSTMASTER
last-modified:  2024-07-29T22:55:59Z
source:         APNIC
rpki-ov-state:  valid

route:          116.51.22.240/31
origin:         AS3949
descr:          NTT Singapore Pte Ltd
                20 West, Pasir Panjang Road
                #11-28, Mapletree Business City
mnt-by:         MAINT-NTTS-HOSTMASTER
last-modified:  2024-07-29T22:56:02Z
source:         APNIC
rpki-ov-state:  valid

route:          116.51.22.240/32
origin:         AS3949
descr:          NTT Singapore Pte Ltd
                20 West, Pasir Panjang Road
                #11-28, Mapletree Business City
mnt-by:         MAINT-NTTS-HOSTMASTER
last-modified:  2024-07-29T22:56:04Z
source:         APNIC
rpki-ov-state:  valid

route:          116.51.22.241/32
origin:         AS3949
descr:          NTT Singapore Pte Ltd
                20 West, Pasir Panjang Road
                #11-28, Mapletree Business City
mnt-by:         MAINT-NTTS-HOSTMASTER
last-modified:  2024-07-31T01:50:55Z
source:         APNIC
rpki-ov-state:  valid

route:          116.51.22.242/31
origin:         AS3949
descr:          NTT Singapore Pte Ltd
                20 West, Pasir Panjang Road
                #11-28, Mapletree Business City
mnt-by:         MAINT-NTTS-HOSTMASTER
last-modified:  2024-07-31T01:50:57Z
source:         APNIC
rpki-ov-state:  valid

route:          116.51.22.242/32
origin:         AS3949
descr:          NTT Singapore Pte Ltd
                20 West, Pasir Panjang Road
                #11-28, Mapletree Business City
mnt-by:         MAINT-NTTS-HOSTMASTER
last-modified:  2024-07-31T01:50:59Z
source:         APNIC
rpki-ov-state:  valid

route:          116.51.22.243/32
origin:         AS3949
descr:          NTT Singapore Pte Ltd
                20 West, Pasir Panjang Road
                #11-28, Mapletree Business City
mnt-by:         MAINT-NTTS-HOSTMASTER
last-modified:  2024-07-31T01:51:02Z
source:         APNIC
rpki-ov-state:  valid

route:          116.51.22.244/30
origin:         AS3949
descr:          NTT Singapore Pte Ltd
                20 West, Pasir Panjang Road
                #11-28, Mapletree Business City
mnt-by:         MAINT-NTTS-HOSTMASTER
last-modified:  2024-07-31T01:51:04Z
source:         APNIC
rpki-ov-state:  valid

route:          116.51.22.244/31
origin:         AS3949
descr:          NTT Singapore Pte Ltd
                20 West, Pasir Panjang Road
                #11-28, Mapletree Business City
mnt-by:         MAINT-NTTS-HOSTMASTER
last-modified:  2024-07-31T01:51:06Z
source:         APNIC
rpki-ov-state:  valid

route:          116.51.22.244/32
origin:         AS3949
descr:          NTT Singapore Pte Ltd
                20 West, Pasir Panjang Road
                #11-28, Mapletree Business City
mnt-by:         MAINT-NTTS-HOSTMASTER
last-modified:  2024-07-31T01:51:08Z
source:         APNIC
rpki-ov-state:  valid

route:          116.51.22.245/32
origin:         AS3949
descr:          NTT Singapore Pte Ltd
                20 West, Pasir Panjang Road
                #11-28, Mapletree Business City
mnt-by:         MAINT-NTTS-HOSTMASTER
last-modified:  2024-07-31T01:51:11Z
source:         APNIC
rpki-ov-state:  valid

route:          116.51.22.246/31
origin:         AS3949
descr:          NTT Singapore Pte Ltd
                20 West, Pasir Panjang Road
                #11-28, Mapletree Business City
mnt-by:         MAINT-NTTS-HOSTMASTER
last-modified:  2024-07-31T01:51:13Z
source:         APNIC
rpki-ov-state:  valid

route:          116.51.22.246/32
origin:         AS3949
descr:          NTT Singapore Pte Ltd
                20 West, Pasir Panjang Road
                #11-28, Mapletree Business City
mnt-by:         MAINT-NTTS-HOSTMASTER
last-modified:  2024-07-31T01:51:15Z
source:         APNIC
rpki-ov-state:  valid

route:          116.51.22.247/32
origin:         AS3949
descr:          NTT Singapore Pte Ltd
                20 West, Pasir Panjang Road
                #11-28, Mapletree Business City
mnt-by:         MAINT-NTTS-HOSTMASTER
last-modified:  2024-07-31T01:51:17Z
source:         APNIC
rpki-ov-state:  valid

route:          116.51.22.248/29
origin:         AS3949
descr:          NTT Singapore Pte Ltd
                20 West, Pasir Panjang Road
                #11-28, Mapletree Business City
mnt-by:         MAINT-NTTS-HOSTMASTER
last-modified:  2024-07-31T01:51:19Z
source:         APNIC
rpki-ov-state:  valid

route:          116.51.22.248/30
origin:         AS3949
descr:          NTT Singapore Pte Ltd
                20 West, Pasir Panjang Road
                #11-28, Mapletree Business City
mnt-by:         MAINT-NTTS-HOSTMASTER
last-modified:  2024-07-31T01:51:22Z
source:         APNIC
rpki-ov-state:  valid

route:          116.51.22.248/31
origin:         AS3949
descr:          NTT Singapore Pte Ltd
                20 West, Pasir Panjang Road
                #11-28, Mapletree Business City
mnt-by:         MAINT-NTTS-HOSTMASTER
last-modified:  2024-07-31T01:51:24Z
source:         APNIC
rpki-ov-state:  valid

route:          116.51.22.248/32
origin:         AS3949
descr:          NTT Singapore Pte Ltd
                20 West, Pasir Panjang Road
                #11-28, Mapletree Business City
mnt-by:         MAINT-NTTS-HOSTMASTER
last-modified:  2024-07-31T01:51:26Z
source:         APNIC
rpki-ov-state:  valid

route:          116.51.22.249/32
origin:         AS3949
descr:          NTT Singapore Pte Ltd
                20 West, Pasir Panjang Road
                #11-28, Mapletree Business City
mnt-by:         MAINT-NTTS-HOSTMASTER
last-modified:  2024-07-31T01:51:28Z
source:         APNIC
rpki-ov-state:  valid

route:          116.51.22.250/31
origin:         AS3949
descr:          NTT Singapore Pte Ltd
                20 West, Pasir Panjang Road
                #11-28, Mapletree Business City
mnt-by:         MAINT-NTTS-HOSTMASTER
last-modified:  2024-07-31T01:51:31Z
source:         APNIC
rpki-ov-state:  valid

route:          116.51.22.250/32
origin:         AS3949
descr:          NTT Singapore Pte Ltd
                20 West, Pasir Panjang Road
                #11-28, Mapletree Business City
mnt-by:         MAINT-NTTS-HOSTMASTER
last-modified:  2024-07-31T01:51:33Z
source:         APNIC
rpki-ov-state:  valid

route:          116.51.22.251/32
origin:         AS3949
descr:          NTT Singapore Pte Ltd
                20 West, Pasir Panjang Road
                #11-28, Mapletree Business City
mnt-by:         MAINT-NTTS-HOSTMASTER
last-modified:  2024-07-31T01:51:35Z
source:         APNIC
rpki-ov-state:  valid

route:          116.51.22.252/30
origin:         AS3949
descr:          NTT Singapore Pte Ltd
                20 West, Pasir Panjang Road
                #11-28, Mapletree Business City
mnt-by:         MAINT-NTTS-HOSTMASTER
last-modified:  2024-07-31T01:51:37Z
source:         APNIC
rpki-ov-state:  valid

route:          116.51.22.252/31
origin:         AS3949
descr:          NTT Singapore Pte Ltd
                20 West, Pasir Panjang Road
                #11-28, Mapletree Business City
mnt-by:         MAINT-NTTS-HOSTMASTER
last-modified:  2024-07-31T01:51:39Z
source:         APNIC
rpki-ov-state:  valid

route:          116.51.22.252/32
origin:         AS3949
descr:          NTT Singapore Pte Ltd
                20 West, Pasir Panjang Road
                #11-28, Mapletree Business City
mnt-by:         MAINT-NTTS-HOSTMASTER
last-modified:  2024-07-31T01:51:42Z
source:         APNIC
rpki-ov-state:  valid

route:          116.51.22.253/32
origin:         AS3949
descr:          NTT Singapore Pte Ltd
                20 West, Pasir Panjang Road
                #11-28, Mapletree Business City
mnt-by:         MAINT-NTTS-HOSTMASTER
last-modified:  2024-07-31T01:51:44Z
source:         APNIC
rpki-ov-state:  valid

route:          116.51.22.254/31
origin:         AS3949
descr:          NTT Singapore Pte Ltd
                20 West, Pasir Panjang Road
                #11-28, Mapletree Business City
mnt-by:         MAINT-NTTS-HOSTMASTER
last-modified:  2024-07-31T01:51:46Z
source:         APNIC
rpki-ov-state:  valid

route:          116.51.22.254/32
origin:         AS3949
descr:          NTT Singapore Pte Ltd
                20 West, Pasir Panjang Road
                #11-28, Mapletree Business City
mnt-by:         MAINT-NTTS-HOSTMASTER
last-modified:  2024-07-31T01:51:48Z
source:         APNIC
rpki-ov-state:  valid

route:          116.51.22.255/32
origin:         AS3949
descr:          NTT Singapore Pte Ltd
                20 West, Pasir Panjang Road
                #11-28, Mapletree Business City
mnt-by:         MAINT-NTTS-HOSTMASTER
last-modified:  2024-07-31T01:51:50Z
source:         APNIC
rpki-ov-state:  valid

route:          116.51.23.192/27
origin:         AS3949
descr:          NTT Singapore Pte Ltd
                20 WEST PASIR PANJANG ROAD, #11-28
                MAPLE TREE BUSINESS CITY
mnt-by:         MAINT-NTTS-HOSTMASTER
last-modified:  2021-01-11T04:51:05Z
source:         APNIC
rpki-ov-state:  valid

route:          122.255.94.16/28
descr:          HYLAND-GIN-AUS (dedicated-asn)
origin:         AS3949
member-of:      RS-ASML
mnt-by:         MAINT-NTTCOM-BB
changed:        dpope@gin.ntt.net 20210908
source:         NTTCOM
last-modified:  2021-09-08T14:23:01Z
rpki-ov-state:  valid

route:          128.121.0.0/22
descr:          Rutilance Networks (dedicated ASN)
origin:         AS3949
member-of:      RS-RUTILANCE
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20250612
source:         NTTCOM
last-modified:  2025-06-12T16:59:17Z
rpki-ov-state:  valid

route:          128.121.34.0/23
descr:          Rutilance Networks (dedicated ASN)
origin:         AS3949
member-of:      RS-RUTILANCE
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20250814
source:         NTTCOM
last-modified:  2025-08-14T22:13:32Z
rpki-ov-state:  valid

route:          128.121.36.0/23
descr:          Rutilance Networks (dedicated ASN)
origin:         AS3949
member-of:      RS-RUTILANCE
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20250814
source:         NTTCOM
last-modified:  2025-08-14T22:13:32Z
rpki-ov-state:  valid

route:          128.121.42.0/23
descr:          Rutilance Networks (dedicated ASN)
origin:         AS3949
member-of:      RS-RUTILANCE
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20250814
source:         NTTCOM
last-modified:  2025-08-14T22:13:32Z
rpki-ov-state:  valid

route:          128.121.44.0/23
descr:          Rutilance Networks (dedicated ASN)
origin:         AS3949
member-of:      RS-RUTILANCE
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20250814
source:         NTTCOM
last-modified:  2025-08-14T22:13:32Z
rpki-ov-state:  valid

route:          128.127.164.0/24
descr:          OpenTel Madrid (dedicated-asn)
origin:         AS3949
member-of:      RS-OPENTEL
mnt-by:         MAINT-NTTCOM-EU
changed:        andrew.bond@ntt.eu 20111229
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.127.165.0/24
descr:          OpenTel Madrid (dedicated-asn)
origin:         AS3949
member-of:      RS-OPENTEL
mnt-by:         MAINT-NTTCOM-EU
changed:        andrew.bond@ntt.eu 20111229
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.127.167.0/24
descr:          OpenTel Madrid (dedicated-asn)
origin:         AS3949
member-of:      RS-OPENTEL
notify:         ip-eng@eu.ntt.net
mnt-by:         MAINT-NTTCOM-EU
changed:        rdolan@us.ntt.net 20130614
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.241.36.0/22
descr:          Rutilance Networks (dedicated ASN)
origin:         AS3949
member-of:      RS-RUTILANCE
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20250612
source:         NTTCOM
last-modified:  2025-06-12T16:59:17Z
rpki-ov-state:  valid

route:          128.241.84.0/22
descr:          Rutilance Networks (dedicated ASN)
origin:         AS3949
member-of:      RS-RUTILANCE
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20250625
source:         NTTCOM
last-modified:  2025-06-25T16:27:13Z
rpki-ov-state:  valid

route:          128.242.88.0/22
descr:          Rutilance Networks (dedicated ASN)
origin:         AS3949
member-of:      RS-RUTILANCE
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20250625
source:         NTTCOM
last-modified:  2025-06-25T16:29:02Z
rpki-ov-state:  valid

route:          130.94.192.0/23
descr:          Rutilance Networks (dedicated ASN)
origin:         AS3949
member-of:      RS-RUTILANCE
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20250814
source:         NTTCOM
last-modified:  2025-08-14T22:13:32Z
rpki-ov-state:  valid

route:          130.94.196.0/22
descr:          Rutilance Networks (dedicated ASN)
origin:         AS3949
member-of:      RS-RUTILANCE
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20250814
source:         NTTCOM
last-modified:  2025-08-14T22:13:32Z
rpki-ov-state:  valid

route:          130.94.240.0/22
descr:          Rutilance Networks (dedicated ASN)
origin:         AS3949
member-of:      RS-RUTILANCE
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20250613
source:         NTTCOM
last-modified:  2025-06-13T17:42:44Z
rpki-ov-state:  valid

route:          131.103.28.0/23
descr:          Rutilance Networks (dedicated ASN)
origin:         AS3949
member-of:      RS-RUTILANCE
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20250814
source:         NTTCOM
last-modified:  2025-08-14T22:13:32Z
rpki-ov-state:  valid

route:          131.103.118.0/23
descr:          Rutilance Networks (dedicated ASN)
origin:         AS3949
member-of:      RS-RUTILANCE
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20250814
source:         NTTCOM
last-modified:  2025-08-14T22:13:32Z
rpki-ov-state:  valid

route:          131.103.136.0/23
descr:          Rutilance Networks (dedicated ASN)
origin:         AS3949
member-of:      RS-RUTILANCE
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20250814
source:         NTTCOM
last-modified:  2025-08-14T22:13:32Z
rpki-ov-state:  valid

route:          139.171.52.0/22
descr:          Rutilance Networks (dedicated ASN)
origin:         AS3949
member-of:      RS-RUTILANCE
mnt-by:         MAINT-NTTCOM-BB
changed:        chowser@gin.ntt.net 20231228
source:         NTTCOM
last-modified:  2023-12-28T16:19:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.171.76.0/22
descr:          Rutilance Networks (dedicated ASN)
origin:         AS3949
member-of:      RS-RUTILANCE
mnt-by:         MAINT-NTTCOM-BB
changed:        chowser@gin.ntt.net 20231228
source:         NTTCOM
last-modified:  2023-12-28T16:18:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.171.96.0/22
descr:          Msen, Inc.
origin:         AS3949
