% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.172.104.0/21
origin:         AS15943
mnt-by:         NORDERSTEDT-MNT
created:        2016-11-15T13:32:01Z
last-modified:  2016-11-16T06:37:12Z
source:         RIPE
descr:          wilhelm.tel GmbH
notify:         ispbb@wtnet.de
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.122.136.0/21
origin:         AS15943
descr:          wilhelm.tel GmbH
mnt-by:         NORDERSTEDT-MNT
created:        2022-06-15T13:32:32Z
last-modified:  2022-06-15T13:32:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.82.192.0/22
origin:         AS15943
descr:          Wilhelm.tel GmbH
mnt-by:         NORDERSTEDT-MNT
created:        2022-09-26T09:16:29Z
last-modified:  2022-09-26T09:16:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.131.16.0/22
origin:         AS15943
mnt-by:         NORDERSTEDT-MNT
created:        2022-11-30T15:05:36Z
last-modified:  2022-11-30T15:05:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.157.100.0/22
origin:         AS15943
descr:          wilhelm.tel GmbH
mnt-by:         NORDERSTEDT-MNT
created:        2022-08-10T13:24:34Z
last-modified:  2022-08-10T13:24:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.159.176.0/22
origin:         AS15943
mnt-by:         NORDERSTEDT-MNT
created:        2022-09-30T08:12:14Z
last-modified:  2022-09-30T08:12:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.22.0.0/20
descr:          wilhelm.tel GmbH
origin:         AS15943
mnt-by:         NORDERSTEDT-MNT
created:        2019-06-19T07:55:24Z
last-modified:  2019-06-19T07:55:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.59.128.0/17
descr:          wilhelm.tel GmbH
notify:         ispbb@wtnet.de
origin:         AS15943
mnt-by:         NORDERSTEDT-MNT
mnt-lower:      NORDERSTEDT-MNT
created:        2010-10-25T07:10:02Z
last-modified:  2011-03-23T12:56:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.223.8.0/21
origin:         AS15943
descr:          wilhelm.tel GmbH
mnt-by:         NORDERSTEDT-MNT
created:        2022-08-10T13:25:32Z
last-modified:  2022-08-10T13:25:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.223.16.0/20
origin:         AS15943
descr:          wilhelm.tel GmbH
mnt-by:         NORDERSTEDT-MNT
created:        2022-08-10T13:26:00Z
last-modified:  2022-08-10T13:26:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.245.104.0/22
origin:         AS15943
mnt-by:         NORDERSTEDT-MNT
created:        2022-09-30T08:10:41Z
last-modified:  2022-09-30T08:10:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.25.160.0/20
descr:          wilhelm.tel GmbH
origin:         AS15943
mnt-by:         NORDERSTEDT-MNT
created:        2019-05-15T11:43:25Z
last-modified:  2019-05-15T11:43:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.46.0.0/17
descr:          wilhelm.tel GmbH
origin:         AS15943
notify:         ispbb@wtnet.de
mnt-lower:      NORDERSTEDT-MNT
mnt-by:         NORDERSTEDT-MNT
created:        2004-09-29T12:55:57Z
last-modified:  2011-03-23T12:55:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.242.16.0/20
descr:          wilhelm.tel GmbH
origin:         AS15943
mnt-by:         NORDERSTEDT-MNT
created:        2019-10-10T06:44:51Z
last-modified:  2019-10-10T06:44:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.72.128.0/21
origin:         AS15943
descr:          wilhelm.tel GmbH
mnt-by:         NORDERSTEDT-MNT
created:        2022-05-12T11:06:14Z
last-modified:  2022-05-12T11:06:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.72.168.0/21
origin:         AS15943
descr:          wilhelm.tel GmbH
mnt-by:         NORDERSTEDT-MNT
created:        2022-05-24T10:51:02Z
last-modified:  2022-05-24T10:51:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.72.184.0/21
origin:         AS15943
descr:          wilhelm.tel GmbH
mnt-by:         NORDERSTEDT-MNT
created:        2022-06-15T13:31:53Z
last-modified:  2022-06-15T13:31:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.81.0.0/19
descr:          wilhelm.tel GmbH
origin:         AS15943
mnt-by:         NORDERSTEDT-MNT
created:        2019-10-10T06:45:07Z
last-modified:  2019-10-10T06:45:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.129.0.0/21
origin:         AS15943
descr:          wilhelm.tel GmbH
mnt-by:         NORDERSTEDT-MNT
created:        2022-06-15T13:31:14Z
last-modified:  2022-06-15T13:31:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.163.160.0/20
descr:          wilhelm.tel GmbH
origin:         AS15943
mnt-by:         NORDERSTEDT-MNT
created:        2019-04-25T07:04:17Z
last-modified:  2019-04-25T07:04:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.230.96.0/20
origin:         AS15943
descr:          wilhelm.tel GmbH
mnt-by:         NORDERSTEDT-MNT
created:        2022-08-10T13:27:00Z
last-modified:  2022-08-10T13:27:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          134.101.128.0/17
descr:          wilhelm.tel GmbH
origin:         AS15943
notify:         ispbb@wtnet.de
mnt-by:         NORDERSTEDT-MNT
created:        2017-08-30T07:28:27Z
last-modified:  2017-08-30T07:28:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.224.0.0/16
origin:         AS15943
mnt-by:         NORDERSTEDT-MNT
created:        2022-03-02T12:26:18Z
last-modified:  2022-03-02T12:26:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.233.128.0/17
descr:          wilhelm.tel GmbH
origin:         AS15943
mnt-by:         NORDERSTEDT-MNT
created:        2018-04-03T11:55:55Z
last-modified:  2018-04-03T11:55:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.249.16.0/20
descr:          wilhelm.tel GmbH
origin:         AS15943
mnt-by:         NORDERSTEDT-MNT
created:        2020-12-15T12:37:25Z
last-modified:  2020-12-15T12:37:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.249.248.0/22
descr:          wilhelm.tel GmbH
origin:         AS15943
mnt-by:         NORDERSTEDT-MNT
created:        2020-12-15T12:38:12Z
last-modified:  2020-12-15T12:38:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          176.109.192.0/19
origin:         AS15943
descr:          wilhelm.tel GmbH
mnt-by:         NORDERSTEDT-MNT
created:        2022-08-29T06:17:33Z
last-modified:  2022-08-29T06:17:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.23.224.0/22
descr:          wilhelm.tel GmbH
origin:         AS15943
mnt-by:         NORDERSTEDT-MNT
mnt-lower:      NORDERSTEDT-MNT
created:        2013-04-15T06:01:34Z
last-modified:  2013-04-15T06:01:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.29.240.0/22
origin:         AS15943
mnt-by:         NORDERSTEDT-MNT
created:        2016-11-16T06:23:07Z
last-modified:  2016-11-16T06:23:07Z
source:         RIPE
descr:          wilhelm.tel GmbH
notify:         ispbb@wtnet.de
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.45.16.0/22
origin:         AS15943
mnt-by:         MNT-SPIEGEL
created:        2020-09-24T13:43:46Z
last-modified:  2020-09-24T13:43:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.82.16.0/22
origin:         AS15943
mnt-by:         NORDERSTEDT-MNT
created:        2020-01-03T07:34:28Z
last-modified:  2020-01-03T07:34:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.207.4.0/22
origin:         AS15943
descr:          wilhelm.tel GmbH
mnt-by:         NORDERSTEDT-MNT
created:        2022-08-10T13:27:35Z
last-modified:  2022-08-10T13:27:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.215.236.0/22
origin:         AS15943
mnt-by:         NORDERSTEDT-MNT
created:        2020-01-03T07:21:01Z
last-modified:  2020-01-03T07:21:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.220.216.0/22
origin:         AS15943
mnt-by:         NORDERSTEDT-MNT
created:        2020-01-03T07:17:56Z
last-modified:  2020-01-03T07:17:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.232.32.0/22
origin:         AS15943
mnt-by:         NORDERSTEDT-MNT
created:        2020-01-03T07:20:26Z
last-modified:  2020-01-03T07:20:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.136.224.0/19
descr:          wilhelm.tel GmbH
origin:         AS15943
mnt-by:         NORDERSTEDT-MNT
created:        2019-11-11T12:26:56Z
last-modified:  2019-11-11T12:26:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.119.48.0/20
descr:          wilhelm.tel GmbH
origin:         AS15943
mnt-by:         NORDERSTEDT-MNT
created:        2020-02-20T12:14:27Z
last-modified:  2020-02-20T12:14:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.196.192.0/20
descr:          wilhelm.tel GmbH
origin:         AS15943
mnt-by:         NORDERSTEDT-MNT
created:        2020-02-20T12:15:02Z
last-modified:  2020-02-20T12:15:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.31.3.0/24
descr:          INNOBIS
origin:         AS15943
mnt-by:         NORDERSTEDT-MNT
created:        2010-04-07T10:56:33Z
last-modified:  2010-04-07T10:56:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.39.204.0/23
descr:          Route object for KIM Services GmbH Hamburg
origin:         AS15943
mnt-by:         jbernhardt-mnt
mnt-by:         NORDERSTEDT-MNT
created:        2018-11-05T13:59:00Z
last-modified:  2018-11-05T13:59:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.101.120.0/23
descr:          CARUS NET
origin:         AS15943
notify:         hliebscher@wtnet.de
mnt-by:         NORDERSTEDT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.102.12.0/23
descr:          Kalorimeta AG
origin:         AS15943
mnt-by:         NORDERSTEDT-MNT
created:        2014-11-27T14:23:46Z
last-modified:  2014-11-27T14:23:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.102.14.0/24
descr:          Kalorimeta AG
origin:         AS15943
mnt-by:         NORDERSTEDT-MNT
created:        2014-11-13T11:56:52Z
last-modified:  2014-11-25T14:20:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.102.58.0/24
descr:          CARUS NET
origin:         AS15943
notify:         hliebscher@wtnet.de
mnt-by:         NORDERSTEDT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.141.96.0/23
origin:         AS15943
mnt-by:         GLP-MNT
created:        2024-01-29T13:14:04Z
last-modified:  2024-01-29T13:14:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.178.56.0/22
origin:         AS15943
mnt-by:         NORDERSTEDT-MNT
created:        2022-09-30T08:12:58Z
last-modified:  2022-09-30T08:12:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.218.16.0/20
origin:         AS15943
mnt-by:         NORDERSTEDT-MNT
created:        2021-01-28T10:14:33Z
last-modified:  2021-01-28T10:14:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.39.214.0/24
origin:         AS15943
mnt-by:         GLP-MNT
created:        2024-01-29T13:15:05Z
last-modified:  2024-01-29T13:15:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

