
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1100
changed:        roozbeh@ravand.com 20230727  #04:30:22Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.110.76.0/24
origin:         AS1100
descr:          Nuday / Ravand
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20230727  #04:29:54Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.113.162.0/24
origin:         AS1100
descr:          Nuday / Ravand
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20230722  #15:55:10Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.117.64.0/24
origin:         AS1100
descr:          Ravand Cybertech Inc.
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20231114 # 1354Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.117.65.0/24
origin:         AS1100
descr:          Ravand Cybertech Inc.
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20231114 # 1355Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.117.87.0/24
origin:         AS1100
descr:          Ravand / Nuday
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20231106  #16:48:51Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.117.96.0/23
origin:         AS1100
descr:          Nuday / Ravand
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20231109  #05:42:26Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.117.105.0/24
origin:         AS1100
descr:          Nuday / Ravand
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20231109  #05:44:44Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.59.71.0/24
origin:         AS1100
descr:          Route object for Mediadrive
admin-c:        RMA351-ARIN
tech-c:         RMA350-ARIN
mnt-by:         MNT-ROBER-102
created:        2023-10-11T13:21:18Z
last-modified:  2024-07-29T17:10:25Z
source:         ARIN
rpki-ov-state:  valid

route:          45.59.71.0/24
origin:         AS1100
descr:          MediaDrive
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20231016  #11:35:14Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  valid

route:          45.198.58.0/24
origin:         AS1100
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20241122 # 13:48 GMT
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  valid

route:          45.198.58.0/24
descr:          N3 Global Solutions Inc.
origin:         AS1100
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241122
source:         AFRINIC
rpki-ov-state:  valid

route:          63.133.221.0/24
origin:         AS1100
descr:          http://www.enoctus.com
admin-c:        SMA549-ARIN
tech-c:         SMA549-ARIN
mnt-by:         MNT-EWSL-20
created:        2023-07-15T22:09:15Z
last-modified:  2023-07-15T22:09:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.133.221.0/24
origin:         AS1100
descr:          Smarthost
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20230717  #22:51:47Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.179.8.0/22
origin:         AS1100
descr:          Nuday Networks Inc.
admin-c:        NOC33070-ARIN
tech-c:         NOC33070-ARIN
mnt-by:         MNT-NN-174
created:        2023-08-30T07:13:07Z
last-modified:  2023-08-30T07:13:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.179.8.0/22
origin:         AS1100
descr:          Nuday Networks Inc.
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20230830  #07:14:58Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.179.20.0/23
origin:         AS1100
descr:          Ravand Cybertech Inc.
admin-c:        NOT30-ARIN
tech-c:         NOT30-ARIN
mnt-by:         MNT-RAVAN
remarks:        This object is automatically managed by ARIN
created:        2024-11-21T16:11:06Z
last-modified:  2024-11-21T16:11:06Z
source:         ARIN
rpki-ov-state:  valid

route:          66.179.20.0/23
origin:         AS1100
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20241121 # 16:26 GMT
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  valid

route:          66.179.20.0/24
origin:         AS1100
descr:          Ravand Cybertech Inc.
admin-c:        NOT30-ARIN
tech-c:         NOT30-ARIN
mnt-by:         MNT-RAVAN
remarks:        This object is automatically managed by ARIN
created:        2024-11-21T16:11:30Z
last-modified:  2024-11-21T16:11:30Z
source:         ARIN
rpki-ov-state:  valid

route:          66.179.21.0/24
origin:         AS1100
descr:          Ravand Cybertech Inc.
admin-c:        NOT30-ARIN
tech-c:         NOT30-ARIN
mnt-by:         MNT-RAVAN
remarks:        This object is automatically managed by ARIN
created:        2024-11-21T16:13:36Z
last-modified:  2024-11-21T16:13:36Z
source:         ARIN
rpki-ov-state:  valid

route:          68.170.12.0/22
origin:         AS1100
descr:          400 Esna Park Dr Unit 12
                Markham ON L3R 3K2
                Canada
admin-c:        QIAOM-ARIN
tech-c:         QIAOM-ARIN
mnt-by:         MNT-CMSL-32
created:        2024-04-16T21:56:19Z
last-modified:  2024-04-16T21:56:19Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.189.138.0/24
origin:         AS1100
descr:          Smarthost
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20230717  #22:50:59Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  valid

route:          147.189.138.0/24
origin:         AS1100
mnt-by:         mnt-us-smarthost-1
mnt-by:         SMARTHOST
created:        2023-07-15T22:00:33Z
last-modified:  2023-07-15T22:00:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          168.245.130.0/23
origin:         AS1100
descr:          TenTenTel
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20231207 # 1957Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.245.130.0/23
origin:         AS1100
descr:          TenTenTel168
admin-c:        ADMIN6391-ARIN
tech-c:         TECH1012-ARIN
mnt-by:         MNT-ST-1003
created:        2023-11-27T17:25:25Z
last-modified:  2023-11-27T17:25:25Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.39.200.0/23
origin:         AS1100
descr:          TamilSoft
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20231108  #17:44:34Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.39.200.0/23
origin:         AS1100
descr:          3601 Highway #7
                Suite 1005
                Markham ON L3R 0M3
                Canada
admin-c:        SS1766-ARIN
tech-c:         SS1766-ARIN
mnt-by:         MNT-TAMILS
created:        2023-11-08T23:05:27Z
last-modified:  2023-11-08T23:05:27Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.216.124.0/24
origin:         AS1100
descr:          Hostpolis
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20231109  #14:35:00Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  valid

route:          185.216.125.0/24
origin:         AS1100
descr:          Hostpolis Networks
admin-c:        ADMIN2603-ARIN
tech-c:         TECHN1051-ARIN
mnt-by:         MNT-MR-27
remarks:        This object is automatically managed by ARIN
created:        2024-11-13T17:41:38Z
last-modified:  2024-11-13T17:41:38Z
source:         ARIN
rpki-ov-state:  valid

route:          185.216.125.0/24
origin:         AS1100
descr:          SedaGlobal
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20241114 # 03:26 GMT
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  valid

route:          198.55.48.0/20
origin:         AS1100
descr:          Nuday / Ravand
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20231109  #14:38:23Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.55.48.0/24
origin:         AS1100
descr:          Nuday / Ravand
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20230806  #14:31:47Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.55.48.0/24
origin:         AS1100
descr:          Nuday / Ravand
admin-c:        NOT30-ARIN
tech-c:         NOT30-ARIN
mnt-by:         MNT-RAVAN
created:        2023-08-06T23:59:54Z
last-modified:  2023-08-06T23:59:54Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.55.49.0/24
origin:         AS1100
descr:          Nuday / Ravand
admin-c:        NOT30-ARIN
tech-c:         NOT30-ARIN
mnt-by:         MNT-RAVAN
created:        2023-08-07T00:00:21Z
last-modified:  2023-08-07T00:00:21Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.55.49.0/24
origin:         AS1100
descr:          Nuday / Ravand
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20230806  #14:32:28Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.55.50.0/24
origin:         AS1100
descr:          Nuday / Ravand
admin-c:        NOT30-ARIN
tech-c:         NOT30-ARIN
mnt-by:         MNT-RAVAN
created:        2023-08-07T00:00:58Z
last-modified:  2023-08-07T00:00:58Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.55.50.0/24
origin:         AS1100
descr:          Nuday / Ravand
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20230806  #14:32:49Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.55.51.0/24
origin:         AS1100
descr:          Nuday / Ravand
admin-c:        NOT30-ARIN
tech-c:         NOT30-ARIN
mnt-by:         MNT-RAVAN
created:        2023-08-07T00:01:45Z
last-modified:  2023-08-07T00:01:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.55.51.0/24
origin:         AS1100
descr:          Nuday / Ravand
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20230806  #14:33:16Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.55.52.0/24
origin:         AS1100
descr:          Nuday / Ravand
admin-c:        NOT30-ARIN
tech-c:         NOT30-ARIN
mnt-by:         MNT-RAVAN
created:        2023-08-07T00:02:14Z
last-modified:  2023-08-07T00:02:14Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.55.52.0/24
origin:         AS1100
descr:          Nuday / Ravand
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20230806  #14:33:41Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.55.53.0/24
origin:         AS1100
descr:          Nuday / Ravand
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20230806  #14:34:09Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.55.53.0/24
origin:         AS1100
descr:          Nuday / Ravand
admin-c:        NOT30-ARIN
tech-c:         NOT30-ARIN
mnt-by:         MNT-RAVAN
created:        2023-08-07T00:02:41Z
last-modified:  2023-08-07T00:02:41Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.55.54.0/24
origin:         AS1100
descr:          Nuday / Ravand
admin-c:        NOT30-ARIN
tech-c:         NOT30-ARIN
mnt-by:         MNT-RAVAN
created:        2023-08-07T00:03:05Z
last-modified:  2023-08-07T00:03:05Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.55.54.0/24
origin:         AS1100
descr:          Nuday / Ravand
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20230806  #14:34:30Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.55.55.0/24
origin:         AS1100
descr:          Nuday / Ravand
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20230715  #00:21:19Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.55.55.0/24
origin:         AS1100
descr:          Nuday / Ravand
admin-c:        NOT30-ARIN
tech-c:         NOT30-ARIN
mnt-by:         MNT-RAVAN
created:        2023-07-16T00:17:54Z
last-modified:  2023-07-16T00:17:54Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.55.56.0/24
origin:         AS1100
descr:          Nuday Networks Inc.
admin-c:        NOT30-ARIN
tech-c:         NOT30-ARIN
mnt-by:         MNT-RAVAN
created:        2023-08-13T06:13:38Z
last-modified:  2023-08-13T06:13:38Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.55.56.0/24
origin:         AS1100
descr:          Nuday Networks Inc.
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20230813  #06:04:14Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.55.57.0/24
origin:         AS1100
descr:          Nuday Networks Inc.
admin-c:        NOT30-ARIN
tech-c:         NOT30-ARIN
mnt-by:         MNT-RAVAN
created:        2023-08-13T06:14:49Z
last-modified:  2023-08-13T06:14:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.55.57.0/24
origin:         AS1100
descr:          Nuday Networks Inc.
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20230813  #06:05:02Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.55.58.0/24
origin:         AS1100
descr:          Nuday Networks Inc.
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20230813  #06:05:34Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.55.58.0/24
origin:         AS1100
descr:          Nuday Networks Inc.
admin-c:        NOT30-ARIN
tech-c:         NOT30-ARIN
mnt-by:         MNT-RAVAN
created:        2023-08-13T06:15:15Z
last-modified:  2023-08-13T06:15:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.55.59.0/24
origin:         AS1100
descr:          Nuday Networks Inc.
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20230813  #06:06:14Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.55.59.0/24
origin:         AS1100
descr:          Nuday Networks Inc.
admin-c:        NOT30-ARIN
tech-c:         NOT30-ARIN
mnt-by:         MNT-RAVAN
created:        2023-08-13T06:15:48Z
last-modified:  2023-08-13T06:15:48Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.55.60.0/24
origin:         AS1100
descr:          Nuday Networks Inc.
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20230813  #06:07:01Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.55.60.0/24
origin:         AS1100
descr:          Nuday Networks Inc.
admin-c:        NOT30-ARIN
tech-c:         NOT30-ARIN
mnt-by:         MNT-RAVAN
created:        2023-08-13T06:16:16Z
last-modified:  2023-08-13T06:16:16Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.55.61.0/24
origin:         AS1100
descr:          Nuday Networks Inc.
admin-c:        NOT30-ARIN
tech-c:         NOT30-ARIN
mnt-by:         MNT-RAVAN
created:        2023-08-13T06:16:58Z
last-modified:  2023-08-13T06:16:58Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.55.61.0/24
origin:         AS1100
descr:          Nuday Networks Inc.
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20230813  #06:07:41Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.55.63.0/24
origin:         AS1100
descr:          Nuday Networks Inc.
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20230813  #06:08:07Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.55.63.0/24
origin:         AS1100
descr:          Nuday Networks Inc.
admin-c:        NOT30-ARIN
tech-c:         NOT30-ARIN
mnt-by:         MNT-RAVAN
created:        2023-08-13T06:18:12Z
last-modified:  2023-08-13T06:18:12Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.207.224.0/24
origin:         AS1100
descr:          Nuday / Ravand
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20231109  #14:36:41Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.176.218.0/24
origin:         AS1100
descr:          Nuday / Ravand
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20230727  #04:56:01Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.176.218.0/24
origin:         AS1100
descr:          Nuday / Ravand
admin-c:        NOT30-ARIN
tech-c:         NOT30-ARIN
mnt-by:         MNT-RAVAN
created:        2023-07-27T04:57:36Z
last-modified:  2023-07-27T04:57:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.176.219.0/24
origin:         AS1100
descr:          Nuday / Ravand
admin-c:        NOT30-ARIN
tech-c:         NOT30-ARIN
mnt-by:         MNT-RAVAN
created:        2023-07-27T04:58:05Z
last-modified:  2023-07-27T04:58:05Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.176.219.0/24
origin:         AS1100
descr:          Nuday / Ravand
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20230727  #04:55:31Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.176.224.0/24
origin:         AS1100
descr:          Ravand-Nuday-2
admin-c:        NOT30-ARIN
tech-c:         NOT30-ARIN
mnt-by:         MNT-RAVAN
created:        2023-04-17T15:17:02Z
last-modified:  2023-04-17T15:17:02Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.176.228.0/24
origin:         AS1100
descr:          Ravand-Nuday-2
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20230406  #05:00:58Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.176.228.0/24
origin:         AS1100
descr:          Ravand-Nuday-3
admin-c:        NOT30-ARIN
tech-c:         NOT30-ARIN
mnt-by:         MNT-RAVAN
created:        2023-04-17T15:17:34Z
last-modified:  2023-04-17T15:17:34Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.152.71.0/24
origin:         AS1100
descr:          936 The East Mall, 1st Floor
                Toronto ON M9B 6J9
                Canada
admin-c:        OPERA639-ARIN
tech-c:         OPERA639-ARIN
mnt-by:         MNT-TSTC-10
created:        2023-09-17T18:14:50Z
last-modified:  2023-09-17T18:14:50Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.152.71.0/24
origin:         AS1100
descr:          Think Swift
