% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
last-modified:  2023-11-13T15:41:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.146.1.0/24
origin:         AS18365
descr:          PT.GRAMEDIA
                Jl Palmerah Selatan 22
                Gelora Tanah Abang Jakarta Pusat
mnt-by:         MAINT-ID-GRAMEDIA
last-modified:  2019-05-06T01:16:35Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.146.1.0/24
descr:          Proxy-registered route object
origin:         AS18365
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110924
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.146.1.0/24
descr:          Proxy-registered route object
origin:         AS18365
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110924
source:         RADB
last-modified:  2023-11-13T15:41:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.146.2.0/24
origin:         AS18365
descr:          PT.GRAMEDIA
                Jl Palmerah Selatan 22
                Gelora Tanah Abang Jakarta Pusat
mnt-by:         MAINT-ID-GRAMEDIA
last-modified:  2019-05-13T06:17:27Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.146.2.0/24
descr:          route-object for AS23947
origin:         AS18365
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        rafi.juliansyah@ap.ntt.com 20180523
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.146.2.0/24
origin:         AS18365
descr:          Proxy-registered route object
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created.
notify:         gegi@telin.net
notify:         arpian@telin.net
mnt-by:         MAINT-AS7713
changed:        subhan@telin.co.id 20231216 # 1221Z
source:         RADB
last-modified:  2025-05-16T09:00:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.146.3.0/24
origin:         AS18365
descr:          PT.GRAMEDIA
                Jl Palmerah Selatan 22
                Gelora Tanah Abang Jakarta Pusat
mnt-by:         MAINT-ID-GRAMEDIA
last-modified:  2019-05-13T06:17:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.146.3.0/24
origin:         AS18365
descr:          origin AS18365 via CBN
mnt-by:         MAINT-AS38158
changed:        sabirin@cbn.net.id 20211208
source:         RADB
last-modified:  2023-11-13T16:09:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.146.4.0/23
descr:          Proxy-registered route object
origin:         AS18365
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110924
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.146.4.0/23
descr:          Proxy-registered route object
origin:         AS18365
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110924
source:         RADB
last-modified:  2023-11-13T15:41:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.146.4.0/24
descr:          Proxy-registered route object
origin:         AS18365
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110924
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.146.4.0/24
descr:          Proxy-registered route object
origin:         AS18365
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.146.4.0/24
origin:         AS18365
descr:          PT.GRAMEDIA
                Jl Palmerah Selatan 22
                Gelora Tanah Abang Jakarta Pusat
mnt-by:         MAINT-ID-GRAMEDIA
last-modified:  2019-05-06T01:16:46Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.146.5.0/24
origin:         AS18365
descr:          PT.GRAMEDIA
                Jl Palmerah Selatan 22
                Gelora Tanah Abang Jakarta Pusat
mnt-by:         MAINT-ID-GRAMEDIA
last-modified:  2019-05-06T01:16:46Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.146.5.0/24
descr:          Proxy-registered route object
origin:         AS18365
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20050814
source:         RADB
last-modified:  2025-03-28T16:00:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.146.5.0/24
descr:          Proxy-registered route object
origin:         AS18365
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110924
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


