
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18501
route:          68.168.107.0/24
descr:          Codero DFW
origin:         AS18501
mnt-by:         MAINT-CODERO
changed:        jason@codero.com 20160707
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.168.108.0/24
descr:          Codero DFW
origin:         AS18501
mnt-by:         MAINT-CODERO
changed:        jason@codero.com 20160125
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.64.0/19
descr:          Codero DFW
origin:         AS18501
mnt-by:         MAINT-CODERO
changed:        gkobza@codero.com 20161027
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.244.64.0/22
descr:          Codero DFW
origin:         AS18501
mnt-by:         MAINT-CODERO
changed:        jason@codero.com 20150625
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.244.64.0/24
descr:          Codero DFW
origin:         AS18501
mnt-by:         MAINT-CODERO
changed:        jason@codero.com 20150625
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.244.65.0/24
descr:          Codero DFW
origin:         AS18501
mnt-by:         MAINT-CODERO
changed:        jason@codero.com 20150625
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.244.66.0/24
descr:          Codero DFW
origin:         AS18501
mnt-by:         MAINT-CODERO
changed:        jason@codero.com 20150625
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.244.67.0/24
descr:          Codero Proxy Object
origin:         AS18501
mnt-by:         MAINT-NTTCOM-RA
changed:        dpope@us.ntt.net 20150227
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.241.216.0/22
descr:          Codero DFW
origin:         AS18501
mnt-by:         MAINT-CODERO
changed:        gkobza@codero.com 20161027
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.241.218.0/23
descr:          Codero DFW
origin:         AS18501
mnt-by:         MAINT-CODERO
changed:        jason@codero.com 20150727
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.241.218.0/24
descr:          Codero DFW
origin:         AS18501
mnt-by:         MAINT-CODERO
changed:        jason@codero.com 20150727
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.241.219.0/24
descr:          Codero DFW
origin:         AS18501
mnt-by:         MAINT-CODERO
changed:        jason@codero.com 20150727
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.225.80.0/21
descr:          Codero DFW
origin:         AS18501
mnt-by:         MAINT-CODERO
changed:        gkobza@codero.com 20161027
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.225.92.0/22
descr:          Codero DFW
origin:         AS18501
mnt-by:         MAINT-CODERO
changed:        gkobza@codero.com 20161027
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.53.250.0/24
descr:          Codero PHX
origin:         AS18501
mnt-by:         MAINT-CODERO
changed:        sfennell@codero.com 20231027
source:         NTTCOM
last-modified:  2023-10-27T18:31:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.55.128.0/22
descr:          Codero DFW
origin:         AS18501
mnt-by:         MAINT-CODERO
changed:        gkobza@codero.com 20161027
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.55.136.0/21
descr:          Codero DFW
origin:         AS18501
mnt-by:         MAINT-CODERO
changed:        gkobza@codero.com 20161027
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.55.160.0/21
descr:          Codero DFW
origin:         AS18501
mnt-by:         MAINT-CODERO
changed:        gkobza@codero.com 20161027
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.55.168.0/22
descr:          Codero DFW
origin:         AS18501
mnt-by:         MAINT-CODERO
changed:        gkobza@codero.com 20161027
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.55.170.0/24
descr:          Codero DFW
origin:         AS18501
mnt-by:         MAINT-CODERO
changed:        jason@codero.com 20160707
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.55.176.0/21
descr:          Codero DFW
origin:         AS18501
mnt-by:         MAINT-CODERO
changed:        gkobza@codero.com 20161027
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.55.184.0/22
descr:          Codero DFW
origin:         AS18501
mnt-by:         MAINT-CODERO
changed:        gkobza@codero.com 20161027
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:5200::/31
descr:          Codero IPv6
origin:         AS18501
mnt-by:         MAINT-CODERO
changed:        jason@codero.com 20150625
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:5200::/32
descr:          Codero IPv6
origin:         AS18501
mnt-by:         MAINT-CODERO
changed:        jason@codero.com 20150625
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:5201::/32
descr:          Codero Proxy Object
origin:         AS18501
mnt-by:         MAINT-NTTCOM-RA
changed:        dpope@us.ntt.net 20150227
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


