% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
phone:          +91-79-264-68124
fax-no:         +91-79-264-68124
e-mail:         rajeev@blazenet.biz
nic-hdl:        RR25-AP
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2008-09-04T07:29:17Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.131.127.0/24
descr:          Sureprep Route Objest
origin:         AS17423
country:        IN
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2008-09-04T07:54:33Z
source:         APNIC
rpki-ov-state:  valid


