% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          Sri Lankan Airlines blk2, Colombo, Sri Lanka
origin:         AS17904
mnt-by:         MAINT-AS9329
changed:        deen@slt.lk 20050810
changed:        deen@slt.lk 20080408  #04:59:41Z
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          203.94.96.0/19
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:53:13Z
source:         APNIC
rpki-ov-state:  valid

route:          203.94.100.0/24
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:52:31Z
source:         APNIC
rpki-ov-state:  valid

route:          203.94.102.0/23
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:52:33Z
source:         APNIC
rpki-ov-state:  valid

route:          203.94.114.0/24
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:52:38Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.32.0/19
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:52:24Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.32.0/19
descr:          Sri Lankan Airlines blk1, Colombo, Sri Lanka
origin:         AS17904
mnt-by:         MAINT-AS9329
changed:        deen@slt.lk 20050810
changed:        deen@slt.lk 20080408  #04:58:44Z
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          203.115.32.0/20
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:46:53Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.32.0/21
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:46:54Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.32.0/22
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:46:56Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.32.0/23
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:46:57Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.32.0/24
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:46:59Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.33.0/24
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:47:00Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.34.0/23
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:47:02Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.34.0/24
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:47:03Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.35.0/24
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:47:05Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.36.0/22
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:47:06Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.36.0/23
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:47:08Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.36.0/24
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:47:09Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.37.0/24
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:47:11Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.38.0/23
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:47:12Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.38.0/24
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:47:14Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.39.0/24
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:47:15Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.40.0/21
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:47:17Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.40.0/22
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:47:18Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.40.0/23
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:47:20Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.40.0/24
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:47:21Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.41.0/24
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:47:23Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.42.0/23
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:47:25Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.42.0/24
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:47:26Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.43.0/24
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:47:28Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.44.0/22
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:47:29Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.44.0/23
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:47:31Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.44.0/24
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:47:32Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.45.0/24
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:47:34Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.46.0/23
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:47:35Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.46.0/24
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:47:37Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.47.0/24
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:47:38Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.48.0/20
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:47:40Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.48.0/21
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:47:41Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.48.0/22
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:47:43Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.48.0/23
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:47:44Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.48.0/24
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:47:46Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.49.0/24
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:47:47Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.50.0/23
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:47:49Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.50.0/24
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:47:50Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.51.0/24
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:47:52Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.52.0/22
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:47:53Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.52.0/23
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:47:55Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.52.0/24
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:47:56Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.53.0/24
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:47:58Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.54.0/23
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:47:59Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.54.0/24
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:48:01Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.55.0/24
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:48:02Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.56.0/21
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:48:04Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.56.0/22
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:48:05Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.56.0/23
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:48:07Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.56.0/24
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:48:08Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.57.0/24
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:48:10Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.58.0/23
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:48:11Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.58.0/24
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:48:13Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.59.0/24
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:48:14Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.60.0/22
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:48:16Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.60.0/23
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:48:17Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.60.0/24
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:48:19Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.61.0/24
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:48:20Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.62.0/23
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:48:22Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.62.0/24
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:48:23Z
source:         APNIC
rpki-ov-state:  valid

route:          203.115.63.0/24
origin:         AS17904
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2021-10-14T16:48:25Z
source:         APNIC
rpki-ov-state:  valid


