
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11590
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.59.105.0/24
descr:          CTI Networks, Inc.
origin:         AS11590
mnt-by:         MAINT-AS11590
changed:        steinkel@ctinetworks.com 20100107
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.59.106.0/24
descr:          Xecunet, Inc.
                5744-R Industry Ln.
                Frederick, MD 21704
origin:         AS11590
notify:         andy@xecu.net
mnt-by:         MAINT-AS13694
changed:        andy@xecu.net 20071112
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.59.106.0/24
descr:          Proxy-registered route object
origin:         AS11590
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070423
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.59.107.0/24
descr:          CTI Networks, Inc.
origin:         AS11590
mnt-by:         MAINT-AS11590
changed:        steinkel@ctinetworks.com 20100107
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.59.108.0/24
descr:          CTI Networks, Inc.
origin:         AS11590
mnt-by:         MAINT-AS11590
changed:        steinkel@ctinetworks.com 20100107
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.59.109.0/24
descr:          CTI Networks, Inc.
origin:         AS11590
mnt-by:         MAINT-AS11590
changed:        steinkel@ctinetworks.com 20100107
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.59.110.0/24
descr:          CTI Networks, Inc.
origin:         AS11590
mnt-by:         MAINT-AS11590
changed:        steinkel@ctinetworks.com 20100107
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.59.111.0/24
descr:          CTI Networks, Inc.
origin:         AS11590
mnt-by:         MAINT-AS11590
changed:        steinkel@ctinetworks.com 20100107
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.59.112.0/24
descr:          Proxy-registered route object
origin:         AS11590
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070412
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.59.116.0/24
descr:          CTI Networks, Inc.
origin:         AS11590
mnt-by:         MAINT-AS7795
changed:        jenningsd@lumosnet.com 20120423  #12:16:26Z
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.59.118.0/23
descr:          CTI-66-59-118-0-23
origin:         AS11590
mnt-by:         maint-as11590
changed:        steinkel@ctinetworks.com 20101228
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.59.120.0/22
descr:          Proxy-registered route object
origin:         AS11590
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.59.120.0/23
descr:          CTI-66-59-120-0-23
origin:         AS11590
mnt-by:         maint-as11590
changed:        steinkel@ctinetworks.com 20100107
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.59.122.0/23
descr:          CTI-66-59-122-0-23
origin:         AS11590
mnt-by:         maint-as11590
changed:        steinkel@ctinetworks.com 20100107
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.59.124.0/22
descr:          EMBARQ DedIP
origin:         AS11590
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080520
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.205.240.0/23
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS11590
member-of:      rs-19094-CUSTOMER
remarks:        Cumberland Technologies
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.166.61.0/24
descr:          CTI-205-166-61-0-24
origin:         AS11590
member-of:      RS-CTI-AGGREGATES
mnt-by:         MAINT-AS11590
changed:        steinkel@ctinetworks.com 20100107
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.166.61.0/24
descr:          EMBARQ DedIP
origin:         AS11590
mnt-by:         EMBARQ-MNT
changed:        rafic.j.zoorob@embarq.com 20080929
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.251.24.0/21
descr:          CTI-206-251-24-0-21
origin:         AS11590
mnt-by:         maint-as11590
changed:        steinkel@ctinetworks.com 20100107
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.251.26.0/23
descr:          CTI Networks, Inc.
origin:         AS11590
mnt-by:         MAINT-AS11590
changed:        steinkel@ctinetworks.com 20100107
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.240.239.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS11590
member-of:      rs-19094-CUSTOMER
remarks:        Cumberland Technologies
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.145.0/24
descr:          EMBARQ HSD
origin:         AS11590
mnt-by:         EMBARQ-MNT
changed:        casey.w.grover@centurylink.com 20100128
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.146.0/24
descr:          EMBARQ HSD
origin:         AS11590
mnt-by:         EMBARQ-MNT
changed:        casey.w.grover@centurylink.com 20100128
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f620::/32
descr:          CTI-2607-F620-32
origin:         AS11590
mnt-by:         maint-as11590
changed:        gillespiem@ctinetworks.com 20140314
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


