% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
import:         from AS4589 80.249.208.38 action pref=300; accept ANY
export:         to AS4589 80.249.208.38 announce AS-KABELFOON
import:         from AS112 80.249.208.39 action pref=300; accept ANY
export:         to AS112 80.249.208.39 announce AS-KABELFOON
import:         from AS9145 80.249.208.42 action pref=300; accept ANY
export:         to AS9145 80.249.208.42 announce AS-KABELFOON
import:         from AS2611 80.249.208.43 action pref=300; accept ANY
export:         to AS2611 80.249.208.43 announce AS-KABELFOON
import:         from AS13127 80.249.208.47 action pref=300; accept ANY
export:         to AS13127 80.249.208.47 announce AS-KABELFOON
import:         from AS3265 80.249.208.48 action pref=300; accept ANY
export:         to AS3265 80.249.208.48 announce AS-KABELFOON
import:         from AS1140 80.249.208.49 action pref=300; accept ANY
export:         to AS1140 80.249.208.49 announce AS-KABELFOON
import:         from AS1103 80.249.208.50 action pref=300; accept ANY
export:         to AS1103 80.249.208.50 announce AS-KABELFOON
import:         from AS8708 80.249.208.51 action pref=300; accept ANY
export:         to AS8708 80.249.208.51 announce AS-KABELFOON
import:         from AS8708 80.249.214.199 action pref=300; accept ANY
export:         to AS8708 80.249.214.199 announce AS-KABELFOON
import:         from AS5390 80.249.208.55 action pref=300; accept ANY
export:         to AS5390 80.249.208.55 announce AS-KABELFOON
import:         from AS6661 80.249.208.60 action pref=300; accept ANY
export:         to AS6661 80.249.208.60 announce AS-KABELFOON
import:         from AS8737 80.249.208.62 action pref=300; accept ANY
export:         to AS8737 80.249.208.62 announce AS-KABELFOON
import:         from AS12871 80.249.208.64 action pref=300; accept ANY
export:         to AS12871 80.249.208.64 announce AS-KABELFOON
import:         from AS5410 80.249.208.65 action pref=300; accept ANY
export:         to AS5410 80.249.208.65 announce AS-KABELFOON
import:         from AS5390 80.249.208.70 action pref=300; accept ANY
export:         to AS5390 80.249.208.70 announce AS-KABELFOON
import:         from AS15412 80.249.208.72 action pref=300; accept ANY
export:         to AS15412 80.249.208.72 announce AS-KABELFOON
import:         from AS57976 80.249.208.73 action pref=300; accept ANY
export:         to AS57976 80.249.208.73 announce AS-KABELFOON
import:         from AS13445 80.249.208.75 action pref=300; accept ANY
export:         to AS13445 80.249.208.75 announce AS-KABELFOON
import:         from AS12355 80.249.208.76 action pref=300; accept ANY
export:         to AS12355 80.249.208.76 announce AS-KABELFOON
import:         from AS24730 80.249.208.79 action pref=300; accept ANY
export:         to AS24730 80.249.208.79 announce AS-KABELFOON
import:         from AS8928 80.249.208.81 action pref=300; accept ANY
export:         to AS8928 80.249.208.81 announce AS-KABELFOON
import:         from AS8426 80.249.208.82 action pref=300; accept ANY
export:         to AS8426 80.249.208.82 announce AS-KABELFOON
import:         from AS57976 80.249.208.83 action pref=300; accept ANY
export:         to AS57976 80.249.208.83 announce AS-KABELFOON
import:         from AS8737 80.249.208.84 action pref=300; accept ANY
export:         to AS8737 80.249.208.84 announce AS-KABELFOON
import:         from AS6774 80.249.208.87 action pref=300; accept ANY
export:         to AS6774 80.249.208.87 announce AS-KABELFOON
import:         from AS1136 80.249.208.89 action pref=300; accept ANY
export:         to AS1136 80.249.208.89 announce AS-KABELFOON
import:         from AS6805 80.249.208.91 action pref=300; accept ANY
export:         to AS6805 80.249.208.91 announce AS-KABELFOON
import:         from AS47195 80.249.208.92 action pref=300; accept ANY
export:         to AS47195 80.249.208.92 announce AS-KABELFOON
import:         from AS47344 80.249.208.101 action pref=300; accept ANY
export:         to AS47344 80.249.208.101 announce AS-KABELFOON
import:         from AS9143 80.249.208.103 action pref=300; accept ANY
export:         to AS9143 80.249.208.103 announce AS-KABELFOON
import:         from AS6830 80.249.208.106 action pref=300; accept ANY
export:         to AS6830 80.249.208.106 announce AS-KABELFOON
import:         from AS20495 80.249.208.107 action pref=300; accept ANY
export:         to AS20495 80.249.208.107 announce AS-KABELFOON
import:         from AS30132 80.249.208.111 action pref=300; accept ANY
export:         to AS30132 80.249.208.111 announce AS-KABELFOON
import:         from AS15830 80.249.208.113 action pref=300; accept ANY
export:         to AS15830 80.249.208.113 announce AS-KABELFOON
import:         from AS6730 80.249.208.116 action pref=300; accept ANY
export:         to AS6730 80.249.208.116 announce AS-KABELFOON
import:         from AS39792 80.249.208.119 action pref=300; accept ANY
export:         to AS39792 80.249.208.119 announce AS-KABELFOON
import:         from AS3209 80.249.208.123 action pref=300; accept ANY
export:         to AS3209 80.249.208.123 announce AS-KABELFOON
import:         from AS24875 80.249.208.126 action pref=300; accept ANY
export:         to AS24875 80.249.208.126 announce AS-KABELFOON
import:         from AS6667 80.249.208.127 action pref=300; accept ANY
export:         to AS6667 80.249.208.127 announce AS-KABELFOON
import:         from AS15600 80.249.208.128 action pref=300; accept ANY
export:         to AS15600 80.249.208.128 announce AS-KABELFOON
import:         from AS29263 80.249.208.129 action pref=300; accept ANY
export:         to AS29263 80.249.208.129 announce AS-KABELFOON
import:         from AS4455 80.249.208.131 action pref=300; accept ANY
export:         to AS4455 80.249.208.131 announce AS-KABELFOON
import:         from AS28685 80.249.208.133 action pref=300; accept ANY
export:         to AS28685 80.249.208.133 announce AS-KABELFOON
import:         from AS50683 80.249.208.135 action pref=300; accept ANY
export:         to AS50683 80.249.208.135 announce AS-KABELFOON
import:         from AS4589 80.249.208.137 action pref=300; accept ANY
export:         to AS4589 80.249.208.137 announce AS-KABELFOON
import:         from AS9150 80.249.208.139 action pref=300; accept ANY
export:         to AS9150 80.249.208.139 announce AS-KABELFOON
import:         from AS30132 80.249.208.140 action pref=300; accept ANY
export:         to AS30132 80.249.208.140 announce AS-KABELFOON
import:         from AS1136 80.249.208.144 action pref=300; accept ANY
export:         to AS1136 80.249.208.144 announce AS-KABELFOON
import:         from AS34655 80.249.208.150 action pref=300; accept ANY
export:         to AS34655 80.249.208.150 announce AS-KABELFOON
import:         from AS39591 80.249.208.152 action pref=300; accept ANY
export:         to AS39591 80.249.208.152 announce AS-KABELFOON
import:         from AS49820 80.249.208.153 action pref=300; accept ANY
export:         to AS49820 80.249.208.153 announce AS-KABELFOON
import:         from AS29396 80.249.208.154 action pref=300; accept ANY
export:         to AS29396 80.249.208.154 announce AS-KABELFOON
import:         from AS25074 80.249.208.155 action pref=300; accept ANY
export:         to AS25074 80.249.208.155 announce AS-KABELFOON
import:         from AS34106 80.249.208.156 action pref=300; accept ANY
export:         to AS34106 80.249.208.156 announce AS-KABELFOON
import:         from AS12306 80.249.208.161 action pref=300; accept ANY
export:         to AS12306 80.249.208.161 announce AS-KABELFOON
import:         from AS49544 80.249.208.162 action pref=300; accept ANY
export:         to AS49544 80.249.208.162 announce AS-KABELFOON
import:         from AS34803 80.249.208.163 action pref=300; accept ANY
export:         to AS34803 80.249.208.163 announce AS-KABELFOON
import:         from AS41690 80.249.208.164 action pref=300; accept ANY
export:         to AS41690 80.249.208.164 announce AS-KABELFOON
import:         from AS12414 80.249.208.165 action pref=300; accept ANY
export:         to AS12414 80.249.208.165 announce AS-KABELFOON
import:         from AS3265 80.249.208.166 action pref=300; accept ANY
export:         to AS3265 80.249.208.166 announce AS-KABELFOON
import:         from AS15879 80.249.208.167 action pref=300; accept ANY
export:         to AS15879 80.249.208.167 announce AS-KABELFOON
import:         from AS20940 80.249.208.168 action pref=300; accept ANY
export:         to AS20940 80.249.208.168 announce AS-KABELFOON
import:         from AS15703 80.249.208.171 action pref=300; accept ANY
export:         to AS15703 80.249.208.171 announce AS-KABELFOON
import:         from AS29208 80.249.208.172 action pref=300; accept ANY
export:         to AS29208 80.249.208.172 announce AS-KABELFOON
import:         from AS6830 80.249.208.174 action pref=300; accept ANY
export:         to AS6830 80.249.208.174 announce AS-KABELFOON
import:         from AS9031 80.249.208.180 action pref=300; accept ANY
export:         to AS9031 80.249.208.180 announce AS-KABELFOON
import:         from AS9143 80.249.208.181 action pref=300; accept ANY
export:         to AS9143 80.249.208.181 announce AS-KABELFOON
import:         from AS24167 80.249.208.184 action pref=300; accept ANY
export:         to AS24167 80.249.208.184 announce AS-KABELFOON
import:         from AS39637 80.249.208.188 action pref=300; accept ANY
export:         to AS39637 80.249.208.188 announce AS-KABELFOON
import:         from AS20562 80.249.208.189 action pref=300; accept ANY
export:         to AS20562 80.249.208.189 announce AS-KABELFOON
import:         from AS1836 80.249.208.192 action pref=300; accept ANY
export:         to AS1836 80.249.208.192 announce AS-KABELFOON
import:         from AS30094 80.249.208.193 action pref=300; accept ANY
export:         to AS30094 80.249.208.193 announce AS-KABELFOON
import:         from AS20847 80.249.208.197 action pref=300; accept ANY
export:         to AS20847 80.249.208.197 announce AS-KABELFOON
import:         from AS28878 80.249.208.198 action pref=300; accept ANY
export:         to AS28878 80.249.208.198 announce AS-KABELFOON
import:         from AS6805 80.249.208.199 action pref=300; accept ANY
export:         to AS6805 80.249.208.199 announce AS-KABELFOON
import:         from AS12859 80.249.208.200 action pref=300; accept ANY
export:         to AS12859 80.249.208.200 announce AS-KABELFOON
import:         from AS30889 80.249.208.202 action pref=300; accept ANY
export:         to AS30889 80.249.208.202 announce AS-KABELFOON
import:         from AS5552 80.249.208.207 action pref=300; accept ANY
export:         to AS5552 80.249.208.207 announce AS-KABELFOON
import:         from AS51088 80.249.208.209 action pref=300; accept ANY
export:         to AS51088 80.249.208.209 announce AS-KABELFOON
import:         from AS13030 80.249.208.210 action pref=300; accept ANY
export:         to AS13030 80.249.208.210 announce AS-KABELFOON
import:         from AS13127 80.249.208.211 action pref=300; accept ANY
export:         to AS13127 80.249.208.211 announce AS-KABELFOON
import:         from AS13237 80.249.208.212 action pref=300; accept ANY
export:         to AS13237 80.249.208.212 announce AS-KABELFOON
import:         from AS15598 80.249.208.213 action pref=300; accept ANY
export:         to AS15598 80.249.208.213 announce AS-KABELFOON
import:         from AS21155 80.249.208.214 action pref=300; accept ANY
export:         to AS21155 80.249.208.214 announce AS-KABELFOON
import:         from AS21478 80.249.208.216 action pref=300; accept ANY
export:         to AS21478 80.249.208.216 announce AS-KABELFOON
import:         from AS8657 80.249.208.217 action pref=300; accept ANY
export:         to AS8657 80.249.208.217 announce AS-KABELFOON
import:         from AS21011 80.249.208.218 action pref=300; accept ANY
export:         to AS21011 80.249.208.218 announce AS-KABELFOON
import:         from AS20640 80.249.208.221 action pref=300; accept ANY
export:         to AS20640 80.249.208.221 announce AS-KABELFOON
import:         from AS20847 80.249.208.222 action pref=300; accept ANY
export:         to AS20847 80.249.208.222 announce AS-KABELFOON
import:         from AS12902 80.249.208.223 action pref=300; accept ANY
export:         to AS12902 80.249.208.223 announce AS-KABELFOON
import:         from AS4739 80.249.208.227 action pref=300; accept ANY
export:         to AS4739 80.249.208.227 announce AS-KABELFOON
import:         from AS43350 80.249.208.228 action pref=300; accept ANY
export:         to AS43350 80.249.208.228 announce AS-KABELFOON
import:         from AS5580 80.249.208.229 action pref=300; accept ANY
export:         to AS5580 80.249.208.229 announce AS-KABELFOON
import:         from AS31027 80.249.208.233 action pref=300; accept ANY
export:         to AS31027 80.249.208.233 announce AS-KABELFOON
import:         from AS20932 80.249.208.234 action pref=300; accept ANY
export:         to AS20932 80.249.208.234 announce AS-KABELFOON
import:         from AS12189 80.249.208.235 action pref=300; accept ANY
export:         to AS12189 80.249.208.235 announce AS-KABELFOON
import:         from AS28788 80.249.208.237 action pref=300; accept ANY
export:         to AS28788 80.249.208.237 announce AS-KABELFOON
import:         from AS28836 80.249.208.238 action pref=300; accept ANY
export:         to AS28836 80.249.208.238 announce AS-KABELFOON
import:         from AS25152 80.249.208.240 action pref=300; accept ANY
export:         to AS25152 80.249.208.240 announce AS-KABELFOON
import:         from AS25182 80.249.208.243 action pref=300; accept ANY
export:         to AS25182 80.249.208.243 announce AS-KABELFOON
import:         from AS20857 80.249.208.244 action pref=300; accept ANY
export:         to AS20857 80.249.208.244 announce AS-KABELFOON
import:         from AS16243 80.249.208.245 action pref=300; accept ANY
export:         to AS16243 80.249.208.245 announce AS-KABELFOON
import:         from AS15169 80.249.208.247 action pref=300; accept ANY
export:         to AS15169 80.249.208.247 announce AS-KABELFOON
import:         from AS24642 80.249.208.248 action pref=300; accept ANY
export:         to AS24642 80.249.208.248 announce AS-KABELFOON
import:         from AS8897 80.249.208.249 action pref=300; accept ANY
export:         to AS8897 80.249.208.249 announce AS-KABELFOON
import:         from AS42 80.249.208.250 action pref=300; accept ANY
export:         to AS42 80.249.208.250 announce AS-KABELFOON
import:         from AS12322 80.249.208.251 action pref=300; accept ANY
export:         to AS12322 80.249.208.251 announce AS-KABELFOON
import:         from AS1126 80.249.208.252 action pref=300; accept ANY
export:         to AS1126 80.249.208.252 announce AS-KABELFOON
import:         from AS45037 80.249.208.253 action pref=300; accept ANY
export:         to AS45037 80.249.208.253 announce AS-KABELFOON
import:         from AS6777 80.249.208.255 action pref=300; accept ANY
export:         to AS6777 80.249.208.255 announce AS-KABELFOON
import:         from AS6777 80.249.209.0 action pref=300; accept ANY
export:         to AS6777 80.249.209.0 announce AS-KABELFOON
import:         from AS1200 80.249.209.1 action pref=300; accept ANY
export:         to AS1200 80.249.209.1 announce AS-KABELFOON
import:         from AS8075 80.249.209.20 action pref=300; accept ANY
export:         to AS8075 80.249.209.20 announce AS-KABELFOON
import:         from AS8075 80.249.209.21 action pref=300; accept ANY
export:         to AS8075 80.249.209.21 announce AS-KABELFOON
import:         from AS12350 80.249.209.24 action pref=300; accept ANY
export:         to AS12350 80.249.209.24 announce AS-KABELFOON
import:         from AS42708 80.249.209.25 action pref=300; accept ANY
export:         to AS42708 80.249.209.25 announce AS-KABELFOON
import:         from AS34288 80.249.209.29 action pref=300; accept ANY
export:         to AS34288 80.249.209.29 announce AS-KABELFOON
import:         from AS49562 80.249.209.31 action pref=300; accept ANY
export:         to AS49562 80.249.209.31 announce AS-KABELFOON
import:         from AS41445 80.249.209.33 action pref=300; accept ANY
export:         to AS41445 80.249.209.33 announce AS-KABELFOON
import:         from AS13285 80.249.209.34 action pref=300; accept ANY
export:         to AS13285 80.249.209.34 announce AS-KABELFOON
import:         from AS31383 80.249.209.35 action pref=300; accept ANY
export:         to AS31383 80.249.209.35 announce AS-KABELFOON
import:         from AS34215 80.249.209.40 action pref=300; accept ANY
export:         to AS34215 80.249.209.40 announce AS-KABELFOON
import:         from AS24586 80.249.209.41 action pref=300; accept ANY
export:         to AS24586 80.249.209.41 announce AS-KABELFOON
import:         from AS25148 80.249.209.42 action pref=300; accept ANY
export:         to AS25148 80.249.209.42 announce AS-KABELFOON
import:         from AS15542 80.249.209.43 action pref=300; accept ANY
export:         to AS15542 80.249.209.43 announce AS-KABELFOON
import:         from AS8359 80.249.209.44 action pref=300; accept ANY
export:         to AS8359 80.249.209.44 announce AS-KABELFOON
import:         from AS8218 80.249.209.47 action pref=300; accept ANY
export:         to AS8218 80.249.209.47 announce AS-KABELFOON
import:         from AS23148 80.249.209.48 action pref=300; accept ANY
export:         to AS23148 80.249.209.48 announce AS-KABELFOON
import:         from AS19151 80.249.209.58 action pref=300; accept ANY
export:         to AS19151 80.249.209.58 announce AS-KABELFOON
import:         from AS12759 80.249.209.59 action pref=300; accept ANY
export:         to AS12759 80.249.209.59 announce AS-KABELFOON
import:         from AS8262 80.249.209.61 action pref=300; accept ANY
export:         to AS8262 80.249.209.61 announce AS-KABELFOON
import:         from AS8422 80.249.209.62 action pref=300; accept ANY
export:         to AS8422 80.249.209.62 announce AS-KABELFOON
import:         from AS21155 80.249.209.63 action pref=300; accept ANY
export:         to AS21155 80.249.209.63 announce AS-KABELFOON
import:         from AS39309 80.249.209.65 action pref=300; accept ANY
export:         to AS39309 80.249.209.65 announce AS-KABELFOON
import:         from AS15879 80.249.209.67 action pref=300; accept ANY
export:         to AS15879 80.249.209.67 announce AS-KABELFOON
import:         from AS25459 80.249.209.68 action pref=300; accept ANY
export:         to AS25459 80.249.209.68 announce AS-KABELFOON
import:         from AS8587 80.249.209.71 action pref=300; accept ANY
export:         to AS8587 80.249.209.71 announce AS-KABELFOON
import:         from AS39647 80.249.209.72 action pref=300; accept ANY
export:         to AS39647 80.249.209.72 announce AS-KABELFOON
import:         from AS47143 80.249.209.73 action pref=300; accept ANY
export:         to AS47143 80.249.209.73 announce AS-KABELFOON
import:         from AS21263 80.249.209.74 action pref=300; accept ANY
export:         to AS21263 80.249.209.74 announce AS-KABELFOON
import:         from AS9505 80.249.209.78 action pref=300; accept ANY
export:         to AS9505 80.249.209.78 announce AS-KABELFOON
import:         from AS30925 80.249.209.79 action pref=300; accept ANY
export:         to AS30925 80.249.209.79 announce AS-KABELFOON
import:         from AS34968 80.249.209.81 action pref=300; accept ANY
export:         to AS34968 80.249.209.81 announce AS-KABELFOON
import:         from AS8468 80.249.209.82 action pref=300; accept ANY
export:         to AS8468 80.249.209.82 announce AS-KABELFOON
import:         from AS29017 80.249.209.84 action pref=300; accept ANY
export:         to AS29017 80.249.209.84 announce AS-KABELFOON
import:         from AS25182 80.249.209.86 action pref=300; accept ANY
export:         to AS25182 80.249.209.86 announce AS-KABELFOON
import:         from AS8966 80.249.209.89 action pref=300; accept ANY
export:         to AS8966 80.249.209.89 announce AS-KABELFOON
import:         from AS4788 80.249.209.91 action pref=300; accept ANY
export:         to AS4788 80.249.209.91 announce AS-KABELFOON
import:         from AS8674 80.249.209.92 action pref=300; accept ANY
export:         to AS8674 80.249.209.92 announce AS-KABELFOON
import:         from AS8368 80.249.209.97 action pref=300; accept ANY
export:         to AS8368 80.249.209.97 announce AS-KABELFOON
import:         from AS31477 80.249.209.98 action pref=300; accept ANY
export:         to AS31477 80.249.209.98 announce AS-KABELFOON
import:         from AS12399 80.249.209.99 action pref=300; accept ANY
export:         to AS12399 80.249.209.99 announce AS-KABELFOON
import:         from AS15169 80.249.209.100 action pref=300; accept ANY
export:         to AS15169 80.249.209.100 announce AS-KABELFOON
import:         from AS50295 80.249.209.101 action pref=300; accept ANY
export:         to AS50295 80.249.209.101 announce AS-KABELFOON
import:         from AS251 80.249.209.103 action pref=300; accept ANY
export:         to AS251 80.249.209.103 announce AS-KABELFOON
import:         from AS5524 80.249.209.104 action pref=300; accept ANY
export:         to AS5524 80.249.209.104 announce AS-KABELFOON
import:         from AS2852 80.249.209.106 action pref=300; accept ANY
export:         to AS2852 80.249.209.106 announce AS-KABELFOON
import:         from AS39326 80.249.209.107 action pref=300; accept ANY
export:         to AS39326 80.249.209.107 announce AS-KABELFOON
import:         from AS8881 80.249.209.109 action pref=300; accept ANY
export:         to AS8881 80.249.209.109 announce AS-KABELFOON
import:         from AS10310 80.249.209.110 action pref=300; accept ANY
export:         to AS10310 80.249.209.110 announce AS-KABELFOON
import:         from AS34309 80.249.209.111 action pref=300; accept ANY
export:         to AS34309 80.249.209.111 announce AS-KABELFOON
import:         from AS41552 80.249.209.112 action pref=300; accept ANY
export:         to AS41552 80.249.209.112 announce AS-KABELFOON
import:         from AS32934 80.249.209.115 action pref=300; accept ANY
export:         to AS32934 80.249.209.115 announce AS-KABELFOON
import:         from AS13101 80.249.209.119 action pref=300; accept ANY
export:         to AS13101 80.249.209.119 announce AS-KABELFOON
import:         from AS8781 80.249.209.120 action pref=300; accept ANY
export:         to AS8781 80.249.209.120 announce AS-KABELFOON
import:         from AS3209 80.249.209.123 action pref=300; accept ANY
export:         to AS3209 80.249.209.123 announce AS-KABELFOON
import:         from AS15542 80.249.209.125 action pref=300; accept ANY
export:         to AS15542 80.249.209.125 announce AS-KABELFOON
import:         from AS33891 80.249.209.128 action pref=300; accept ANY
export:         to AS33891 80.249.209.128 announce AS-KABELFOON
import:         from AS39704 80.249.209.130 action pref=300; accept ANY
export:         to AS39704 80.249.209.130 announce AS-KABELFOON
import:         from AS22822 80.249.209.133 action pref=300; accept ANY
export:         to AS22822 80.249.209.133 announce AS-KABELFOON
import:         from AS35366 80.249.209.134 action pref=300; accept ANY
export:         to AS35366 80.249.209.134 announce AS-KABELFOON
import:         from AS34141 80.249.209.136 action pref=300; accept ANY
export:         to AS34141 80.249.209.136 announce AS-KABELFOON
import:         from AS28917 80.249.209.140 action pref=300; accept ANY
export:         to AS28917 80.249.209.140 announce AS-KABELFOON
import:         from AS30094 80.249.209.141 action pref=300; accept ANY
export:         to AS30094 80.249.209.141 announce AS-KABELFOON
import:         from AS33915 80.249.209.143 action pref=300; accept ANY
export:         to AS33915 80.249.209.143 announce AS-KABELFOON
import:         from AS15557 80.249.209.147 action pref=300; accept ANY
export:         to AS15557 80.249.209.147 announce AS-KABELFOON
import:         from AS6939 80.249.209.150 action pref=350; accept ANY
export:         to AS6939 80.249.209.150 announce AS-KABELFOON
import:         from AS44788 80.249.209.151 action pref=300; accept ANY
export:         to AS44788 80.249.209.151 announce AS-KABELFOON
import:         from AS3216 80.249.209.153 action pref=300; accept ANY
export:         to AS3216 80.249.209.153 announce AS-KABELFOON
import:         from AS25151 80.249.209.155 action pref=300; accept ANY
export:         to AS25151 80.249.209.155 announce AS-KABELFOON
import:         from AS34106 80.249.209.156 action pref=300; accept ANY
export:         to AS34106 80.249.209.156 announce AS-KABELFOON
import:         from AS31500 80.249.209.157 action pref=300; accept ANY
export:         to AS31500 80.249.209.157 announce AS-KABELFOON
import:         from AS31529 80.249.209.160 action pref=300; accept ANY
export:         to AS31529 80.249.209.160 announce AS-KABELFOON
import:         from AS15133 80.249.209.162 action pref=300; accept ANY
export:         to AS15133 80.249.209.162 announce AS-KABELFOON
mp-import:      from AS15133 2001:7f8:1::a501:5133:2 action pref=300; accept ANY
mp-export:      to AS15133 2001:7f8:1::a501:5133:2 announce AS-KABELFOON
mp-import:      from AS15133 2001:7f8:1::a501:5133:1 action pref=300; accept ANY
mp-export:      to AS15133 2001:7f8:1::a501:5133:1 announce AS-KABELFOON
import:         from AS32934 80.249.209.164 action pref=300; accept ANY
export:         to AS32934 80.249.209.164 announce AS-KABELFOON
import:         from AS12414 80.249.209.165 action pref=300; accept ANY
export:         to AS12414 80.249.209.165 announce AS-KABELFOON
import:         from AS29396 80.249.209.166 action pref=300; accept ANY
export:         to AS29396 80.249.209.166 announce AS-KABELFOON
import:         from AS29263 80.249.209.172 action pref=300; accept ANY
export:         to AS29263 80.249.209.172 announce AS-KABELFOON
import:         from AS34305 80.249.209.174 action pref=300; accept ANY
export:         to AS34305 80.249.209.174 announce AS-KABELFOON
import:         from AS21392 80.249.209.175 action pref=300; accept ANY
export:         to AS21392 80.249.209.175 announce AS-KABELFOON
import:         from AS43821 80.249.209.176 action pref=300; accept ANY
export:         to AS43821 80.249.209.176 announce AS-KABELFOON
import:         from AS13122 80.249.209.178 action pref=300; accept ANY
export:         to AS13122 80.249.209.178 announce AS-KABELFOON
import:         from AS9150 80.249.209.179 action pref=300; accept ANY
export:         to AS9150 80.249.209.179 announce AS-KABELFOON
import:         from AS30740 80.249.209.182 action pref=300; accept ANY
export:         to AS30740 80.249.209.182 announce AS-KABELFOON
import:         from AS35320 80.249.209.183 action pref=300; accept ANY
export:         to AS35320 80.249.209.183 announce AS-KABELFOON
import:         from AS5588 80.249.209.185 action pref=300; accept ANY
export:         to AS5588 80.249.209.185 announce AS-KABELFOON
import:         from AS8359 80.249.209.188 action pref=300; accept ANY
export:         to AS8359 80.249.209.188 announce AS-KABELFOON
import:         from AS29438 80.249.209.199 action pref=300; accept ANY
export:         to AS29438 80.249.209.199 announce AS-KABELFOON
import:         from AS2603 80.249.209.203 action pref=300; accept ANY
export:         to AS2603 80.249.209.203 announce AS-KABELFOON
import:         from AS8447 80.249.209.207 action pref=300; accept ANY
export:         to AS8447 80.249.209.207 announce AS-KABELFOON
import:         from AS7342 80.249.209.232 action pref=300; accept ANY
