
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14526
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.193.103.0/24
descr:          Claris Networks proxy registered by iRis Networks
origin:         AS14526
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151020
source:         RADB
last-modified:  2023-11-13T15:48:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.193.103.0/24
descr:          Claris Networks proxy registered by iRis Networks
origin:         AS14526
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20120605
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


