% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150910
source:         NTTCOM
rpki-ov-state:  valid

route:          27.96.224.0/22
descr:          Proxy-registered route object
origin:         AS17809
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150910
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  valid

route:          27.96.228.0/22
descr:          Proxy-registered route object
origin:         AS17809
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150910
source:         NTTCOM
rpki-ov-state:  valid

route:          27.96.228.0/22
descr:          Proxy-registered route object
origin:         AS17809
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150910
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  valid

route:          27.96.232.0/21
descr:          Proxy-registered route object
origin:         AS17809
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150910
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  valid

route:          27.96.232.0/21
descr:          Proxy-registered route object
origin:         AS17809
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150910
source:         NTTCOM
rpki-ov-state:  valid

route:          27.96.232.0/22
descr:          Proxy-registered route object
origin:         AS17809
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150910
source:         NTTCOM
rpki-ov-state:  valid

route:          27.96.232.0/22
descr:          Proxy-registered route object
origin:         AS17809
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150910
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  valid

route:          27.96.236.0/22
descr:          Proxy-registered route object
origin:         AS17809
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150910
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  valid

route:          27.96.236.0/22
descr:          Proxy-registered route object
origin:         AS17809
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150910
source:         NTTCOM
rpki-ov-state:  valid

route:          27.96.240.0/20
descr:          Proxy-registered route object
origin:         AS17809
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150910
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  valid

route:          27.96.240.0/20
descr:          Proxy-registered route object
origin:         AS17809
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150910
source:         NTTCOM
rpki-ov-state:  valid

route:          27.96.240.0/21
descr:          Proxy-registered route object
origin:         AS17809
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150910
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  valid

route:          27.96.240.0/21
descr:          Proxy-registered route object
origin:         AS17809
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150910
source:         NTTCOM
rpki-ov-state:  valid

route:          27.96.240.0/22
descr:          Proxy-registered route object
origin:         AS17809
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150910
source:         NTTCOM
rpki-ov-state:  valid

route:          27.96.240.0/22
descr:          Proxy-registered route object
origin:         AS17809
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150910
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  valid

route:          27.96.244.0/22
descr:          Proxy-registered route object
origin:         AS17809
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150910
source:         NTTCOM
rpki-ov-state:  valid

route:          27.96.244.0/22
descr:          Proxy-registered route object
origin:         AS17809
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150910
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  valid

route:          27.96.248.0/21
descr:          Proxy-registered route object
origin:         AS17809
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150910
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  valid

route:          27.96.248.0/21
descr:          Proxy-registered route object
origin:         AS17809
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150910
source:         NTTCOM
rpki-ov-state:  valid

route:          27.96.248.0/22
descr:          Proxy-registered route object
origin:         AS17809
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150910
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  valid

route:          27.96.248.0/22
descr:          Proxy-registered route object
origin:         AS17809
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150910
source:         NTTCOM
rpki-ov-state:  valid

route:          27.96.252.0/22
descr:          Proxy-registered route object
origin:         AS17809
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150910
source:         NTTCOM
rpki-ov-state:  valid

route:          27.96.252.0/22
descr:          Proxy-registered route object
origin:         AS17809
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150910
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  valid

route:          111.67.48.0/20
descr:          Proxy-registered route object
origin:         AS17809
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150910
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  valid

route:          111.67.48.0/20
descr:          Proxy-registered route object
origin:         AS17809
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150910
source:         NTTCOM
rpki-ov-state:  valid

route:          111.67.48.0/21
descr:          Proxy-registered route object
origin:         AS17809
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150910
source:         NTTCOM
rpki-ov-state:  valid

route:          111.67.48.0/21
descr:          Proxy-registered route object
origin:         AS17809
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150910
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  valid

route:          111.67.48.0/22
descr:          Proxy-registered route object
origin:         AS17809
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150910
source:         NTTCOM
rpki-ov-state:  valid

route:          111.67.48.0/22
descr:          Proxy-registered route object
origin:         AS17809
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150910
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  valid

route:          111.67.52.0/22
descr:          Proxy-registered route object
origin:         AS17809
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150910
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  valid

route:          111.67.52.0/22
descr:          Proxy-registered route object
origin:         AS17809
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150910
source:         NTTCOM
rpki-ov-state:  valid

route:          111.67.56.0/21
descr:          Proxy-registered route object
origin:         AS17809
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150910
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  valid

route:          111.67.56.0/21
descr:          Proxy-registered route object
origin:         AS17809
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150910
source:         NTTCOM
rpki-ov-state:  valid

route:          111.67.56.0/22
descr:          Proxy-registered route object
origin:         AS17809
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150910
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  valid

route:          111.67.56.0/22
descr:          Proxy-registered route object
origin:         AS17809
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150910
source:         NTTCOM
rpki-ov-state:  valid

route:          111.67.60.0/22
descr:          Proxy-registered route object
origin:         AS17809
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150910
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  valid

route:          111.67.60.0/22
descr:          Proxy-registered route object
origin:         AS17809
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150910
source:         NTTCOM
rpki-ov-state:  valid

route:          113.61.128.0/17
descr:          Proxy-registered route object
origin:         AS17809
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150910
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  valid

route:          113.61.128.0/17
descr:          Proxy-registered route object
origin:         AS17809
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150910
source:         NTTCOM
rpki-ov-state:  valid

route:          113.61.128.0/18
descr:          VeeTV (Taiwan Fixed Network)
origin:         AS17809
notify:         iptac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        raymondsun@taiwanmobile.com 20100309
source:         RADB
last-modified:  2025-03-07T13:04:37Z
rpki-ov-state:  valid

route:          113.61.128.0/18
descr:          VeeTV (Taiwan Fixed Network)
origin:         AS17809
notify:         iptac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        raymondsun@taiwanmobile.com 20100310
source:         NTTCOM
rpki-ov-state:  valid

route:          113.61.128.0/19
descr:          Proxy-registered route object
origin:         AS17809
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150910
source:         NTTCOM
rpki-ov-state:  valid

route:          113.61.128.0/19
descr:          Monad Digitnamic Corporation (www.speed.net.tw)
origin:         AS17809
mnt-by:         MAINT-AS17709
changed:        ipbb-apol@aptg.com.tw 20081126  #01:08:39Z
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  valid

route:          113.61.128.0/20
descr:          Proxy-registered route object
origin:         AS17809
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150910
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  valid

route:          113.61.128.0/20
descr:          Proxy-registered route object
origin:         AS17809
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150910
source:         NTTCOM
rpki-ov-state:  valid

route:          113.61.144.0/20
descr:          Proxy-registered route object
origin:         AS17809
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150910
source:         NTTCOM
rpki-ov-state:  valid

route:          113.61.144.0/20
descr:          Proxy-registered route object
origin:         AS17809
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150910
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  valid

route:          113.61.160.0/19
descr:          Monad Digitnamic Corporation (www.speed.net.tw)
origin:         AS17809
mnt-by:         MAINT-AS17709
changed:        ipbb-apol@aptg.com.tw 20081126  #01:09:34Z
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  valid

route:          113.61.160.0/19
descr:          Proxy-registered route object
origin:         AS17809
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150910
source:         NTTCOM
rpki-ov-state:  valid

route:          113.61.160.0/20
descr:          Proxy-registered route object
origin:         AS17809
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150910
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  valid

route:          113.61.160.0/20
descr:          Proxy-registered route object
origin:         AS17809
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150910
source:         NTTCOM
rpki-ov-state:  valid

route:          113.61.168.0/24
descr:          Proxy-registered route object
origin:         AS17809
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150910
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  valid

route:          113.61.169.0/24
descr:          Proxy-registered route object
origin:         AS17809
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150910
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  valid

route:          113.61.170.0/24
descr:          Proxy-registered route object
origin:         AS17809
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150910
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  valid

route:          113.61.171.0/24
descr:          Proxy-registered route object
origin:         AS17809
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150910
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  valid

route:          113.61.172.0/24
descr:          Proxy-registered route object
origin:         AS17809
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150910
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  valid

route:          113.61.173.0/24
descr:          Proxy-registered route object
origin:         AS17809
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150910
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  valid

route:          113.61.174.0/24
descr:          Proxy-registered route object
origin:         AS17809
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150910
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  valid

route:          113.61.175.0/24
descr:          Proxy-registered route object
origin:         AS17809
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150910
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  valid

route:          113.61.176.0/20
descr:          Proxy-registered route object
origin:         AS17809
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150910
source:         NTTCOM
rpki-ov-state:  valid

route:          113.61.176.0/20
descr:          Proxy-registered route object
origin:         AS17809
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150910
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  valid

route:          113.61.192.0/18
descr:          VeeTV (Taiwan Fixed Network)
origin:         AS17809
notify:         iptac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        raymondsun@taiwanmobile.com 20100310
source:         NTTCOM
rpki-ov-state:  valid

route:          113.61.192.0/18
descr:          VeeTV (Taiwan Fixed Network)
origin:         AS17809
notify:         iptac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        raymondsun@taiwanmobile.com 20100309
source:         RADB
last-modified:  2025-03-07T13:04:37Z
rpki-ov-state:  valid

route:          113.61.192.0/19
descr:          VeeTV (Taiwan Fixed Network)
origin:         AS17809
notify:         iptac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        raymondsun@taiwanmobile.com 20100310
source:         NTTCOM
rpki-ov-state:  valid

route:          113.61.192.0/19
