% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20140602
source:         RADB
last-modified:  2023-11-13T16:16:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.88.238.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9328
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20140602
source:         RADB
last-modified:  2023-11-13T16:16:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.88.239.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9328
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20140602
source:         RADB
last-modified:  2023-11-13T16:16:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.88.244.0/23
descr:          Proxy route object registered by AS2764
origin:         AS9328
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20140602
source:         RADB
last-modified:  2023-11-13T16:16:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.88.244.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9328
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20140602
source:         RADB
last-modified:  2023-11-13T16:16:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.88.245.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9328
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20140602
source:         RADB
last-modified:  2023-11-13T16:16:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.15.32.0/20
descr:          Datacom Systems PTY LTD
origin:         AS9328
mnt-by:         MAINT-AS7474
changed:        noc@optus.net.au 20060117
source:         RADB
last-modified:  2023-11-13T16:05:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.15.32.0/23
descr:          Proxy route object registered by AS2764
origin:         AS9328
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20140602
source:         RADB
last-modified:  2023-11-13T16:16:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.244.215.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9328
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20141013
source:         RADB
last-modified:  2023-11-13T16:16:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.152.0.0/16
origin:         AS9328
descr:          Department of Transport
                2 Tassels Pl
mnt-by:         MAINT-DEPT-TRANSPORT-WA-AU
last-modified:  2023-03-28T05:02:02Z
source:         APNIC
rpki-ov-state:  valid

route:          161.152.0.0/16
descr:          Proxy route object registered by AS2764
origin:         AS9328
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200331
source:         RADB
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  valid

route:          163.232.0.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9328
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200331
source:         RADB
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.232.40.0/23
descr:          Proxy route object registered by AS2764
origin:         AS9328
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200331
source:         RADB
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.232.160.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9328
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200331
source:         RADB
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.232.218.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9328
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200331
source:         RADB
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.232.249.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9328
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200331
source:         RADB
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.30.48.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9328
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200331
source:         RADB
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.30.56.0/23
descr:          Proxy route object registered by AS2764
origin:         AS9328
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200331
source:         RADB
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.30.74.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9328
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190925
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.30.111.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9328
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200331
source:         RADB
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.30.150.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9328
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200331
source:         RADB
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.30.190.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9328
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200331
source:         RADB
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.30.212.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9328
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200603
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.30.214.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9328
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200331
source:         RADB
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.30.222.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9328
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200331
source:         RADB
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.130.0.0/16
descr:          Proxy route object registered by AS2764
origin:         AS9328
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200331
source:         RADB
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.112.215.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9328
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200331
source:         RADB
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  valid

route:          192.112.215.0/24
origin:         AS9328
descr:          Department of Transport
                2 Tassels Pl
mnt-by:         MAINT-DEPT-TRANSPORT-WA-AU
last-modified:  2023-08-12T08:27:13Z
source:         APNIC
rpki-ov-state:  valid

route:          202.0.108.0/24
origin:         AS9328
descr:          Department of Transport
                2 Tassels Pl
mnt-by:         MAINT-DEPT-TRANSPORT-WA-AU
last-modified:  2023-03-28T05:01:52Z
source:         APNIC
rpki-ov-state:  valid

route:          202.0.108.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9328
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200331
source:         RADB
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  valid

route:          202.2.0.0/22
origin:         AS9328
descr:          Department of Transport
                2 Tassels Pl
mnt-by:         MAINT-DEPT-TRANSPORT-WA-AU
last-modified:  2023-03-27T05:19:14Z
source:         APNIC
rpki-ov-state:  valid

route:          202.2.0.0/22
descr:          Proxy route object registered by AS2764
origin:         AS9328
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200331
source:         RADB
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  valid

route:          202.14.101.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9328
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200331
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.137.200.0/21
descr:          Proxy route object registered by AS2764
origin:         AS9328
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200331
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  valid

route:          202.160.96.0/20
descr:          Proxy route object registered by AS2764
origin:         AS9328
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20140602
source:         RADB
last-modified:  2023-11-13T16:16:25Z
rpki-ov-state:  valid

route:          202.160.96.0/21
descr:          Proxy route object registered by AS2764
origin:         AS9328
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20140602
source:         RADB
last-modified:  2023-11-13T16:16:25Z
rpki-ov-state:  valid

route:          202.160.97.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9328
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20140602
source:         RADB
last-modified:  2023-11-13T16:16:25Z
rpki-ov-state:  valid

route:          202.160.98.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9328
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20140602
source:         RADB
last-modified:  2023-11-13T16:16:25Z
rpki-ov-state:  valid

route:          202.160.99.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9328
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20140602
source:         RADB
last-modified:  2023-11-13T16:16:25Z
rpki-ov-state:  valid

route:          202.160.100.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9328
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20140602
source:         RADB
last-modified:  2023-11-13T16:16:25Z
rpki-ov-state:  valid

route:          202.160.104.0/21
descr:          Proxy route object registered by AS2764
origin:         AS9328
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20140602
source:         RADB
last-modified:  2023-11-13T16:16:25Z
rpki-ov-state:  valid

route:          202.160.104.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9328
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20140602
source:         RADB
last-modified:  2023-11-13T16:16:25Z
rpki-ov-state:  valid

route:          202.160.106.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9328
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20140602
source:         RADB
last-modified:  2023-11-13T16:16:25Z
rpki-ov-state:  valid

route:          202.160.108.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9328
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20140602
source:         RADB
last-modified:  2023-11-13T16:16:25Z
rpki-ov-state:  valid

route:          202.160.110.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9328
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20140602
source:         RADB
last-modified:  2023-11-13T16:16:25Z
rpki-ov-state:  valid

route:          202.160.111.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9328
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20140602
source:         RADB
last-modified:  2023-11-13T16:16:24Z
rpki-ov-state:  valid

route:          203.0.26.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9328
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20140602
source:         RADB
last-modified:  2023-11-13T16:16:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.5.200.0/21
descr:          Proxy route object registered by AS2764
origin:         AS9328
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200331
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.7.130.0/23
descr:          Proxy route object registered by AS2764
origin:         AS9328
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200331
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  valid

route:          203.7.130.0/23
origin:         AS9328
descr:          Department of Transport
                2 Tassels Pl
mnt-by:         MAINT-DEPT-TRANSPORT-WA-AU
last-modified:  2023-03-27T04:13:41Z
source:         APNIC
